dolus : 225 documents
=================
 13 dolus 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
225 documents , 1 concepts , 1308 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{   0.262, 0.168239, 0.084451,  0.48531,
 0.276058, 0.097078, 0.192536, 0.434329,
 0.433382, 0.111723, 0.148124, 0.306771,
 0.386392, 0.168935, 0.221036, 0.223636,
 0.316033, 0.310032, 0.185846, 0.188089,
 0.383644, 0.219524, 0.116213,  0.28062,
 0.092328, 0.246807, 0.229426, 0.431438,
 0.202952, 0.224074, 0.475102, 0.097872,
 0.175251, 0.249462, 0.190496, 0.384791,
 0.028427, 0.053893, 0.171107, 0.746574,
 0.019922, 0.102076, 0.676787, 0.201214,
  0.05036, 0.011867,   0.8267, 0.111072,
 0.161984, 0.188579, 0.461273, 0.188164}
{0.221438, 0.000292, 0.018845, 0.759426,
 0.537231, 0.003125, 0.105561, 0.354082,
 0.083766,   0.0049, 0.317565, 0.593769,
 0.174586, 0.074088, 0.101339, 0.649987,
 0.096567, 0.404547, 0.383445,  0.11544,
  0.07319, 0.221133, 0.526612, 0.179065,
 0.075459, 0.078634, 0.585192, 0.260716,
 0.217143, 0.103744, 0.254413,   0.4247,
 0.027045, 0.202969,  0.11831, 0.651676,
 0.010299, 0.122643, 0.210423, 0.656636,
 0.003186, 0.137861, 0.140991, 0.717962,
  0.00141, 0.016257,  0.04503, 0.937302,
 0.001287,  0.17691, 0.327115, 0.494689} 


1 188.25498645732486
{ 0.34579, 0.016954, 0.105897,  0.53136,
 0.132129, 0.057587, 0.590713,  0.21957,
 0.394162,  0.03196, 0.189169, 0.384709,
 0.400251, 0.162211, 0.228403, 0.209135,
 0.229856, 0.356083, 0.200959, 0.213101,
 0.346174,  0.12018, 0.209891, 0.323755,
 0.086834, 0.316691, 0.238932, 0.357543,
 0.308118, 0.410419, 0.149359, 0.132104,
 0.161764, 0.243154,  0.18263, 0.412451,
 0.007321, 0.261387, 0.574623, 0.156668,
 0.044575, 0.237528, 0.460651, 0.257245,
