poena : 1068 documents
=================
 15 poena 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1068 documents , 1 concepts , 3751 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.555173, 0.172383, 0.156101, 0.116342,
 0.089832, 0.176696, 0.269495, 0.463978,
 0.369121,   0.2065, 0.117846, 0.306532,
 0.263357, 0.244365, 0.230767, 0.261511,
 0.303085, 0.264117, 0.201318,  0.23148,
 0.344417, 0.200757, 0.238075, 0.216751,
  0.22677, 0.295545, 0.176414, 0.301271,
 0.307225, 0.507454, 0.057302, 0.128019,
 0.241485, 0.282447, 0.218721, 0.257347,
 0.332739, 0.249733, 0.229753, 0.187776,
 0.405161, 0.161748, 0.292382, 0.140709,
 0.168303, 0.342251, 0.151249, 0.338196,
 0.360174, 0.208721, 0.149152, 0.281952}
{0.577097, 0.358515, 0.043999, 0.020389,
 0.465038, 0.246731, 0.128181,  0.16005,
 0.139874,  0.60665, 0.060688, 0.192789,
 0.133119, 0.707523, 0.078396, 0.080961,
 0.345224, 0.120539, 0.059735, 0.474501,
 0.268313, 0.103556, 0.199293, 0.428837,
 0.246377, 0.317863, 0.239076, 0.196683,
 0.451992,  0.32869, 0.157019, 0.062299,
 0.418688, 0.382601, 0.092334, 0.106377,
 0.138504, 0.815684, 0.018681, 0.027131,
 0.070062,  0.84867, 0.071583, 0.009685,
 0.039847, 0.657936,  0.28947, 0.012748,
  0.01325, 0.375969, 0.578041,  0.03274} 


1 70.54545179471887
{0.431462,  0.26284, 0.195708,  0.10999,
 0.663051, 0.141926,  0.08731, 0.107714,
 0.364825, 0.206532, 0.125094,  0.30355,
 0.265291, 0.247808, 0.223215, 0.263686,
  0.29953, 0.272366, 0.192883, 0.235221,
 0.283047, 0.232382, 0.224481, 0.260089,
 0.231044, 0.305138,  0.17168, 0.292138,
 0.322534, 0.480964, 0.070929, 0.125573,
 0.245772, 0.284515, 0.219502, 0.250211,
 0.465931, 0.168044, 0.281482, 0.084544,
 0.466475, 0.324156, 0.109542, 0.099827,
  0.36155, 0.314549, 0.130578, 0.193323,
 0.500793,  0.21708, 0.119852, 0.162276}
{0.463539, 0.367246, 0.101431, 0.067784,
 0.312645, 0.566689, 0.071085, 0.049581,
 0.302752, 0.497738, 0.090021, 0.109489,
 0.432001, 0.245892, 0.046616, 0.275492,
 0.362703, 0.120901, 0.048944, 0.467451,
 0.235231, 0.116393, 0.215516, 0.432861,
  0.21317, 0.368663, 0.235289, 0.182878,
 0.486753, 0.292502, 0.100012, 0.120733,
 0.390953, 0.415716, 0.088334, 0.104996,
 0.159527, 0.704798, 0.041966, 0.093709,
 0.094178, 0.802809, 0.064739, 0.038274,
 0.038633, 0.468288, 0.446345, 0.046733,
 0.016533, 0.239262,  0.72197, 0.022236} 


1 57.04467743669764
{0.366183, 0.257061, 0.225614, 0.151142,
 0.220793, 0.162059, 0.127501, 0.489647,
 0.353819,  0.22332, 0.116026, 0.306836,
 0.266493, 0.252819,  0.21533, 0.265358,
 0.306133, 0.270767, 0.191493, 0.231607,
 0.291313, 0.222373, 0.242284,  0.24403,
 0.232407, 0.311157, 0.165384, 0.291053,
 0.289427, 0.425221, 0.071671,  0.21368,
 0.250358, 0.289518, 0.206438, 0.253686,
 0.375076, 0.377163, 0.109424, 0.138337,
 0.496161, 0.288274, 0.090494, 0.125071,
 0.524073, 0.172652, 0.162303, 0.140972,
 0.692851, 0.059746, 0.077706, 0.169697}
{0.297092,  0.64543, 0.028502, 0.028975,
 0.191255, 0.735061, 0.046879, 0.026805,
 0.362792, 0.421241, 0.035741, 0.180226,
 0.193043, 0.370885,  0.04588, 0.390193,
 0.365717, 0.120375, 0.057668,  0.45624,
 0.188512, 0.133888, 0.249552, 0.428047,
 0.211648, 0.380275, 0.235331, 0.172746,
 0.477942,  0.27926,  0.11198, 0.130818,
 0.462748, 0.330039, 0.096926, 0.110287,
 0.285455, 0.600867, 0.084192, 0.029487,
  0.08736, 0.576375, 0.295373, 0.040893,
 0.038547, 0.252773, 0.670053, 0.038627,
 0.030393, 0.271214, 0.682271, 0.016121} 


1 63.02016035616955
{0.146739, 0.375937, 0.188704,  0.28862,
 0.095973, 0.563856, 0.060608, 0.279563,
 0.348165, 0.228193, 0.123082,  0.30056,
 0.254372, 0.254074, 0.226391, 0.265163,
 0.312937, 0.263674, 0.190176, 0.233212,
 0.361617, 0.161722, 0.236654, 0.240007,
 0.229485, 0.308409, 0.169811, 0.292295,
 0.319943, 0.386988, 0.095314, 0.197755,
 0.253794, 0.291531, 0.206971, 0.247703,
 0.168378, 0.510858, 0.260303, 0.060461,
 0.446623, 0.309748, 0.122516, 0.121114,
 0.491623, 0.151152, 0.207073, 0.150152,
 0.833809, 0.036819,  0.01636, 0.113012}
{0.068826, 0.900599, 0.010527, 0.020048,
 0.242846, 0.619236, 0.074252, 0.063666,
 0.114733, 0.565744, 0.124624, 0.194899,
 0.368156, 0.344364, 0.079351, 0.208129,
  0.31684, 0.136482, 0.039036, 0.507642,
  0.37302, 0.158674,  0.17441, 0.293896,
 0.216561, 0.369534, 0.243234, 0.170672,
 0.475416, 0.240134, 0.145271, 0.139179,
 0.551209, 0.229652, 0.165266, 0.053874,
 0.172428, 0.192836, 0.566174, 0.068563,
 0.025144, 0.153596, 0.781758, 0.039502,
 0.015103, 0.255824,  0.65137, 0.077703,
 0.019472, 0.209208, 0.648194, 0.123125} 


1 71.7995257533451
{0.100828,  0.77904, 0.027042,  0.09309,
 0.181584, 0.738294, 0.009887, 0.070234,
 0.327308, 0.236159, 0.123629, 0.312904,
 0.256082, 0.253728, 0.217318, 0.272871,
 0.308394, 0.269349, 0.190288,  0.23197,
 0.357744, 0.161349, 0.255801, 0.225106,
 0.227698, 0.304045, 0.168318, 0.299939,
 0.342938,  0.38582, 0.081058, 0.190184,
 0.255077,  0.29459, 0.207541, 0.242793,
 0.230362, 0.202419, 0.455275, 0.111943,
 0.400153, 0.360824, 0.087759, 0.151263,
 0.666374, 0.148727, 0.030205, 0.154694,
   0.8747, 0.063773, 0.012587,  0.04894}
{0.053977, 0.711535, 0.176576, 0.057912,
 0.042606, 0.449077, 0.478531, 0.029786,
 0.353436, 0.282139,  0.31737, 0.047055,
 0.411697, 0.257913, 0.039063, 0.291327,
 0.355247,  0.15562,   0.0455, 0.443633,
 0.374177, 0.124649, 0.222256, 0.278918,
 0.211989, 0.369923, 0.245286, 0.172801,
 0.307499, 0.302039, 0.257158, 0.133304,
 0.426767, 0.263257, 0.265972, 0.044004,
 0.186616, 0.331731, 0.377814, 0.103839,
 0.039373, 0.637128, 0.278659,  0.04484,
 0.013859, 0.266469, 0.625614, 0.094058,
 0.026585, 0.255355,  0.62479,  0.09327} 


1 72.89802135367651
{ 0.17412, 0.799997, 0.004169, 0.021714,
 0.802472, 0.075547, 0.014158, 0.107823,
 0.330885, 0.245328, 0.120906, 0.302881,
 0.255593, 0.260523, 0.208378, 0.275505,
 0.309558, 0.270131, 0.183446, 0.236866,
 0.342854, 0.202784, 0.212342,  0.24202,
 0.220396, 0.302577, 0.182185, 0.294843,
 0.266382, 0.400388, 0.143506, 0.189724,
 0.254806, 0.300697, 0.216029, 0.228468,
 0.181976, 0.531814, 0.199201, 0.087009,
 0.485381, 0.367556, 0.058674, 0.088389,
 0.841088, 0.117302, 0.013767, 0.027842,
 0.684587, 0.250679, 0.026981, 0.037753}
{0.069915, 0.739796, 0.179886, 0.010404,
 0.038939, 0.461298, 0.486579, 0.013184,
 0.289891, 0.535594, 0.092634, 0.081881,
 0.219552, 0.206255, 0.296196, 0.277997,
 0.355881, 0.166934, 0.100571, 0.376614,
 0.471045, 0.046017, 0.207205, 0.275734,
 0.209691, 0.367055, 0.243809, 0.179445,
 0.297438, 0.236721, 0.273057, 0.192785,
  0.40834, 0.225123, 0.322304, 0.044233,
 0.067829, 0.394775, 0.520229, 0.017167,
 0.048085, 0.763963, 0.179404, 0.008549,
  0.08932, 0.312397, 0.559755, 0.038528,
 0.036978, 0.303452, 0.644396, 0.015173} 


1 108.6217234353021
{0.447981, 0.498839, 0.011259, 0.041921,
 0.249768, 0.245359, 0.027945, 0.476928,
  0.32381, 0.257345, 0.119875, 0.298971,
 0.248493, 0.271363, 0.201007, 0.279137,
 0.294139, 0.253693, 0.218953, 0.233216,
 0.305176, 0.201167, 0.194096,  0.29956,
 0.229133, 0.290134,  0.17381, 0.306922,
 0.188773, 0.339615,  0.17096, 0.300652,
 0.250655, 0.295994,  0.21823, 0.235121,
 0.563198, 0.233356, 0.087951, 0.115494,
 0.545839, 0.365337, 0.047611, 0.041213,
 0.817975, 0.113656, 0.029398,  0.03897,
 0.803536, 0.058316, 0.018812, 0.119335}
{0.027722, 0.837145, 0.127376, 0.007756,
 0.090257, 0.770643, 0.120304, 0.018796,
   0.1906, 0.295259, 0.388887, 0.125254,
  0.14259, 0.144091, 0.165979,  0.54734,
 0.313277, 0.195364, 0.114686, 0.376672,
 0.455222, 0.066346, 0.266947, 0.211485,
  0.20523, 0.376792, 0.251141, 0.166838,
 0.245471,  0.30872, 0.230501, 0.215308,
 0.395077, 0.153988,  0.36059, 0.090345,
 0.019617, 0.879994, 0.095027, 0.005363,
 0.021331,   0.5184, 0.432692, 0.027578,
 0.211838, 0.240196, 0.468601, 0.079365,
 0.058689,  0.04623, 0.890744, 0.004337} 


1 114.83478816197194
{0.348846, 0.589859, 0.012582, 0.048713,
 0.405887, 0.296369, 0.081998, 0.215746,
 0.324673, 0.259027, 0.116615, 0.299685,
 0.240218, 0.275141, 0.202447, 0.282194,
 0.289839,  0.25327,  0.20952,  0.24737,
 0.273146, 0.220639, 0.254805, 0.251409,
 0.225592, 0.282544, 0.175299, 0.316564,
 0.203638, 0.384262, 0.090288, 0.321812,
 0.253308, 0.300808, 0.222881, 0.223003,
 0.253786,  0.35244, 0.326903, 0.066871,
 0.520341, 0.412071, 0.049855, 0.017733,
 0.873085, 0.098362, 0.013983,  0.01457,
 0.812488, 0.167311, 0.006642, 0.013558}
{0.239914, 0.327564, 0.394424, 0.038099,
  0.11872, 0.285187, 0.387041, 0.209052,
 0.066321, 0.130048, 0.114206, 0.689425,
 0.115155, 0.103167, 0.292502, 0.489175,
 0.340395, 0.162466, 0.113776, 0.383362,
 0.531926,  0.09688,  0.18607, 0.185124,
 0.206857, 0.374164, 0.249359,  0.16962,
 0.292143, 0.399473, 0.177036, 0.131349,
  0.43111, 0.176103, 0.303287,   0.0895,
 0.047547, 0.069261, 0.773261, 0.109931,
 0.226399, 0.102109, 0.614752,  0.05674,
 0.156917, 0.133769, 0.692382, 0.016931,
 0.245062, 0.058674, 0.688689, 0.007576} 


1 91.72022426719943
{0.514522, 0.410288, 0.011528, 0.063662,
 0.459731, 0.075368, 0.017446, 0.447455,
 0.326985, 0.260452, 0.116893,  0.29567,
  0.23256,  0.28476,   0.2083,  0.27438,
 0.277929, 0.266146, 0.204642, 0.251283,
 0.236137, 0.202766, 0.333111, 0.227985,
 0.240465, 0.297979, 0.184785, 0.276771,
 0.213407, 0.356063, 0.134413, 0.296117,
 0.258048, 0.301713, 0.218919, 0.221321,
 0.678972, 0.096796,  0.17776, 0.046473,
 0.609674, 0.221452, 0.124945, 0.043928,
