templum : 964 documents
=================
 21 templum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
964 documents , 1 concepts , 3723 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.260219, 0.310171, 0.276036, 0.153574,
 0.199768, 0.199222, 0.479341, 0.121669,
  0.24885, 0.192792, 0.340684, 0.217673,
  0.27038, 0.215353, 0.369408, 0.144858,
 0.276321, 0.194727, 0.257913, 0.271039,
  0.35195, 0.272192, 0.259873, 0.115985,
 0.255607, 0.209242, 0.302172, 0.232978,
 0.128994, 0.335795, 0.311385, 0.223826,
 0.192607, 0.183714,  0.49109, 0.132589,
 0.171054, 0.069662, 0.404039, 0.355245,
 0.254576, 0.081217,  0.45011, 0.214097,
 0.114819, 0.213904, 0.285727,  0.38555,
 0.062445, 0.271372, 0.376533,  0.28965}
{ 0.59677,  0.29176, 0.108756, 0.002714,
  0.69346, 0.246473, 0.057535, 0.002532,
 0.780948, 0.138988, 0.078435, 0.001629,
 0.471638, 0.137696, 0.351854, 0.038812,
 0.154862, 0.328105, 0.275062, 0.241971,
 0.159887, 0.244602, 0.401716, 0.193795,
 0.120823, 0.169941, 0.486389, 0.222847,
 0.230182, 0.174904,    0.511, 0.083913,
 0.338492, 0.234426, 0.397495, 0.029587,
  0.42276, 0.261667, 0.111671, 0.203902,
 0.207313, 0.397897, 0.134534, 0.260256,
 0.051455, 0.666057, 0.078126, 0.204362,
 0.084412, 0.483136, 0.289172,  0.14328} 


1 102.97497262629307
{0.233707,  0.31789, 0.297296, 0.151107,
 0.527221, 0.095276, 0.256818, 0.120685,
 0.265401, 0.193366, 0.356155, 0.185079,
  0.27154, 0.219362, 0.368545, 0.140553,
 0.269843, 0.205899, 0.257352, 0.266906,
 0.294098, 0.305703, 0.291639,  0.10856,
 0.255715, 0.216528, 0.295035, 0.232723,
 0.147801, 0.326898, 0.297646, 0.227655,
 0.188538, 0.184221, 0.481691, 0.145551,
 0.756405, 0.054002,  0.04157, 0.148022,
  0.18554, 0.242079, 0.241112, 0.331269,
 0.098239, 0.194927, 0.317868, 0.388966,
 0.112089, 0.112518, 0.438954, 0.336438}
{0.803369, 0.107145, 0.089396,  0.00009,
 0.636798, 0.287013, 0.076086, 0.000103,
 0.776866, 0.114945, 0.106224, 0.001964,
 0.573632, 0.141674, 0.266943, 0.017751,
 0.213787, 0.322343,  0.22886,  0.23501,
 0.205855, 0.235867, 0.337172, 0.221106,
 0.098819, 0.190029, 0.476641, 0.234511,
 0.088591, 0.278927, 0.535863, 0.096619,
 0.399323, 0.294045, 0.102225, 0.204407,
 0.178205, 0.464658, 0.208186, 0.148951,
 0.077119, 0.133207, 0.303979, 0.485695,
 0.021835, 0.089808,  0.32671, 0.561647,
 0.013428, 0.095284, 0.250439, 0.640849} 


1 184.0070147453122
{0.287014, 0.319259, 0.245097, 0.148629,
 0.657243, 0.096393, 0.155004,  0.09136,
 0.273175, 0.191856, 0.362334, 0.172635,
 0.268714, 0.224376, 0.354551, 0.152358,
 0.265365, 0.208273, 0.260009, 0.266352,
  0.30403, 0.314464,  0.27855, 0.102956,
 0.245862, 0.222721, 0.290055, 0.241363,
 0.176177,  0.33177, 0.304738, 0.187315,
 0.256554, 0.216458, 0.346128,  0.18086,
  0.34173, 0.258547, 0.170206, 0.229517,
 0.105162, 0.276935, 0.186331, 0.431572,
 0.077284, 0.182283, 0.160439, 0.579994,
 0.088046, 0.066116, 0.404179, 0.441659}
{0.179774, 0.808921, 0.011274, 0.000031,
 0.145829, 0.808779, 0.044636, 0.000757,
 0.683867, 0.185955, 0.128169, 0.002009,
 0.819226, 0.062679, 0.108218, 0.009877,
  0.19938, 0.328448, 0.253725, 0.218447,
 0.201427, 0.208264, 0.377267, 0.213042,
 0.099807, 0.186599, 0.473378, 0.240217,
 0.131859, 0.244746, 0.506133, 0.117262,
 0.056472, 0.195747,  0.36675, 0.381031,
 0.003761, 0.132659, 0.043883, 0.819696,
 0.025966, 0.078887, 0.316152, 0.578995,
 0.021715, 0.078488, 0.385113, 0.514684,
 0.235372, 0.103744, 0.437161, 0.223722} 


1 192.51107143479732
{0.280738, 0.393156, 0.219206, 0.106899,
 0.249345, 0.201024, 0.290008, 0.259623,
 0.285587, 0.186842, 0.359377, 0.168193,
 0.273793, 0.225322, 0.362821, 0.138065,
 0.264521, 0.220542, 0.256206, 0.258732,
 0.410934, 0.252685, 0.210201,  0.12618,
 0.252248, 0.223363, 0.293277, 0.231113,
 0.193124, 0.294824, 0.299594, 0.212458,
  0.26021, 0.191621, 0.398426, 0.149744,
 0.343324, 0.085852, 0.125897, 0.444927,
 0.056143, 0.380822, 0.173908, 0.389128,
 0.057404, 0.147806, 0.147512, 0.647278,
 0.072382, 0.173551, 0.183221, 0.570846}
{0.554115, 0.344347, 0.093448, 0.008089,
 0.754937,  0.11054, 0.132498, 0.002025,
  0.37775, 0.095363, 0.510909, 0.015978,
 0.043139, 0.544256, 0.286103, 0.126501,
 0.219763, 0.313654, 0.261093,  0.20549,
 0.215788, 0.264283, 0.299698, 0.220231,
 0.132986, 0.195338, 0.450521, 0.221154,
 0.135783, 0.131368, 0.572586, 0.160263,
 0.073947, 0.236632, 0.090228, 0.599194,
 0.009258, 0.507226, 0.283494, 0.200022,
 0.007288, 0.107781, 0.017902, 0.867029,
 0.024704, 0.028469,  0.01481, 0.932017,
 0.015692, 0.181659, 0.008716, 0.793933} 


1 127.69263256614366
{0.279977, 0.380811, 0.222888, 0.116325,
 0.452446, 0.256955, 0.135803, 0.154796,
  0.30575, 0.175336, 0.351356, 0.167558,
 0.271629, 0.228912, 0.364301, 0.135158,
 0.257519, 0.208697, 0.255565, 0.278219,
 0.312201, 0.319586, 0.213019, 0.155194,
 0.249962, 0.214966, 0.298773, 0.236298,
 0.189529, 0.290255, 0.309151, 0.211065,
 0.254147, 0.304421, 0.298772,  0.14266,
 0.096432, 0.399312, 0.124371, 0.379885,
 0.054849, 0.461823, 0.161671, 0.321657,
 0.184505, 0.161496, 0.168635, 0.485363,
 0.030703, 0.151989, 0.414654, 0.402654}
{0.601977, 0.207935, 0.184333, 0.005755,
 0.467156, 0.045593, 0.478701, 0.008549,
 0.251839, 0.265909, 0.433857, 0.048395,
 0.131782, 0.128694, 0.540316, 0.199208,
 0.232183, 0.320331, 0.257592, 0.189894,
 0.243771, 0.267103, 0.304353, 0.184773,
 0.115444,  0.20301, 0.467996, 0.213549,
 0.124015, 0.130292, 0.426139, 0.319553,
 0.097309, 0.323388, 0.287807, 0.291496,
 0.033365, 0.085987, 0.279716, 0.600932,
 0.032215, 0.041864, 0.069238, 0.856683,
  0.02906, 0.142581, 0.023081, 0.805277,
 0.024118, 0.142416, 0.073173, 0.760293} 


1 89.32461410268341
{0.234696, 0.353081, 0.222669, 0.189554,
 0.450104, 0.319947, 0.110573, 0.119376,
 0.303198, 0.173534, 0.360739, 0.162529,
 0.261559, 0.234854, 0.364111, 0.139477,
 0.247687, 0.230983, 0.254463, 0.266867,
 0.306948, 0.302636, 0.245692, 0.144724,
 0.250044, 0.223941, 0.292245,  0.23377,
 0.182768,  0.33322, 0.263509, 0.220504,
 0.206588, 0.312959, 0.306647, 0.173806,
 0.070158, 0.340169, 0.309394, 0.280279,
 0.156166, 0.250696, 0.225845, 0.367293,
 0.093586, 0.137534, 0.132519, 0.636362,
 0.047964, 0.088501, 0.333192, 0.530343}
{0.796238, 0.063355, 0.135366,  0.00504,
 0.426672, 0.225386,  0.32167, 0.026273,
   0.2379, 0.205237, 0.484431, 0.072432,
 0.364655, 0.246542, 0.294545, 0.094257,
 0.245259,  0.32117, 0.257186, 0.176386,
 0.250401, 0.320659, 0.294469, 0.134471,
 0.122882, 0.180676, 0.485011, 0.211432,
 0.146055, 0.159139, 0.400639, 0.294166,
 0.040572, 0.178335, 0.144374, 0.636719,
 0.078404, 0.069424, 0.163332,  0.68884,
 0.088753, 0.042465, 0.098669, 0.770113,
 0.045793,  0.03359,  0.09461, 0.826007,
 0.249162, 0.049514,  0.06627, 0.635054} 


1 78.09226334166837
{0.327448, 0.379591, 0.223278, 0.069683,
 0.383598, 0.183606, 0.326704, 0.106092,
 0.300218, 0.176695, 0.360858, 0.162229,
 0.259353, 0.235625, 0.361838, 0.143185,
 0.244667, 0.233527,  0.25429, 0.267516,
 0.226385, 0.328182, 0.285525, 0.159908,
 0.225714, 0.237135, 0.295275, 0.241876,
 0.191862, 0.303804,  0.27434, 0.229995,
 0.210901, 0.322599, 0.272734, 0.193766,
 0.146221,  0.30335, 0.133392, 0.417038,
 0.114639, 0.310913, 0.234643, 0.339805,
  0.09603, 0.166543, 0.092176, 0.645251,
 0.219089, 0.318617, 0.127698, 0.334596}
{0.431146, 0.015471, 0.539247, 0.014136,
 0.456803, 0.016366, 0.482613, 0.044219,
 0.418134, 0.120741, 0.361947, 0.099177,
 0.135359, 0.124744, 0.450745, 0.289153,
 0.242322, 0.315606, 0.260045, 0.182027,
 0.252139,  0.30809, 0.308112, 0.131659,
 0.146781, 0.164811,  0.46209, 0.226318,
 0.111623, 0.162037, 0.499063, 0.227276,
  0.02944, 0.298077, 0.542398, 0.130086,
 0.142144, 0.068066,  0.46775,  0.32204,
 0.361917,  0.10403, 0.273642, 0.260411,
 0.335113, 0.154066, 0.084344, 0.426478,
 0.487508, 0.403044,  0.08128, 0.028168} 


1 83.06862142178373
{0.299714,  0.35662, 0.284125,  0.05954,
 0.211545,   0.2021,  0.45178, 0.134575,
 0.299886, 0.176906, 0.353785, 0.169424,
 0.261189, 0.240178, 0.355539, 0.143093,
 0.249831, 0.236267, 0.247753, 0.266149,
 0.241765, 0.338348, 0.317983, 0.101904,
 0.236342, 0.236878, 0.290599, 0.236181,
 0.168791, 0.307769, 0.291314, 0.232126,
 0.174646, 0.399991, 0.241376, 0.183987,
 0.018851, 0.373819, 0.210277, 0.397054,
 0.153026, 0.374692, 0.218919, 0.253364,
 0.101962, 0.163978, 0.109544, 0.624516,
 0.152087, 0.219894, 0.312962, 0.315057}
{0.722608,  0.03395, 0.179785, 0.063657,
 0.582163, 0.044143, 0.328641, 0.045054,
 0.304738, 0.132736, 0.488006, 0.074521,
 0.161361, 0.045184, 0.636622, 0.156833,
 0.251092,  0.30377, 0.261459, 0.183679,
 0.276666, 0.330463, 0.255119, 0.137753,
 0.172377, 0.167401, 0.415725, 0.244498,
 0.112506, 0.172332, 0.403568, 0.311594,
 0.094218, 0.109133, 0.640059, 0.156589,
 0.119448, 0.159335, 0.228939, 0.492278,
  0.43953, 0.115204, 0.108846,  0.33642,
 0.358847, 0.223994, 0.283034, 0.134125,
 0.024463, 0.404104, 0.552612, 0.018822} 


1 81.03544421253483
{0.283237, 0.212328, 0.379461, 0.124973,
  0.21917, 0.345641,  0.31413, 0.121059,
 0.300088, 0.179933, 0.360867, 0.159112,
 0.270674, 0.232588, 0.349643, 0.147095,
 0.235051, 0.248899, 0.259924, 0.256126,
 0.370088, 0.272403,   0.2602, 0.097309,
 0.233855, 0.231107, 0.302498, 0.232541,
 0.143061, 0.308081, 0.313018, 0.235839,
 0.165757, 0.386789, 0.232834,  0.21462,
 0.094236, 0.689771, 0.111745, 0.104248,
 0.115962, 0.452793, 0.249446, 0.181799,
 0.067486, 0.159142, 0.099863, 0.673509,
  0.04662, 0.124269, 0.283614, 0.545497}
{0.419245, 0.164023, 0.265311, 0.151422,
  0.40667, 0.105725, 0.330133, 0.157472,
 0.444713, 0.011868, 0.479772, 0.063647,
 0.541871, 0.012593, 0.350281, 0.095256,
 0.248104, 0.281813, 0.284663,  0.18542,
 0.272755, 0.369714, 0.229237, 0.128295,
 0.147183, 0.161063, 0.462001, 0.229754,
  0.09324, 0.158649, 0.430714, 0.317396,
 0.163447, 0.277065, 0.218956, 0.340532,
 0.188913, 0.033078, 0.555566, 0.222443,
  0.17922, 0.117055, 0.228619, 0.475106,
 0.012548, 0.146748, 0.736248, 0.104455,
 0.007487,  0.04569, 0.904103,  0.04272} 


1 97.72465982364221
{0.235253, 0.170299, 0.476338, 0.118111,
 0.365404,  0.13858, 0.236868, 0.259148,
 0.313365, 0.178983, 0.355991, 0.151661,
 0.273764,  0.23114, 0.344932, 0.150164,
  0.24339, 0.249247, 0.246095, 0.261268,
 0.387685, 0.247934, 0.251662, 0.112719,
 0.248958, 0.225782, 0.297409, 0.227851,
 0.116169, 0.353402, 0.291355, 0.239074,
 0.159188, 0.390752, 0.254374, 0.195686,
   0.1572, 0.459784, 0.095131, 0.287886,
  0.23818, 0.248129, 0.287574, 0.226117,
 0.036329, 0.140721, 0.236892, 0.586058,
 0.035093, 0.022084, 0.295353, 0.647471}
{0.091885,  0.00781, 0.746134, 0.154171,
 0.210747, 0.018202, 0.691051,     0.08,
 0.733514, 0.014669, 0.214455, 0.037362,
 0.501573, 0.166899, 0.209639, 0.121889,
 0.227556, 0.276369, 0.313333, 0.182742,
 0.265756, 0.368712, 0.238129, 0.127402,
 0.142852, 0.159923, 0.471581, 0.225644,
 0.185688, 0.164334, 0.366934, 0.283044,
 0.111218, 0.152983, 0.237354, 0.498445,
 0.069054, 0.109071, 0.201811, 0.620064,
 0.020725, 0.083526, 0.348105, 0.547645,
 0.081656, 0.108183, 0.537637, 0.272524,
 0.227866, 0.091241, 0.330918, 0.349975} 


1 89.13328908133171
{0.290327, 0.202324, 0.390378, 0.116971,
  0.20683, 0.071314,  0.29631, 0.425547,
 0.321217,  0.17124, 0.360893,  0.14665,
 0.280985, 0.228102, 0.337513,   0.1534,
 0.223835, 0.285917, 0.252179, 0.238068,
 0.313061, 0.307527,  0.23946, 0.139953,
 0.256179, 0.221876, 0.302118, 0.219828,
 0.109984,  0.35163, 0.311797,  0.22659,
 0.179867, 0.401956, 0.230208,  0.18797,
 0.305234, 0.141953, 0.119139, 0.433675,
 0.188756, 0.103132, 0.319766, 0.388345,
 0.043297, 0.150838, 0.185895,  0.61997,
 0.034088, 0.051746,  0.45223, 0.461935}
{0.498425, 0.188725, 0.205491, 0.107359,
 0.762398, 0.048819, 0.146147, 0.042635,
 0.663582, 0.062844, 0.216918, 0.056655,
  0.58134, 0.336052, 0.039126, 0.043483,
 0.253795, 0.222688, 0.327481, 0.196036,
 0.229715, 0.370051, 0.191699, 0.208535,
 0.149491, 0.149397, 0.489382,  0.21173,
 0.136622, 0.111583, 0.432495, 0.319301,
 0.067293,  0.01422,  0.30885, 0.609638,
 0.044722, 0.083053, 0.399184, 0.473041,
  0.06046, 0.021044,  0.21646, 0.702036,
  0.33717, 0.057279, 0.260934, 0.344617,
 0.687031, 0.097533, 0.060847, 0.154589} 


1 104.170819834717
{0.290894, 0.214897, 0.395352, 0.098858,
 0.445321, 0.142077, 0.278369, 0.134234,
 0.332637, 0.168319, 0.355148, 0.143896,
 0.284914, 0.226558, 0.335881, 0.152647,
 0.217747, 0.286267, 0.253051, 0.242936,
 0.241686, 0.375323, 0.233123, 0.149868,
 0.258299, 0.211569, 0.305526, 0.224606,
 0.100374, 0.375032, 0.317804, 0.206791,
 0.176479, 0.354407, 0.251775, 0.217339,
  0.38279, 0.069826, 0.111495, 0.435889,
  0.20813, 0.112606, 0.371941, 0.307323,
 0.052066, 0.084444,  0.21375,  0.64974,
 0.029179, 0.126929, 0.301612,  0.54228}
{0.943247,  0.02915,  0.01642, 0.011183,
 0.819779, 0.150686, 0.015381, 0.014154,
 0.318449, 0.583138, 0.087797, 0.010616,
  0.73091, 0.171802, 0.044387, 0.052901,
 0.290487, 0.183264, 0.332132, 0.194116,
 0.252532, 0.353202, 0.223382, 0.170884,
 0.159305,  0.15283,  0.49368, 0.194184,
 0.190776,  0.18323, 0.439152, 0.186841,
  0.17615, 0.034353, 0.327909, 0.461589,
 0.042752, 0.015329, 0.326772, 0.615147,
 0.072831, 0.014733, 0.080711, 0.831725,
 0.308516, 0.026524, 0.091362, 0.573598,
 0.830058, 0.004633, 0.074282, 0.091027} 


1 117.0926848222304
{0.276611, 0.195414,  0.41431, 0.113665,
 0.215281, 0.340489, 0.243473, 0.200757,
 0.338089, 0.166643, 0.350024, 0.145244,
 0.290384, 0.228628, 0.327939, 0.153049,
 0.250682,  0.28616, 0.224293, 0.238864,
 0.258974, 0.351677, 0.309065, 0.080283,
 0.253901, 0.211952, 0.308385, 0.225763,
 0.123334,   0.3419, 0.286174, 0.248592,
 0.204126,  0.32281, 0.245579, 0.227486,
 0.187271, 0.116321, 0.308238,  0.38817,
 0.170664, 0.084059, 0.463066, 0.282211,
 0.092853,  0.08388, 0.355797,  0.46747,
 0.038571, 0.035741, 0.477885, 0.447803}
{0.670186, 0.319671, 0.005155, 0.004988,
 0.133705, 0.829624, 0.033642,  0.00303,
 0.338125, 0.609013, 0.026756, 0.026105,
 0.401942,  0.48326, 0.073477,  0.04132,
 0.284904, 0.178687, 0.321958,  0.21445,
 0.210852, 0.429537,   0.1885, 0.171111,
 0.162409, 0.151568, 0.482633,  0.20339,
 0.238985, 0.205088, 0.432411, 0.123515,
 0.029809, 0.151982, 0.418967, 0.399242,
 0.106854, 0.057332, 0.588715, 0.247098,
 0.517847, 0.017427, 0.257543, 0.207183,
 0.615348, 0.015629, 0.225296, 0.143727,
 0.571514, 0.009751,  0.32902, 0.089714} 


1 122.41072642761726
{0.333139, 0.188974, 0.168596, 0.309291,
 0.452903, 0.295775, 0.082852,  0.16847,
 0.334295, 0.167996, 0.359051, 0.138657,
 0.287966, 0.237575, 0.324342, 0.150116,
 0.246645, 0.281568,   0.1988, 0.272986,
 0.254753, 0.342568, 0.324838, 0.077841,
 0.250215, 0.210183, 0.319017, 0.220585,
 0.123637, 0.348565,  0.30068, 0.227117,
 0.191787, 0.300074, 0.303385, 0.204754,
 0.136239, 0.242813, 0.510858, 0.110089,
 0.221211, 0.203081, 0.465826, 0.109883,
 0.088883, 0.068935, 0.316771, 0.525411,
 0.290209, 0.047041, 0.380424, 0.282326}
{0.008825, 0.979973, 0.007879, 0.003323,
 0.331571, 0.649358, 0.013833, 0.005237,
 0.574236,  0.38544, 0.019255, 0.021069,
 0.821816, 0.066207, 0.048332, 0.063644,
 0.310278, 0.176962, 0.328771, 0.183989,
 0.160164, 0.434975, 0.201246, 0.203615,
 0.170215, 0.157147, 0.483677,  0.18896,
 0.212565, 0.201037, 0.490409, 0.095989,
 0.142201, 0.125635, 0.512627, 0.219537,
 0.268545, 0.165791, 0.475633,  0.09003,
 0.506005, 0.030689, 0.291378, 0.171927,
 0.535129, 0.003323, 0.358993, 0.102555,
 0.264757, 0.000671, 0.353603, 0.380968} 


1 165.0247076710088
{0.309492, 0.321791, 0.170019, 0.198699,
  0.06063, 0.155739, 0.486476, 0.297155,
 0.343278, 0.167882, 0.356969, 0.131871,
 0.293199, 0.240496, 0.316188, 0.150117,
 0.243992, 0.275617, 0.203497, 0.276894,
 0.273017, 0.317102, 0.288349, 0.121532,
 0.253327, 0.201418, 0.331343, 0.213912,
 0.126839, 0.367094, 0.282429, 0.223638,
 0.286092, 0.216661, 0.295307,  0.20194,
 0.333363, 0.263146, 0.284942,  0.11855,
  0.26411, 0.059456, 0.563937, 0.112497,
 0.222221, 0.181063, 0.376011, 0.220704,
 0.021831, 0.032579, 0.332707, 0.612883}
{0.357465, 0.609369, 0.025835, 0.007331,
  0.66257, 0.334868, 0.001162,   0.0014,
 0.933311, 0.058492, 0.004396, 0.003801,
 0.764862, 0.019586, 0.182299, 0.033254,
 0.314858, 0.171199, 0.368605, 0.145339,
 0.224183, 0.401471, 0.220291, 0.154056,
 0.177005, 0.161071, 0.473494, 0.188431,
 0.459216, 0.127991, 0.354895, 0.057898,
 0.492897, 0.027197, 0.341233, 0.138673,
 0.329408, 0.014702,  0.61976,  0.03613,
 0.302735, 0.076442, 0.421811, 0.199013,
 0.137366, 0.002585,  0.74569, 0.114359,
 0.049288, 0.005709, 0.841733,  0.10327} 


1 162.28771337286952
{0.351133, 0.324426, 0.168854, 0.155588,
   0.1331, 0.247559, 0.417001, 0.202339,
 0.353129, 0.165397, 0.349799, 0.131675,
 0.291893, 0.238989, 0.318533, 0.150584,
 0.247535, 0.240682, 0.206376, 0.305407,
  0.23745,  0.37062, 0.315439, 0.076491,
 0.226023, 0.200493, 0.342117, 0.231367,
 0.122943, 0.361968, 0.278754, 0.236335,
 0.302191, 0.230003, 0.292704, 0.175102,
 0.503845, 0.083329, 0.185974, 0.226851,
 0.161119, 0.035739, 0.446069, 0.357073,
 0.215756, 0.099274, 0.448638, 0.236332,
 0.071617, 0.049048, 0.299001, 0.580334}
{0.627548, 0.366151, 0.006241,  0.00006,
 0.860143, 0.131689, 0.006987, 0.001181,
 0.875013, 0.088694, 0.016238, 0.020055,
 0.243628, 0.396435, 0.045664, 0.314274,
  0.30463, 0.179958, 0.365958, 0.149455,
 0.264399, 0.338197, 0.239278, 0.158126,
 0.165711, 0.167811, 0.488653, 0.177826,
 0.485773, 0.162023, 0.302313, 0.049891,
 0.279571, 0.053446,  0.52838, 0.138603,
 0.199661, 0.273503, 0.474257, 0.052578,
 0.507751, 0.035749, 0.272541, 0.183959,
 0.350936,  0.01501, 0.514411, 0.119643,
 0.423809, 0.000641, 0.560583, 0.014967} 


1 166.7441316677629
{0.427807, 0.407421,  0.06644, 0.098332,
 0.419059,   0.3007, 0.221697, 0.058544,
 0.360468, 0.161187, 0.337849, 0.140496,
  0.30374, 0.228985, 0.318773, 0.148503,
 0.262896, 0.238167, 0.193591, 0.305347,
 0.237967, 0.390444, 0.302331, 0.069259,
 0.222334, 0.202808, 0.343316, 0.231542,
 0.125727,  0.41191, 0.244846, 0.217517,
 0.312462, 0.236865, 0.268654, 0.182019,
 0.579686, 0.076558, 0.311979, 0.031777,
 0.244459, 0.054063, 0.514797,  0.18668,
 0.287277, 0.087531, 0.408067, 0.217125,
 0.833141, 0.004668, 0.119256, 0.042936}
{0.681377, 0.305126, 0.012244, 0.001253,
 0.776893,   0.2083, 0.007667,  0.00714,
 0.310104, 0.319743, 0.116382, 0.253771,
 0.034847, 0.241594, 0.230807, 0.492752,
 0.294517, 0.179228, 0.346914, 0.179341,
 0.410305, 0.344843, 0.151339, 0.093512,
 0.169961,  0.20065,  0.45999, 0.169399,
  0.40594, 0.214352, 0.327878, 0.051829,
 0.065549, 0.063706, 0.802817, 0.067928,
 0.397977, 0.122298, 0.251412, 0.228313,
 0.364993, 0.162762, 0.185733, 0.286513,
 0.244692,  0.12434, 0.050929, 0.580039,
 0.537087, 0.107607, 0.008764, 0.346541} 


1 141.0721078259688
{0.452297, 0.407507, 0.073382, 0.066814,
 0.088639, 0.285559, 0.510604, 0.115198,
 0.360926, 0.163914,  0.33378,  0.14138,
 0.296466, 0.227764,   0.3206, 0.155171,
 0.258419, 0.227339, 0.219117, 0.295126,
 0.235748, 0.385538, 0.302735, 0.075979,
 0.222793, 0.204574, 0.334067, 0.238566,
  0.13947, 0.412687, 0.242776, 0.205067,
 0.306503, 0.229337, 0.277022, 0.187138,
  0.61447, 0.075982, 0.215599, 0.093948,
 0.275307, 0.182569, 0.383409, 0.158715,
 0.409914, 0.069779, 0.366694, 0.153613,
 0.391341, 0.050353, 0.146618, 0.411688}
{0.642286, 0.349541, 0.000838, 0.007335,
 0.196973, 0.676378, 0.013176, 0.113472,
 0.066678, 0.278385, 0.082021, 0.572916,
 0.099686, 0.782985, 0.050387, 0.066942,
 0.298688, 0.194537, 0.349614, 0.157161,
 0.420012, 0.329221, 0.151867,   0.0989,
 0.169955, 0.190218, 0.467314, 0.172514,
  0.35653, 0.186717,  0.32905, 0.127703,
 0.184545, 0.117018, 0.567082, 0.131356,
 0.439314, 0.142291, 0.401573, 0.016822,
 0.603187, 0.252707,  0.10625, 0.037857,
 0.641669, 0.184723, 0.052922, 0.120686,
 0.692157, 0.186825, 0.077315, 0.043703} 


1 119.37232275940227
{0.427813, 0.425725, 0.085598, 0.060865,
 0.191916, 0.471818, 0.112053, 0.224213,
 0.363544,  0.16434,  0.33167, 0.140446,
 0.300481,  0.22386, 0.323121, 0.152538,
 0.260258, 0.229707,  0.21094, 0.299095,
  0.24285, 0.375839, 0.299608, 0.081703,
 0.228026, 0.216601, 0.318574, 0.236799,
  0.15674, 0.422064, 0.223941, 0.197256,
 0.279415,  0.24458, 0.297064, 0.178941,
 0.539591, 0.122216, 0.223055, 0.115139,
  0.27099, 0.094627, 0.454799, 0.179584,
 0.348745, 0.129818, 0.373612, 0.147825,
 0.159935, 0.357482, 0.176151, 0.306432}
{0.643603, 0.236334, 0.004667, 0.115396,
 0.634458,  0.22852,   0.0164, 0.120622,
 0.116257, 0.709639, 0.033429, 0.140674,
 0.241996, 0.390064, 0.305224, 0.062716,
 0.345079, 0.217211, 0.357546, 0.080165,
 0.377699, 0.380136, 0.173825,  0.06834,
 0.164613, 0.204062, 0.455996, 0.175329,
 0.225021, 0.096282, 0.650607, 0.028091,
 0.078665, 0.027506, 0.866459,  0.02737,
 0.469043, 0.295415, 0.227024, 0.008519,
  0.32156, 0.449802, 0.162961, 0.065677,
 0.491429, 0.104885, 0.255622, 0.148065,
 0.550554, 0.209004,   0.0591, 0.181342} 


1 103.87235970027572
{0.427308, 0.389527, 0.126206, 0.056959,
 0.257895, 0.461519, 0.252687, 0.027899,
  0.35669, 0.167066, 0.335633, 0.140612,
 0.297694, 0.227757, 0.328587, 0.145963,
 0.254289, 0.242125,  0.21093, 0.292655,
 0.347202,  0.31719, 0.233337, 0.102271,
 0.230026, 0.216781, 0.316088, 0.237106,
 0.171193, 0.370803, 0.204539, 0.253466,
 0.230629, 0.178794, 0.384497,  0.20608,
 0.315503, 0.191768, 0.362917, 0.129813,
 0.194719, 0.224641, 0.462422, 0.118218,
 0.320837, 0.113468, 0.448639, 0.117056,
 0.213531, 0.311156, 0.267346, 0.207967}
{0.370788, 0.191557, 0.159376, 0.278278,
 0.339236, 0.324051, 0.051413,   0.2853,
 0.171065, 0.562535, 0.087095, 0.179306,
 0.157829, 0.495621, 0.194364, 0.152186,
 0.348525, 0.256456, 0.320097, 0.074922,
  0.34598, 0.358038, 0.194056, 0.101926,
 0.171954, 0.236562, 0.429584,   0.1619,
 0.244206, 0.080879, 0.649244, 0.025671,
 0.170646, 0.285538, 0.507038, 0.036779,
 0.471565, 0.309544, 0.103992, 0.114899,
 0.398294, 0.238569, 0.067994, 0.295143,
 0.410001, 0.373428, 0.076874, 0.139696,
 0.600471, 0.145736, 0.032011, 0.221781} 


1 65.50463379099357
{0.470761,  0.37292, 0.106124, 0.050195,
 0.315985, 0.327389, 0.216841, 0.139785,
 0.349451, 0.172544, 0.336716, 0.141289,
 0.295043, 0.229611, 0.331123, 0.144223,
 0.245388, 0.231831, 0.233155, 0.289626,
 0.322945, 0.318043, 0.264491, 0.094521,
 0.245393, 0.220855, 0.308454, 0.225297,
 0.181724, 0.367048,  0.21106, 0.240167,
 0.223515, 0.192018, 0.356986, 0.227481,
 0.161909, 0.215937, 0.341905, 0.280248,
 0.321214, 0.124432, 0.368529, 0.185825,
 0.254134, 0.185776, 0.424944, 0.135146,
 0.176025, 0.296366, 0.395185, 0.132425}
{0.114109, 0.315394, 0.036166, 0.534331,
 0.059737, 0.760718, 0.052727, 0.126818,
 0.052575, 0.769499, 0.081146,  0.09678,
 0.064234, 0.452227, 0.365858, 0.117681,
 0.363065, 0.253113, 0.312711, 0.071112,
 0.306239, 0.409812, 0.197982, 0.085967,
  0.19356, 0.240309, 0.413696, 0.152435,
 0.209946, 0.066407,  0.71134, 0.012307,
