necessarius : 599 documents
=================
 36 necessarius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
599 documents , 1 concepts , 2445 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.211958, 0.766945, 0.007134, 0.013963,
 0.237309, 0.369143, 0.380964, 0.012584,
 0.171971, 0.364287,  0.43273, 0.031011,
 0.297394, 0.328218, 0.319731, 0.054656,
 0.286924,  0.38031,   0.2727, 0.060066,
 0.487152,  0.20153, 0.277221, 0.034098,
 0.227077, 0.306161, 0.382578, 0.084184,
 0.258338, 0.392016, 0.153494, 0.196153,
 0.462042,  0.26637, 0.223145, 0.048443,
  0.44434, 0.160154, 0.147848, 0.247658,
 0.451736, 0.076412, 0.288318, 0.183533,
 0.195888, 0.012826, 0.609022, 0.182263,
 0.025904, 0.001707,  0.51017, 0.462219}
{0.000608, 0.008601, 0.976863, 0.013929,
 0.005119, 0.107551, 0.874131, 0.013198,
 0.016587, 0.141967, 0.810492, 0.030954,
 0.042236,  0.17894, 0.771979, 0.006845,
 0.269687, 0.305964, 0.389199,  0.03515,
  0.35039,   0.1925, 0.428278, 0.028832,
 0.402165, 0.111986, 0.402138, 0.083712,
  0.24113, 0.141332, 0.382086, 0.235452,
 0.583542, 0.071414, 0.231988, 0.113055,
 0.183861, 0.124185, 0.268527, 0.423427,
  0.48675, 0.013467, 0.255362, 0.244421,
 0.225911, 0.002172, 0.602428, 0.169488,
 0.125688, 0.000366, 0.475757,  0.39819} 


1 212.33668760926264
{0.098193, 0.021053, 0.880568, 0.000186,
 0.496667,  0.05398, 0.445902,  0.00345,
 0.184774, 0.355328, 0.430384, 0.029514,
 0.284618, 0.334597, 0.323662, 0.057122,
 0.245932, 0.415351,  0.27856, 0.060157,
 0.439482, 0.263991, 0.269436, 0.027091,
 0.207304, 0.334737, 0.400116, 0.057843,
 0.157822, 0.458851, 0.121079, 0.262248,
 0.468836,   0.2507, 0.225129, 0.055336,
 0.529873,  0.15804, 0.094061, 0.218025,
 0.460453, 0.074548,  0.27567, 0.189329,
 0.066905, 0.031455, 0.394849, 0.506791,
 0.018836, 0.014921, 0.441919, 0.524324}
{ 0.01685, 0.086889, 0.881621,  0.01464,
 0.036755, 0.048927,  0.90376, 0.010558,
 0.007542, 0.182644, 0.772192, 0.037621,
  0.00307, 0.381223, 0.590895, 0.024812,
  0.43118, 0.260083, 0.298696, 0.010041,
 0.426655, 0.201022, 0.339148, 0.033176,
 0.261241, 0.351431, 0.273468,  0.11386,
  0.36126, 0.173263, 0.388895, 0.076583,
 0.597719, 0.180555, 0.179104, 0.042622,
 0.686136,   0.0637, 0.160934, 0.089231,
  0.04128, 0.035959, 0.235198, 0.687564,
 0.107484, 0.010163, 0.151439, 0.730914,
  0.03182, 0.000235, 0.849312, 0.118633} 


1 228.88206075649202
{0.229027, 0.140407, 0.625339, 0.005227,
 0.048782, 0.115286, 0.832053, 0.003879,
 0.164526, 0.366603, 0.439202,  0.02967,
 0.286312, 0.326581, 0.325188,  0.06192,
  0.25051, 0.462219, 0.249071, 0.038199,
 0.553087, 0.160585, 0.267134, 0.019193,
 0.224518, 0.255473, 0.447234, 0.072774,
 0.178228, 0.551872,  0.08828,  0.18162,
 0.470064, 0.243638, 0.231017,  0.05528,
 0.297923,  0.31875,  0.28765, 0.095677,
 0.426926, 0.139019, 0.200547, 0.233508,
 0.063153, 0.092042, 0.345996, 0.498809,
 0.028454, 0.162984, 0.506361, 0.302202}
{0.340628, 0.094938,  0.46531, 0.099124,
  0.04118, 0.250281, 0.650241, 0.058299,
 0.000932, 0.973902, 0.009192, 0.015975,
 0.028343,  0.75371, 0.200313, 0.017633,
 0.358435,  0.25316, 0.353417, 0.034988,
 0.319939, 0.224486, 0.413248, 0.042326,
 0.204004, 0.387981, 0.332575,  0.07544,
 0.172564, 0.114156, 0.635701, 0.077579,
 0.704573, 0.176613, 0.061088, 0.057726,
 0.246944, 0.092135, 0.121305, 0.539615,
 0.041746, 0.042848, 0.340875, 0.574531,
 0.496979, 0.008449, 0.444099, 0.050474,
 0.485152, 0.005432, 0.410425,  0.09899} 


1 153.5866061058162
{0.167763, 0.010519, 0.821426, 0.000292,
 0.555901, 0.227396, 0.213994, 0.002709,
 0.157308, 0.388623, 0.424854, 0.029215,
  0.26375,  0.32846, 0.346468, 0.061321,
 0.293026, 0.443546, 0.218449, 0.044979,
 0.374075, 0.247748, 0.363589, 0.014587,
 0.265332, 0.296822, 0.361862, 0.075985,
 0.233442, 0.446578, 0.150528, 0.169452,
 0.461466, 0.248537, 0.226113, 0.063884,
  0.37922, 0.295007, 0.271658, 0.054115,
 0.462077, 0.143675, 0.125939, 0.268308,
  0.08486, 0.020348, 0.208507, 0.686285,
 0.073361, 0.028222,  0.12713, 0.771286}
{0.025229, 0.016166, 0.913837, 0.044768,
  0.03999, 0.133195, 0.596104, 0.230711,
 0.019993, 0.928127, 0.044559, 0.007322,
 0.081498, 0.788712, 0.100132, 0.029657,
 0.446858, 0.275149, 0.270631, 0.007363,
 0.428135, 0.204004, 0.320868, 0.046994,
 0.222183, 0.326114, 0.394443, 0.057259,
 0.273422, 0.133261, 0.519609, 0.073709,
  0.63266, 0.172637, 0.127269, 0.067433,
 0.256312,  0.29973, 0.432698,  0.01126,
   0.6018, 0.049997, 0.324158, 0.024045,
 0.157167, 0.009928, 0.773474, 0.059431,
 0.123679, 0.010527, 0.832537, 0.033257} 


1 158.65880622272755
{0.048364,  0.01527, 0.936223, 0.000143,
 0.427913, 0.104098, 0.465809,  0.00218,
 0.159143, 0.384184, 0.427726, 0.028947,
 0.224066, 0.352432, 0.357066, 0.066437,
 0.344227, 0.401362, 0.200544, 0.053866,
 0.243461, 0.193225, 0.537079, 0.026236,
 0.264927,  0.29045, 0.375571, 0.069052,
 0.235198, 0.563135, 0.079154, 0.122512,
 0.465708, 0.243983, 0.228742, 0.061567,
 0.544141, 0.137365, 0.262028, 0.056466,
 0.405639, 0.139264, 0.195135, 0.259962,
 0.105814, 0.030614, 0.033571, 0.830001,
 0.513061, 0.130527, 0.068968, 0.287444}
{0.033773, 0.009699, 0.902606, 0.053923,
  0.02468, 0.014727, 0.921097, 0.039496,
 0.092911, 0.054178, 0.824461,  0.02845,
 0.137581, 0.262469, 0.471471,  0.12848,
 0.407068, 0.322487, 0.257764, 0.012681,
 0.374053, 0.171547, 0.405844, 0.048557,
 0.056349, 0.347269, 0.532954, 0.063428,
 0.235104, 0.171995, 0.477654, 0.115246,
 0.691345, 0.173466, 0.113488, 0.021701,
 0.920216, 0.026867, 0.020219, 0.032698,
 0.796717, 0.050646, 0.045731, 0.106906,
 0.417202, 0.037147, 0.373768, 0.171883,
 0.064481, 0.001802,  0.60609, 0.327627} 


1 201.38545372408993
{0.129737, 0.140648, 0.729472, 0.000143,
  0.18797, 0.262821, 0.544707, 0.004501,
  0.14977, 0.388905, 0.425416, 0.035909,
 0.225984, 0.362683, 0.349065, 0.062268,
 0.353753,  0.40766, 0.194717,  0.04387,
 0.371667,  0.21859, 0.407137, 0.002605,
 0.195265, 0.310699, 0.423751, 0.070285,
 0.287179,   0.2017, 0.379888, 0.131233,
 0.457729, 0.258833, 0.224298, 0.059139,
  0.34451, 0.146542, 0.266282, 0.242666,
 0.134486, 0.147421, 0.438387, 0.279706,
 0.237734, 0.073163, 0.012602, 0.676502,
 0.862464, 0.039503, 0.003607, 0.094426}
{0.043728, 0.012217, 0.822571, 0.121484,
 0.104017, 0.099988, 0.604682, 0.191314,
  0.06749, 0.197637, 0.586953, 0.147921,
 0.178652, 0.534317, 0.254818, 0.032214,
 0.358813,  0.28178, 0.329032, 0.030374,
 0.424188,   0.1569, 0.386068, 0.032844,
 0.064853, 0.356905, 0.497408, 0.080833,
 0.070143, 0.302502,  0.57409, 0.053264,
 0.662662, 0.191119, 0.125284, 0.020935,
 0.711111, 0.100618, 0.117486, 0.070785,
 0.534172, 0.171981,  0.05879, 0.235057,
 0.208513, 0.100442, 0.379476, 0.311569,
 0.291579, 0.024993, 0.088951, 0.594478} 


1 221.0671732433993
{0.024535, 0.698702, 0.276674,  0.00009,
 0.136096, 0.285904,  0.57335, 0.004649,
  0.15075, 0.386896, 0.426819, 0.035535,
 0.221418, 0.356344, 0.360401, 0.061837,
 0.358831,   0.4383, 0.179302, 0.023567,
 0.357985,  0.18141, 0.448223, 0.012382,
 0.200786, 0.310339, 0.414652, 0.074222,
 0.098712, 0.341847, 0.417873, 0.141568,
 0.454412, 0.258808, 0.221379, 0.065401,
 0.359991, 0.056561, 0.362051, 0.221397,
 0.328233, 0.237253, 0.098473, 0.336042,
 0.311485, 0.047183, 0.021416, 0.619916,
  0.06839, 0.009319, 0.001953, 0.920338}
{0.041364, 0.215763,   0.7316, 0.011272,
 0.050783, 0.121025, 0.775789, 0.052403,
 0.031104,  0.30931, 0.438809, 0.220777,
 0.124952,  0.20628, 0.629364, 0.039404,
 0.338438, 0.207456, 0.434661, 0.019445,
 0.352842, 0.193639, 0.415965, 0.037554,
 0.071879, 0.255704,  0.57819, 0.094226,
 0.146083, 0.052962, 0.753613, 0.047342,
 0.530121, 0.253159, 0.208795, 0.007924,
  0.62001,  0.20411, 0.146688, 0.029193,
 0.160114,  0.34438, 0.409396,  0.08611,
 0.266749, 0.066388,  0.06264, 0.604223,
 0.095578, 0.012347, 0.114465,  0.77761} 


1 210.08974274897116
{0.047284, 0.691077, 0.260502, 0.001136,
 0.228875, 0.495689,   0.2682, 0.007237,
 0.152227, 0.390742, 0.418346, 0.038684,
 0.212206, 0.359004, 0.356658, 0.072131,
 0.354553, 0.468879, 0.142724, 0.033845,
 0.509851, 0.218674, 0.262487, 0.008988,
 0.180488,  0.32741, 0.411844, 0.080259,
 0.077028, 0.500565,  0.15433, 0.268076,
 0.477918, 0.269912, 0.207245, 0.044925,
 0.360118, 0.070073,   0.1972, 0.372609,
 0.084394, 0.402058, 0.083292, 0.430256,
 0.041596, 0.082957,   0.0327, 0.842747,
 0.026545, 0.032797, 0.002115, 0.938543}
{0.020264, 0.078407, 0.496838, 0.404492,
 0.030502, 0.406172, 0.022955, 0.540371,
 0.212912, 0.512869, 0.029853, 0.244365,
  0.34448, 0.346451, 0.042424, 0.266644,
 0.457666, 0.232398, 0.240959, 0.068977,
  0.38456, 0.191794, 0.399477, 0.024169,
 0.130023, 0.470078, 0.305546, 0.094353,
  0.22726, 0.102668, 0.566846, 0.103226,
 0.695192, 0.195964, 0.104121, 0.004724,
 0.278824, 0.581331,  0.13638, 0.003465,
 0.139889,  0.49605, 0.156808, 0.207254,
 0.084367, 0.510352, 0.087621,  0.31766,
 0.019794, 0.266734, 0.004615, 0.708857} 


1 213.15326237331627
{ 0.17446, 0.762426, 0.056028, 0.007086,
 0.838333, 0.079159, 0.074852, 0.007655,
 0.158542,   0.3992, 0.402761, 0.039497,
 0.210345, 0.358126, 0.355348, 0.076182,
 0.388696, 0.432805, 0.162831, 0.015668,
 0.399318, 0.396887, 0.196075,  0.00772,
 0.183914, 0.333764, 0.341352, 0.140969,
 0.199942, 0.436742, 0.178602, 0.184715,
 0.478327, 0.267477, 0.201505,  0.05269,
 0.371037, 0.142251, 0.151789, 0.334923,
 0.078347, 0.374057, 0.095939, 0.451658,
 0.095069, 0.162085, 0.001553, 0.741293,
 0.083612, 0.113353, 0.000297, 0.802738}
{0.005161, 0.457809, 0.343487, 0.193543,
 0.039402, 0.231618, 0.403193, 0.325787,
 0.232843, 0.260354, 0.126043,  0.38076,
 0.064234, 0.061098, 0.574304, 0.300364,
 0.339294, 0.245847, 0.319484, 0.095375,
 0.277198, 0.192197, 0.440331, 0.090274,
 0.051716, 0.519308, 0.271003, 0.157972,
 0.173999, 0.224081, 0.539863, 0.062057,
 0.558921, 0.316787, 0.121938, 0.002353,
 0.115063, 0.411664, 0.320392,  0.15288,
 0.016459, 0.814112, 0.132184, 0.037244,
 0.070537, 0.784323, 0.005101, 0.140039,
 0.014745, 0.908233, 0.000959, 0.076063} 


1 207.86795243137476
{0.771721, 0.102642, 0.026975, 0.098663,
 0.507351, 0.238717, 0.195166, 0.058767,
 0.150509, 0.392903, 0.413864, 0.042724,
 0.206543, 0.358296, 0.359527, 0.075635,
 0.384666, 0.445074,  0.15558, 0.014681,
 0.356005, 0.427849,  0.19431, 0.021836,
 0.143364, 0.314242, 0.379018, 0.163377,
 0.104868, 0.393523, 0.264839,  0.23677,
 0.476091, 0.264193, 0.204205, 0.055511,
 0.113296, 0.264123, 0.361715, 0.260867,
 0.043246, 0.665299, 0.057905,  0.23355,
 0.089292, 0.219244, 0.032716, 0.658748,
 0.055002, 0.094787, 0.014684, 0.835527}
{0.007542, 0.874393, 0.058072, 0.059994,
 0.005212, 0.318831, 0.332224, 0.343733,
 0.007736, 0.146913, 0.805456, 0.039895,
 0.015644,   0.0721, 0.891982, 0.020274,
 0.339432, 0.159989, 0.403786, 0.096793,
 0.275427, 0.215612, 0.417963, 0.090999,
 0.172793, 0.492004, 0.182721, 0.152482,
   0.1937, 0.186325, 0.571143, 0.048832,
 0.678293, 0.172712, 0.135502, 0.013493,
 0.319797, 0.554065, 0.068306, 0.057832,
  0.22805, 0.386551, 0.025495, 0.359904,
 0.021751, 0.843675, 0.000405,  0.13417,
 0.001976, 0.993642, 0.000335, 0.004047} 


1 222.01625962477326
{0.416068, 0.252003, 0.299881, 0.032048,
 0.334193,  0.24813, 0.353974, 0.063704,
 0.138726, 0.386533,  0.43297, 0.041771,
  0.20793,  0.35618,  0.36933, 0.066559,
 0.405525, 0.415237, 0.150671, 0.028566,
 0.582605, 0.275269, 0.109924, 0.032203,
 0.149043, 0.310206, 0.372176, 0.168575,
 0.123359, 0.501443, 0.228667, 0.146531,
  0.47202, 0.271327, 0.202266, 0.054387,
   0.2767,  0.22319,   0.2004, 0.299711,
 0.041337, 0.563887, 0.035077, 0.359699,
 0.029589, 0.100571, 0.001707, 0.868134,
 0.011302, 0.135768, 0.001383, 0.851547}
{0.001433, 0.035776, 0.958252, 0.004539,
 0.000748, 0.309684, 0.683633, 0.005934,
 0.000752, 0.032026, 0.935384, 0.031838,
 0.063703, 0.083999, 0.746076, 0.106222,
 0.298369, 0.153422, 0.439897, 0.108312,
 0.290763, 0.258301, 0.404403, 0.046532,
 0.228945, 0.313857, 0.383868,  0.07333,
 0.169895, 0.121468, 0.595823, 0.112814,
 0.680963, 0.113573, 0.095218, 0.110247,
 0.431239, 0.151225, 0.008685, 0.408851,
 0.166298, 0.189316, 0.002835, 0.641551,
 0.034569, 0.850113, 0.002677, 0.112641,
 0.013484, 0.646217,  0.00049, 0.339808} 


1 288.28532273504493
{0.769948, 0.180782, 0.038512, 0.010758,
 0.195747, 0.623497, 0.160368, 0.020387,
 0.025192, 0.426049, 0.498769,  0.04999,
 0.216282, 0.347205, 0.367165, 0.069348,
 0.414303, 0.365048, 0.162741, 0.057908,
 0.611602, 0.119091, 0.249141, 0.020167,
 0.144318,  0.30327, 0.367902,  0.18451,
  0.18595, 0.541973,   0.1665, 0.105577,
 0.471993, 0.267234, 0.204121, 0.056653,
 0.271663, 0.304416, 0.089975, 0.333947,
 0.047798, 0.565176, 0.036299, 0.350726,
 0.019014,  0.34426, 0.042838, 0.593888,
 0.006007, 0.888239, 0.000619, 0.105136}
{0.000016, 0.016131, 0.982197, 0.001657,
  0.00016, 0.080018, 0.918916, 0.000905,
  0.00398, 0.169178, 0.821357, 0.005484,
 0.001836, 0.016005, 0.980283, 0.001876,
 0.357286, 0.141792, 0.358206, 0.142716,
 0.262419,  0.29296, 0.388513, 0.056107,
 0.193978, 0.251057, 0.482406, 0.072559,
 0.187424, 0.161162, 0.443678, 0.207736,
 0.641119, 0.164543, 0.093057,  0.10128,
 0.768848, 0.147592, 0.007498, 0.076062,
 0.329942, 0.572895, 0.023442,  0.07372,
 0.039101, 0.814952, 0.008858, 0.137089,
 0.000764, 0.987758,  0.00193, 0.009548} 


1 383.76365040004123
{0.007284, 0.939464, 0.013171,  0.04008,
  0.00977, 0.235863, 0.734372, 0.019995,
 0.028616,  0.42018, 0.498854,  0.05235,
 0.191211, 0.335274, 0.402867, 0.070648,
 0.370052, 0.387345, 0.183893,  0.05871,
 0.732051, 0.061985, 0.180742, 0.025222,
 0.161477, 0.305988, 0.330264, 0.202271,
 0.097445, 0.493862, 0.125393, 0.283299,
 0.486914, 0.242391, 0.212176, 0.058519,
 0.321497, 0.060961, 0.099197, 0.518345,
 0.079158, 0.771725, 0.038101, 0.111016,
 0.011643, 0.661327, 0.007091, 0.319939,
 0.000246, 0.659617, 0.001899, 0.338238}
{0.000018, 0.002586, 0.997168, 0.000228,
 0.000088, 0.019893,  0.97949, 0.000529,
 0.000997, 0.005787, 0.993189, 0.000027,
 0.005053,  0.02904, 0.961799, 0.004108,
 0.178262, 0.078987,    0.692, 0.050752,
 0.254616, 0.201106, 0.393249, 0.151028,
 0.181979, 0.209638, 0.402011, 0.206372,
   0.2721, 0.037613, 0.319165, 0.371123,
 0.598399, 0.340138, 0.024381, 0.037082,
 0.384368, 0.243544, 0.365737, 0.006351,
 0.157548, 0.700579, 0.037473,   0.1044,
 0.018799, 0.840848, 0.003399, 0.136954,
 0.006784,  0.39132, 0.155588, 0.446308} 


1 458.1566382583617
{0.014147, 0.317193, 0.657773, 0.010887,
 0.054065, 0.112988, 0.794751, 0.038196,
 0.030397, 0.401099, 0.520241, 0.048263,
 0.190416, 0.334579,  0.41927, 0.055736,
 0.323838, 0.391286,  0.21338, 0.071495,
 0.786328, 0.035784, 0.163097, 0.014792,
 0.143101, 0.317086, 0.313789, 0.226024,
 0.049369, 0.444263, 0.214372, 0.291996,
 0.490152, 0.243976, 0.213331, 0.052542,
 0.244823, 0.029205, 0.206387, 0.519585,
 0.152282, 0.635793, 0.149056, 0.062869,
 0.033141,  0.25083, 0.000907, 0.715122,
 0.016066, 0.981336,  0.00021, 0.002389}
{0.000002, 0.000264, 0.999717, 0.000018,
 0.000091, 0.002311, 0.997519, 0.000079,
  0.00126, 0.007042, 0.991279, 0.000419,
 0.005491, 0.006848, 0.985091,  0.00257,
 0.237565,  0.17551, 0.500736, 0.086189,
 0.186752, 0.223033, 0.458753, 0.131463,
 0.376009, 0.240282, 0.306471, 0.077238,
 0.337066, 0.041074, 0.223036, 0.398824,
 0.616808, 0.328814, 0.031468,  0.02291,
 0.139867, 0.576418, 0.006442, 0.277274,
 0.593297, 0.365491, 0.003088, 0.038124,
 0.000876, 0.960967, 0.006258, 0.031899,
 0.088637, 0.891952, 0.003747, 0.015663} 


1 420.17631633379256
{0.000776, 0.528914, 0.053595, 0.416715,
  0.00162, 0.760841, 0.030709,  0.20683,
 0.032303, 0.357136, 0.560699, 0.049862,
 0.192652, 0.322786, 0.426579, 0.057984,
 0.336975, 0.347447, 0.223808,  0.09177,
 0.833862, 0.085238, 0.067487, 0.013414,
 0.153024, 0.335086, 0.354768, 0.157122,
 0.304236, 0.337499, 0.046527, 0.311738,
 0.509419, 0.250593, 0.188048,  0.05194,
 0.113701, 0.195948, 0.212915, 0.477436,
 0.266196, 0.479507, 0.180305, 0.073992,
 0.045815, 0.386832, 0.006286, 0.561067,
 0.008006, 0.757163, 0.070012, 0.164819}
{0.000036, 0.000002,  0.99996, 0.000002,
  0.00083, 0.000021,  0.99904, 0.000109,
 0.000675, 0.000055, 0.999189,  0.00008,
 0.003324, 0.000572, 0.995932, 0.000172,
 0.416182, 0.295995, 0.255448, 0.032375,
 0.239249, 0.309718,   0.2977, 0.153333,
 0.334516, 0.238706, 0.308015, 0.118763,
 0.363486, 0.245226, 0.196714, 0.194574,
 0.687887, 0.273327,  0.03492, 0.003866,
 0.211737, 0.772493, 0.001006, 0.014763,
  0.20991, 0.710862, 0.009706, 0.069522,
 0.380947, 0.511044, 0.098779,  0.00923,
 0.014511, 0.291072, 0.682209, 0.012208} 


1 460.9645373585616
{0.002138,  0.23567, 0.606285, 0.155907,
 0.007028, 0.042544, 0.841295, 0.109133,
  0.03866, 0.255967,  0.67798, 0.027392,
  0.20125, 0.176437, 0.564174, 0.058139,
 0.350584, 0.344659, 0.219306, 0.085451,
 0.731586,  0.11951, 0.148219, 0.000685,
 0.151572, 0.367777, 0.348202, 0.132449,
  0.18722, 0.082318, 0.219655, 0.510806,
 0.504971, 0.261853, 0.187571, 0.045605,
 0.125449, 0.327888, 0.212908, 0.333755,
 0.001656, 0.682557, 0.243284, 0.072503,
  0.01599, 0.420319, 0.040831,  0.52286,
 0.000178,  0.98896, 0.000004, 0.010858}
{ 0.00022,        0, 0.999765, 0.000015,
 0.000051, 0.000001, 0.999583, 0.000365,
 0.001578, 0.000346, 0.997964, 0.000111,
 0.213402, 0.064959,  0.72057, 0.001069,
 0.376193, 0.467417, 0.145665, 0.010725,
  0.20796, 0.274176, 0.390556, 0.127308,
 0.468841, 0.243721, 0.248659, 0.038778,
 0.387449, 0.276778, 0.155068, 0.180704,
 0.614864, 0.299649, 0.081509, 0.003977,
 0.594514,   0.3627, 0.032076,  0.01071,
 0.596184, 0.393561, 0.008501, 0.001754,
 0.039606, 0.933768, 0.025495,  0.00113,
 0.591231, 0.360538, 0.048045, 0.000186} 


1 630.8534931729965
{0.000285, 0.004841, 0.766573, 0.228301,
 0.034098, 0.695117, 0.194098, 0.076687,
 0.041079,  0.18801, 0.766644, 0.004267,
 0.220798, 0.175124, 0.558472, 0.045606,
 0.352969, 0.383654, 0.221755, 0.041622,
 0.785982, 0.083177, 0.129563, 0.001278,
 0.177999, 0.359827, 0.340218, 0.121956,
 0.547295, 0.284157, 0.019518, 0.149031,
  0.51655, 0.265261, 0.176713, 0.041476,
 0.109033,  0.08099, 0.179745, 0.630232,
 0.100402,  0.58512, 0.242579, 0.071899,
 0.001786, 0.307581, 0.003555, 0.687078,
 0.000602, 0.168721,  0.00001, 0.830667}
{0.000002,        0, 0.999935, 0.000063,
 0.000032, 0.000004, 0.999957, 0.000007,
 0.000267, 0.000007, 0.999726, 0.000001,
 0.212961, 0.000535, 0.786481, 0.000024,
 0.466096, 0.368759, 0.163788, 0.001356,
 0.239303, 0.329703, 0.339233, 0.091761,
 0.188867, 0.351403, 0.190497, 0.269232,
 0.228465, 0.200067, 0.427653, 0.143815,
 0.693129, 0.177164, 0.095867,  0.03384,
 0.994498,  0.00336, 0.000702, 0.001441,
 0.686257,  0.01606, 0.295836, 0.001847,
  0.69627, 0.049087, 0.250551, 0.004092,
 0.596743, 0.027481,  0.11575, 0.260026} 


1 617.8587076642116
{0.004983, 0.019996, 0.974052, 0.000969,
  0.01104,   0.0024, 0.978816, 0.007744,
 0.055363, 0.013398, 0.922022, 0.009217,
 0.227301, 0.183253, 0.584304, 0.005142,
 0.392291,  0.35697, 0.250076, 0.000664,
 0.752126, 0.062291, 0.177846, 0.007737,
 0.169484, 0.412885, 0.284042, 0.133589,
  0.66222, 0.193991, 0.033689,   0.1101,
 0.520663, 0.263771, 0.174501, 0.041066,
 0.758069, 0.153843, 0.077038,  0.01105,
 0.231046, 0.385464,  0.25084,  0.13265,
  0.00293, 0.266967, 0.001113,  0.72899,
