humanitas : 151 documents
=================
 11 humanitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
151 documents , 1 concepts , 870 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.207161, 0.078285, 0.116681, 0.597873,
 0.586849, 0.120793, 0.186244, 0.106114,
 0.220552, 0.224695, 0.354761, 0.199992,
 0.191225, 0.242211, 0.396028, 0.170535,
 0.156564, 0.209423, 0.577289, 0.056724,
 0.677804,  0.05906, 0.241353, 0.021784,
 0.308657, 0.385144, 0.156725, 0.149474,
 0.143502, 0.209633, 0.288121, 0.358743,
  0.25446, 0.195793, 0.101071, 0.448676,
 0.291433, 0.312821, 0.124481, 0.271265,
  0.12543, 0.318285, 0.228465, 0.327821,
 0.228782, 0.299184,  0.21245, 0.259584,
 0.407593, 0.043058, 0.399527, 0.149823}
{0.023917, 0.893076, 0.072144, 0.010863,
 0.034146, 0.926613, 0.019415, 0.019825,
 0.157285, 0.743427, 0.085714, 0.013574,
  0.17952, 0.686198, 0.088002,  0.04628,
 0.197676, 0.259473, 0.320511,  0.22234,
 0.317761, 0.148574, 0.099027, 0.434638,
 0.556012, 0.045633, 0.160732, 0.237623,
 0.854173, 0.035578, 0.036608, 0.073641,
 0.625434, 0.073668, 0.050914, 0.249985,
 0.783048, 0.036222,  0.05572,  0.12501,
 0.521691, 0.023215, 0.067164, 0.387929,
 0.899723, 0.006218,  0.00573, 0.088329,
 0.833952, 0.006923, 0.002591, 0.156534} 


1 111.40637885258464
{0.626487, 0.207532, 0.136214, 0.029767,
 0.521873, 0.301154, 0.093697, 0.083276,
 0.298498, 0.244777,  0.29577, 0.160955,
 0.255411,   0.2564, 0.382143, 0.106046,
 0.420127, 0.050088, 0.385685, 0.144101,
 0.613454, 0.025409,  0.22992, 0.131217,
 0.231175,  0.31594, 0.091283, 0.361602,
 0.188082, 0.288368, 0.288808, 0.234742,
 0.247436, 0.209317, 0.108338, 0.434908,
 0.326081, 0.297994, 0.158025,   0.2179,
 0.171809, 0.367309, 0.198514, 0.262369,
 0.194126, 0.129698, 0.486427, 0.189748,
 0.738185, 0.117808, 0.041779, 0.102227}
{0.093852, 0.739586, 0.142237, 0.024325,
 0.401578, 0.318959, 0.229042, 0.050421,
 0.132141, 0.507127, 0.190195, 0.170537,
 0.046068, 0.299182, 0.309438, 0.345311,
 0.191104, 0.260425, 0.384054, 0.164418,
 0.239144, 0.275023, 0.156394, 0.329439,
 0.370585, 0.049537, 0.178706, 0.401171,
 0.837765, 0.020988, 0.023915, 0.117331,
  0.83718, 0.019447, 0.086463,  0.05691,
 0.963958, 0.003143, 0.018683, 0.014217,
 0.951392,  0.00316, 0.014445, 0.031003,
 0.740022, 0.005124, 0.006312, 0.248543,
 0.516906, 0.000869, 0.001632, 0.480593} 


1 135.57488637329493
{0.537204,  0.24741, 0.070038, 0.145349,
 0.272761, 0.234635, 0.270414,  0.22219,
 0.292085, 0.261204, 0.288705, 0.158006,
 0.293571, 0.178759, 0.417379, 0.110292,
 0.325087, 0.108479,  0.38234, 0.184094,
 0.566079, 0.191753, 0.168185, 0.073982,
