credo : 2374 documents
=================
 16 credo 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
2374 documents , 1 concepts , 6361 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.018449, 0.367662, 0.442253, 0.171636,
 0.097131, 0.425262, 0.233648, 0.243959,
 0.194817, 0.363333, 0.295291, 0.146558,
 0.219182, 0.280347, 0.297438, 0.203033,
 0.230961, 0.267453,  0.27624, 0.225346,
 0.358929, 0.199354, 0.330361, 0.111357,
 0.212047, 0.248092, 0.258471, 0.281391,
 0.213623, 0.174548,  0.34111, 0.270718,
 0.215652, 0.254754,  0.17384, 0.355755,
 0.214746, 0.600043, 0.076267, 0.108944,
 0.148071, 0.298619, 0.321753, 0.231557,
  0.03364, 0.403138, 0.370177, 0.193045,
 0.010317, 0.565818, 0.363643, 0.060222}
{0.103253, 0.023846, 0.865035, 0.007866,
 0.191304,   0.2728, 0.452633, 0.083263,
 0.067801, 0.337549, 0.517188, 0.077462,
 0.093942, 0.362222, 0.448345, 0.095492,
 0.169835, 0.223837, 0.439271, 0.167057,
 0.170893,   0.2268, 0.420177,  0.18213,
 0.197631, 0.255125, 0.302633, 0.244612,
 0.184504, 0.187544, 0.318514, 0.309438,
 0.237799, 0.167436, 0.090999, 0.503766,
  0.33676, 0.254591, 0.009936, 0.398713,
 0.060207, 0.090655, 0.073742, 0.775396,
 0.128861,  0.42245, 0.044193, 0.404496,
 0.054933, 0.792844, 0.138721, 0.013501} 


1 117.04754203371753
{0.017282,  0.37248, 0.450347, 0.159891,
 0.060134, 0.605099,  0.28528, 0.049488,
 0.190469, 0.366965, 0.297813, 0.144753,
 0.219881, 0.279626,  0.29846, 0.202033,
 0.237836, 0.263749, 0.273817, 0.224599,
 0.357046, 0.166656, 0.317531, 0.158767,
 0.220612, 0.246853, 0.252534,     0.28,
 0.229113, 0.158312, 0.342296, 0.270278,
 0.215148, 0.252783, 0.176008, 0.356061,
 0.213497, 0.549759, 0.087228, 0.149516,
 0.156562,  0.27674, 0.326648, 0.240049,
 0.019954, 0.507715, 0.314539, 0.157792,
