scriptura : 334 documents
=================
 4 scriptura 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
334 documents , 1 concepts , 1428 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.362291,  0.54419,  0.04167, 0.051849,
 0.429606, 0.313782,  0.18999, 0.066622,
 0.437896, 0.336524, 0.067696, 0.157884,
 0.457188, 0.139371, 0.187091,  0.21635,
 0.219641, 0.376936, 0.064179, 0.339244,
 0.203439, 0.484062,  0.03818, 0.274319,
 0.054362, 0.712942, 0.094105, 0.138591,
 0.211657, 0.348898, 0.133468, 0.305977,
 0.348777, 0.287805, 0.192245, 0.171172,
 0.178431, 0.417031, 0.311721, 0.092817,
 0.362155, 0.265753, 0.172964, 0.199128,
 0.768004, 0.091129, 0.083546, 0.057321,
 0.684095, 0.148423, 0.013621, 0.153861}
{0.360096, 0.336341,  0.00026, 0.303303,
 0.286757, 0.290991, 0.001694, 0.420557,
 0.594743, 0.175211, 0.002169, 0.227878,
 0.207823, 0.155027, 0.007997, 0.629152,
 0.378321, 0.208645, 0.037236, 0.375797,
 0.093573,  0.69485, 0.038262, 0.173315,
 0.183362, 0.592677, 0.070615, 0.153346,
 0.110181, 0.188328, 0.069287, 0.632203,
 0.372608, 0.358183, 0.042594, 0.226614,
 0.140742, 0.172194, 0.118526, 0.568538,
 0.101956, 0.189871,  0.18547, 0.522704,
 0.176232, 0.184448, 0.188876, 0.450443,
 0.075201, 0.354042, 0.129874, 0.440883} 


1 111.8537191641105
{0.224983, 0.541187,  0.20493,   0.0289,
  0.16643, 0.221072, 0.179392, 0.433105,
 0.478217, 0.353355,  0.07718, 0.091249,
 0.590736, 0.072312, 0.129176, 0.207775,
 0.323824, 0.122867, 0.125431, 0.427878,
 0.279615, 0.214856, 0.028664, 0.476865,
