regnum : 1937 documents
=================
 31 regnum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1937 documents , 1 concepts , 5886 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.170776, 0.086589, 0.681676,  0.06096,
 0.068356, 0.143206, 0.381719, 0.406718,
 0.099323, 0.328638, 0.310436, 0.261603,
 0.183917, 0.221943, 0.288736, 0.305404,
  0.18587, 0.223953, 0.353057, 0.237121,
 0.281047, 0.268499, 0.212884,  0.23757,
 0.290523, 0.199643,  0.16317, 0.346664,
 0.192224, 0.386009, 0.241831, 0.179936,
 0.139629, 0.241741, 0.278291, 0.340339,
 0.305898,  0.32812, 0.153759, 0.212222,
 0.117051, 0.213019, 0.175701, 0.494229,
 0.230396,  0.37316, 0.213974, 0.182469,
 0.097809, 0.457551, 0.080326, 0.364314}
{0.142119,  0.62726, 0.225839, 0.004782,
 0.263714,  0.53404, 0.191041, 0.011205,
 0.396784, 0.201026, 0.376768, 0.025422,
 0.169267, 0.132829, 0.680134,  0.01777,
 0.099619, 0.286027, 0.548265, 0.066089,
 0.162019, 0.167758, 0.613478, 0.056744,
 0.278276, 0.206918, 0.187205, 0.327602,
 0.136227, 0.326288, 0.390981, 0.146504,
 0.267904,  0.17948,  0.25753, 0.295086,
 0.383589, 0.263961, 0.298949,   0.0535,
 0.441259, 0.264261, 0.061816, 0.232664,
   0.1647, 0.290775, 0.130118, 0.414406,
 0.016541, 0.532233, 0.070423, 0.380803} 


1 77.8201136791717
{0.160816, 0.203828,  0.56617, 0.069186,
   0.1574, 0.291172, 0.461969,  0.08946,
  0.10027, 0.327796, 0.308282, 0.263651,
 0.185551, 0.221183, 0.289024, 0.304241,
 0.192711, 0.230172, 0.376147,  0.20097,
 0.283689, 0.263288, 0.212569, 0.240454,
 0.285968, 0.200705, 0.166496, 0.346831,
 0.182297, 0.397245, 0.239124, 0.181333,
 0.137683, 0.241159, 0.277005, 0.344153,
 0.307378, 0.351078, 0.158595,  0.18295,
 0.115537, 0.210041, 0.177585, 0.496837,
 0.234293, 0.369472, 0.212816, 0.183419,
 0.106614, 0.393712, 0.080671, 0.419003}
{0.598072, 0.358166, 0.037024, 0.006738,
 0.620653, 0.225515, 0.144925, 0.008907,
 0.397512, 0.357032, 0.240184, 0.005272,
  0.26107, 0.504175, 0.224687, 0.010067,
 0.089216,  0.29649,  0.54416, 0.070134,
 0.145368, 0.143488, 0.636246, 0.074898,
  0.27253, 0.190291,  0.20407, 0.333108,
 0.159952, 0.394046, 0.200318, 0.245685,
 0.246508, 0.182163, 0.251543, 0.319786,
 0.418633, 0.234221, 0.222436,  0.12471,
 0.230467, 0.392136, 0.132149, 0.245248,
 0.037165, 0.507242, 0.077822, 0.377771,
 0.042552, 0.612114, 0.041954,  0.30338} 


1 74.31542613867896
{0.406703, 0.457792, 0.094528, 0.040977,
 0.296393,  0.25061, 0.275487,  0.17751,
 0.100007, 0.326365, 0.309712, 0.263916,
 0.185833, 0.223658, 0.288579, 0.301929,
 0.228008, 0.227587, 0.363362, 0.181043,
 0.305416, 0.239399, 0.207254, 0.247931,
 0.290529, 0.192992, 0.170076, 0.346404,
 0.197456, 0.357463, 0.255513, 0.189568,
 0.134645, 0.241383, 0.277678, 0.346293,
 0.310686, 0.365394, 0.151562, 0.172358,
 0.115517, 0.194943, 0.190226, 0.499315,
 0.194445, 0.397504, 0.209864, 0.198187,
 0.111385, 0.369562, 0.074881, 0.444171}
{0.531207, 0.275599, 0.188098, 0.005095,
 0.523192, 0.371446, 0.103844, 0.001518,
 0.529912,  0.33912, 0.127041, 0.003927,
  0.56471, 0.323065, 0.074408, 0.037817,
  0.12916, 0.303602, 0.526726, 0.040512,
 0.216475, 0.175471, 0.537829, 0.070225,
 0.278769,  0.19705, 0.214264, 0.309918,
 0.165125, 0.458244, 0.184015, 0.192617,
 0.227306, 0.171927, 0.308157,  0.29261,
 0.318233, 0.086023, 0.241161, 0.354583,
 0.154369, 0.328724, 0.092716, 0.424191,
 0.041269, 0.530195, 0.015204, 0.413333,
 0.004297, 0.585524, 0.030625, 0.379555} 


1 118.29521008583723
{0.501577,  0.35611, 0.113203,  0.02911,
 0.362172, 0.333668, 0.197255, 0.106906,
 0.101735, 0.334637, 0.319276, 0.244352,
  0.18567, 0.220353, 0.289379, 0.304599,
 0.234406, 0.324265, 0.287175, 0.154154,
 0.304966, 0.241254,  0.20538,   0.2484,
 0.292344, 0.193228, 0.168256, 0.346172,
 0.182523, 0.355239, 0.260832, 0.201405,
 0.150049,  0.23148, 0.279838, 0.338633,
  0.31584, 0.353027,  0.15597, 0.175163,
 0.116337, 0.198587,  0.19103, 0.494046,
 0.198854, 0.414179, 0.167551, 0.219416,
 0.010425, 0.385908, 0.077645, 0.526023}
{0.069512, 0.426328, 0.503815, 0.000345,
 0.612215, 0.306235, 0.080097, 0.001453,
 0.417468, 0.312023, 0.251082, 0.019426,
 0.429312, 0.067343, 0.455373, 0.047972,
 0.153669,  0.27618, 0.527219, 0.042932,
 0.202152,  0.22179, 0.521815, 0.054242,
 0.279314, 0.196012, 0.207561, 0.317113,
 0.086303, 0.431231, 0.209179, 0.273287,
 0.152616, 0.043811, 0.250231, 0.553341,
  0.47021, 0.057883,  0.03855, 0.433357,
  0.14679, 0.036002, 0.019833, 0.797375,
 0.015246, 0.049274, 0.025102, 0.910379,
 0.022187, 0.210408,  0.04064, 0.726764} 


1 156.922622509574
{0.366225,  0.35155, 0.158268, 0.123957,
 0.385192, 0.046108, 0.286292, 0.282408,
 0.107865, 0.328409, 0.321537,  0.24219,
 0.187641, 0.218491, 0.290279, 0.303588,
  0.22075, 0.362671, 0.267677, 0.148901,
 0.302638,  0.22753, 0.210611, 0.259221,
 0.294951, 0.178897, 0.171403, 0.354748,
 0.145251, 0.362232,  0.26425, 0.228266,
 0.150961, 0.232019, 0.277882, 0.339138,
 0.309651, 0.375844, 0.139673, 0.174833,
 0.114111, 0.183962, 0.191642, 0.510285,
 0.216093,  0.40228,  0.16829, 0.213336,
 0.012219, 0.279332, 0.092069,  0.61638}
{0.125736, 0.128533,  0.74517, 0.000561,
 0.217298, 0.246613, 0.533397, 0.002692,
 0.338472, 0.023168, 0.621971, 0.016389,
  0.15442, 0.031867, 0.723185, 0.090527,
  0.15018, 0.272452,  0.51497, 0.062398,
 0.184556, 0.236265, 0.541002, 0.038178,
 0.267966, 0.206653, 0.199446, 0.325936,
 0.156451, 0.387842, 0.194513, 0.261194,
 0.092856, 0.060066, 0.233139,  0.61394,
 0.227662,  0.03951, 0.022527, 0.710301,
 0.083365, 0.122611, 0.007157, 0.786867,
 0.023366, 0.366758, 0.018748, 0.591129,
 0.005906, 0.171276, 0.047557, 0.775261} 


1 161.49680318030533
{0.375884, 0.289443, 0.219892, 0.114782,
 0.376134, 0.115127, 0.273938, 0.234801,
 0.108461, 0.337136, 0.329934, 0.224469,
 0.184595, 0.216222, 0.292849, 0.306334,
 0.233069, 0.345527, 0.259134,  0.16227,
 0.305125, 0.224981, 0.212751, 0.257144,
 0.271949, 0.186463,  0.17701, 0.364578,
 0.142625,  0.36535, 0.268013, 0.224011,
 0.145403, 0.237284, 0.280269, 0.337043,
 0.304999, 0.365289, 0.156236, 0.173476,
 0.112026, 0.181273, 0.194722, 0.511979,
 0.240185, 0.401217, 0.155307, 0.203291,
  0.01795, 0.249291, 0.102044, 0.630715}
{0.615683, 0.308483, 0.074722, 0.001112,
 0.399842, 0.076936, 0.519734, 0.003489,
 0.210294, 0.073501, 0.696956, 0.019249,
 0.292099, 0.276344, 0.389113, 0.042444,
 0.144119, 0.283849,   0.5087, 0.063332,
 0.187779, 0.212076, 0.563006,  0.03714,
 0.255984, 0.212948, 0.207045, 0.324022,
 0.134785, 0.387733, 0.205043, 0.272438,
 0.075817, 0.173518, 0.373613, 0.377051,
    0.184, 0.381271, 0.046408,  0.38832,
 0.031026, 0.672368, 0.002245, 0.294361,
 0.003131,  0.78656, 0.002472, 0.207837,
 0.006404, 0.159192, 0.010026, 0.824378} 


1 166.32426909495442
{0.357668, 0.330898, 0.184842, 0.126593,
 0.185491, 0.241028, 0.347259, 0.226221,
  0.10877, 0.328749,  0.34007, 0.222411,
 0.185165, 0.215888, 0.293253, 0.305694,
 0.233381, 0.313687, 0.262873, 0.190059,
 0.312317,  0.21679, 0.209537, 0.261356,
 0.274442, 0.183155, 0.177834, 0.364568,
 0.119712, 0.362755, 0.273715, 0.243818,
 0.135519, 0.254986, 0.277165,  0.33233,
 0.306175, 0.351842, 0.161719, 0.180264,
 0.112635,  0.18698, 0.182351, 0.518035,
 0.186695, 0.417404, 0.152451,  0.24345,
  0.01987, 0.250482, 0.081744, 0.647903}
{0.124592, 0.045724, 0.828622, 0.001062,
 0.131253, 0.007638, 0.858799, 0.002309,
 0.349206, 0.015923, 0.616347, 0.018524,
 0.421228, 0.024378, 0.529499, 0.024894,
 0.128808, 0.249956, 0.544596,  0.07664,
 0.231846,  0.14088, 0.594967, 0.032307,
 0.252997, 0.213069, 0.224409, 0.309524,
 0.047215, 0.385252, 0.259485, 0.308047,
 0.044396, 0.130312, 0.371266, 0.454025,
 0.043024, 0.535387, 0.017425, 0.404164,
 0.009248, 0.901003, 0.007039,  0.08271,
 0.003267,  0.40053, 0.002051, 0.594151,
 0.062292, 0.365897, 0.010797, 0.561014} 


1 182.64335226413667
{0.277401, 0.347024, 0.265103, 0.110472,
 0.258176, 0.125086, 0.394041, 0.222697,
 0.109233, 0.328363, 0.344243, 0.218161,
 0.188824, 0.213372, 0.298569, 0.299234,
 0.259722, 0.292578, 0.273651, 0.174048,
 0.313899, 0.217035, 0.209523, 0.259543,
 0.277257, 0.185228, 0.181286,  0.35623,
 0.127648, 0.368448, 0.266508, 0.237396,
 0.132055, 0.243685, 0.284283, 0.339977,
 0.291147, 0.377732, 0.084436, 0.246686,
 0.116752, 0.190628, 0.181326, 0.511294,
 0.140268, 0.458203, 0.135951, 0.265578,
 0.062769, 0.283847, 0.083684,   0.5697}
{0.013259, 0.001989, 0.984258, 0.000494,
 0.019882, 0.000852, 0.978956, 0.000309,
 0.075273, 0.064071, 0.853594, 0.007063,
  0.03676, 0.020063, 0.933673, 0.009505,
 0.140818, 0.232661, 0.546055, 0.080465,
 0.324645, 0.135639, 0.513705,  0.02601,
 0.259072, 0.199614, 0.223484, 0.317831,
 0.106982, 0.394823, 0.258278, 0.239917,
 0.041481, 0.138885, 0.353544,  0.46609,
  0.01465, 0.608602,  0.24863, 0.128118,
 0.002307, 0.053447, 0.007497, 0.936748,
 0.011495, 0.108823, 0.009809, 0.869873,
 0.043591, 0.387645, 0.007528, 0.561235} 


1 198.76473918373495
{0.277648, 0.199834, 0.362131, 0.160387,
 0.161591, 0.355408, 0.371778, 0.111223,
 0.106827,  0.32279, 0.355709, 0.214674,
 0.201527, 0.223807, 0.312066,   0.2626,
 0.266103, 0.302184, 0.247347, 0.184366,
 0.320748, 0.223249, 0.206782,  0.24922,
  0.27283, 0.202252, 0.177093, 0.347824,
 0.133499, 0.362782, 0.257668, 0.246051,
  0.12566, 0.226868, 0.296663,  0.35081,
  0.30656, 0.371294, 0.090045, 0.232101,
 0.115646, 0.194952, 0.175613,  0.51379,
 0.152942, 0.447286, 0.127401,  0.27237,
  0.07651, 0.291378, 0.063798, 0.568313}
{0.010985, 0.001127, 0.987451, 0.000436,
 0.033864, 0.011649, 0.953477, 0.001009,
  0.03099, 0.094771, 0.819666, 0.054573,
 0.014375, 0.540596, 0.403641, 0.041389,
 0.141967,  0.26827, 0.509934, 0.079829,
  0.33219, 0.139703, 0.510257,  0.01785,
 0.250713, 0.213035, 0.220975, 0.315277,
 0.118178, 0.417479, 0.236064, 0.228279,
 0.057289, 0.115875, 0.255455, 0.571381,
  0.00284, 0.008997, 0.021123, 0.967039,
 0.009628, 0.008348, 0.105242, 0.876783,
 0.002428,  0.01115, 0.018184, 0.968238,
 0.001013, 0.496822, 0.042805,  0.45936} 


1 212.27209965852686
{0.262209, 0.149851, 0.515189, 0.072752,
 0.241746, 0.218564, 0.534966, 0.004723,
 0.108526,  0.30988, 0.362173, 0.219421,
 0.196485, 0.226219, 0.312979, 0.264317,
 0.206948, 0.348913, 0.264874, 0.179266,
 0.323049, 0.221335, 0.215488, 0.240129,
 0.268963, 0.203539, 0.181388,  0.34611,
 0.118771, 0.378696, 0.241423,  0.26111,
  0.12348, 0.219794, 0.291248, 0.365478,
 0.299271, 0.379421, 0.089839, 0.231469,
 0.117462,  0.16772,  0.18223, 0.532587,
 0.162767, 0.451363,  0.10577, 0.280099,
 0.043142, 0.250761, 0.163477,  0.54262}
{0.249617, 0.260163, 0.488553, 0.001666,
 0.058271, 0.455323, 0.470568, 0.015839,
 0.020375, 0.437908, 0.531073, 0.010644,
 0.033311, 0.259476, 0.670152,  0.03706,
 0.143716, 0.282332, 0.494386, 0.079566,
 0.292769, 0.178564, 0.489979, 0.038688,
 0.205231,  0.22618, 0.234901, 0.333688,
 0.131294, 0.374826, 0.322808, 0.171071,
 0.007961, 0.099942, 0.270865, 0.621232,
 0.005625, 0.040914, 0.142581, 0.810879,
 0.007132, 0.101443, 0.209634, 0.681792,
 0.009042, 0.091338, 0.060995, 0.838625,
 0.013405, 0.529961, 0.019416, 0.437218} 


1 170.29777713660548
{0.271772, 0.164264, 0.558839, 0.005125,
 0.082275, 0.130697,  0.73722, 0.049808,
 0.108051,  0.31071,  0.36032, 0.220919,
 0.196047, 0.228427, 0.312448, 0.263078,
 0.226145, 0.368606, 0.291018, 0.114232,
 0.312804, 0.233155, 0.217561, 0.236479,
 0.271175, 0.204888, 0.180676, 0.343261,
  0.12417, 0.381148, 0.230698, 0.263984,
 0.123147, 0.221587,  0.28343, 0.371836,
 0.278373, 0.369513, 0.096545, 0.255569,
 0.101806, 0.178066, 0.184807, 0.535321,
 0.154268, 0.427129, 0.124688, 0.293915,
 0.036992, 0.268097, 0.123399, 0.571512}
{ 0.02101, 0.823452, 0.138968,  0.01657,
 0.022219, 0.920633, 0.054808,  0.00234,
 0.053608, 0.714937,  0.20135, 0.030105,
 0.281234, 0.302191, 0.401182, 0.015393,
  0.13795, 0.279439, 0.468403, 0.114208,
 0.286257, 0.183484,  0.49656, 0.033699,
 0.230759, 0.219662,  0.22249, 0.327089,
 0.130873, 0.263862, 0.404005,  0.20126,
 0.018885, 0.207179, 0.346962, 0.426975,
 0.002797, 0.213818, 0.175415,  0.60797,
 0.002292,  0.05514, 0.082583, 0.859986,
 0.000757, 0.055539, 0.022089, 0.921615,
 0.000727, 0.236752, 0.014964, 0.747557} 


1 213.83604224474817
{0.215217, 0.525166, 0.255493, 0.004124,
 0.204458, 0.337134, 0.447635, 0.010773,
 0.108652, 0.312444, 0.357934,  0.22097,
 0.194196, 0.234058, 0.311131, 0.260615,
 0.211011, 0.385218, 0.302668, 0.101103,
 0.317436, 0.239854, 0.219419, 0.223291,
 0.272654, 0.208681, 0.177972, 0.340693,
 0.134136, 0.345369, 0.212386,  0.30811,
 0.117732, 0.226405, 0.283413,  0.37245,
 0.226007, 0.394151, 0.101964, 0.277878,
 0.101086, 0.148058, 0.192832, 0.558025,
 0.112495, 0.426691,  0.13767, 0.323144,
 0.004927, 0.238058, 0.195838, 0.561177}
{0.113314, 0.884377,  0.00056, 0.001749,
  0.29221, 0.701927,  0.00296, 0.002902,
 0.369332, 0.469515, 0.151328, 0.009825,
 0.682559, 0.136911, 0.156299, 0.024231,
 0.159399, 0.279635, 0.447074, 0.113892,
 0.283425, 0.148366, 0.535778, 0.032432,
 0.231732, 0.214136, 0.218888, 0.335243,
 0.076949, 0.270725, 0.464061, 0.188265,
 0.003493,  0.20207, 0.401271, 0.393166,
 0.001614, 0.105459, 0.020599, 0.872327,
 0.000191, 0.257886, 0.004447, 0.737476,
 0.000072, 0.482473, 0.020515,  0.49694,
 0.000054, 0.111944, 0.172204, 0.715799} 


1 362.62897554992094
{ 0.23999, 0.532898,  0.22514, 0.001972,
 0.452173,  0.33025, 0.197653, 0.019924,
 0.107591, 0.310111, 0.356884, 0.225414,
 0.195081, 0.240981, 0.308821, 0.255117,
 0.279577, 0.398053, 0.217983, 0.104387,
 0.319339, 0.243585, 0.217823, 0.219253,
 0.264876, 0.207933, 0.178319, 0.348871,
 0.115335, 0.321852, 0.233702, 0.329111,
  0.11966, 0.224705, 0.280894, 0.374741,
 0.208768, 0.371037, 0.102372, 0.317824,
 0.088467, 0.161506, 0.181206, 0.568821,
 0.013107, 0.486386, 0.134154, 0.366354,
 0.003824, 0.303836, 0.103257, 0.589084}
{0.091669, 0.907894, 0.000125, 0.000312,
 0.176764,  0.81962, 0.001593, 0.002023,
 0.987551, 0.004684, 0.007399, 0.000366,
 0.833047, 0.067682, 0.038172, 0.061099,
 0.161379, 0.287104, 0.421658, 0.129859,
 0.271864, 0.155002, 0.534798, 0.038336,
 0.250874, 0.214082, 0.208745, 0.326298,
 0.109947, 0.257424, 0.446996, 0.185633,
 0.001119, 0.105316, 0.494007, 0.399558,
 0.000174, 0.364243, 0.141154, 0.494429,
  0.00003, 0.237744, 0.009387, 0.752839,
 0.000008, 0.621548, 0.002122, 0.376323,
        0, 0.383499, 0.092016, 0.524484} 


1 618.8559586343318
{0.164932, 0.796304, 0.038722, 0.000041,
 0.502594, 0.271785, 0.223929, 0.001691,
 0.111987,  0.30488, 0.357953,  0.22518,
 0.196298, 0.245858,  0.30672, 0.251124,
  0.30471, 0.360733, 0.193031, 0.141526,
 0.321156, 0.240176, 0.223931, 0.214737,
 0.264486, 0.213498, 0.180554, 0.341462,
 0.115739, 0.330483, 0.204205, 0.349573,
