dubius : 693 documents
=================
 32 dubius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
693 documents , 1 concepts , 2846 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.035036, 0.151543, 0.497034, 0.316386,
 0.040103, 0.316064, 0.376486, 0.267347,
 0.060183, 0.369885, 0.281381, 0.288551,
 0.143181,  0.18917, 0.405142, 0.262506,
 0.230501, 0.232484,  0.36732, 0.169695,
 0.342926, 0.253227, 0.265874, 0.137972,
 0.192056, 0.262363, 0.278429, 0.267153,
 0.183411, 0.113569, 0.259019, 0.444001,
 0.139771, 0.111991, 0.199632, 0.548606,
 0.063776,  0.06192, 0.053257, 0.821047,
 0.014035, 0.245511, 0.034922, 0.705532,
 0.019287, 0.157614, 0.168459,  0.65464,
 0.001869, 0.054146, 0.316399, 0.627586}
{0.000225, 0.099417, 0.414016, 0.486342,
 0.000675, 0.083333, 0.113201, 0.802791,
 0.004335, 0.119041, 0.135073, 0.741551,
 0.015117, 0.059655, 0.427361, 0.497867,
 0.087982, 0.233152,  0.37832, 0.300546,
 0.095288, 0.109568, 0.468517, 0.326626,
 0.243576, 0.176095,  0.24613, 0.334199,
 0.041775, 0.069831, 0.154597, 0.733797,
 0.024365, 0.060465, 0.034204, 0.880965,
 0.004764, 0.078875, 0.002339, 0.914022,
 0.015276, 0.043375, 0.000881, 0.940468,
 0.003624, 0.050193, 0.002653, 0.943529,
 0.007806, 0.201032, 0.003376, 0.787786} 


1 142.70945120617162
{0.028762, 0.094647, 0.610577, 0.266014,
 0.077026, 0.157334, 0.478937, 0.286704,
 0.057074, 0.371631, 0.269599, 0.301695,
  0.14193, 0.190865, 0.400987, 0.266217,
 0.206776, 0.208231, 0.327634, 0.257359,
 0.399603, 0.237766,  0.15085, 0.211781,
  0.21337, 0.254364, 0.273872, 0.258394,
 0.266768, 0.125557, 0.202015,  0.40566,
  0.14526, 0.115717, 0.212926, 0.526096,
 0.071787,  0.28454, 0.095091, 0.548582,
 0.023257, 0.200199, 0.039342, 0.737202,
 0.005671, 0.023674, 0.100304, 0.870351,
 0.007662, 0.028142, 0.095619, 0.868578}
{0.000461, 0.011701, 0.066967, 0.920871,
 0.000346,   0.0092,  0.17883, 0.811623,
 0.001162, 0.004044,  0.22619, 0.768604,
 0.023167, 0.220133, 0.489015, 0.267685,
 0.106735, 0.307378, 0.316741, 0.269145,
 0.090051, 0.097607, 0.519081, 0.293261,
  0.24404, 0.192551, 0.247446, 0.315963,
   0.0804, 0.124333, 0.232456, 0.562811,
 0.018246, 0.104901, 0.039218, 0.837635,
 0.030686, 0.105212, 0.006465, 0.857637,
 0.003275, 0.302634,  0.00204, 0.692051,
 0.006022, 0.199208, 0.002549, 0.792221,
 0.000369, 0.616862, 0.000126, 0.382644} 


1 205.83116619283973
{0.044766, 0.099163,    0.418, 0.438071,
 0.003869,  0.23174, 0.416175, 0.348215,
 0.050562, 0.340586, 0.280015, 0.328836,
 0.144873, 0.188186, 0.400685, 0.266255,
 0.235119,  0.21505, 0.311289, 0.238542,
 0.352874, 0.287915, 0.149663, 0.209548,
 0.223344, 0.232548,  0.26428, 0.279828,
 0.291982, 0.136709, 0.216548, 0.354761,
 0.144875, 0.110843, 0.184568, 0.559714,
 0.079676, 0.445491, 0.081282,  0.39355,
 0.023896, 0.282448, 0.032881, 0.660775,
 0.000856, 0.025126, 0.016074, 0.957943,
 0.000673, 0.058117, 0.005868, 0.935341}
{0.001873, 0.048203,  0.32006, 0.629865,
 0.001138, 0.034942, 0.646985, 0.316935,
 0.002709, 0.167309, 0.190704, 0.639278,
 0.005046, 0.125198, 0.063337, 0.806419,
 0.019341, 0.350519, 0.367978, 0.262161,
 0.040058, 0.089133, 0.571753, 0.299057,
  0.28789, 0.164771, 0.218445, 0.328893,
 0.114568, 0.237306, 0.216615,  0.43151,
 0.080059, 0.085118, 0.074722, 0.760101,
 0.014036, 0.219177, 0.003566, 0.763221,
 0.009178, 0.067423, 0.003659,  0.91974,
 0.002073, 0.142941, 0.001835, 0.853151,
 0.016954, 0.605048, 0.002629, 0.375369} 


1 178.23933066445676
{0.114583,  0.16223, 0.371867,  0.35132,
  0.01538, 0.096362, 0.094712, 0.793546,
 0.052183, 0.345235, 0.276171, 0.326411,
 0.125404,  0.17828, 0.409784, 0.286532,
 0.264247, 0.234265, 0.320621, 0.180867,
 0.328012, 0.271288, 0.126576, 0.274124,
 0.226109, 0.229278, 0.254576, 0.290037,
 0.284333, 0.146438, 0.232552, 0.336677,
 0.145603, 0.130098, 0.186998, 0.537301,
 0.017334, 0.305413, 0.021952, 0.655301,
 0.023708, 0.292541, 0.026763, 0.656987,
 0.019815, 0.115442, 0.006611, 0.858132,
 0.006425,  0.06578, 0.000274, 0.927522}
{0.000628, 0.012711, 0.910756, 0.075905,
 0.002891, 0.180212, 0.709184, 0.107714,
 0.008091, 0.444746,  0.41154, 0.135623,
 0.009588, 0.525556,  0.32321, 0.141646,
  0.02211, 0.191825, 0.451353, 0.334712,
 0.053004, 0.099688, 0.648945, 0.198364,
 0.332453, 0.112929, 0.222136, 0.332482,
 0.244263, 0.141721, 0.153997, 0.460019,
 0.092932, 0.097164, 0.107197, 0.702706,
 0.034342, 0.037902, 0.016509, 0.911247,
 0.010064, 0.048187, 0.007177, 0.934572,
 0.002351, 0.052527, 0.002494, 0.942629,
 0.066692, 0.039556, 0.001404, 0.892348} 


1 185.38721357121446
{0.047118, 0.193028, 0.549829, 0.210025,
 0.017888,  0.45089, 0.374493, 0.156729,
 0.057532, 0.337409, 0.284414, 0.320646,
 0.118169, 0.180951, 0.412188, 0.288692,
 0.268082, 0.249426, 0.304847, 0.177645,
   0.4753,  0.26075, 0.140861, 0.123089,
 0.223874, 0.226567, 0.254086, 0.295474,
 0.279231, 0.159974, 0.175372, 0.385423,
 0.167266, 0.130577, 0.179197,  0.52296,
 0.042939, 0.275948, 0.031131, 0.649982,
  0.03244, 0.184299, 0.069885, 0.713376,
 0.044557, 0.237667, 0.021693, 0.696083,
  0.17819, 0.432933, 0.032642, 0.356234}
{ 0.00094, 0.086197, 0.670744, 0.242119,
 0.001192, 0.115223, 0.763897, 0.119688,
 0.006718, 0.438018, 0.213829, 0.341434,
 0.007722, 0.169921, 0.391775, 0.430582,
 0.028566, 0.276076, 0.396434, 0.298923,
 0.038257, 0.084991, 0.680067, 0.196685,
 0.306276, 0.081855, 0.289048, 0.322821,
 0.198108, 0.073862, 0.086987, 0.641042,
 0.179332,  0.12553,  0.10745, 0.587687,
 0.055703, 0.029069,  0.09112, 0.824108,
 0.032153,  0.01028, 0.009018, 0.948549,
 0.063598, 0.005017, 0.001104, 0.930281,
 0.268721, 0.059293, 0.000821, 0.671166} 


1 179.38125903042783
{0.027307, 0.075612, 0.716876, 0.180206,
 0.016503, 0.416987, 0.342924, 0.223586,
   0.0599, 0.334969, 0.271429, 0.333703,
 0.117071, 0.178621, 0.418463, 0.285844,
  0.29492, 0.211894,  0.30975, 0.183437,
