voluntas : 920 documents
=================
 34 voluntas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
920 documents , 1 concepts , 2963 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.335236, 0.304678, 0.075639, 0.284447,
 0.096013, 0.759208, 0.059728, 0.085051,
 0.197994, 0.216688, 0.293887,  0.29143,
 0.221217, 0.200989, 0.306197, 0.271597,
 0.129211, 0.375093, 0.160813, 0.334883,
 0.076792, 0.211398, 0.561134, 0.150676,
 0.295228, 0.345249, 0.226787, 0.132736,
 0.358831,  0.20927, 0.174395, 0.257505,
 0.112002, 0.293263, 0.382526, 0.212209,
 0.074653, 0.284242, 0.582968, 0.058136,
 0.100313, 0.459034, 0.415461, 0.025193,
 0.059063, 0.296445, 0.585107, 0.059385,
 0.010674, 0.173989, 0.679192, 0.136145}
{0.084288, 0.344616, 0.486722, 0.084374,
 0.036271, 0.096111, 0.824873, 0.042745,
 0.123792, 0.350769, 0.450757, 0.074682,
 0.209532, 0.374646, 0.272156, 0.143665,
 0.219682, 0.477244, 0.183707, 0.119367,
 0.227027, 0.231386, 0.319094, 0.222494,
 0.197443,  0.30423, 0.268965, 0.229361,
 0.207598, 0.174323, 0.563611, 0.054469,
 0.033562, 0.260243, 0.663781, 0.042414,
 0.020042, 0.131759, 0.818974, 0.029226,
 0.029711, 0.103888, 0.858472, 0.007929,
 0.022096, 0.089162,  0.80664, 0.082102,
  0.01365, 0.212968, 0.689741, 0.083642} 


1 218.19275627663353
{0.415809, 0.291946, 0.050451, 0.241794,
 0.346416, 0.242855, 0.154227, 0.256501,
 0.194954, 0.224253, 0.291092, 0.289701,
 0.243065,  0.18268, 0.308282, 0.265973,
 0.135869,  0.29943, 0.206215, 0.358486,
 0.077176, 0.209408, 0.570331, 0.143086,
 0.293858, 0.326558, 0.240738, 0.138846,
 0.285819, 0.254335,  0.16083, 0.299017,
 0.109754, 0.292884, 0.385758, 0.211605,
 0.024771, 0.169996, 0.699271, 0.105962,
 0.072138, 0.589984,  0.28525, 0.052628,
  0.04963, 0.328039, 0.587999, 0.034331,
 0.027106, 0.365688, 0.489961, 0.117245}
{0.279797, 0.182449, 0.519494,  0.01826,
 0.094745, 0.071297, 0.756187, 0.077771,
 0.098521, 0.224689, 0.634963, 0.041827,
 0.106733, 0.215815, 0.660799, 0.016652,
 0.172523, 0.561167, 0.169803, 0.096508,
 0.222395, 0.248288, 0.308483, 0.220834,
  0.20913, 0.317748, 0.213257, 0.259865,
 0.256396, 0.173105, 0.479372, 0.091127,
 0.087613, 0.273396, 0.632408, 0.006583,
