pontifex : 277 documents
=================
 6 pontifex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
277 documents , 1 concepts , 1371 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.008939, 0.229962, 0.052318, 0.708781,
 0.028436, 0.094118, 0.110007, 0.767439,
 0.018946,  0.03827,  0.18184, 0.760943,
 0.089461, 0.077257, 0.310686, 0.522595,
  0.14945, 0.071285, 0.199839, 0.579426,
 0.123623, 0.060319, 0.545393, 0.270665,
 0.331038, 0.123645, 0.204757,  0.34056,
 0.222427, 0.032944, 0.418319, 0.326311,
 0.146341, 0.105105, 0.126871, 0.621683,
 0.229373, 0.145859, 0.217419, 0.407349,
 0.158098, 0.376183, 0.145094, 0.320624,
 0.116019, 0.349664, 0.271662, 0.262655,
 0.166447, 0.548105, 0.021335, 0.264113}
{0.003864, 0.008563, 0.629075, 0.358498,
 0.004371, 0.026439, 0.486791, 0.482399,
  0.03367,  0.07129, 0.553925, 0.341115,
 0.069941, 0.022512, 0.728438,  0.17911,
 0.098958, 0.201753, 0.217041, 0.482249,
 0.111363, 0.195087, 0.350174, 0.343376,
 0.111213, 0.368273, 0.309424, 0.211091,
 0.073105, 0.093176, 0.309372, 0.524347,
 0.218357, 0.099313, 0.361777, 0.320553,
 0.045457, 0.147328, 0.760076, 0.047138,
 0.034842, 0.777358, 0.162474, 0.025326,
 0.081496,  0.63666,  0.24131, 0.040535,
 0.110044, 0.629964, 0.232263,  0.02773} 


1 109.55395139945207
{0.129679, 0.141293, 0.265529, 0.463498,
  0.05444, 0.020423, 0.468193, 0.456944,
 0.020508, 0.046984, 0.177394, 0.755114,
 0.084266, 0.072356,  0.32081, 0.522568,
 0.092601, 0.142421, 0.214073, 0.550905,
 0.330989, 0.132121, 0.038432, 0.498459,
 0.602733, 0.143421, 0.070204, 0.183642,
 0.215107, 0.054051, 0.376336, 0.354507,
 0.092722, 0.012614, 0.204359, 0.690305,
 0.140567, 0.176335, 0.225918, 0.457181,
 0.165141,  0.43513, 0.150823, 0.248906,
  0.11337, 0.349644, 0.279163, 0.257823,
 0.138408, 0.056303, 0.300687, 0.504602}
{0.000161, 0.005059, 0.584113, 0.410666,
 0.001301, 0.011822, 0.738031, 0.248845,
 0.007264, 0.064255, 0.619948, 0.308532,
 0.045597, 0.102204, 0.214818, 0.637381,
 0.061706, 0.166649, 0.191543, 0.580102,
 0.084069, 0.183312, 0.334725, 0.397893,
 0.091553, 0.335548, 0.335256, 0.237644,
 0.058992, 0.144322, 0.089448, 0.707238,
 0.068621, 0.277758, 0.460888, 0.192733,
 0.015052, 0.619946, 0.307206, 0.057796,
 0.053914, 0.721971, 0.209073, 0.015041,
 0.048769, 0.398223, 0.543889, 0.009118,
 0.006702, 0.048993,  0.93984, 0.004465} 


1 134.62878354834444
{0.021586, 0.002784, 0.365697, 0.609932,
  0.04414, 0.004283, 0.469326, 0.482251,
 0.014976, 0.050882, 0.189651, 0.744491,
 0.090792, 0.112156, 0.300063, 0.496989,
 0.106539, 0.178602, 0.194131, 0.520728,
 0.171477, 0.218704, 0.090282, 0.519538,
 0.512386, 0.109213, 0.196649, 0.181753,
 0.111564, 0.039881, 0.409855,   0.4387,
 0.087367, 0.033117, 0.290791, 0.588726,
 0.091595, 0.174081, 0.488264,  0.24606,
 0.158376, 0.379524, 0.170519, 0.291581,
 0.140519, 0.340047, 0.264733, 0.254701,
 0.007041, 0.010662,   0.1388, 0.843497}
{0.000888, 0.007076, 0.633627, 0.358409,
 0.001188, 0.007283, 0.611332, 0.380198,
 0.004681, 0.002442,  0.22931, 0.763567,
 0.043794, 0.024427, 0.489665, 0.442115,
 0.173515, 0.088171, 0.212091, 0.526223,
 0.072812, 0.114532, 0.313719, 0.498937,
 0.077111, 0.341391, 0.347005, 0.234494,
 0.021829, 0.207864, 0.068256, 0.702051,
 0.049014, 0.305517, 0.110071, 0.535397,
 0.056072, 0.620081, 0.245847,    0.078,
 0.100718, 0.289598,  0.59949, 0.010194,
 0.003298,  0.14572, 0.848377, 0.002605,
 0.003221, 0.047458, 0.949261,  0.00006} 


1 216.97625084411465
{0.146427, 0.001071, 0.726817, 0.125685,
 0.020274, 0.005615, 0.141626, 0.832485,
 0.021625,  0.07233, 0.178329, 0.727716,
 0.075461, 0.090374, 0.399202, 0.434963,
  0.16402, 0.124986,  0.14902, 0.561975,
 0.026904, 0.201811, 0.274194, 0.497091,
 0.573097, 0.143475, 0.161688, 0.121741,
 0.091729, 0.049556, 0.391963, 0.466751,
 0.072613, 0.178284,  0.16623, 0.582874,
 0.467202, 0.148672, 0.235858, 0.148267,
 0.179364, 0.450402, 0.204381, 0.165853,
 0.148008, 0.356583, 0.258048, 0.237361,
  0.76039, 0.125159, 0.059953, 0.054499}
{0.001607,  0.01141, 0.608336, 0.378648,
 0.001893, 0.010115, 0.411048, 0.576944,
 0.020904, 0.004583, 0.136345, 0.838167,
 0.082923, 0.003044, 0.238886, 0.675148,
 0.072559, 0.011301, 0.433657, 0.482483,
 0.041204, 0.149487, 0.392535, 0.416774,
  0.07278, 0.290455, 0.333949, 0.302815,
 0.157275, 0.010885, 0.495196, 0.336644,
 0.045391, 0.043555, 0.384245, 0.526809,
 0.047963,  0.10598, 0.819882, 0.026175,
 0.004381, 0.159767, 0.832775, 0.003077,
   0.0014, 0.253451, 0.744684, 0.000465,
 0.001732, 0.446769, 0.549944, 0.001555} 


1 219.4825719764182
{0.084934, 0.015466, 0.692973, 0.206628,
 0.018503, 0.010481, 0.097548, 0.873469,
 0.021442,  0.05178, 0.183245, 0.743533,
 0.065608, 0.125987, 0.456341, 0.352064,
 0.160988, 0.118353, 0.260868, 0.459791,
 0.742685, 0.069555, 0.099649, 0.088111,
  0.55578, 0.093621, 0.231411, 0.119189,
 0.085835, 0.067172, 0.392327, 0.454666,
 0.132086,  0.04149, 0.170853, 0.655571,
 0.484089, 0.133293, 0.254564, 0.128055,
 0.220968, 0.388682, 0.218366, 0.171984,
 0.157364, 0.372019, 0.254987,  0.21563,
 0.116102, 0.048821,   0.2538, 0.581278}
{0.000981, 0.003019, 0.291388, 0.704612,
 0.000468,  0.00617, 0.388177, 0.605185,
 0.040301, 0.007416, 0.064781, 0.887502,
 0.025435, 0.001331, 0.031302, 0.941932,
 0.005248,  0.01168, 0.079087, 0.903984,
 0.004065, 0.011794, 0.044492, 0.939649,
 0.077703, 0.300411, 0.301852, 0.320034,
 0.008005, 0.011531, 0.134408, 0.846056,
 0.008051, 0.010803, 0.867908, 0.113238,
 0.000657,  0.01951, 0.952606, 0.027227,
   0.0016, 0.031227, 0.956925, 0.010248,
 0.005101, 0.172168, 0.808983, 0.013749,
 0.260392, 0.489764, 0.232335, 0.017509} 


1 216.20822928854938
{ 0.02342, 0.052074,  0.02263, 0.901875,
 0.109207, 0.162703, 0.141917, 0.586173,
 0.020441, 0.057061, 0.186061, 0.736436,
 0.022887, 0.132814, 0.465439,  0.37886,
 0.267827, 0.141314, 0.149029, 0.441831,
 0.159056, 0.118276, 0.181409, 0.541259,
 0.592954, 0.116378, 0.057727, 0.232941,
 0.060806, 0.093979, 0.432255,  0.41296,
 0.147909, 0.074747, 0.193826, 0.583519,
 0.252838, 0.088928, 0.482657, 0.175576,
 0.253387, 0.337024, 0.263296, 0.146292,
 0.103706, 0.447386, 0.266514, 0.182393,
 0.254913, 0.480525,  0.09926, 0.165302}
{0.003254, 0.001958, 0.137626, 0.857162,
  0.26086, 0.004838, 0.171976, 0.562326,
 0.140322, 0.003248,  0.15642, 0.700011,
 0.008104, 0.005641, 0.418773, 0.567483,
  0.00335, 0.026435, 0.236559, 0.733656,
 0.065041, 0.105808, 0.150155, 0.678997,
 0.162287, 0.274724, 0.274827, 0.288162,
 0.012746, 0.053622, 0.137821, 0.795812,
 0.017382,  0.06129, 0.602492, 0.318837,
 0.023988, 0.153045, 0.736284, 0.086683,
 0.056671,  0.08935,  0.82174,  0.03224,
 0.177879, 0.096934, 0.699301, 0.025887,
 0.168731, 0.006457, 0.805338, 0.019474} 


1 170.72910528697656
{0.208456, 0.347731, 0.264766, 0.179047,
 0.145855, 0.113753, 0.119642,  0.62075,
 0.031965, 0.056465, 0.163577, 0.747993,
 0.046823, 0.079472, 0.401082, 0.472623,
 0.297463, 0.153507, 0.134951,  0.41408,
  0.25933, 0.232924, 0.284147, 0.223598,
 0.515465, 0.182401, 0.128616, 0.173518,
 0.151238,  0.08492, 0.306464, 0.457378,
 0.167025, 0.070127, 0.197019, 0.565829,
 0.330942, 0.059081,   0.4425, 0.167477,
