titulus : 444 documents
=================
 26 titulus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
444 documents , 1 concepts , 1986 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.206512, 0.022722,  0.29443, 0.476335,
  0.17723, 0.220208, 0.247911, 0.354652,
 0.048054, 0.577253, 0.154489, 0.220204,
 0.139865, 0.317159,  0.24449, 0.298486,
 0.087197, 0.299165, 0.287053, 0.326585,
 0.277138, 0.198441, 0.152977, 0.371445,
 0.186142, 0.279224, 0.246397, 0.288237,
 0.149427, 0.155776, 0.608237,  0.08656,
   0.3557, 0.164988, 0.382621, 0.096691,
 0.236685, 0.244021, 0.429063, 0.090231,
 0.057382, 0.175458, 0.672607, 0.094554,
 0.148263, 0.151483, 0.606734,  0.09352,
 0.039575, 0.168963, 0.774836, 0.016626}
{0.010757, 0.188763, 0.361859, 0.438621,
 0.032103, 0.110075, 0.195399, 0.662423,
 0.107223, 0.437494, 0.276303,  0.17898,
 0.043116, 0.475046, 0.261216, 0.220621,
 0.099975, 0.436381, 0.102561, 0.361083,
 0.169319,  0.23935, 0.134978, 0.456353,
 0.161074,  0.22927, 0.251457, 0.358199,
 0.154442, 0.102431, 0.510137,  0.23299,
 0.039813, 0.008655, 0.534121, 0.417411,
 0.004952, 0.002321, 0.954659, 0.038068,
 0.000258, 0.000639, 0.972802, 0.026301,
 0.000292,   0.0021, 0.970698, 0.026911,
 0.003638, 0.003418, 0.924192, 0.068752} 


1 197.79693691139062
{0.173035, 0.252852,  0.06151, 0.512603,
 0.125006, 0.627511, 0.135685, 0.111798,
 0.043403, 0.558439, 0.179977,  0.21818,
 0.135975, 0.318327, 0.256325, 0.289373,
 0.084435, 0.286371, 0.309056, 0.320138,
 0.295733, 0.174963, 0.155111, 0.374193,
 0.154485, 0.290936, 0.243257, 0.311323,
 0.165219, 0.101411, 0.669828, 0.063542,
 0.338395, 0.166751, 0.391052, 0.103802,
 0.049993,  0.02162, 0.800497,  0.12789,
  0.15728, 0.016747, 0.787339, 0.038634,
 0.092872, 0.067952, 0.713729, 0.125446,
  0.05057, 0.010078, 0.672952,   0.2664}
{0.011679, 0.058694, 0.578408,  0.35122,
 0.011081,   0.2416, 0.634474, 0.112845,
 0.013285, 0.038137, 0.938448,  0.01013,
 0.134733, 0.071545, 0.763128, 0.030593,
 0.153201, 0.245479, 0.113478, 0.487843,
 0.191628, 0.176058,  0.14481, 0.487504,
 0.150182, 0.224192, 0.274402, 0.351224,
 0.469657, 0.000569,  0.52506, 0.004714,
 0.262734, 0.005177, 0.717496, 0.014593,
 0.001059, 0.000443, 0.997767, 0.000731,
 0.001502, 0.007647, 0.978292, 0.012559,
 0.005532, 0.003873, 0.838588, 0.152008,
 0.000397, 0.000752, 0.998565, 0.000285} 


1 208.60070739997082
{0.099672,  0.36459, 0.221631, 0.314107,
 0.008447, 0.859595, 0.057641, 0.074316,
 0.077526, 0.496894, 0.165156, 0.260424,
 0.128373, 0.303598, 0.266657, 0.301372,
 0.101868, 0.307656, 0.297513, 0.292964,
 0.053871, 0.314511, 0.209173, 0.422446,
 0.160598,   0.2583, 0.276319, 0.304783,
 0.167586, 0.097156, 0.676897, 0.058361,
 0.341829, 0.167032, 0.390514, 0.100625,
 0.009371, 0.053284,  0.92908, 0.008266,
   0.1112, 0.051292, 0.653307,   0.1842,
 0.018829, 0.014846, 0.954307, 0.012018,
 0.019156, 0.120952,  0.53212, 0.327772}
{0.001831, 0.148073, 0.821281, 0.028815,
 0.000679, 0.003608, 0.987291, 0.008422,
  0.07917,  0.04678, 0.844057, 0.029993,
  0.20057, 0.035769, 0.293168, 0.470494,
 0.046518, 0.229675,  0.13009, 0.593717,
 0.270392, 0.158914, 0.260967, 0.309727,
 0.154787,  0.22883, 0.288702, 0.327681,
 0.093281, 0.047305, 0.773874, 0.085539,
 0.090236, 0.007311, 0.883642, 0.018811,
 0.001633, 0.027505, 0.969053, 0.001809,
 0.000881, 0.002957, 0.993573,  0.00259,
 0.000546,  0.00196, 0.996933,  0.00056,
 0.000005, 0.000024, 0.999958, 0.000013} 


1 280.9258918603079
{0.020966, 0.150458, 0.527385, 0.301192,
 0.015311, 0.315819, 0.447604, 0.221266,
 0.106081, 0.534913,  0.17912, 0.179886,
 0.131922, 0.285682, 0.274872, 0.307524,
  0.11601, 0.270292, 0.307065, 0.306633,
  0.14269, 0.437075, 0.197981, 0.222254,
 0.097293, 0.297958, 0.295223, 0.309526,
 0.191832, 0.047454,  0.66679, 0.093924,
 0.352134, 0.148502, 0.396087, 0.103277,
 0.003386, 0.009688, 0.965219, 0.021707,
 0.018503, 0.006447, 0.969918, 0.005132,
 0.025973, 0.085881, 0.837801, 0.050345,
 0.016667,  0.01833, 0.756526, 0.208477}
{0.001331, 0.000251, 0.997472, 0.000946,
 0.094769, 0.005996, 0.854418, 0.044817,
 0.175627, 0.039843, 0.209929, 0.574601,
 0.048609, 0.125926, 0.182612, 0.642853,
 0.184036, 0.105407, 0.068252, 0.642304,
 0.309843, 0.172361, 0.464232, 0.053564,
 0.159913, 0.257952,  0.24667, 0.335465,
 0.015093, 0.125119, 0.769425, 0.090363,
 0.049142, 0.280848,    0.578,  0.09201,
 0.011377, 0.014411, 0.970746, 0.003465,
 0.024515, 0.005173, 0.965424, 0.004888,
 0.000093, 0.000474, 0.999316, 0.000117,
 0.000213, 0.001783, 0.997912, 0.000092} 


1 270.2421164942527
{0.053429, 0.389712, 0.435647, 0.121212,
  0.06354, 0.252662, 0.465958,  0.21784,
 0.140773, 0.467339, 0.216081, 0.175806,
 0.137196, 0.293324, 0.276489, 0.292991,
  0.16368, 0.255349, 0.256287, 0.324685,
 0.081357, 0.397494, 0.355962, 0.165187,
 0.092252,  0.27669, 0.281963, 0.349095,
 0.187343, 0.073729, 0.560774, 0.178154,
 0.348029, 0.148257, 0.399322, 0.104393,
 0.030456, 0.086578, 0.859724, 0.023242,
 0.003256, 0.006829, 0.974199, 0.015716,
 0.003001, 0.002444, 0.962387, 0.032168,
   0.0014, 0.000013, 0.976145, 0.022442}
{0.154251, 0.092903, 0.740384, 0.012462,
 0.283998, 0.013066, 0.610666,  0.09227,
 0.046832, 0.024676, 0.410853, 0.517638,
 0.015525, 0.093195, 0.284955, 0.606325,
 0.095837, 0.173041, 0.040866, 0.690255,
 0.425373, 0.165148, 0.360902, 0.048578,
 0.130056, 0.263916, 0.354048,  0.25198,
 0.019675, 0.142047, 0.817596, 0.020682,
 0.039635, 0.014803, 0.899922,  0.04564,
  0.00807, 0.008263, 0.978802, 0.004866,
 0.000903, 0.002453,  0.99624, 0.000404,
 0.000254, 0.004128, 0.995546, 0.000072,
 0.000061, 0.001005, 0.998933, 0.000001} 


1 378.190052591262
{0.003448,  0.03751, 0.925725, 0.033317,
  0.01357, 0.357762, 0.618257, 0.010412,
 0.152164, 0.475167, 0.210864, 0.161805,
 0.125436,  0.31453, 0.270455, 0.289579,
 0.170725, 0.211566, 0.270482, 0.347227,
 0.155037, 0.369984, 0.347364, 0.127616,
 0.062313, 0.274194, 0.352451, 0.311041,
 0.195464, 0.121324, 0.535175, 0.148037,
 0.344615, 0.141891, 0.407138, 0.106356,
 0.018629, 0.032623, 0.927792, 0.020957,
 0.008598, 0.045707, 0.936506, 0.009189,
 0.065307, 0.022421, 0.870943, 0.041329,
 0.158846, 0.093835, 0.734869, 0.012449}
{0.090784,  0.00048, 0.880025, 0.028711,
 0.420325, 0.037315,   0.4123,  0.13006,
 0.024364, 0.001353, 0.730326, 0.243957,
 0.132932, 0.069772, 0.668853, 0.128444,
 0.054044, 0.285674, 0.150849, 0.509432,
 0.222534, 0.098295, 0.551314, 0.127857,
 0.133852, 0.263525,  0.36035, 0.242273,
 0.001761, 0.007217, 0.875732, 0.115289,
 0.090369, 0.090248, 0.744434, 0.074948,
  0.00517, 0.001865, 0.987441, 0.005524,
 0.000165, 0.000199, 0.999543, 0.000093,
 0.000001, 0.000024, 0.999975,        0,
        0, 0.000212, 0.999788,        0} 


1 513.2813991643254
{0.270636,  0.04171, 0.276429, 0.411225,
  0.09742, 0.033129,  0.64765, 0.221802,
  0.13246, 0.400767, 0.258686, 0.208087,
 0.116669, 0.300438, 0.294257, 0.288636,
 0.179892, 0.235529, 0.255563, 0.329015,
 0.192285, 0.200033, 0.468515, 0.139166,
 0.062968, 0.285011, 0.349363, 0.302658,
 0.241723, 0.059068, 0.486116, 0.213093,
 0.333688, 0.174378, 0.396279, 0.095654,
 0.037827, 0.019961, 0.799086, 0.143127,
 0.225935, 0.011369, 0.738911, 0.023784,
 0.191954, 0.000687, 0.753527, 0.053831,
 0.310566, 0.002784,   0.6744,  0.01225}
{0.508115, 0.000138, 0.021629, 0.470118,
 0.274345, 0.000423, 0.426099, 0.299133,
 0.276334, 0.002927, 0.663322, 0.057417,
 0.850739, 0.020354, 0.024358, 0.104549,
 0.054978, 0.340633, 0.169888, 0.434502,
 0.208526, 0.130835, 0.539669, 0.120969,
 0.181444, 0.277841, 0.333589, 0.207127,
 0.734705, 0.020408, 0.202238, 0.042648,
 0.013853,  0.00167, 0.777478, 0.206999,
 0.001433, 0.000052, 0.998238, 0.000276,
  0.00005,  0.00001, 0.999924, 0.000016,
 0.000005, 0.000028, 0.999965, 0.000003,
 0.000002, 0.000013,  0.99998, 0.000006} 


