sapientia : 377 documents
=================
 23 sapientia 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
377 documents , 1 concepts , 1644 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.18828, 0.098604,  0.10025, 0.612865,
 0.486489, 0.037004, 0.100134, 0.376372,
 0.398713, 0.216542, 0.165547, 0.219198,
 0.197169, 0.308483, 0.259073, 0.235275,
 0.267474, 0.300431, 0.148035, 0.284061,
  0.23737, 0.535544, 0.145534, 0.081552,
 0.188611, 0.277911, 0.247984, 0.285493,
 0.137933, 0.309065, 0.052105, 0.500897,
  0.21415, 0.109005, 0.092778, 0.584067,
 0.072965, 0.594268, 0.159056, 0.173711,
 0.151708, 0.394495, 0.244074, 0.209722,
 0.194038, 0.100717, 0.493679, 0.211566,
 0.373823, 0.153853, 0.161531, 0.310793}
{0.014245, 0.032381,  0.02971, 0.923664,
 0.221712, 0.029192, 0.099156,  0.64994,
 0.166262, 0.073744, 0.045553, 0.714441,
 0.107793, 0.265565, 0.159893,  0.46675,
 0.183035, 0.450378, 0.117576, 0.249012,
 0.215866, 0.324092, 0.336061, 0.123981,
 0.220736, 0.165494, 0.210619, 0.403151,
 0.211987,  0.06086, 0.355823, 0.371329,
 0.557964, 0.027407, 0.196115, 0.218514,
 0.678011,  0.01652, 0.092918, 0.212551,
 0.723115, 0.012516, 0.085981, 0.178388,
 0.851182, 0.014248, 0.011811,  0.12276,
 0.887845,  0.01344, 0.018909, 0.079807} 


1 114.45033372365644
{0.148581, 0.144334, 0.178594, 0.528492,
 0.281121, 0.449228, 0.167339, 0.102312,
 0.404156, 0.200104, 0.164638, 0.231102,
 0.229077, 0.298311, 0.232706, 0.239906,
 0.272887, 0.225395, 0.234978, 0.266739,
 0.142769, 0.101015, 0.234078, 0.522139,
 0.181555, 0.331299, 0.212321, 0.274825,
 0.057848, 0.381515, 0.078312, 0.482326,
 0.218568, 0.119479, 0.104633, 0.557321,
 0.106219, 0.481209, 0.305831, 0.106742,
 0.254138, 0.320743, 0.205859, 0.219259,
 0.237949, 0.215206, 0.513949, 0.032897,
 0.328828,  0.11536, 0.090256, 0.465556}
{0.297356, 0.155518, 0.032945, 0.514182,
 0.128139, 0.021626, 0.081992, 0.768243,
 0.345444, 0.098443, 0.085151, 0.470962,
 0.752355, 0.113662, 0.018263,  0.11572,
 0.183002,  0.44793, 0.122774, 0.246294,
 0.205475, 0.307199, 0.383524, 0.103802,
 0.263431, 0.169005, 0.207517, 0.360046,
 0.121308, 0.042879, 0.413542, 0.422272,
 0.360635, 0.030638, 0.402372, 0.206354,
 0.726376, 0.012876, 0.193483, 0.067265,
 0.860342, 0.009613,  0.04027, 0.089775,
 0.637577, 0.021832,  0.25367,  0.08692,
 0.383361, 0.027943, 0.448354, 0.140343} 


1 103.02113947365363
{0.287128, 0.189488, 0.133237, 0.390148,
 0.614559, 0.178379, 0.088804, 0.118258,
 0.407108, 0.201631, 0.161313, 0.229949,
 0.254148,  0.25532, 0.235778, 0.254755,
 0.246725, 0.255652, 0.243756, 0.253867,
 0.222999, 0.097308, 0.303075, 0.376618,
  0.12017, 0.349339, 0.219151, 0.311341,
 0.053039, 0.304681,  0.10558, 0.536699,
 0.169213, 0.090066, 0.156835, 0.583885,
 0.081869, 0.685322, 0.161148, 0.071661,
 0.367784, 0.379354, 0.117886, 0.134976,
  0.35906, 0.148307, 0.417179, 0.075455,
  0.38903, 0.131928, 0.101548, 0.377495}
{0.121531, 0.027806, 0.046868, 0.803795,
 0.698707, 0.029822, 0.059213, 0.212258,
 0.675483,  0.07671, 0.010659, 0.237148,
 0.562074, 0.129779, 0.045041, 0.263106,
 0.098808, 0.713288, 0.040233, 0.147672,
 0.225767, 0.359773, 0.346752, 0.067708,
 0.196693, 0.152217, 0.270376, 0.380714,
 0.159706, 0.031597, 0.327937,  0.48076,
 0.300581, 0.023606, 0.445258, 0.230555,
 0.665437, 0.030935, 0.082139, 0.221489,
 0.503284, 0.073951, 0.296839, 0.125926,
 0.413862, 0.082116, 0.297625, 0.206397,
 0.466685, 0.282411, 0.138677, 0.112228} 


1 81.60196233425079
{0.227138,  0.21211, 0.092237, 0.468514,
 0.487438, 0.311481, 0.063681, 0.137399,
 0.394728, 0.195067, 0.174637, 0.235569,
 0.267418, 0.218694, 0.238813, 0.275076,
 0.255812, 0.261895, 0.213006, 0.269287,
 0.376618, 0.071861, 0.341349, 0.210173,
 0.111157, 0.396333, 0.181881, 0.310628,
 0.071244, 0.182572, 0.083124, 0.663059,
 0.174801, 0.098691, 0.164427, 0.562081,
 0.054219, 0.635037, 0.119888, 0.190857,
 0.370785, 0.385869, 0.106502, 0.136843,
 0.124558, 0.154499, 0.450472,  0.27047,
   0.2518, 0.196927, 0.173753,  0.37752}
{0.602158, 0.027234, 0.244907, 0.125701,
 0.741668,  0.04473, 0.069545, 0.144057,
 0.556333, 0.097336, 0.076946, 0.269385,
 0.288995, 0.391123, 0.043895, 0.275987,
 0.147179, 0.538768, 0.148169, 0.165884,
 0.239417, 0.353141, 0.344974, 0.062468,
 0.203064,  0.15154, 0.242286,  0.40311,
 0.168864, 0.096131,  0.34781, 0.387195,
 0.528938, 0.030186, 0.299495, 0.141381,
 0.785898, 0.024907, 0.165153, 0.024043,
 0.674283, 0.023824, 0.224556, 0.077336,
 0.456249, 0.083645, 0.188739, 0.271368,
 0.055816, 0.049548, 0.640179, 0.254457} 


1 90.31949507223085
{0.242633, 0.056054, 0.116293,  0.58502,
 0.551201,  0.05319, 0.222876, 0.172733,
  0.37789, 0.199563,  0.17069, 0.251856,
 0.235014, 0.242353, 0.251159, 0.271474,
   0.3313,  0.24545, 0.181311,  0.24194,
 0.127364, 0.111063, 0.407666, 0.353907,
 0.059036, 0.362051, 0.171273,  0.40764,
 0.082738, 0.128946, 0.084634, 0.703682,
 0.173179, 0.080805, 0.220987, 0.525029,
 0.432109, 0.308641, 0.052571, 0.206679,
 0.340592, 0.382734, 0.097574,   0.1791,
 0.156591, 0.157232, 0.349807,  0.33637,
  0.05822, 0.084677, 0.249936, 0.607167}
{0.378688, 0.390882, 0.093391, 0.137039,
 0.437739, 0.307383,  0.18338, 0.071499,
 0.225174, 0.655571, 0.072997, 0.046258,
 0.122062, 0.406279, 0.170812, 0.300847,
 0.135547, 0.478663,  0.24554, 0.140249,
 0.239671,  0.29316, 0.403862, 0.063307,
 0.220524, 0.195279,  0.17464, 0.409557,
 0.178268, 0.081842, 0.454992, 0.284898,
 0.577318, 0.027711, 0.278169, 0.116802,
 0.828619, 0.010608, 0.055526, 0.105247,
 0.349003, 0.010364, 0.169992,  0.47064,
 0.274833, 0.032192, 0.314478, 0.378497,
 0.135413,   0.0089, 0.290815, 0.564872} 


1 112.71326335591586
{0.563513, 0.215812, 0.082516, 0.138159,
 0.552043, 0.169339, 0.098946, 0.179673,
 0.384218, 0.199179,  0.16479, 0.251812,
 0.235117, 0.235805,  0.26846, 0.260618,
 0.292228, 0.290738, 0.156378, 0.260657,
 0.520609, 0.146592, 0.109709,  0.22309,
 0.221866, 0.273688, 0.098978, 0.405467,
 0.085398, 0.122754, 0.093567, 0.698281,
  0.16016, 0.088443, 0.251465, 0.499932,
 0.206074, 0.660403, 0.047578, 0.085945,
 0.352465, 0.407423, 0.071259, 0.168853,
 0.160617,   0.1486, 0.409515, 0.281268,
 0.090405, 0.035449, 0.338172, 0.535974}
{0.255934, 0.654783, 0.052486, 0.036798,
 0.090394, 0.536839,  0.15753, 0.215237,
 0.336736, 0.339483, 0.148425, 0.175356,
 0.209573, 0.707154, 0.015375, 0.067898,
 0.229643, 0.416206, 0.130213, 0.223938,
 0.191504, 0.228476, 0.465676, 0.114344,
 0.218126, 0.185595, 0.157391, 0.438888,
  0.13334, 0.039445, 0.534856, 0.292359,
 0.714964, 0.002891, 0.155823, 0.126321,
 0.476068, 0.011845, 0.201565, 0.310522,
 0.336077, 0.033128,  0.27707, 0.353724,
 0.211716, 0.016615, 0.592892, 0.178776,
 0.166127, 0.181694, 0.478037, 0.174142} 


1 116.1137565133739
{0.462757,  0.16741, 0.218591, 0.151241,
  0.67346, 0.070893, 0.155002, 0.100645,
 0.399203, 0.195929, 0.159066, 0.245801,
 0.229085, 0.240597, 0.272473, 0.257845,
 0.300704, 0.284646,  0.14745,   0.2672,
 0.282354, 0.324031,  0.14612, 0.247495,
 0.203572, 0.181935, 0.124122,  0.49037,
 0.227368, 0.157659, 0.055624,  0.55935,
 0.179825, 0.111651, 0.258552, 0.449972,
 0.079042, 0.711095, 0.067802, 0.142062,
 0.388116,  0.38921, 0.062736, 0.159938,
 0.181079, 0.029721, 0.611115, 0.178085,
 0.119553, 0.068521, 0.286962, 0.524964}
{0.045698, 0.850844, 0.079935, 0.023523,
 0.458917,  0.37294, 0.056235, 0.111908,
 0.155709, 0.784038, 0.035691, 0.024562,
 0.235205, 0.337535, 0.322745, 0.104515,
 0.243873, 0.386012, 0.131312, 0.238803,
 0.207316, 0.213836,  0.45945, 0.119398,
 0.201729, 0.205614, 0.163157,   0.4295,
 0.133607, 0.013925, 0.582309, 0.270159,
 0.819413, 0.007288, 0.085195, 0.088104,
 0.571402, 0.011393, 0.211009, 0.206196,
 0.097009, 0.003749, 0.367641, 0.531601,
 0.096485, 0.108727, 0.218805, 0.575982,
 0.286733, 0.172014, 0.193291, 0.347962} 


1 110.24236474079883
{0.384107, 0.308402, 0.173719, 0.133772,
 0.399227, 0.388774, 0.051873, 0.160126,
 0.405093, 0.194246, 0.154279, 0.246382,
 0.229096, 0.256763, 0.267054, 0.247087,
 0.283828, 0.279512, 0.145952, 0.290708,
 0.294144, 0.367988, 0.188109, 0.149759,
 0.115207, 0.413419, 0.145448, 0.325926,
 0.194263, 0.269597, 0.087899, 0.448241,
 0.392578, 0.106839, 0.236107, 0.264476,
 0.161218, 0.614568, 0.053977, 0.170237,
 0.387745, 0.195498, 0.082694, 0.334063,
 0.201072, 0.091061, 0.370526, 0.337341,
 0.111905, 0.140009, 0.280164, 0.467922}
{0.632277, 0.068688, 0.016714,  0.28232,
 0.317278, 0.539617, 0.072576, 0.070529,
 0.042843, 0.752571, 0.130054, 0.074532,
 0.330892, 0.421957, 0.127272, 0.119879,
 0.238663, 0.336135, 0.132856, 0.292347,
 0.140069, 0.268033, 0.485438,  0.10646,
 0.167053, 0.126505, 0.193973, 0.512469,
 0.156033, 0.026514, 0.470993, 0.346461,
 0.743418,  0.00615, 0.146565, 0.103867,
 0.783837, 0.002284,  0.07359, 0.140289,
 0.683412, 0.002772, 0.260372, 0.053444,
 0.736471, 0.010073, 0.124646,  0.12881,
 0.366631, 0.007159, 0.497037, 0.129173} 


1 104.65831895737944
{0.349002, 0.365806, 0.130654, 0.154538,
 0.212715, 0.232911, 0.504404,  0.04997,
  0.40145,  0.19221, 0.171035, 0.235305,
 0.225539, 0.279582, 0.262692, 0.232186,
 0.301016, 0.287731, 0.170098, 0.241155,
 0.181565, 0.190298, 0.347457, 0.280679,
 0.039927, 0.375618,   0.1556, 0.428855,
 0.175317,  0.21177, 0.265344,  0.34757,
 0.382943, 0.091939, 0.269939, 0.255179,
 0.408206, 0.437385, 0.076331, 0.078078,
 0.361549, 0.182753,  0.06699, 0.388708,
 0.040511, 0.308695, 0.324299, 0.326494,
 0.159144, 0.242968, 0.164523, 0.433365}
{0.368567, 0.209385, 0.403442, 0.018606,
  0.06222, 0.798388, 0.095565, 0.043827,
 0.272762, 0.596421, 0.078872, 0.051944,
 0.472683, 0.291814, 0.199575, 0.035928,
 0.290762, 0.308006, 0.109609, 0.291623,
  0.12074, 0.201007, 0.492216, 0.186037,
 0.155237, 0.118075, 0.271558, 0.455131,
 0.174763, 0.035864,  0.49331, 0.296062,
 0.596886, 0.002335, 0.090868, 0.309911,
 0.389104, 0.019296, 0.053024, 0.538575,
 0.819196,  0.02071, 0.030691, 0.129404,
 0.866523, 0.002856, 0.066961,  0.06366,
 0.922313, 0.000657, 0.067863, 0.009167} 


1 134.97206932588716
{0.145694, 0.054502,  0.69494, 0.104864,
 0.185374, 0.109526, 0.416206, 0.288894,
  0.40926, 0.194536, 0.159913, 0.236291,
 0.217389, 0.280363, 0.292092, 0.210157,
 0.306572, 0.268048, 0.144551,  0.28083,
  0.40789, 0.275073, 0.171533, 0.145504,
 0.035364, 0.413553, 0.116023, 0.435059,
 0.169078, 0.277356,   0.2352, 0.318366,
  0.32138, 0.069612, 0.203852, 0.405157,
 0.172726, 0.636378, 0.101632, 0.089264,
 0.334891, 0.165562, 0.054129, 0.445418,
