nobilitas : 212 documents
=================
 20 nobilitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
212 documents , 1 concepts , 1156 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.087213, 0.355726,  0.50229, 0.054771,
 0.265294, 0.469351, 0.072544, 0.192811,
 0.551857, 0.131961,  0.16543, 0.150752,
 0.278383, 0.143806, 0.203702, 0.374109,
 0.276883, 0.087163, 0.306049, 0.329905,
 0.338753, 0.097718, 0.313067, 0.250462,
 0.242182, 0.160709, 0.286175, 0.310935,
 0.209576, 0.528645, 0.116714, 0.145065,
 0.431414, 0.245789, 0.283969, 0.038828,
 0.778722, 0.056495,  0.04646, 0.118323,
 0.642823, 0.095728, 0.189778,  0.07167,
 0.855406, 0.083475, 0.031507, 0.029612,
 0.893471, 0.044954, 0.004607, 0.056968}
{0.184458, 0.143268, 0.285709, 0.386565,
 0.182498, 0.056187, 0.099425,  0.66189,
 0.621906, 0.014755, 0.098759,  0.26458,
 0.634907, 0.061561, 0.228506, 0.075026,
 0.719052, 0.034045, 0.209944, 0.036959,
 0.483888,  0.03686, 0.387227, 0.092025,
 0.400203, 0.224825, 0.161262, 0.213711,
 0.249934, 0.239949, 0.015889, 0.494228,
 0.655318, 0.167438, 0.002264,  0.17498,
 0.916636, 0.052108, 0.003246,  0.02801,
 0.803696, 0.109584, 0.008861, 0.077859,
 0.725311, 0.065291, 0.002267, 0.207131,
 0.577393, 0.249516, 0.003227, 0.169864} 


1 147.7600896034882
{ 0.53047, 0.040935, 0.040899, 0.387696,
 0.735313, 0.066838, 0.097141, 0.100709,
 0.572271, 0.119786, 0.164917, 0.143026,
 0.243222, 0.137657, 0.221573, 0.397548,
 0.262606, 0.080183, 0.333434, 0.323776,
 0.206874, 0.297599, 0.332627,   0.1629,
 0.265087, 0.195888, 0.263476, 0.275549,
 0.460063,  0.40315, 0.063191, 0.073597,
 0.381496, 0.173313, 0.066633, 0.378557,
 0.312021, 0.205779, 0.183195, 0.299004,
 0.584002, 0.321041, 0.038685, 0.056271,
 0.609079, 0.235968, 0.020541, 0.134413,
 0.466401, 0.148023, 0.002059, 0.383516}
{0.059985, 0.191156, 0.407086, 0.341773,
 0.685748, 0.018657, 0.084865, 0.210731,
 0.708823,  0.03172, 0.194031, 0.065426,
 0.734806, 0.014069, 0.228903, 0.022221,
 0.618736, 0.031299, 0.334796, 0.015169,
 0.622288, 0.061585, 0.298558,  0.01757,
 0.356229, 0.035667, 0.256413, 0.351691,
 0.410156, 0.169582, 0.154383,  0.26588,
 0.237042, 0.600043, 0.047676, 0.115239,
 0.739541, 0.205593, 0.007052, 0.047814,
 0.957214, 0.022762, 0.001275, 0.018749,
 0.702519, 0.059462, 0.003302, 0.234717,
 0.249945, 0.120127, 0.017332, 0.612596} 


1 137.65468007667616
{0.313432, 0.031625, 0.022571, 0.632371,
 0.136943, 0.018445, 0.030756, 0.813857,
 0.593443, 0.115779, 0.149554, 0.141224,
 0.271796,  0.09619, 0.215462, 0.416551,
 0.303124, 0.106189, 0.388899, 0.201788,
 0.185744, 0.174117, 0.242168, 0.397971,
 0.277253, 0.187214, 0.250558, 0.284974,
  0.54781,  0.22749, 0.116874, 0.107826,
 0.278911, 0.190165, 0.265943, 0.264982,
 0.252949, 0.317376, 0.121107, 0.308568,
 0.473622, 0.343435, 0.026921, 0.156022,
 0.636753, 0.191136, 0.013032,  0.15908,
 0.356309, 0.278073, 0.010381, 0.355237}
{0.503892, 0.002249, 0.007227, 0.486632,
 0.787546, 0.005874,  0.11879,  0.08779,
 0.601285, 0.013515, 0.293208, 0.091992,
 0.191981, 0.160554, 0.630329, 0.017136,
 0.230797, 0.316211, 0.440276, 0.012717,
 0.852966,   0.0899, 0.036556, 0.020579,
 0.452007, 0.037511, 0.365876, 0.144606,
 0.639905, 0.224704, 0.048277, 0.087114,
 0.777862, 0.159583, 0.005996,  0.05656,
 0.575566, 0.316111, 0.008805, 0.099518,
 0.430454, 0.551748, 0.008071, 0.009727,
 0.221303, 0.417341, 0.034522, 0.326834,
 0.716256, 0.214834,  0.02332,  0.04559} 


1 149.7676117671128
{0.467071, 0.006714, 0.247553, 0.278662,
 0.402713, 0.022058, 0.191524, 0.383705,
 0.583513, 0.111431, 0.166744, 0.138312,
 0.250678, 0.104288, 0.217929, 0.427105,
 0.254557, 0.099646, 0.327702, 0.318096,
 0.403295, 0.060265, 0.269975, 0.266465,
 0.310377, 0.147015, 0.224084, 0.318524,
 0.253639, 0.354884, 0.170071, 0.221405,
 0.537255, 0.138519, 0.223926, 0.100299,
 0.335067, 0.409485, 0.112087, 0.143361,
 0.677892, 0.104523,  0.01211, 0.205475,
 0.415409,  0.15622, 0.012806, 0.415565,
 0.763935, 0.040127, 0.025492, 0.170447}
{0.698737, 0.003128, 0.067852, 0.230284,
 0.910487, 0.000343, 0.049565, 0.039605,
 0.842931, 0.002606, 0.143486, 0.010977,
 0.857081, 0.012331, 0.129766, 0.000822,
 0.910847, 0.007716, 0.077291, 0.004146,
 0.814389,  0.00883, 0.162197, 0.014584,
 0.352162, 0.061779, 0.358503, 0.227556,
 0.627611, 0.100144, 0.102174,  0.17007,
 0.470461, 0.086978, 0.024393, 0.418169,
 0.509907, 0.363985, 0.004988, 0.121121,
 0.045301, 0.868783, 0.004728, 0.081188,
 0.177187, 0.728704, 0.015435, 0.078675,
 0.328727, 0.584773, 0.052682, 0.033818} 


1 191.20141829821327
{0.717456, 0.017463, 0.031164, 0.233917,
 0.530312, 0.133771, 0.036298, 0.299619,
 0.650306, 0.082853, 0.179178, 0.087663,
 0.292476, 0.120606, 0.204542, 0.382376,
 0.303228,  0.17813, 0.426327, 0.092315,
 0.794133, 0.075421,  0.09011, 0.040336,
 0.218452, 0.318651, 0.173474, 0.289423,
 0.442995,  0.22069,  0.15713, 0.179185,
    0.643, 0.105251, 0.129058,  0.12269,
 0.438871,  0.31846, 0.088037, 0.154631,
   0.5765, 0.173521, 0.023952, 0.226027,
