sacramentum : 311 documents
=================
 39 sacramentum 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
311 documents , 1 concepts , 1528 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.491605, 0.101771, 0.148535,  0.25809,
 0.881547, 0.068353,  0.00842,  0.04168,
 0.779193,  0.11221, 0.013219, 0.095378,
 0.565424, 0.063456, 0.054331,  0.31679,
 0.524128, 0.020162, 0.043791, 0.411919,
 0.161128, 0.061134,  0.55822, 0.219518,
 0.181934, 0.365827, 0.196205, 0.256035,
 0.214087, 0.047703, 0.105731,  0.63248,
  0.16076, 0.100176, 0.296986, 0.442078,
 0.115593, 0.230287, 0.198284, 0.455836,
  0.10619, 0.157368, 0.303505, 0.432937,
 0.244376, 0.062996, 0.224187,  0.46844,
 0.492162, 0.151703, 0.043675, 0.312459}
{0.963645, 0.003839, 0.019432, 0.013084,
 0.933909,  0.03729, 0.013258, 0.015543,
 0.851106, 0.071038, 0.036557, 0.041299,
  0.65456, 0.179501, 0.080808,  0.08513,
  0.28369, 0.133939, 0.207836, 0.374536,
 0.494056, 0.118805, 0.081584, 0.305555,
 0.255052, 0.314848, 0.109069, 0.321031,
 0.141723, 0.033903, 0.358991, 0.465382,
 0.105649, 0.017986, 0.253542, 0.622822,
 0.355795,  0.02627, 0.165867, 0.452068,
 0.518356, 0.021272, 0.014847, 0.445525,
 0.308012, 0.021236, 0.007787, 0.662965,
  0.37845,  0.01633, 0.003118, 0.602102} 


1 148.0078486299277
{0.911897, 0.029948, 0.034047, 0.024108,
 0.862249, 0.023957, 0.030049, 0.083745,
 0.709961, 0.138683, 0.024296,  0.12706,
 0.560077, 0.069646,  0.05838, 0.311898,
 0.489442,  0.02903, 0.063395, 0.418132,
 0.299647, 0.215282, 0.153975, 0.331097,
 0.153142, 0.392239, 0.207827, 0.246793,
 0.019528, 0.069381, 0.129014, 0.782077,
 0.169222, 0.108822, 0.294885, 0.427072,
