potestas : 1488 documents
=================
 12 potestas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1488 documents , 1 concepts , 4149 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.428413, 0.185549, 0.238527, 0.147511,
 0.289654, 0.226871, 0.441865, 0.041609,
 0.302656, 0.313374, 0.274739, 0.109231,
 0.266302, 0.351732, 0.153594, 0.228372,
 0.243365, 0.213673, 0.265017, 0.277945,
 0.243256, 0.258419, 0.324472, 0.173852,
 0.246392,  0.19346, 0.205048, 0.355101,
 0.385064, 0.232899, 0.154618,  0.22742,
 0.285497, 0.223798, 0.257758, 0.232948,
 0.288348, 0.138261, 0.209139, 0.364253,
 0.407879, 0.199007, 0.314176, 0.078938,
 0.267077, 0.126688, 0.295536, 0.310699,
 0.017069, 0.044716, 0.239555,  0.69866}
{0.194671, 0.634142, 0.084936, 0.086251,
 0.365228, 0.318754,  0.09021, 0.225808,
 0.173117, 0.455759, 0.124425, 0.246699,
 0.204609, 0.406908, 0.239217, 0.149266,
 0.205898, 0.338091, 0.191988, 0.264023,
 0.177572, 0.142937, 0.404063, 0.275428,
 0.170759, 0.158914, 0.266673, 0.403654,
 0.443629, 0.261063, 0.130332, 0.164976,
 0.284595, 0.177673, 0.246781, 0.290951,
 0.798719, 0.044099, 0.106573,  0.05061,
 0.299334, 0.009219, 0.389647,   0.3018,
 0.122452, 0.008463, 0.110402, 0.758683,
  0.06044, 0.001927, 0.061128, 0.876505} 


1 116.8415688464325
{0.365937, 0.175501, 0.276005, 0.182557,
 0.246881, 0.201679, 0.274939, 0.276501,
 0.300968, 0.315432, 0.273334, 0.110266,
 0.258801, 0.352884, 0.154928, 0.233387,
 0.239744, 0.220905, 0.270036, 0.269314,
 0.232777, 0.301514, 0.292107, 0.173601,
 0.240789, 0.201686, 0.196054, 0.361471,
 0.385025,  0.24363, 0.155416, 0.215929,
 0.289981, 0.215223,  0.25873, 0.236066,
 0.179982, 0.282289, 0.416733, 0.120997,
 0.375525, 0.191179, 0.372953, 0.060343,
 0.188921, 0.164427, 0.294664, 0.351988,
 0.072886, 0.051695,  0.23988, 0.635539}
{0.223743,  0.06106, 0.464556,  0.25064,
 0.191638, 0.366056, 0.368148, 0.074159,
 0.338821, 0.321096, 0.233219, 0.106863,
 0.188438, 0.708103, 0.082396, 0.021062,
   0.2385, 0.286863, 0.225697, 0.248941,
 0.185606, 0.144322, 0.396793, 0.273279,
  0.15426, 0.179092, 0.238156, 0.428492,
 0.444111, 0.310591,  0.09651, 0.148787,
 0.338575,  0.18689, 0.109996, 0.364539,
 0.434473, 0.015604, 0.341102, 0.208821,
 0.202315, 0.016364, 0.075271,  0.70605,
 0.183745, 0.001374, 0.131431,  0.68345,
 0.082075, 0.001509, 0.124763, 0.791654} 


1 120.68760511316057
{ 0.40677, 0.221784, 0.257295, 0.114151,
  0.36354, 0.265291, 0.334303, 0.036866,
 0.298092, 0.316129, 0.272721, 0.113058,
 0.253887,  0.35945, 0.151857, 0.234806,
 0.231767, 0.243212, 0.264958, 0.260063,
  0.21839,  0.30064,  0.30854,  0.17243,
 0.246071, 0.208356,  0.19416, 0.351414,
 0.387246, 0.253885, 0.154277, 0.204591,
 0.283256, 0.216974, 0.263803, 0.235967,
 0.040699, 0.220577, 0.180256, 0.558468,
 0.365145, 0.182373,  0.38742, 0.065062,
 0.177418,   0.0517,  0.29231, 0.478573,
 0.012015, 0.006995, 0.164143, 0.816848}
{0.184544, 0.064769, 0.516951, 0.233736,
 0.337097, 0.038891, 0.321481, 0.302531,
 0.172679, 0.450638, 0.354709, 0.021973,
 0.151085, 0.549603, 0.189026, 0.110287,
 0.231245,  0.27053, 0.242707, 0.255518,
 0.177029, 0.139514, 0.403066,  0.28039,
 0.136903, 0.164784, 0.233252, 0.465062,
 0.383612, 0.341304, 0.126139, 0.148945,
 0.323324, 0.190598, 0.140047, 0.346031,
 0.168753, 0.039993, 0.006463,  0.78479,
 0.304821, 0.001046, 0.016947, 0.677186,
 0.008005, 0.000082, 0.017357, 0.974555,
 0.007777, 0.000026, 0.001316, 0.990882} 


1 199.6248598114998
