acerbus : 156 documents
=================
 19 acerbus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
156 documents , 1 concepts , 1008 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.010481,  0.84153, 0.000413, 0.147576,
 0.036398, 0.675188, 0.000503, 0.287911,
 0.018294, 0.829279, 0.000411, 0.152017,
 0.014885, 0.753965,  0.00043,  0.23072,
 0.004312, 0.495034, 0.001466, 0.499188,
 0.004358, 0.247688, 0.006494,  0.74146,
 0.001466, 0.295286, 0.002652, 0.700596,
 0.000342, 0.631703, 0.001956,    0.366,
 0.000162, 0.713113, 0.000254, 0.286471,
 0.000013, 0.343938, 0.000011, 0.656038,
 0.000121, 0.581341, 0.000092, 0.418446,
  0.00002, 0.895127, 0.000035, 0.104818,
 0.000008, 0.991153, 0.000006, 0.008833}
{0.000022, 0.984733,        0, 0.015244,
  0.00002, 0.993229,        0, 0.006751,
 0.000055, 0.874352,        0, 0.125593,
 0.000012, 0.776764,        0, 0.223224,
 0.000028, 0.509783,        0, 0.490189,
 0.000113, 0.739303, 0.000001, 0.260583,
 0.000056, 0.744298, 0.000001, 0.255645,
 0.000008, 0.781971, 0.000003, 0.218019,
 0.000002, 0.319422, 0.000002, 0.680574,
 0.000034, 0.612961, 0.000001, 0.387004,
 0.000018, 0.862384,  0.00001, 0.137587,
 0.000001, 0.950082, 0.000002, 0.049914,
 0.000001, 0.866445, 0.000005, 0.133549} 


1 198.5165558536914
{0.002647, 0.986777, 0.000091, 0.010485,
 0.004387, 0.989811, 0.000538, 0.005264,
 0.024022, 0.789414, 0.000916, 0.185648,
 0.021205, 0.745284, 0.003517, 0.229994,
 0.056615, 0.487659, 0.005419, 0.450308,
 0.012244, 0.487102,  0.00467, 0.495983,
 0.000163, 0.313931, 0.000767, 0.685139,
 0.002532, 0.526955, 0.001425, 0.469087,
  0.00005, 0.532911,  0.00008, 0.466958,
 0.000019, 0.200106, 0.000073, 0.799802,
 0.000073, 0.930045, 0.000276, 0.069606,
 0.000007, 0.997179, 0.000038, 0.002777,
 0.000003, 0.978481, 0.000226, 0.021289}
{0.000002, 0.995634,        0, 0.004364,
 0.000006,  0.98001,        0, 0.019984,
 0.000016, 0.921298,        0, 0.078686,
 0.000032, 0.567862, 0.000002, 0.432104,
 0.000007, 0.985147, 0.000002, 0.014845,
 0.000019, 0.721578, 0.000028, 0.278374,
 0.000001, 0.849737, 0.000001, 0.150261,
 0.000005, 0.395697,        0, 0.604298,
 0.000008, 0.981301,        0, 0.018691,
 0.000076, 0.951693, 0.000004, 0.048227,
 0.000007, 0.898773, 0.000002, 0.101219,
 0.000001, 0.860012, 0.000003, 0.139983,
 0.000003, 0.694583,        0, 0.305413} 


1 298.8241459633604
{0.001173, 0.998481, 0.000086,  0.00026,
 0.020428,  0.97875, 0.000116, 0.000706,
 0.014449, 0.793963, 0.000852, 0.190735,
 0.007497, 0.774338,  0.00179, 0.216376,
 0.015724, 0.557358, 0.002405, 0.424513,
 0.007217, 0.132162, 0.000771,  0.85985,
 0.006381,  0.44067, 0.000162, 0.552787,
 0.000285, 0.567098, 0.000137, 0.432481,
 0.000107, 0.619243, 0.000062, 0.380587,
 0.000089, 0.743958, 0.000177, 0.255776,
 0.000008, 0.998973, 0.000006, 0.001012,
 0.000207, 0.972072, 0.000048, 0.027673,
  0.00024, 0.926398, 0.000377, 0.072985}
{       0, 0.999045,        0, 0.000955,
 0.000003, 0.998238,        0, 0.001759,
 0.000001, 0.992253,        0, 0.007746,
 0.000008, 0.848702,        0,  0.15129,
 0.000004, 0.439145, 0.000003, 0.560848,
 0.000012,  0.76171, 0.000007, 0.238272,
 0.000002,  0.88741,        0, 0.112588,
 0.000001, 0.959945,        0, 0.040054,
 0.000011, 0.885641,        0, 0.114347,
 0.000027,  0.23806, 0.000009, 0.761904,
 0.000005, 0.875399, 0.000003, 0.124594,
 0.000004,  0.91049, 0.000001, 0.089504,
 0.000051, 0.674476, 0.000004,  0.32547} 


1 298.66127709243335
{0.001177, 0.998808, 0.000009, 0.000006,
  0.00111, 0.998559, 0.000039, 0.000292,
 0.014972, 0.806784,  0.00115, 0.177093,
 0.004456, 0.758301, 0.002709, 0.234534,
 0.005009,  0.48076, 0.011181,  0.50305,
  0.00785, 0.250907, 0.002426, 0.738816,
 0.001748,  0.40934, 0.000728, 0.588184,
 0.000416, 0.421198, 0.001229, 0.577158,
 0.000213, 0.424125, 0.000366, 0.575296,
 0.000098, 0.963916, 0.000046,  0.03594,
 0.000281, 0.981483, 0.000014, 0.018222,
 0.000731, 0.646714,  0.00005, 0.352505,
 0.000087, 0.625061, 0.000025, 0.374827}
{ 0.00001, 0.999157,        0, 0.000833,
 0.000001, 0.994369,        0, 0.005629,
 0.000009, 0.878601, 0.000004, 0.121387,
 0.000008, 0.664418, 0.000003, 0.335572,
 0.000006, 0.788021, 0.000001, 0.211972,
 0.000002, 0.992137,        0, 0.007861,
 0.000002, 0.815391,        0, 0.184606,
 0.000005, 0.929541,        0, 0.070454,
  0.00005,  0.22254, 0.000002, 0.777409,
 0.000002, 0.146186, 0.000013, 0.853798,
        0, 0.365417, 0.000006, 0.634576,
 0.000009, 0.874356, 0.000005,  0.12563,
 0.000054, 0.983967, 0.000008,  0.01597} 


1 352.58378441796617
{0.000252, 0.999705, 0.000007, 0.000036,
 0.000098, 0.999497, 0.000078, 0.000326,
 0.006855, 0.830943, 0.005742,  0.15646,
 0.011626, 0.655835, 0.021853, 0.310687,
 0.009994, 0.499061, 0.007763, 0.483182,
  0.00668, 0.670001, 0.013871, 0.309447,
 0.007177, 0.423882, 0.000798, 0.568144,
 0.000121, 0.463027, 0.001438, 0.535414,
 0.000145, 0.846444, 0.000333, 0.153078,
  0.00012, 0.963152, 0.000049,  0.03668,
 0.000075, 0.823223, 0.000027, 0.176675,
 0.000188, 0.965889, 0.000014,  0.03391,
 0.000166, 0.893542, 0.032133, 0.074159}
{       0, 0.999652,        0, 0.000348,
 0.000001, 0.957282, 0.000006, 0.042711,
 0.000006,  0.68021, 0.000004, 0.319779,
 0.000002, 0.334169, 0.000004, 0.665825,
        0, 0.850169, 0.000004, 0.149827,
 0.000003, 0.558653, 0.000001, 0.441343,
 0.000001, 0.818778,        0, 0.181221,
        0, 0.679907, 0.000001, 0.320092,
 0.000003, 0.186253, 0.000001, 0.813743,
        0, 0.600961, 0.000002, 0.399038,
 0.000004, 0.832191, 0.000001, 0.167803,
 0.000005, 0.973594, 0.000002, 0.026399,
 0.000006, 0.582408, 0.000004, 0.417583} 


1 278.0394117002572
{0.001881, 0.979673, 0.015321, 0.003126,
 0.000947, 0.953548, 0.006704,   0.0388,
 0.001562, 0.834897, 0.001587, 0.161954,
  0.00656, 0.617219, 0.024593, 0.351628,
 0.002146, 0.488448,  0.00465, 0.504756,
 0.001291, 0.965691, 0.000151, 0.032867,
 0.020895, 0.359849, 0.000866,  0.61839,
 0.000655, 0.376183, 0.000862,   0.6223,
 0.000521, 0.693063, 0.000663, 0.305753,
 0.000076, 0.963129,  0.00002, 0.036776,
 0.000038, 0.994911,        0,  0.00505,
 0.000143, 0.757447, 0.002076, 0.240334,
 0.004759, 0.827034,  0.00183, 0.166377}
{       0, 0.999535,        0, 0.000465,
 0.000007, 0.933929, 0.000012, 0.066052,
 0.000004, 0.420255, 0.000007, 0.579734,
 0.000015, 0.840263, 0.000043, 0.159679,
 0.000008, 0.926254, 0.000005, 0.073734,
 0.000002, 0.129947, 0.000026, 0.870026,
 0.000001, 0.601689, 0.000002, 0.398308,
 0.000005, 0.490726, 0.000001, 0.509267,
 0.000003, 0.222737, 0.000003, 0.777257,
 0.000106, 0.859404, 0.000186, 0.140303,
 0.000073, 0.889472, 0.000018, 0.110436,
 0.000004, 0.951145, 0.000001, 0.048849,
 0.000001, 0.737799, 0.000001,   0.2622} 


1 253.54273963071438
{0.000916, 0.972713,  0.00799, 0.018381,
 0.001068, 0.955131, 0.006473, 0.037329,
 0.011358, 0.770047, 0.005711, 0.212884,
 0.005571, 0.620959, 0.020324, 0.353146,
 0.005316, 0.561602, 0.015824, 0.417258,
