oportet : 914 documents
=================
 29 oportet 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
914 documents , 1 concepts , 3185 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.05355, 0.656897, 0.109069, 0.180484,
   0.0253, 0.820019, 0.044382, 0.110299,
 0.104578, 0.289313,  0.26298, 0.343129,
  0.21151,  0.34808, 0.253735, 0.186675,
 0.376754, 0.200815, 0.225478, 0.196952,
 0.266942, 0.253745, 0.276567, 0.202746,
  0.37972, 0.246139, 0.214133, 0.160009,
 0.085374, 0.401264, 0.338598, 0.174765,
  0.15154, 0.418439, 0.292423, 0.137599,
  0.21434, 0.121731,  0.54821, 0.115719,
 0.259127, 0.134855, 0.316929, 0.289089,
 0.310161, 0.256192, 0.141729, 0.291918,
 0.167289, 0.445313, 0.133431, 0.253967}
{ 0.01292, 0.579468, 0.323149, 0.084463,
 0.056269,  0.36809,   0.2927,  0.28294,
 0.012146, 0.486723, 0.420035, 0.081096,
 0.084382, 0.302699, 0.473714, 0.139205,
 0.472411, 0.094321, 0.246523, 0.186745,
 0.216676, 0.134191, 0.290497, 0.358636,
 0.125014, 0.235623,  0.29939, 0.339973,
 0.066992, 0.287577, 0.207197, 0.438234,
 0.061849, 0.469396, 0.204212, 0.264543,
 0.150085, 0.104027, 0.472538, 0.273349,
 0.048022, 0.122796, 0.337856, 0.491325,
 0.047287, 0.149834, 0.058867, 0.744012,
 0.059776, 0.047969,  0.06969, 0.822565} 


1 85.63305015979627
{0.157773, 0.554871, 0.134452, 0.152904,
 0.057218, 0.480278, 0.115825, 0.346679,
 0.104485, 0.290537, 0.259998,  0.34498,
 0.207939, 0.345356, 0.243979, 0.202726,
  0.38687, 0.197879, 0.221974, 0.193277,
 0.242332, 0.166684, 0.471663, 0.119321,
  0.32458, 0.250378, 0.251544, 0.173498,
 0.149586, 0.324742,  0.37571, 0.149962,
   0.1603, 0.401562, 0.296443, 0.141695,
 0.261071,  0.16561, 0.161621, 0.411699,
 0.261542, 0.157055, 0.321022, 0.260381,
 0.179663, 0.200179, 0.160085, 0.460074,
 0.163068, 0.047402, 0.167429, 0.622101}
{0.150538, 0.231206, 0.427774, 0.190482,
 0.018249, 0.199638, 0.706801, 0.075312,
 0.050222, 0.148928, 0.713934, 0.086916,
 0.171135,   0.1286, 0.611834, 0.088431,
 0.510575, 0.084843,  0.23498, 0.169603,
 0.152795, 0.102839, 0.407673, 0.336693,
  0.14187, 0.238561, 0.289204, 0.330365,
  0.09775,  0.45514, 0.275096, 0.172014,
 0.094596, 0.515198, 0.223184, 0.167022,
 0.033166, 0.386364,  0.32751,  0.25296,
 0.019012, 0.416891, 0.179029, 0.385068,
  0.14599, 0.174341, 0.179903, 0.499766,
 0.091601,  0.24427, 0.319377, 0.344751} 


1 72.26554279060282
