simplex : 299 documents
=================
 30 simplex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
299 documents , 1 concepts , 1525 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.039877, 0.091731, 0.569591, 0.298801,
 0.082667, 0.108116, 0.210218,    0.599,
 0.117755, 0.096339, 0.475657, 0.310249,
 0.081795, 0.257201, 0.379137, 0.281867,
  0.20841, 0.169876,  0.17698, 0.444734,
 0.502414,  0.11048, 0.060137, 0.326969,
 0.272234, 0.253861, 0.291449, 0.182456,
 0.276425, 0.212867, 0.158665, 0.352042,
 0.452792, 0.053357, 0.172999, 0.320852,
 0.209289, 0.018652, 0.561683, 0.210376,
 0.716495, 0.070312, 0.121319, 0.091874,
 0.632378, 0.056108, 0.159748, 0.151766,
 0.627548, 0.079996, 0.152362, 0.140094}
{0.026515, 0.176202, 0.756562,  0.04072,
 0.071401, 0.150773, 0.732419, 0.045408,
 0.067345,  0.17898, 0.619187, 0.134488,
 0.145006, 0.119976,  0.56258, 0.172438,
 0.182233, 0.286092, 0.356803, 0.174872,
 0.239645, 0.185825, 0.345833, 0.228696,
  0.05871, 0.176285, 0.225917, 0.539088,
  0.07109, 0.068714, 0.068544, 0.791653,
 0.544284, 0.071221, 0.252432, 0.132063,
 0.714817, 0.098168, 0.139561, 0.047454,
 0.713205, 0.153148, 0.025858, 0.107789,
 0.920993, 0.022121, 0.005182, 0.051705,
 0.870274, 0.074432, 0.009108, 0.046186} 


1 112.82403724876202
{0.017295, 0.041016, 0.257942, 0.683746,
 0.093519, 0.146707,  0.19121, 0.568564,
 0.116268,  0.10554, 0.484336, 0.293856,
  0.07263, 0.273359, 0.375703, 0.278308,
 0.193198, 0.151956,   0.1883, 0.466546,
  0.11283, 0.125625, 0.192302, 0.569244,
 0.196252, 0.345739, 0.261346, 0.196662,
 0.286921, 0.117671, 0.173057, 0.422351,
 0.461658, 0.054116, 0.175437, 0.308789,
 0.532213, 0.086943, 0.227175, 0.153669,
  0.66472, 0.075049, 0.163565, 0.096665,
 0.785626, 0.051338, 0.136792, 0.026244,
 0.958667, 0.015213, 0.022503, 0.003617}
{0.073262, 0.113599,   0.7688,  0.04434,
 0.059359, 0.111964, 0.777498, 0.051179,
 0.441634, 0.242663, 0.245702, 0.070002,
 0.187216, 0.273601, 0.408958, 0.130225,
 0.162921,  0.20373,  0.39201,  0.24134,
 0.234499,   0.2306,  0.40501, 0.129891,
 0.087223, 0.237704, 0.323808, 0.351265,
 0.069839, 0.056344, 0.056639, 0.817178,
 0.521206,  0.04686,  0.16316, 0.268775,
 0.543113, 0.092523, 0.096104, 0.268261,
 0.756918, 0.017499, 0.046654, 0.178929,
 0.886396, 0.035098, 0.022027, 0.056479,
 0.642941,  0.21697, 0.058648, 0.081441} 


1 95.01656513339034
{ 0.03369, 0.172495, 0.361721, 0.432094,
 0.024871, 0.228793, 0.358657, 0.387679,
 0.150516, 0.108108, 0.498434, 0.242942,
 0.081615, 0.289625, 0.379855, 0.248906,
 0.241331, 0.117485, 0.203673, 0.437512,
 0.213225, 0.346726, 0.086556, 0.353492,
 0.154488, 0.370643, 0.258278, 0.216591,
 0.303806, 0.090093, 0.197415, 0.408686,
 0.490081, 0.045191, 0.155398,  0.30933,
 0.661733,  0.04509, 0.238268, 0.054909,
 0.539648,  0.14625, 0.263661, 0.050441,
  0.67383, 0.058023, 0.263744, 0.004403,
  0.73433, 0.112168, 0.149391, 0.004111}
{ 0.00646, 0.061352, 0.886836, 0.045352,
 0.045482,      0.1, 0.741303, 0.113215,
 0.095415, 0.087734, 0.688025, 0.128827,
 0.137637, 0.292449, 0.398827, 0.171086,
 0.166085, 0.281119, 0.281152, 0.271644,
  0.28537, 0.234215, 0.353481, 0.126934,
 0.074111, 0.140615, 0.398484, 0.386789,
 0.092304, 0.064637, 0.153922, 0.689136,
 0.506991, 0.144858, 0.063854, 0.284297,
  0.33758, 0.084022, 0.022937, 0.555461,
 0.660379, 0.059858, 0.023025, 0.256738,
 0.540219, 0.071649, 0.248424, 0.139708,
 0.332975, 0.017462, 0.627288, 0.022274} 


1 123.10259112138381
{0.012279, 0.327523, 0.482212, 0.177986,
 0.049268, 0.247744, 0.289828, 0.413161,
 0.120008, 0.144667, 0.508964, 0.226361,
 0.076495, 0.288481, 0.391996, 0.243028,
 0.171929,  0.13452, 0.237381, 0.456171,
 0.254274, 0.090327, 0.120463, 0.534936,
 0.141783, 0.366836, 0.345388, 0.145993,
 0.195607, 0.163091, 0.175309, 0.465993,
 0.483563, 0.053199, 0.160163, 0.303075,
 0.221245,   0.1571, 0.155622, 0.466033,
 0.446437,  0.06347, 0.443594, 0.046499,
 0.897958, 0.002912, 0.085542, 0.013588,
 0.498878, 0.010384, 0.444339, 0.046398}
{ 0.12836, 0.047103, 0.663622, 0.160914,
 0.013905, 0.035274, 0.782422, 0.168399,
  0.01768, 0.030668, 0.760869, 0.190783,
 0.179331, 0.344558, 0.274315, 0.201796,
  0.30738, 0.179357, 0.237664, 0.275599,
 0.322603, 0.231813, 0.232995, 0.212588,
 0.122599, 0.076077, 0.510597, 0.290728,
 0.051102,  0.07529, 0.059129, 0.814478,
 0.254481, 0.073144, 0.101787, 0.570588,
 0.854469, 0.027524, 0.042297,  0.07571,
 0.805048, 0.017957, 0.026752, 0.150242,
