hostis : 2915 documents
=================
 25 hostis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2915 documents , 1 concepts , 6724 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.067329, 0.040455,  0.72171, 0.170506,
 0.035238,  0.07134, 0.791269, 0.102153,
 0.188473, 0.222203, 0.327214, 0.262109,
 0.166155, 0.245744, 0.284517, 0.303584,
 0.158078, 0.201962, 0.317564, 0.322396,
 0.157304, 0.167705, 0.397284, 0.277707,
 0.190262, 0.237528, 0.263973, 0.308238,
 0.179834, 0.307752,  0.14413, 0.368284,
 0.361995, 0.255011, 0.173126, 0.209868,
 0.298914, 0.139265, 0.320095, 0.241725,
 0.210289, 0.081527, 0.259599, 0.448586,
 0.210966, 0.148054, 0.100198, 0.540781,
 0.274688, 0.080161, 0.316019, 0.329131}
{0.001254, 0.018611,  0.95746, 0.022675,
 0.006822, 0.028181,  0.93948, 0.025516,
 0.053448, 0.041514, 0.818493, 0.086545,
 0.237948, 0.015971, 0.198272,  0.54781,
 0.054796, 0.034918, 0.274693, 0.635593,
 0.121226,  0.12141, 0.257181, 0.500183,
 0.083549, 0.183259,  0.21172, 0.521472,
 0.093936, 0.399033, 0.133902, 0.373128,
 0.049272, 0.172914, 0.263949, 0.513864,
  0.09743, 0.240686, 0.532761, 0.129124,
   0.0881, 0.346112,  0.47012, 0.095668,
 0.081096,  0.36915,  0.20821, 0.341544,
 0.009692,  0.48298, 0.336584, 0.170743} 


1 204.62352267259396
{0.024734, 0.046799, 0.730492, 0.197975,
 0.104231, 0.174177, 0.451934, 0.269658,
 0.187862, 0.219906, 0.329121, 0.263112,
 0.165912, 0.241701, 0.282295, 0.310092,
 0.157855, 0.205066, 0.310036, 0.327042,
  0.16319, 0.132516, 0.416268, 0.288026,
 0.187994, 0.239709, 0.264053, 0.308244,
 0.181453, 0.304523, 0.148323, 0.365701,
 0.345398, 0.269036, 0.178032, 0.207535,
 0.178751,  0.20286, 0.414618,  0.20377,
  0.21933, 0.078633,  0.25907, 0.442967,
 0.133086, 0.119025, 0.061411, 0.686478,
 0.066445, 0.065133, 0.241222, 0.627199}
{0.438206, 0.010232, 0.536964, 0.014599,
 0.207295,  0.00526, 0.570637, 0.216808,
 0.213223, 0.001913, 0.715915,  0.06895,
 0.183698, 0.006778, 0.749906, 0.059617,
 0.041179, 0.040832, 0.209463, 0.708526,
 0.213759, 0.043234, 0.221522, 0.521486,
  0.08257, 0.194186, 0.201715, 0.521529,
 0.113947, 0.320491,  0.09835, 0.467211,
 0.105876, 0.324688, 0.148109, 0.421327,
  0.06091, 0.079944, 0.260149, 0.598997,
 0.011629, 0.030575,  0.13963, 0.818166,
 0.007899, 0.121273, 0.210074, 0.660753,
 0.004649, 0.361482, 0.365031, 0.268838} 


1 246.9047001635001
{0.079146, 0.058835, 0.602916, 0.259103,
 0.048748, 0.054863, 0.459528,  0.43686,
