imperator : 1014 documents
=================
 0 imperator 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1014 documents , 1 concepts , 3448 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.22543, 0.069874, 0.249801, 0.454895,
 0.088935,  0.11475, 0.329761, 0.466555,
 0.122752, 0.048855, 0.367625, 0.460768,
 0.114044, 0.213629, 0.262307,  0.41002,
 0.131081, 0.120721, 0.334457,  0.41374,
 0.264419, 0.086175, 0.119037, 0.530369,
 0.246005, 0.110665, 0.254705, 0.388625,
 0.331347, 0.127227, 0.266237, 0.275189,
 0.557602, 0.086987, 0.167511,   0.1879,
 0.432841, 0.130305, 0.110149, 0.326706,
 0.555931, 0.037056, 0.054802, 0.352211,
 0.702086, 0.025849, 0.102455,  0.16961,
  0.18075, 0.025103, 0.311463, 0.482684}
{0.082393, 0.095165, 0.614955, 0.207487,
 0.240465, 0.169538, 0.453758, 0.136239,
  0.24567, 0.083514,  0.44757, 0.223247,
 0.243477, 0.309561, 0.158466, 0.288495,
 0.129462, 0.086966, 0.300026, 0.483545,
  0.31859, 0.143306, 0.283553, 0.254551,
 0.374097, 0.116858, 0.179886, 0.329159,
  0.79749, 0.036675, 0.027148, 0.138687,
 0.855948, 0.012912, 0.012714, 0.118426,
 0.926383, 0.004871,  0.01868, 0.050067,
 0.882664,  0.00167, 0.087078, 0.028589,
 0.946259, 0.001359,  0.03875, 0.013633,
  0.73132, 0.011009, 0.235832, 0.021838} 


1 102.53108122701252
{0.399961, 0.079624, 0.131395, 0.389021,
 0.209306,  0.05253, 0.330243, 0.407922,
 0.125634, 0.050153, 0.365316, 0.458896,
 0.110765, 0.220662, 0.254395, 0.414177,
 0.143376, 0.113248, 0.330043, 0.413333,
 0.275089, 0.109387, 0.122551, 0.492973,
 0.248636, 0.107798, 0.262004, 0.381561,
 0.353445, 0.194844, 0.167249, 0.284462,
 0.561341, 0.101559, 0.149582, 0.187517,
 0.397631, 0.173608, 0.100165, 0.328596,
 0.486597, 0.068384, 0.067288, 0.377731,
 0.696985, 0.048778, 0.086879, 0.167357,
 0.300012, 0.020372, 0.192922, 0.486695}
{0.235598, 0.194518, 0.382065, 0.187819,
 0.285299,  0.09304, 0.321646, 0.300015,
 0.172113, 0.166164, 0.047421, 0.614302,
 0.199328, 0.431827, 0.035872, 0.332973,
 0.142996, 0.212003, 0.215401, 0.429601,
