ancilla : 148 documents
=================
 22 ancilla 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
148 documents , 1 concepts , 842 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.042769, 0.017577, 0.894367, 0.045288,
 0.073105, 0.030931, 0.801417, 0.094547,
 0.172768,  0.02602, 0.507152, 0.294061,
 0.201626, 0.033691, 0.468173, 0.296509,
 0.297029, 0.031931, 0.392804, 0.278236,
 0.168581, 0.046673,  0.28796, 0.496786,
 0.410603, 0.054839, 0.200686, 0.333872,
 0.089722, 0.159068, 0.278434, 0.472777,
 0.073118, 0.062449, 0.633163,  0.23127,
 0.051717, 0.082988, 0.532712, 0.332584,
 0.016503, 0.019279, 0.709534, 0.254684,
 0.093605, 0.017622, 0.346802, 0.541971,
 0.053088,   0.0114,  0.24344, 0.692072}
{0.005021,  0.02194, 0.881998, 0.091041,
 0.085518, 0.044471,  0.55533, 0.314681,
 0.022759, 0.036856, 0.865511, 0.074874,
 0.174298, 0.162085, 0.453435, 0.210182,
 0.337278, 0.172553,      0.3,  0.19017,
 0.172668, 0.204978, 0.255817, 0.366538,
 0.029161, 0.083088, 0.362828, 0.524922,
 0.012329, 0.007378, 0.396055, 0.584239,
  0.01068,  0.00296, 0.155881, 0.830479,
 0.004801, 0.000422, 0.091715, 0.903062,
 0.003198, 0.000793, 0.181038, 0.814971,
 0.012543, 0.001155, 0.598003, 0.388299,
 0.026657, 0.000604, 0.892439,   0.0803} 


1 176.29867707441778
{0.033802, 0.008064, 0.232854, 0.725281,
 0.030916, 0.009041, 0.314479, 0.645564,
 0.127458, 0.031699, 0.657034, 0.183809,
 0.223854, 0.063847, 0.506646, 0.205653,
  0.08145,  0.02532, 0.468366, 0.424864,
 0.189891, 0.047833, 0.198316,  0.56396,
 0.494556,  0.04139, 0.101353, 0.362701,
 0.178135, 0.019108, 0.056006, 0.746751,
 0.076025, 0.065473, 0.626199, 0.232303,
 0.115674, 0.084681, 0.062373, 0.737272,
  0.00219, 0.007568, 0.091514, 0.898728,
 0.020706, 0.001626, 0.758237, 0.219431,
 0.043952, 0.038325, 0.038015, 0.879708}
{0.168336, 0.159819, 0.044259, 0.627587,
 0.029488, 0.057809, 0.393952, 0.518751,
 0.263972, 0.079615, 0.483059, 0.173354,
 0.472371, 0.253959, 0.151241, 0.122429,
