nepos : 475 documents
=================
 35 nepos 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
475 documents , 1 concepts , 2107 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.13701, 0.154865, 0.478507, 0.229617,
 0.092007,  0.05819, 0.824506, 0.025298,
  0.12061, 0.324112, 0.277152, 0.278126,
 0.084304, 0.218017, 0.335886, 0.361793,
 0.210594, 0.337055, 0.203737, 0.248615,
 0.211546,  0.35046, 0.152904,  0.28509,
 0.248358, 0.355329, 0.080429, 0.315885,
  0.07889, 0.293382, 0.270991, 0.356736,
 0.024898, 0.488125, 0.130204, 0.356772,
 0.049214,  0.31265, 0.505994, 0.132142,
 0.076136, 0.301228, 0.339689, 0.282946,
 0.018265, 0.192906, 0.122442, 0.666386,
  0.00054, 0.131749, 0.025351,  0.84236}
{0.221222, 0.257583, 0.086662, 0.434533,
 0.205661, 0.455418, 0.072707, 0.266213,
 0.131698, 0.520245, 0.213007, 0.135049,
  0.17451, 0.442467, 0.324312, 0.058711,
 0.133547, 0.259615,  0.30578, 0.301057,
 0.067658, 0.326454, 0.543134, 0.062755,
 0.015606, 0.370547,  0.16391, 0.449937,
 0.021874, 0.193712, 0.135258, 0.649157,
 0.129919, 0.197435, 0.110355,  0.56229,
 0.177179, 0.126534, 0.143812, 0.552475,
 0.561665, 0.249696, 0.115265, 0.073374,
 0.385042, 0.070792, 0.014989, 0.529176,
 0.502499, 0.017522, 0.015252, 0.464727} 


1 138.84890506799894
{0.621907, 0.074341, 0.231804, 0.071949,
 0.060323, 0.010719, 0.635193, 0.293765,
 0.142603, 0.343464, 0.277852, 0.236081,
 0.094015, 0.214997, 0.338452, 0.352536,
 0.213455, 0.342316, 0.230641, 0.213589,
 0.133762, 0.356809, 0.184766, 0.324662,
 0.253501,  0.35115,  0.09365, 0.301699,
 0.082601, 0.174312, 0.327627,  0.41546,
 0.024833, 0.486354,  0.12788, 0.360933,
 0.015973, 0.244448, 0.435988,  0.30359,
 0.099791, 0.379132, 0.364295, 0.156782,
 0.018709,  0.22032, 0.087317, 0.673653,
 0.008535, 0.191545, 0.005812, 0.794108}
{0.042695, 0.633266, 0.016339,   0.3077,
 0.003806, 0.859343, 0.056367, 0.080484,
 0.025124, 0.846604, 0.070937, 0.057334,
 0.026317, 0.704002, 0.141631, 0.128051,
 0.151843, 0.155618, 0.523833, 0.168706,
 0.049652, 0.222296, 0.368567, 0.359485,
 0.069411,  0.38237, 0.221481, 0.326738,
 0.009265, 0.104961, 0.262891, 0.622883,
 0.188139, 0.092635, 0.483219, 0.236007,
 0.539417, 0.192778, 0.217378, 0.050427,
 0.594908, 0.239176, 0.050834, 0.115081,
 0.928663, 0.012466, 0.002659, 0.056212,
 0.750918, 0.023549, 0.010893, 0.214639} 


1 157.4991424375868
{0.429841, 0.165574, 0.176192, 0.228393,
 0.239305, 0.242127, 0.072546, 0.446022,
 0.161301, 0.347771, 0.248506, 0.242421,
 0.091992, 0.211532, 0.340326,  0.35615,
 0.219201, 0.347401, 0.224179, 0.209219,
   0.1903, 0.280283, 0.220528, 0.308889,
 0.179765, 0.323913, 0.086052,  0.41027,
  0.06955, 0.153823, 0.345988, 0.430639,
 0.024136, 0.489918, 0.126259, 0.359686,
 0.043754, 0.317454, 0.119175, 0.519617,
 0.165478, 0.468482, 0.121829, 0.244211,
 0.038506, 0.366148, 0.184328, 0.411018,
 0.178073, 0.297101, 0.005304, 0.519522}
{0.005488, 0.338954, 0.252523, 0.403035,
 0.030636,  0.47747, 0.252444,  0.23945,
 0.046306, 0.223228, 0.555271, 0.175194,
 0.031953, 0.399957, 0.311422, 0.256668,
