sanctus : 2061 documents
=================
 2 sanctus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2061 documents , 1 concepts , 5671 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.045044, 0.584875, 0.259559, 0.110523,
 0.081443, 0.279491,  0.39505, 0.244015,
 0.110379, 0.198179, 0.296612,  0.39483,
   0.1748, 0.281338, 0.348448, 0.195413,
 0.114763, 0.315027, 0.208226, 0.361984,
 0.053569, 0.230431, 0.307741, 0.408259,
 0.232174, 0.208341, 0.275756,  0.28373,
 0.259841, 0.239974, 0.243504,  0.25668,
  0.30565, 0.255896, 0.241243, 0.197211,
 0.338247, 0.282598, 0.149409, 0.229747,
 0.303127, 0.331127, 0.175212, 0.190534,
  0.18185, 0.454615, 0.106805, 0.256731,
 0.253502, 0.450199, 0.069873, 0.226426}
{0.012709, 0.023048, 0.897126, 0.067117,
 0.036173, 0.026212, 0.475494, 0.462121,
 0.052247, 0.082353, 0.310957, 0.554443,
 0.218301, 0.113367,  0.32232, 0.346012,
 0.227781, 0.151435, 0.342442, 0.278342,
   0.4104, 0.222688, 0.086866, 0.280046,
 0.226598, 0.297673, 0.260466, 0.215262,
 0.251904, 0.208969, 0.276254, 0.262873,
 0.351213,  0.05945, 0.226642, 0.362696,
 0.094342, 0.116634, 0.033296, 0.755729,
 0.039568, 0.074452, 0.229848, 0.656132,
  0.06358, 0.141423, 0.191529, 0.603468,
 0.059195, 0.338791, 0.116398, 0.485616} 


1 63.74494117354864
{0.042589, 0.188983, 0.318868,  0.44956,
 0.073659, 0.072845, 0.136125, 0.717371,
 0.177417, 0.195255, 0.282675, 0.344653,
 0.174609, 0.282344, 0.346488, 0.196559,
 0.116671, 0.324314, 0.232099, 0.326916,
 0.118891, 0.246216, 0.220218, 0.414674,
  0.22923, 0.210216, 0.270515, 0.290039,
 0.260484, 0.240483, 0.226885, 0.272148,
 0.304134, 0.254598, 0.240474, 0.200795,
 0.308086, 0.321405, 0.104893, 0.265616,
 0.302494, 0.329246,  0.17411,  0.19415,
 0.174421, 0.458526, 0.105761, 0.261292,
 0.227644, 0.486645, 0.038025, 0.247685}
{0.031413, 0.011466, 0.629846, 0.327275,
 0.095604, 0.025446, 0.212592, 0.666357,
 0.053335, 0.031727, 0.285392, 0.629546,
  0.28397,  0.06074, 0.490029, 0.165261,
 0.219043, 0.152963, 0.359678, 0.268316,
 0.393469, 0.223887, 0.102034,  0.28061,
 0.227226, 0.297273, 0.261306, 0.214195,
 0.275778, 0.220423, 0.259836, 0.243963,
 0.342021, 0.052795, 0.244054,  0.36113,
 0.083742, 0.022758, 0.432402, 0.461098,
 0.021415, 0.020773, 0.567176, 0.390636,
 0.048338, 0.090929, 0.272004,  0.58873,
 0.038832, 0.633217, 0.047468, 0.280483} 


1 74.69985711830239
{0.060975,   0.1588, 0.378579, 0.401647,
 0.143413, 0.243645, 0.248246, 0.364697,
 0.164196,  0.17766, 0.299499, 0.358645,
 0.176025, 0.265726,  0.35827,  0.19998,
 0.120059, 0.345518, 0.213172, 0.321251,
 0.142675, 0.243871, 0.407636, 0.205818,
 0.222485, 0.223477, 0.270851, 0.283187,
 0.249333, 0.242141, 0.237133, 0.271393,
 0.308109, 0.252409, 0.233756, 0.205725,
 0.297525, 0.337887, 0.107837, 0.256751,
 0.318383,  0.31402, 0.170478, 0.197118,
 0.171712, 0.451606, 0.107364, 0.269318,
 0.198483, 0.404227, 0.098992, 0.298298}
{0.044019, 0.006742, 0.419302, 0.529937,
 0.063598, 0.027822, 0.311546, 0.597034,
 0.337628, 0.038397, 0.339165,  0.28481,
 0.394979, 0.049233, 0.160442, 0.395347,
 0.213676, 0.190007, 0.346346, 0.249972,
 0.388421,  0.21955, 0.102109,  0.28992,
 0.227181, 0.297625, 0.260624,  0.21457,
 0.290522, 0.232137, 0.280076, 0.197265,
 0.356847, 0.065833, 0.238861, 0.338459,
 0.113307, 0.039138, 0.739474, 0.108081,
 0.081928, 0.079896, 0.483309, 0.354867,
 0.127712,  0.42823, 0.054201, 0.389856,
 0.220243, 0.325491, 0.021401, 0.432865} 


1 74.44239754082568
{  0.0652, 0.117933, 0.433428, 0.383439,
 0.067508,  0.36699, 0.248903, 0.316599,
 0.171838, 0.154891, 0.311382, 0.361889,
 0.188159, 0.247857, 0.367288, 0.196696,
 0.088008, 0.350163, 0.224114, 0.337715,
 0.109987, 0.062157, 0.575559, 0.252297,
 0.221863, 0.230619, 0.258434, 0.289083,
 0.239164, 0.252166, 0.195817, 0.312853,
 0.305663,   0.2523, 0.236235, 0.205802,
 0.363488, 0.364041, 0.110566, 0.161904,
 0.313754,   0.3207, 0.165157, 0.200389,
 0.171444, 0.452312, 0.106854,  0.26939,
 0.215056, 0.494936, 0.112096, 0.177912}
{0.007573, 0.011098, 0.059786, 0.921543,
 0.082862, 0.035729, 0.234788, 0.646621,
 0.138027, 0.117677, 0.224782, 0.519513,
 0.342756, 0.091986, 0.276811, 0.288447,
 0.208566,  0.19623, 0.350515, 0.244689,
 0.392682, 0.194772,   0.1133, 0.299246,
 0.223462, 0.300322, 0.264581, 0.211635,
 0.294211, 0.208011, 0.301485, 0.196293,
    0.374, 0.063622, 0.218565, 0.343813,
 0.172412, 0.030176, 0.417374, 0.380038,
 0.060155, 0.150668, 0.106199, 0.682977,
 0.090297, 0.391474, 0.038354, 0.479876,
 0.321319, 0.394395, 0.049184, 0.235103} 


1 72.85721695200509
{0.044735, 0.116786, 0.408778, 0.429701,
 0.082793, 0.220756, 0.217497, 0.478955,
 0.152803, 0.155667, 0.325874, 0.365656,
 0.203388, 0.218808, 0.370244,  0.20756,
 0.100805,  0.35339, 0.254613, 0.291193,
