senatus : 1960 documents
=================
 24 senatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1960 documents , 1 concepts , 4436 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.160011,  0.41808, 0.147211, 0.274699,
 0.257883, 0.470088, 0.063464, 0.208565,
 0.268976, 0.196624, 0.303952, 0.230447,
 0.280377, 0.200986, 0.323316, 0.195321,
 0.284241, 0.147755, 0.253515, 0.314489,
   0.0991, 0.139313, 0.336354, 0.425233,
 0.042076, 0.134131, 0.245203,  0.57859,
 0.064605, 0.078733, 0.298721,  0.55794,
 0.054803, 0.016609, 0.099942, 0.828647,
 0.036084, 0.008107,  0.06599, 0.889819,
 0.203514, 0.072819, 0.134132, 0.589535,
 0.163906, 0.009976, 0.131044, 0.695075,
  0.01969,  0.00911, 0.789351, 0.181849}
{0.067246, 0.113294,  0.55493,  0.26453,
 0.009312, 0.072069,  0.75047,  0.16815,
 0.008946, 0.023828, 0.905242, 0.061984,
 0.012955, 0.356659, 0.608473, 0.021913,
  0.01069,   0.4516, 0.270656, 0.267055,
 0.006761, 0.047212, 0.031673, 0.914354,
 0.023471,  0.00795, 0.007228, 0.961351,
 0.026916, 0.015365, 0.023472, 0.934246,
 0.107996, 0.068952, 0.047477, 0.775576,
   0.2832, 0.033519, 0.009447, 0.673834,
  0.54203, 0.057318, 0.038946, 0.361705,
 0.383099, 0.015933, 0.117468, 0.483499,
  0.09235, 0.005787, 0.061153, 0.840711} 


1 171.11703804561654
{0.198759, 0.507353, 0.158999, 0.134889,
 0.246609, 0.590377, 0.043956, 0.119057,
 0.267487, 0.195718, 0.307986, 0.228809,
 0.273033, 0.212587, 0.318498, 0.195883,
 0.273853,  0.14972, 0.255807,  0.32062,
  0.08866, 0.128606, 0.345237, 0.437497,
   0.0472, 0.124863, 0.231679, 0.596258,
 0.084231, 0.076945,   0.3021, 0.536724,
 0.064572, 0.017419, 0.112377, 0.805632,
 0.129986, 0.030809, 0.212165, 0.627041,
 0.258318, 0.073444, 0.109474, 0.558765,
 0.029892, 0.093803, 0.280675,  0.59563,
  0.02053,  0.00521, 0.055684, 0.918577}
{0.000386, 0.009093, 0.984464, 0.006058,
  0.01347, 0.383186, 0.447239, 0.156106,
 0.009606, 0.816693, 0.060025, 0.113676,
 0.000805, 0.663064,  0.26864, 0.067491,
 0.009209, 0.364553, 0.323034, 0.303204,
 0.026038, 0.191541,  0.14026, 0.642161,
 0.070728, 0.022826, 0.038841, 0.867605,
 0.018986, 0.015288, 0.010714, 0.955011,
 0.098177, 0.018329, 0.008398, 0.875096,
 0.332041, 0.026577,  0.00897, 0.632412,
 0.095723, 0.022535,  0.00825, 0.873491,
 0.105604, 0.010557, 0.025142, 0.858697,
 0.119224, 0.063383, 0.005242, 0.812152} 


1 229.69067532234328
{ 0.11914, 0.411054, 0.147547, 0.322258,
 0.198289, 0.584661, 0.113078, 0.103972,
 0.263245, 0.196147, 0.311377, 0.229231,
 0.273211, 0.212219, 0.318621, 0.195949,
 0.247369, 0.159682, 0.261247, 0.331702,
 0.096103, 0.139369,  0.30241, 0.462117,
 0.035238, 0.152258, 0.219996, 0.592507,
 0.075763,  0.08908, 0.275538,  0.55962,
 0.059102, 0.034953, 0.113075,  0.79287,
 0.124548, 0.074061,  0.10066, 0.700731,
 0.195622, 0.084137, 0.104661, 0.615581,
 0.052771, 0.032098, 0.108763, 0.806367,
 0.008429, 0.051583,  0.05892, 0.881069}
{0.003472, 0.922473, 0.049499, 0.024556,
 0.001185,   0.4124, 0.216381, 0.370034,
 0.000379, 0.426469, 0.535902,  0.03725,
 0.002715, 0.771742, 0.186388, 0.039155,
 0.009594, 0.280345,  0.41549, 0.294571,
 0.008878, 0.142677,  0.11929, 0.729154,
 0.028544,  0.02142, 0.017995, 0.932042,
 0.051702, 0.130261, 0.049629, 0.768408,
 0.236867, 0.032073, 0.008318, 0.722742,
 0.087355, 0.045085, 0.079011, 0.788548,
  0.38704, 0.028078, 0.002962, 0.581921,
 0.253795, 0.020942, 0.006495, 0.718768,
 0.103622, 0.010794, 0.021974,  0.86361} 


1 238.88823912772853
{0.393628, 0.590992, 0.003482, 0.011898,
 0.204476, 0.648615, 0.061729,  0.08518,
 0.263343, 0.196456, 0.310847, 0.229354,
  0.24373, 0.213018, 0.337049, 0.206203,
 0.246815, 0.159307, 0.264369, 0.329509,
 0.072596, 0.147583, 0.316242, 0.463579,
