civitas : 2103 documents
=================
 3 civitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2103 documents , 1 concepts , 5804 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.094599, 0.410853, 0.116379,  0.37817,
  0.24714,  0.21962, 0.104835, 0.428405,
 0.200752, 0.189014, 0.241491, 0.368743,
 0.204279, 0.293614, 0.248169, 0.253938,
 0.148634,  0.24769, 0.362087,  0.24159,
 0.174837, 0.317634, 0.200192, 0.307337,
 0.257807, 0.199255, 0.165533, 0.377405,
 0.221831, 0.246712, 0.200385, 0.331072,
  0.07141,  0.25253, 0.466049, 0.210011,
 0.026856, 0.232595, 0.577917, 0.162632,
 0.016871, 0.540421, 0.367353, 0.075354,
 0.101711, 0.385847, 0.356346, 0.156096,
 0.058804, 0.553414, 0.367596, 0.020186}
{0.670484, 0.161983, 0.077165, 0.090367,
 0.655784, 0.185021, 0.028074, 0.131121,
 0.719555, 0.243026, 0.015871, 0.021548,
  0.46142, 0.183936, 0.207881, 0.146763,
 0.088786, 0.290343, 0.451299, 0.169573,
 0.078787, 0.239535, 0.400969, 0.280709,
 0.068506, 0.387011, 0.168114, 0.376369,
 0.014207, 0.202169, 0.676864, 0.106761,
 0.001731, 0.082821,   0.9124, 0.003048,
 0.000954,  0.04555, 0.947593, 0.005903,
 0.003124, 0.685744, 0.267277, 0.043854,
  0.00417, 0.729588, 0.250509, 0.015733,
 0.019349, 0.666757, 0.286665, 0.027229} 


1 133.69131101114868
{0.171059, 0.350394, 0.213887,  0.26466,
 0.334713, 0.543769, 0.010963, 0.110555,
 0.200919, 0.189499, 0.241575, 0.368006,
 0.206437, 0.299836, 0.242018, 0.251709,
 0.144621, 0.251027, 0.367239, 0.237113,
 0.191714, 0.328241, 0.211101, 0.268944,
 0.252601, 0.207933, 0.168649, 0.370816,
 0.116068, 0.265221, 0.256476, 0.362235,
 0.063738, 0.251251,  0.47753, 0.207481,
 0.016748, 0.141192, 0.752541,  0.08952,
 0.025519, 0.535581, 0.356366, 0.082535,
 0.104397, 0.384772, 0.354259, 0.156572,
 0.145124, 0.420826, 0.418684, 0.015366}
{0.189241, 0.710482, 0.025055, 0.075222,
 0.206904, 0.730183, 0.014953,  0.04796,
 0.451101, 0.396998, 0.091434, 0.060467,
 0.033406, 0.107637, 0.808608, 0.050349,
 0.073706, 0.317727, 0.481766, 0.126801,
 0.063398, 0.239817,  0.42234, 0.274445,
 0.084089, 0.392451, 0.170793, 0.352667,
 0.017388, 0.230954,  0.63666, 0.114998,
 0.000392, 0.122108, 0.838479, 0.039021,
 0.003659, 0.557402,  0.20723, 0.231709,
 0.001992, 0.719394, 0.184344,  0.09427,
 0.008955, 0.746221, 0.229218, 0.015606,
 0.006652, 0.924331, 0.025994, 0.043024} 


1 130.69802971300325
{0.189098, 0.636153, 0.007464, 0.167285,
 0.035986, 0.332366, 0.028889, 0.602759,
 0.200972, 0.189664, 0.241007, 0.368357,
 0.205629, 0.294915, 0.250816,  0.24864,
 0.128723,  0.26731, 0.374302, 0.229665,
 0.191017, 0.322168, 0.198682, 0.288133,
 0.249587,   0.2012, 0.164332, 0.384881,
 0.071947, 0.313059, 0.245248, 0.369745,
 0.048436, 0.254646, 0.488406, 0.208511,
 0.008418,  0.15764, 0.682302,  0.15164,
 0.034877, 0.521007, 0.357384, 0.086732,
 0.094666, 0.383871, 0.349087, 0.172375,
 0.118681, 0.405445, 0.434659, 0.041215}
{0.785356, 0.188337, 0.006371, 0.019937,
 0.842189,  0.11514, 0.002872, 0.039799,
 0.278309, 0.417181, 0.148956, 0.155554,
 0.178688,  0.28402, 0.416495, 0.120798,
 0.059047,  0.27827, 0.566946, 0.095738,
 0.081764, 0.224022, 0.437395,  0.25682,
 0.086459, 0.361633, 0.163778, 0.388131,
