cohors : 510 documents
=================
 8 cohors 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
510 documents , 1 concepts , 2257 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.239795, 0.013701, 0.538265, 0.208238,
 0.369206, 0.031612, 0.274945, 0.324238,
 0.552387, 0.093406, 0.181711, 0.172497,
 0.500648, 0.122149, 0.276368, 0.100836,
 0.411637, 0.182261,  0.20548, 0.200621,
 0.167835, 0.061731, 0.485984,  0.28445,
  0.25318, 0.201492, 0.263089, 0.282239,
  0.19536, 0.426508, 0.184886, 0.193246,
 0.270338, 0.323054, 0.376006, 0.030602,
 0.272893, 0.700001, 0.025755, 0.001351,
 0.283967, 0.608257,   0.1041, 0.003676,
 0.418255, 0.229581, 0.346559, 0.005605,
 0.080955, 0.479518, 0.431684, 0.007842}
{0.190428, 0.009449, 0.765744, 0.034379,
 0.180427, 0.011376, 0.768268,  0.03993,
 0.129325, 0.022826, 0.720519, 0.127331,
 0.113292, 0.197008, 0.548974, 0.140725,
 0.135971, 0.125219, 0.706926, 0.031885,
 0.297999, 0.338413, 0.314541, 0.049047,
 0.262032, 0.447474, 0.236099, 0.054395,
 0.185198, 0.479796, 0.283111, 0.051896,
 0.393765, 0.394799, 0.197715, 0.013722,
 0.025211,   0.0927, 0.880226, 0.001863,
 0.017908, 0.172207, 0.803239, 0.006646,
 0.046854, 0.576994, 0.363512,  0.01264,
 0.130507, 0.434149, 0.431444,   0.0039} 


1 199.52204814088952
{0.238244, 0.005309,  0.51647, 0.239977,
 0.104193, 0.030449, 0.059036, 0.806322,
  0.53906, 0.093397, 0.189506, 0.178038,
 0.499088, 0.123749, 0.282205, 0.094958,
 0.405848, 0.179847,  0.21401, 0.200295,
 0.375658, 0.144221, 0.398115, 0.082006,
 0.248774, 0.202349, 0.251162, 0.297715,
 0.229448, 0.316876, 0.150259, 0.303417,
 0.298623, 0.193854, 0.455573,  0.05195,
  0.32211, 0.121776, 0.551655, 0.004459,
 0.706142, 0.210979, 0.081615, 0.001264,
 0.233719, 0.246891, 0.508349, 0.011041,
 0.307276, 0.477427, 0.214168, 0.001129}
{0.070125, 0.023772, 0.885497, 0.020606,
 0.153473, 0.005058, 0.817039,  0.02443,
 0.062423, 0.008917,  0.78241,  0.14625,
 0.267962, 0.005394, 0.642962, 0.083682,
 0.193979, 0.004955, 0.664579, 0.136487,
 0.147866,  0.03634, 0.292919, 0.522875,
   0.2905, 0.329584, 0.225141, 0.154775,
 0.237977, 0.573043,  0.09147,  0.09751,
  0.03393, 0.479292, 0.454543, 0.032235,
 0.108106, 0.486515, 0.369665, 0.035715,
 0.010069,  0.72925, 0.110733, 0.149949,
 0.030796, 0.822934, 0.134888, 0.011382,
 0.106774, 0.221654, 0.554069, 0.117503} 


1 218.42413931576132
{0.630376, 0.183108, 0.095952, 0.090563,
 0.697085, 0.182775, 0.090981, 0.029159,
 0.512931,  0.09146, 0.193034, 0.202575,
 0.492932, 0.130645, 0.289572, 0.086851,
 0.408538,  0.17823, 0.213872,  0.19936,
 0.159761, 0.082841, 0.632571, 0.124827,
 0.249391, 0.215994, 0.222222, 0.312393,
 0.184065, 0.414929, 0.131228, 0.269778,
 0.340354, 0.116035,  0.53533, 0.008281,
