salus : 1033 documents
=================
 38 salus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1033 documents , 1 concepts , 3573 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.03889, 0.028638, 0.901461, 0.031011,
 0.112602,  0.10601, 0.706799, 0.074589,
 0.130118,  0.19172, 0.518311, 0.159852,
 0.173714, 0.177524, 0.449525, 0.199237,
 0.263686, 0.230433, 0.309978, 0.195903,
  0.30465, 0.105905,  0.23606, 0.353386,
  0.20384, 0.308114, 0.249117, 0.238929,
 0.195609, 0.266359, 0.288657, 0.249374,
 0.300648, 0.236429, 0.086046, 0.376877,
 0.134972, 0.485555,  0.08647, 0.293003,
 0.124335, 0.357516, 0.046559,  0.47159,
 0.066204, 0.372707, 0.028177, 0.532912,
 0.022078, 0.281651, 0.016819, 0.679453}
{ 0.00023, 0.002242, 0.996518, 0.001011,
 0.000363, 0.002618, 0.980017, 0.017002,
 0.001305, 0.009921, 0.736887, 0.251887,
 0.007563, 0.024436, 0.622868, 0.345134,
 0.202834, 0.098261, 0.549764, 0.149141,
 0.198469, 0.244459, 0.353026, 0.204045,
 0.163108, 0.330252,   0.1804, 0.326241,
 0.120086, 0.505035, 0.081963, 0.292916,
 0.113146, 0.453676, 0.042035, 0.391142,
 0.170908, 0.097097, 0.003247, 0.728748,
 0.082026, 0.147916, 0.002688,  0.76737,
 0.019249, 0.058811, 0.000291, 0.921649,
 0.035767, 0.174789, 0.000526, 0.788918} 


1 278.84343575756975
{0.002316, 0.025475, 0.962532, 0.009677,
 0.001498, 0.037539, 0.959965, 0.000999,
 0.124145, 0.194096, 0.522586, 0.159173,
 0.167463, 0.176906, 0.456876, 0.198755,
 0.298441,  0.20825, 0.291403, 0.201906,
   0.2402, 0.076089, 0.304875, 0.378836,
 0.192081, 0.309418, 0.248685, 0.249816,
 0.196916, 0.258104, 0.291778, 0.253202,
 0.251344, 0.251916, 0.084881, 0.411859,
   0.1945, 0.172069, 0.127672, 0.505759,
 0.116989, 0.408932, 0.037175, 0.436905,
 0.060396, 0.236575, 0.022124, 0.680906,
 0.000857, 0.970217, 0.000967, 0.027959}
{0.000703, 0.113283, 0.710762, 0.175252,
 0.003504, 0.025653, 0.776164, 0.194679,
 0.003546, 0.001101, 0.231517, 0.763836,
 0.002739, 0.002048, 0.952347, 0.042866,
 0.168702, 0.083742, 0.617747, 0.129809,
 0.221896,  0.23452,  0.36844, 0.175144,
 0.175985, 0.327859, 0.171148, 0.325008,
  0.12544, 0.491079, 0.100231,  0.28325,
 0.018321, 0.512889, 0.085411,  0.38338,
  0.00169, 0.048346, 0.009764,   0.9402,
 0.008958, 0.068314, 0.011159,  0.91157,
 0.018542, 0.799869, 0.009176, 0.172413,
 0.002177, 0.142167, 0.002192, 0.853464} 


1 287.73950541350047
{0.003151,  0.03933, 0.942608, 0.014912,
  0.01042, 0.521372,   0.2457, 0.222508,
 0.120006, 0.195664, 0.521821, 0.162509,
 0.169686, 0.153935, 0.461372, 0.215007,
 0.294667, 0.202616, 0.303281, 0.199437,
 0.237122, 0.040496, 0.191798, 0.530584,
  0.19119, 0.311601,  0.24599, 0.251219,
 0.198064, 0.258069, 0.286186, 0.257681,
 0.233569, 0.226773, 0.150825, 0.388833,
  0.09608, 0.080816, 0.073937, 0.749167,
 0.063437, 0.410435, 0.027611, 0.498517,
 0.011032, 0.354877, 0.046025, 0.588066,
 0.042688,  0.05576, 0.003428, 0.898124}
{0.020921, 0.164071, 0.688181, 0.126827,
 0.033966, 0.007794, 0.667987, 0.290253,
 0.007318, 0.001364, 0.976353, 0.014965,
 0.180741, 0.002766, 0.785001, 0.031493,
 0.135945, 0.100892, 0.581165, 0.181998,
 0.231115, 0.236184, 0.360359, 0.172342,
 0.180181, 0.326579, 0.165843, 0.327397,
 0.100556, 0.470946, 0.088227,  0.34027,
 0.087409, 0.444691, 0.029002, 0.438897,
 0.006539, 0.582957, 0.009816, 0.400688,
 0.000892, 0.778083, 0.004921, 0.216104,
 0.010968, 0.487723, 0.004997, 0.496312,
 0.051429, 0.071053, 0.000481, 0.877037} 


1 290.1055835012523
{0.002022, 0.083785,  0.85682, 0.057372,
 0.012734, 0.405695, 0.572577, 0.008994,
 0.116197, 0.192012, 0.533743, 0.158049,
 0.163859, 0.159872,   0.4651, 0.211169,
  0.30751, 0.192019, 0.310972,   0.1895,
 0.396367, 0.084749, 0.233264,  0.28562,
 0.192832, 0.313941, 0.243444, 0.249783,
 0.187174, 0.260327, 0.293785, 0.258714,
   0.1985, 0.267548, 0.172565, 0.361386,
 0.241823, 0.060944, 0.065526, 0.631707,
 0.111692, 0.389054, 0.012868, 0.486386,
 0.019917, 0.550314,  0.07348, 0.356289,
 0.006462, 0.381231, 0.107045, 0.505262}
{0.088889, 0.012098, 0.229205, 0.669807,
 0.002655, 0.003076, 0.883701, 0.110568,
 0.123189, 0.021406, 0.565567, 0.289839,
 0.252261, 0.009348, 0.650645, 0.087746,
 0.124375, 0.133329, 0.541555, 0.200741,
 0.231231, 0.215416, 0.375044,  0.17831,
 0.185881, 0.316781, 0.168206, 0.329132,
 0.087859,  0.40602, 0.084714, 0.421407,
  0.02429, 0.345382, 0.194813, 0.435514,
 0.025991, 0.069619,    0.125, 0.779391,
 0.001252, 0.162043,  0.06071, 0.775996,
 0.014793, 0.007313,   0.0044, 0.973494,
 0.000151, 0.000732, 0.000012, 0.999104} 


1 237.96222392978973
{ 0.03892, 0.092682, 0.801876, 0.066523,
 0.034065, 0.089011, 0.861843, 0.015082,
 0.119313, 0.192809, 0.531085, 0.156793,
 0.181492, 0.165456, 0.451702,  0.20135,
 0.323853, 0.191799, 0.299705, 0.184644,
 0.384005, 0.045119, 0.421972, 0.148904,
 0.184585, 0.308308, 0.249134, 0.257974,
 0.181372, 0.251619,  0.28982, 0.277189,
 0.188429,  0.29776, 0.175761, 0.338051,
 0.087993, 0.049351, 0.040072, 0.822584,
 0.086981, 0.401842,  0.01985, 0.491327,
 0.004983, 0.363791, 0.082269, 0.548956,
 0.114077, 0.079699, 0.088931, 0.717293}
{0.001746, 0.010457, 0.615362, 0.372436,
 0.036722, 0.004182, 0.632284, 0.326811,
 0.146968, 0.019294, 0.440252, 0.393485,
 0.249192, 0.008916, 0.516124, 0.225768,
 0.069646, 0.163424, 0.544911, 0.222019,
