honor : 1782 documents
=================
 17 honor 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
1782 documents , 1 concepts , 5282 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.065024, 0.563375, 0.233185, 0.138417,
 0.095024, 0.413373, 0.245308, 0.246295,
 0.303132, 0.354215, 0.070115, 0.272538,
 0.261196,  0.32475, 0.153091, 0.260963,
 0.232913, 0.290558, 0.124797, 0.351733,
 0.284523, 0.147604, 0.210493,  0.35738,
 0.237061, 0.192864, 0.241285, 0.328789,
 0.261458, 0.164663, 0.304836, 0.269043,
 0.390515,  0.10747, 0.225763, 0.276252,
 0.440095, 0.035967, 0.398413, 0.125525,
 0.549198, 0.006746, 0.231569, 0.212487,
 0.846518, 0.005865, 0.059189, 0.088428,
 0.704889, 0.009431, 0.237347, 0.048333}
{ 0.22876, 0.019783, 0.721127, 0.030331,
 0.454643, 0.005386, 0.487883, 0.052088,
 0.216143,   0.0389, 0.547862, 0.197095,
 0.143147, 0.096547,  0.35092, 0.409386,
 0.107371, 0.315051, 0.141603, 0.435975,
 0.224171, 0.189894,  0.29849, 0.287444,
 0.208689, 0.212506, 0.241312, 0.337493,
 0.470862, 0.106358, 0.176103, 0.246678,
 0.590873,  0.00773, 0.267671, 0.133726,
 0.835301, 0.000783, 0.067797, 0.096119,
 0.914134, 0.000098, 0.082212, 0.003556,
 0.951095, 0.000072,  0.04481, 0.004023,
  0.99259, 0.000052, 0.005358,    0.002} 


1 171.95806749033235
{0.072241, 0.513205, 0.301342, 0.113213,
 0.468851, 0.192309, 0.177203, 0.161637,
 0.300755, 0.359348, 0.068778,  0.27112,
 0.258125, 0.327031, 0.152827, 0.262017,
 0.222271, 0.288086, 0.141567, 0.348076,
 0.311305, 0.125352, 0.186611, 0.376732,
   0.2418, 0.190918, 0.244329, 0.322953,
 0.277646, 0.160478, 0.320148, 0.241729,
 0.386506, 0.099894,  0.23822, 0.275381,
 0.441241, 0.011289, 0.460295, 0.087175,
 0.659088, 0.004265, 0.136303, 0.200344,
 0.842246,  0.00234, 0.065469, 0.089946,
 0.871015, 0.067541, 0.023253, 0.038191}
{0.081257, 0.000406, 0.915106, 0.003231,
  0.14845, 0.003094,  0.82565, 0.022806,
 0.070718, 0.057637, 0.776253, 0.095392,
 0.135484, 0.070011, 0.609951, 0.184555,
 0.145567, 0.325926,  0.14144, 0.387067,
  0.22363, 0.182829, 0.300898, 0.292644,
 0.206999, 0.212836, 0.243688, 0.336476,
 0.538316, 0.029346,  0.22957, 0.202768,
