adsumo : 136 documents
=================
 28 adsumo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
136 documents , 1 concepts , 845 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.53262, 0.012192,  0.08206, 0.373128,
 0.377684, 0.085008,   0.1022, 0.435109,
 0.286462, 0.032965, 0.425277, 0.255297,
 0.226897, 0.183468, 0.235449, 0.354185,
 0.366511, 0.227607, 0.238628, 0.167254,
 0.028595, 0.360716, 0.311152, 0.299537,
 0.015257, 0.642436, 0.261109, 0.081197,
 0.054452, 0.616567, 0.122771,  0.20621,
 0.146789, 0.322235, 0.223808, 0.307168,
 0.013511, 0.385147, 0.241784, 0.359558,
 0.037252, 0.405671, 0.286251, 0.270826,
 0.142303, 0.548687, 0.123051, 0.185958,
 0.010116, 0.945624, 0.013909, 0.030351}
{0.011611, 0.000995, 0.012096, 0.975298,
 0.339161, 0.001892, 0.056821, 0.602126,
 0.101966, 0.002955, 0.076122, 0.818956,
 0.153749, 0.006399, 0.140209, 0.699643,
 0.283058, 0.066572, 0.136377, 0.513993,
 0.278483, 0.093297, 0.204453, 0.423767,
  0.08802, 0.226417, 0.479543,  0.20602,
 0.116931, 0.042977, 0.403522, 0.436571,
 0.031596,  0.01585,  0.92059, 0.031964,
 0.002756, 0.006915, 0.979941, 0.010388,
 0.020495, 0.017112, 0.875779, 0.086614,
 0.029307, 0.062145, 0.796869, 0.111679,
 0.013153, 0.083554, 0.784182,  0.11911} 


1 166.62060054983527
{0.474861, 0.020857, 0.037096, 0.467187,
 0.282514, 0.189298, 0.201967, 0.326221,
 0.331088, 0.109175, 0.241025, 0.318712,
  0.24052, 0.179878, 0.217835, 0.361768,
 0.342079, 0.319999, 0.202625, 0.135297,
 0.029461, 0.487625, 0.467608, 0.015306,
 0.046984,  0.50078, 0.262802, 0.189434,
 0.047586, 0.376614, 0.149542, 0.426258,
  0.07305, 0.446522,  0.22459, 0.255839,
  0.02988, 0.388058, 0.551964, 0.030097,
 0.028304, 0.322631, 0.562771, 0.086294,
 0.008679,  0.96634, 0.021443, 0.003538,
 0.011788, 0.980418,  0.00751, 0.000283}
{0.775787, 0.000109, 0.008445, 0.215659,
 0.601264, 0.000352, 0.040571, 0.357812,
 0.424382, 0.001396, 0.268761, 0.305462,
  0.48312, 0.001554, 0.056424, 0.458902,
 0.061874, 0.024424, 0.007265, 0.906437,
 0.429636,  0.08065, 0.138894,  0.35082,
 0.080484, 0.146395, 0.683586, 0.089534,
 0.137279,  0.13251,  0.34208, 0.388131,
 0.009694, 0.003847, 0.934918, 0.051541,
 0.028232,  0.05698, 0.827814, 0.086974,
 0.017059, 0.110525, 0.775917, 0.096499,
 0.073284, 0.276604, 0.593908, 0.056203,
 0.343408, 0.223438, 0.299831, 0.133323} 


1 272.5759376687661
{0.753136, 0.092057, 0.001509, 0.153298,
 0.879427,  0.01563, 0.002474, 0.102469,
 0.232108, 0.094534, 0.297454, 0.375905,
 0.240032, 0.181689, 0.214495, 0.363784,
 0.325029, 0.285437, 0.113194,  0.27634,
 0.603575, 0.059889, 0.192953, 0.143584,
 0.114226,  0.51785, 0.314618, 0.053306,
 0.131802, 0.347641, 0.256413, 0.264144,
  0.14919, 0.277437, 0.303766, 0.269606,
 0.085911, 0.270874, 0.225386, 0.417829,
 0.028424,  0.30878, 0.649707, 0.013089,
