sensus : 816 documents
=================
 27 sensus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
816 documents , 1 concepts , 3165 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.077469, 0.058629, 0.619506, 0.244396,
 0.020288, 0.030258, 0.699577, 0.249877,
 0.223878, 0.064391, 0.409119, 0.302611,
 0.196441, 0.118776,  0.38653, 0.298253,
 0.209489,  0.27659, 0.403521,   0.1104,
 0.268246, 0.331089, 0.314746, 0.085919,
 0.182361, 0.206591, 0.296269, 0.314779,
 0.281197,  0.45441, 0.103389, 0.161004,
  0.26451, 0.362612, 0.084342, 0.288537,
 0.142148, 0.068299,  0.24382, 0.545733,
 0.054579,  0.17991, 0.222775, 0.542736,
 0.036468, 0.139589, 0.417825, 0.406117,
 0.022147, 0.364532, 0.234766, 0.378556}
{0.022657, 0.001116, 0.953381, 0.022846,
 0.043711, 0.002759, 0.818202, 0.135328,
 0.193764, 0.010656, 0.353995, 0.441585,
 0.150593, 0.087507, 0.203013, 0.558887,
 0.445708, 0.076872, 0.330386, 0.147034,
 0.376332, 0.161275,  0.23357, 0.228824,
 0.257895, 0.210212, 0.319685, 0.212209,
 0.351757, 0.334473, 0.153514, 0.160256,
 0.144829, 0.526501, 0.171066, 0.157604,
 0.029582, 0.522044,  0.28414, 0.164234,
 0.006243, 0.480638, 0.321607, 0.191511,
 0.008677, 0.155606, 0.233219, 0.602499,
 0.016529, 0.319486, 0.175371, 0.488614} 


1 165.00857594712542
{ 0.07705, 0.037758, 0.637273, 0.247919,
 0.082955, 0.075325, 0.536409,  0.30531,
 0.240151, 0.056307, 0.407042,   0.2965,
 0.178206,   0.1181, 0.381406, 0.322287,
  0.22013, 0.260525, 0.412746, 0.106599,
  0.37703, 0.337291, 0.130019, 0.155659,
 0.174709, 0.224641, 0.280876, 0.319774,
 0.291621,   0.4416, 0.101641, 0.165138,
  0.28937, 0.332225, 0.091719, 0.286686,
 0.105839, 0.717404, 0.033777,  0.14298,
 0.049897, 0.185462, 0.529614, 0.235028,
 0.020621, 0.307397, 0.454911,  0.21707,
 0.023703, 0.176667,  0.41292,  0.38671}
{0.052633, 0.004198, 0.905845, 0.037324,
 0.152411, 0.054975, 0.614957, 0.177656,
 0.080442, 0.017112, 0.511006,  0.39144,
 0.062497, 0.108704, 0.617953, 0.210845,
 0.454893, 0.113489, 0.176806, 0.254812,
 0.384979, 0.135977, 0.243144, 0.235899,
 0.260889, 0.218293, 0.318656, 0.202162,
 0.333727, 0.343319, 0.159403, 0.163551,
 0.138532, 0.582677, 0.234587, 0.044205,
 0.024614, 0.421467, 0.485577, 0.068342,
 0.007347, 0.092705, 0.224166, 0.675782,
 0.020984, 0.452444, 0.129982, 0.396591,
  0.00659, 0.248819, 0.075251, 0.669341} 


1 152.32888020729746
{0.086643,  0.03825,   0.6584, 0.216707,
 0.072684,  0.04807, 0.304178, 0.575068,
 0.242809, 0.056793, 0.411748, 0.288649,
 0.182256, 0.115498, 0.382442, 0.319805,
 0.205724, 0.286025, 0.400995, 0.107256,
 0.438805, 0.091003, 0.242108, 0.228085,
 0.173242, 0.228941,    0.282, 0.315817,
 0.278879, 0.410247, 0.111195, 0.199678,
 0.289683, 0.331355, 0.100561, 0.278402,
 0.374719, 0.051842, 0.242633, 0.330806,
 0.022211, 0.156642, 0.570808,  0.25034,
 0.016013, 0.225243, 0.610562, 0.148182,
 0.178188, 0.233839, 0.346206, 0.241767}
{0.007725, 0.126719, 0.835713, 0.029843,
 0.037279, 0.088995, 0.774189, 0.099537,
 0.023479,   0.1728, 0.712885, 0.090836,
 0.159833, 0.088836, 0.400854, 0.350477,
 0.419598, 0.036213,  0.18607,  0.35812,
 0.381634,  0.12852, 0.236329, 0.253517,
 0.275874, 0.205637, 0.321542, 0.196947,
  0.32419, 0.348453, 0.163153, 0.164204,
 0.138298, 0.426447, 0.369876, 0.065379,
  0.01225, 0.401172, 0.164873, 0.421705,
 0.003258,  0.38886, 0.150319, 0.457563,
 0.001086, 0.091206, 0.076072, 0.831636,
 0.001212, 0.190481, 0.397034, 0.411272} 


1 142.5088092159838
{0.022264,   0.0751, 0.672596,  0.23004,
 0.221775,   0.1334, 0.490755,  0.15407,
 0.241512, 0.059452, 0.413863, 0.285174,
 0.178221,  0.11884, 0.381531, 0.321408,
 0.208602, 0.266809, 0.399496, 0.125093,
 0.397809, 0.105478, 0.326642, 0.170071,
 0.186922, 0.224308, 0.267769,    0.321,
 0.331319, 0.326943, 0.124256, 0.217482,
 0.260304, 0.356702, 0.099327, 0.283667,
 0.099656, 0.258437, 0.252225, 0.389682,
 0.083806, 0.147609, 0.552649, 0.215937,
 0.048648, 0.048615, 0.550311, 0.352426,
 0.272472, 0.328616, 0.360486, 0.038426}
{0.005572, 0.511724, 0.290307, 0.192398,
 0.008495, 0.664313, 0.213978, 0.113214,
 0.030804, 0.275445, 0.370528, 0.323224,
 0.080355, 0.214082, 0.346123, 0.359441,
 0.418252, 0.069313, 0.185593, 0.326841,
 0.380997, 0.121479,  0.21963, 0.277894,
 0.291916, 0.191147, 0.315719, 0.201218,
 0.382508, 0.362261, 0.158176, 0.097055,
 0.101602, 0.410011, 0.250932, 0.237455,
 0.002722, 0.642392, 0.188658, 0.166228,
 0.009472, 0.218996, 0.117902,  0.65363,
 0.011386, 0.363673, 0.340824, 0.284116,
 0.061697, 0.688818,  0.01799, 0.231494} 


1 136.6554338588955
{  0.0403, 0.098028, 0.626074, 0.235599,
 0.061336, 0.009244, 0.542042, 0.387378,
 0.169702, 0.065588, 0.446682, 0.318028,
 0.174202, 0.115891,  0.37957, 0.330337,
 0.208689, 0.258326, 0.408515,  0.12447,
 0.276452, 0.196096, 0.289353, 0.238099,
 0.160847, 0.235651, 0.252258, 0.351245,
 0.325222, 0.328746, 0.130689, 0.215343,
  0.27085, 0.353533, 0.089073, 0.286543,
 0.213735, 0.338631, 0.150996, 0.296637,
 0.050487, 0.101476, 0.630597,  0.21744,
 0.076609, 0.085433, 0.727426, 0.110531,
 0.122143, 0.530736, 0.334113, 0.013008}
{0.001321, 0.221052, 0.761555, 0.016072,
 0.001378, 0.106628, 0.855269, 0.036725,
 0.009617,  0.18193, 0.674126, 0.134326,
 0.088585, 0.042054,  0.44946, 0.419901,
 0.475572, 0.081995,  0.17296, 0.269473,
  0.38482, 0.120531, 0.218712, 0.275937,
 0.294307, 0.192553, 0.317451,  0.19569,
 0.372853, 0.345898, 0.217587, 0.063662,
 0.051999, 0.462089, 0.299367, 0.186545,
 0.047666, 0.516624,  0.02817,  0.40754,
 0.079136,  0.23125, 0.076462, 0.613152,
 0.086361, 0.171212, 0.029553, 0.712873,
 0.106397, 0.192946, 0.181495, 0.519162} 


1 151.76384120236276
{0.059392, 0.097611,  0.65897, 0.184027,
   0.0157, 0.011708, 0.598851, 0.373742,
 0.168004, 0.063113, 0.441401, 0.327482,
 0.169513, 0.111023, 0.371715, 0.347749,
 0.241352, 0.263687, 0.385226, 0.109735,
 0.317859, 0.241417, 0.174172, 0.266553,
 0.134365, 0.215811, 0.286003, 0.363821,
 0.318816, 0.332529, 0.126675,  0.22198,
 0.266605,  0.35276, 0.108312, 0.272324,
 0.145145, 0.122067, 0.128312, 0.604475,
 0.170373, 0.065224, 0.120984,  0.64342,
 0.060568, 0.144826,  0.66393, 0.130676,
  0.02322, 0.489255, 0.219965,  0.26756}
{0.003038, 0.099667, 0.869571, 0.027724,
 0.002691,  0.02141, 0.902158, 0.073742,
 0.019113, 0.116759,  0.69693, 0.167198,
 0.035419, 0.594637, 0.276539, 0.093405,
 0.421625, 0.089373, 0.203822,  0.28518,
 0.400253, 0.124489, 0.201283, 0.273975,
 0.299512, 0.190562, 0.316558, 0.193369,
 0.348375, 0.332335, 0.238126, 0.081163,
 0.126994, 0.475094, 0.229757, 0.168155,
 0.066782, 0.531065, 0.096623, 0.305531,
 0.125841, 0.559906, 0.172366, 0.141887,
 0.122348, 0.153878,  0.62234, 0.101435,
   0.2186, 0.540897,  0.22337, 0.017132} 


1 131.75029832462022
{ 0.03636, 0.088425, 0.661707, 0.213507,
 0.334435, 0.076073, 0.440782,  0.14871,
 0.153959,  0.06465, 0.451204, 0.330187,
 0.179545, 0.108176, 0.363792, 0.348487,
 0.228904,  0.24743,  0.40858, 0.115086,
 0.436907, 0.266352, 0.207626, 0.089115,
 0.138185,  0.19616, 0.292094, 0.373561,
 0.319011, 0.320176, 0.118613,   0.2422,
 0.246115, 0.365798, 0.115278, 0.272809,
 0.049641, 0.049502, 0.084468, 0.816389,
 0.152739, 0.127132, 0.148942, 0.571187,
 0.037349, 0.031561, 0.685364, 0.245727,
 0.041697, 0.374474, 0.297509,  0.28632}
{0.001686, 0.136466, 0.846287, 0.015561,
  0.00393,  0.01666, 0.948393, 0.031017,
 0.108683, 0.085842,  0.73708, 0.068396,
 0.179248, 0.286717, 0.356853, 0.177182,
 0.291543, 0.089935, 0.285921, 0.332602,
 0.399417, 0.123231, 0.199289, 0.278063,
 0.287015, 0.179629, 0.310484, 0.222872,
 0.316035, 0.327534, 0.280871,  0.07556,
 0.150156, 0.397519, 0.222848, 0.229476,
 0.377212, 0.124027, 0.135312,  0.36345,
 0.276185, 0.283522,  0.21099, 0.229302,
 0.317907, 0.353167, 0.098355, 0.230571,
 0.921549, 0.027963, 0.017867, 0.032621} 


1 130.22455722524444
{0.023989, 0.101354, 0.760422, 0.114235,
 0.079803, 0.034867, 0.628296, 0.257035,
 0.158988, 0.062667, 0.452642, 0.325703,
 0.184572, 0.110341, 0.349947,  0.35514,
 0.228864, 0.216851, 0.444487, 0.109799,
 0.344386, 0.320395, 0.082238, 0.252981,
 0.160631, 0.190129, 0.277904, 0.371336,
 0.309984, 0.322941, 0.125089, 0.241987,
  0.22803, 0.339726, 0.125916, 0.306328,
 0.100494,   0.4548, 0.156452, 0.288253,
 0.243073, 0.164998, 0.072366, 0.519562,
 0.061921, 0.152054, 0.442193, 0.343831,
  0.02139, 0.124228, 0.753807, 0.100575}
{0.006983, 0.065889, 0.908523, 0.018605,
 0.016696, 0.076002, 0.899433, 0.007869,
 0.102694, 0.337414, 0.417286, 0.142606,
 0.153919, 0.113801, 0.218492, 0.513789,
 0.271753, 0.067101, 0.338126,  0.32302,
 0.397742, 0.126985, 0.192308, 0.282966,
 0.283179,  0.17341, 0.312076, 0.231335,
 0.340462, 0.275789, 0.295775, 0.087974,
 0.093822, 0.579558, 0.259366, 0.067254,
 0.077757, 0.454944, 0.169391, 0.297908,
 0.374223, 0.183133, 0.167019, 0.275625,
  0.82952, 0.066828, 0.048099, 0.055553,
 0.632377, 0.283543, 0.069133, 0.014947} 


1 126.25325936245461
{0.025683, 0.108633, 0.763605,  0.10208,
 0.048528, 0.096364, 0.473014, 0.382093,
 0.160014, 0.065321, 0.468921, 0.305744,
 0.187186, 0.110957, 0.352541, 0.349316,
 0.224207, 0.209333, 0.397856, 0.168604,
 0.266488, 0.210468, 0.124507, 0.398537,
 0.155925, 0.197198,  0.26852, 0.378357,
 0.346155, 0.317124, 0.118229, 0.218492,
  0.20832, 0.324033, 0.123991, 0.343656,
 0.331167, 0.340233, 0.031729, 0.296871,
 0.299565,  0.19854, 0.060158, 0.441736,
 0.081163, 0.041757, 0.430185, 0.446895,
 0.003114, 0.081613, 0.648496, 0.266777}
{0.004224, 0.003866, 0.989168, 0.002742,
 0.030659, 0.233737, 0.623533, 0.112071,
 0.131298, 0.037626, 0.494671, 0.336405,
 0.253407, 0.075051, 0.519074, 0.152468,
  0.31625, 0.102749, 0.304819, 0.276182,
 0.391436, 0.113072, 0.227991, 0.267501,
  0.27052, 0.178784, 0.314029, 0.236667,
 0.300141, 0.338072, 0.274801, 0.086987,
  0.08046, 0.600956, 0.213575,  0.10501,
 0.066579, 0.566211,  0.24538,  0.12183,
  0.44953,  0.36872, 0.111636, 0.070113,
 0.702763, 0.178365, 0.085526, 0.033346,
 0.350815, 0.216921, 0.374016, 0.058248} 


1 136.2989657136366
{0.043528, 0.102542, 0.760716, 0.093215,
 0.097811, 0.068911, 0.692943, 0.140334,
 0.160432, 0.048777, 0.490872, 0.299919,
 0.186717, 0.112442, 0.375796, 0.325045,
 0.231538,  0.22291, 0.374076, 0.171476,
 0.211344, 0.209579, 0.109505, 0.469572,
 0.163531,  0.19272, 0.286236, 0.357513,
 0.320416,  0.31935, 0.143021, 0.217213,
 0.229823, 0.341197, 0.114598, 0.314383,
 0.046113, 0.495708, 0.070565, 0.387614,
  0.24046, 0.170856, 0.156296, 0.432388,
 0.077436, 0.035748, 0.489696, 0.397119,
 0.006979, 0.040521,  0.91904,  0.03346}
{0.023054, 0.340082, 0.459551, 0.177313,
 0.155498, 0.256457,   0.4401, 0.147946,
 0.085356,   0.0966, 0.795619, 0.022425,
 0.452039, 0.077499, 0.437599, 0.032863,
  0.38671,  0.09717, 0.257056, 0.259065,
  0.37146, 0.112491,  0.24113, 0.274919,
 0.277067,  0.18311, 0.289087, 0.250736,
 0.279732, 0.347321,  0.26577, 0.107178,
 0.225177, 0.524785, 0.112689, 0.137349,
