licet : 1704 documents
=================
 33 licet 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
1704 documents , 1 concepts , 5118 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.169267, 0.162967, 0.625032, 0.042735,
 0.060239, 0.131605, 0.785813, 0.022343,
 0.309396, 0.213837, 0.349447, 0.127319,
 0.223894, 0.240927,   0.3326, 0.202579,
 0.174073, 0.282998, 0.284592, 0.258337,
 0.370004, 0.167461, 0.329708, 0.132827,
 0.231873, 0.204165, 0.348891, 0.215071,
 0.233378, 0.202898, 0.330009, 0.233714,
 0.215682, 0.304561, 0.256665, 0.223092,
 0.281021, 0.103073, 0.488458, 0.127448,
 0.339519,  0.28367, 0.230001,  0.14681,
 0.042034,  0.14699,  0.76449, 0.046485,
 0.004315, 0.371982, 0.370357, 0.253345}
{ 0.22308, 0.075235, 0.417445,  0.28424,
 0.153559, 0.082241, 0.706987, 0.057212,
 0.225404, 0.361719, 0.342567, 0.070311,
 0.285515, 0.143767, 0.206305, 0.364413,
 0.128913, 0.310343, 0.234937, 0.325806,
 0.086756, 0.260997,  0.23019, 0.422057,
 0.200459, 0.173297, 0.251725, 0.374519,
  0.03432, 0.121126, 0.360016, 0.484538,
 0.022672, 0.539753, 0.177604, 0.259971,
 0.042628, 0.541919, 0.336792, 0.078661,
 0.147531, 0.190884, 0.452467, 0.209118,
 0.510399, 0.162898, 0.040596, 0.286107,
  0.70598, 0.030828, 0.047476, 0.215715} 


1 95.9182577068543
{0.204027, 0.184218, 0.582662, 0.029094,
 0.061636,  0.48783, 0.301856, 0.148678,
 0.309818, 0.213703, 0.348897, 0.127582,
 0.225295,  0.23326, 0.333266, 0.208179,
 0.197014, 0.279431,  0.26263, 0.260924,
 0.374982, 0.168784, 0.329219, 0.127015,
  0.23313, 0.211745, 0.340485,  0.21464,
 0.242466, 0.200579, 0.326188, 0.230766,
 0.210073, 0.306922, 0.257789, 0.225216,
 0.200472, 0.106378, 0.628392, 0.064758,
 0.354466, 0.279036, 0.209477, 0.157021,
 0.034146, 0.409002, 0.355027, 0.201825,
 0.011378, 0.149859, 0.255774,  0.58299}
{ 0.36088, 0.113746, 0.180881, 0.344493,
