fidelis : 428 documents
=================
 1 fidelis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
428 documents , 1 concepts , 2029 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.017699, 0.194008, 0.303265, 0.485028,
  0.02263, 0.459903,  0.15956, 0.357908,
 0.135716, 0.222213, 0.334699, 0.307372,
    0.313, 0.216232, 0.264498, 0.206271,
   0.1666, 0.184702,  0.59239, 0.056309,
 0.569268, 0.023929, 0.296675, 0.110128,
 0.379256, 0.181138, 0.343388, 0.096218,
 0.205795, 0.314387, 0.356506, 0.123312,
 0.382817, 0.299871, 0.235546, 0.081766,
 0.348429, 0.123797, 0.379263, 0.148511,
 0.164565, 0.132447, 0.538284, 0.164704,
 0.223918, 0.091556, 0.498449, 0.186077,
 0.129667, 0.179005, 0.607387, 0.083941}
{0.048044, 0.007429, 0.798475, 0.146052,
 0.061267, 0.004269,  0.85308, 0.081384,
 0.034613, 0.018606,  0.82758, 0.119201,
  0.01316, 0.001364, 0.902415, 0.083061,
 0.123143, 0.004947, 0.579092, 0.292819,
 0.568917, 0.011352, 0.063657, 0.356074,
 0.277532, 0.109185,  0.50849, 0.104794,
 0.225593,  0.08823, 0.491533, 0.194644,
 0.036143, 0.074754, 0.857379, 0.031724,
 0.019908, 0.025607,  0.93698, 0.017505,
 0.081888, 0.012207, 0.795925,  0.10998,
 0.142385,  0.00571, 0.645701, 0.206205,
 0.037494, 0.010772, 0.847991, 0.103744} 


1 109.02787819574834
{0.031489, 0.270486, 0.442468, 0.255557,
 0.066706, 0.177724, 0.410373, 0.345198,
  0.15023, 0.223924,  0.32472, 0.301126,
 0.218482, 0.197573, 0.294623, 0.289323,
 0.173837, 0.055652, 0.697848, 0.072663,
 0.709945, 0.038343, 0.202906, 0.048806,
 0.401479, 0.194639, 0.308982, 0.094901,
 0.223712, 0.280747,   0.3638,  0.13174,
 0.400786, 0.293805, 0.228663, 0.076746,
 0.284403, 0.116571, 0.526692, 0.072335,
 0.180812, 0.139084, 0.518936, 0.161168,
 0.253935,  0.08359, 0.480822, 0.181653,
 0.238877, 0.108357, 0.464795, 0.187971}
{0.009846, 0.003671, 0.929717, 0.056766,
 0.131402, 0.035678, 0.743399, 0.089521,
 0.085555, 0.011405, 0.814763, 0.088276,
 0.091175, 0.007691,  0.74666, 0.154473,
 0.162585, 0.004974, 0.578841, 0.253599,
 0.369647, 0.005281, 0.290894, 0.334178,
  0.29105, 0.116625,  0.49233, 0.099995,
 0.263125, 0.072572, 0.469291, 0.195012,
 0.079979, 0.010147, 0.855367, 0.054507,
 0.124729, 0.008663, 0.800243, 0.066364,
 0.266558,  0.02161, 0.607671, 0.104161,
  0.05824, 0.014007, 0.863047, 0.064705,
 0.204961, 0.032449, 0.679289, 0.083301} 


1 75.12317388037167
{0.042605, 0.140978, 0.625521, 0.190896,
 0.103461, 0.104488, 0.430227, 0.361824,
 0.138919, 0.198833, 0.325065, 0.337182,
 0.202874, 0.237893, 0.315646, 0.243586,
 0.214789, 0.049947, 0.690829, 0.044435,
 0.488032, 0.108586, 0.335543, 0.067838,
 0.412243, 0.175841, 0.299597,  0.11232,
 0.190232,  0.31821, 0.354213, 0.137345,
 0.417421, 0.263532, 0.239707, 0.079341,
 0.256839,  0.22153, 0.421757, 0.099874,
 0.174978,  0.14504, 0.538279, 0.141703,
 0.219408, 0.070723, 0.499483, 0.210385,
 0.177895, 0.179422, 0.370072,  0.27261}
{0.065374, 0.040017, 0.856847, 0.037762,
 0.040474, 0.042462, 0.885391, 0.031674,
 0.026912, 0.012059, 0.934937, 0.026092,
 0.069253, 0.011992, 0.860876, 0.057879,
 0.105224, 0.003073, 0.754426, 0.137277,
 0.363417, 0.005395, 0.268818,  0.36237,
 0.288006, 0.126197, 0.493817,  0.09198,
 0.226578, 0.069534, 0.553502, 0.150386,
 0.074238, 0.013117, 0.826139, 0.086507,
 0.285271, 0.028101, 0.576466, 0.110163,
 0.106701, 0.062439, 0.761864, 0.068996,
 0.108345, 0.023325, 0.745022, 0.123308,
 0.253291,  0.02063, 0.687147, 0.038931} 


1 71.76103487349198
{0.018902, 0.177692, 0.578163, 0.225243,
 0.089561, 0.082877, 0.634163, 0.193399,
