consul : 2295 documents
=================
 10 consul 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2295 documents , 1 concepts , 4967 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.166114, 0.457993,  0.12762, 0.248273,
 0.427365, 0.446735, 0.091843, 0.034058,
  0.21461, 0.273896, 0.310781, 0.200713,
 0.106463, 0.171131, 0.416358, 0.306047,
 0.156561, 0.201872, 0.386126, 0.255441,
 0.186912, 0.211803, 0.308874, 0.292411,
 0.071363, 0.435295, 0.253011, 0.240331,
 0.387578, 0.203043,  0.23763, 0.171749,
 0.271075, 0.421597, 0.152269, 0.155059,
 0.280251, 0.511446, 0.140831, 0.067472,
 0.313365,  0.20913, 0.351718, 0.125787,
  0.58948, 0.049799, 0.319089, 0.041632,
 0.763179, 0.021722, 0.210916, 0.004182}
{0.342611, 0.066138, 0.019162, 0.572089,
 0.106306, 0.324529,  0.04476, 0.524406,
 0.007967, 0.125448, 0.061732, 0.804853,
 0.119032,   0.1215, 0.232185, 0.527284,
 0.205398, 0.148473, 0.440948, 0.205181,
 0.100815, 0.473509, 0.354526,  0.07115,
 0.033118, 0.731172, 0.118154, 0.117556,
 0.083577, 0.708473,  0.03858,  0.16937,
  0.25005,  0.27471, 0.029359, 0.445881,
 0.423117, 0.026505, 0.084943, 0.465435,
  0.66952, 0.003558, 0.105078, 0.221843,
  0.28933, 0.001659,  0.21572, 0.493291,
 0.069302, 0.006325, 0.642851, 0.281522} 


1 166.62329328198146
{0.231316, 0.344851, 0.053018, 0.370815,
 0.512231, 0.412098, 0.052675, 0.022996,
 0.214559, 0.271845, 0.311271, 0.202325,
 0.104961, 0.174101, 0.416629, 0.304309,
 0.153701, 0.199885, 0.392189, 0.254225,
 0.210899, 0.249975, 0.279121, 0.260006,
 0.075695, 0.427315, 0.257855, 0.239134,
 0.350972, 0.263482, 0.202803, 0.182743,
 0.284427, 0.449358,  0.10191, 0.164305,
 0.450194, 0.138598, 0.171608, 0.239601,
 0.357778,  0.14237, 0.371496, 0.128357,
 0.492395, 0.046908, 0.420612, 0.040085,
 0.530579,  0.00694, 0.460067, 0.002414}
{0.416582,  0.10683, 0.021514, 0.455074,
 0.234535, 0.118197, 0.139867, 0.507401,
 0.235284, 0.064659, 0.089698, 0.610359,
 0.143837, 0.162077, 0.431939, 0.262147,
 0.032886, 0.218678, 0.720263, 0.028173,
  0.04696, 0.822203, 0.121177,  0.00966,
 0.041738, 0.736111,  0.04484, 0.177312,
  0.08058, 0.797759, 0.023233, 0.098428,
 0.054262, 0.340747, 0.305823, 0.299168,
 0.242857, 0.031893, 0.543559, 0.181691,
 0.141705, 0.004836, 0.696576, 0.156882,
 0.161017,  0.02673, 0.582254, 0.229999,
 0.001193, 0.001961, 0.082804, 0.914042} 


1 185.67520752112975
{0.271647, 0.374167, 0.038294, 0.315893,
 0.357572, 0.450768, 0.033768, 0.157892,
  0.21448,  0.27163,  0.31123,  0.20266,
 0.111226, 0.169379,   0.4194, 0.299996,
 0.160411, 0.194368, 0.388885, 0.256336,
 0.194389, 0.335214, 0.255184, 0.215213,
 0.078952, 0.429049, 0.262896, 0.229103,
 0.392772, 0.272404, 0.190687, 0.144137,
 0.289412, 0.441697, 0.111423, 0.157469,
 0.192814,  0.12569, 0.452783, 0.228713,
  0.26621, 0.171313, 0.427728, 0.134748,
 0.340898,  0.02021, 0.586387, 0.052505,
 0.233392, 0.001299, 0.743814, 0.021495}
{0.572039, 0.127456, 0.027499, 0.273005,
 0.813958, 0.082076, 0.017153, 0.086813,
 0.810962, 0.044903, 0.039255,  0.10488,
 0.196228, 0.108068, 0.580111, 0.115593,
   0.0458, 0.326086, 0.615843, 0.012271,
 0.028672, 0.683187, 0.205014, 0.083127,
 0.004251, 0.690423,  0.03102, 0.274306,
 0.028559, 0.510842, 0.196743, 0.263857,
 0.353538, 0.095355, 0.468344, 0.082764,
 0.312687, 0.113652, 0.366025, 0.207636,
 0.216319, 0.010962, 0.409876, 0.362844,
 0.002725, 0.001032, 0.020443,   0.9758,
  0.00036, 0.000169,  0.01659, 0.982881} 


1 225.4616728195804
{0.307926, 0.386929, 0.000531, 0.304614,
 0.848639, 0.086582, 0.033266, 0.031513,
 0.218432, 0.271094, 0.308526, 0.201949,
 0.111869, 0.172117, 0.417292, 0.298722,
 0.159022, 0.186653, 0.396531, 0.257794,
 0.156273, 0.357534, 0.260713,  0.22548,
 0.084153, 0.462352, 0.218449, 0.235045,
 0.093759, 0.493428, 0.187527, 0.225287,
 0.258185, 0.456765, 0.122001, 0.163049,
 0.400754, 0.289414, 0.160453, 0.149379,
  0.26586, 0.179868, 0.429597, 0.124675,
 0.268197, 0.002201, 0.661054, 0.068547,
 0.507784, 0.000189, 0.480759, 0.011267}
{0.873663, 0.059872, 0.042406, 0.024058,
 0.857036, 0.060057,  0.02559, 0.057318,
 0.235357, 0.080447, 0.189654, 0.494542,
 0.012318, 0.117696, 0.851704, 0.018282,
 0.009774, 0.469509, 0.500551, 0.020167,
 0.004615, 0.764671, 0.131938, 0.098776,
 0.006624,  0.60742, 0.011245, 0.374711,
 0.049977, 0.523987, 0.339288, 0.086748,
 0.424303, 0.176311, 0.325198, 0.074188,
 0.591218, 0.062597, 0.222639, 0.123546,
 0.045213, 0.007819, 0.604704, 0.342264,
 0.027103,  0.01104, 0.292397, 0.669459,
 0.036501, 0.009204, 0.271026, 0.683268} 


1 257.0957069737492
{0.787465, 0.018109,  0.08803, 0.106396,
  0.79695, 0.063485, 0.119238, 0.020327,
 0.217677, 0.270889,  0.30719, 0.204243,
 0.112522, 0.172956, 0.416114, 0.298409,
 0.162131, 0.192675, 0.402506, 0.242688,
 0.153906, 0.376757, 0.256295, 0.213042,
 0.086417,  0.50248, 0.168798, 0.242305,
  0.08891,  0.41889,  0.28127,  0.21093,
 0.244152, 0.453109, 0.129939,   0.1728,
 0.217666, 0.539169, 0.120642, 0.122523,
 0.270996, 0.179254, 0.431549, 0.118201,
 0.181732, 0.003678,  0.59989,   0.2147,
 0.007359, 0.000793, 0.868098,  0.12375}
{0.346997, 0.000763,  0.00129,  0.65095,
 0.172207,  0.00988, 0.023013,   0.7949,
 0.021666, 0.154423, 0.784394, 0.039516,
 0.015522, 0.615648, 0.363774, 0.005055,
 0.021205, 0.297638, 0.673032, 0.008125,
  0.01636, 0.369845, 0.535317, 0.078478,
 0.001622, 0.677971,  0.03658, 0.283826,
 0.001945, 0.798397, 0.112829,  0.08683,
 0.454211, 0.216832, 0.039498, 0.289459,
 0.127407, 0.156234,     0.04, 0.676359,
 0.167014, 0.622151, 0.042561, 0.168275,
 0.394391, 0.241421, 0.032578,  0.33161,
 0.009116, 0.737578, 0.014168, 0.239138} 


1 253.0882076540937
{0.356753, 0.234694, 0.112326, 0.296227,
 0.855049, 0.064849,  0.04079, 0.039312,
 0.218077, 0.270967, 0.306558, 0.204397,
 0.125922, 0.177271, 0.423906, 0.272901,
 0.158282, 0.190855, 0.405482, 0.245381,
 0.172406, 0.344197, 0.211838, 0.271559,
 0.091597, 0.495312, 0.171437, 0.241654,
 0.108121, 0.493473, 0.272694, 0.125712,
 0.251753, 0.456477,  0.12992, 0.161851,
 0.383126, 0.111783, 0.089634, 0.415457,
 0.283264, 0.174826, 0.401606, 0.140304,
 0.296802,  0.02403, 0.599916, 0.079252,
 0.275029, 0.000875, 0.722465, 0.001631}
{0.784007, 0.002193, 0.008726, 0.205074,
 0.707794, 0.038411, 0.116315, 0.137481,
 0.112147, 0.375157, 0.438241, 0.074456,
 0.008006, 0.096959, 0.886323, 0.008711,
 0.002046, 0.337159, 0.635171, 0.025624,
 0.003829, 0.533732, 0.408795, 0.053643,
 0.002933, 0.707985, 0.024688, 0.264393,
 0.025548, 0.717959, 0.019905, 0.236588,
 0.009554, 0.544011, 0.011496, 0.434939,
  0.06063, 0.754444, 0.012615, 0.172311,
 0.106191,  0.22668, 0.003927, 0.663202,
 0.087398,  0.34931, 0.021695, 0.541596,
 0.080931, 0.063819, 0.079671, 0.775579} 


1 242.39604277622277
{0.561038, 0.110855, 0.094318, 0.233789,
 0.277329, 0.155919, 0.087507, 0.479246,
 0.219058, 0.269678, 0.307643, 0.203621,
 0.124625, 0.179418, 0.437808, 0.258149,
 0.162195, 0.186641, 0.416112, 0.235052,
 0.209758, 0.351612, 0.171787, 0.266843,
 0.101323, 0.484383, 0.170716, 0.243578,
 0.099183, 0.438538, 0.328142, 0.134137,
 0.176973, 0.488353, 0.144203, 0.190471,
 0.257653, 0.529775, 0.052113, 0.160458,
 0.280171, 0.174344, 0.381486, 0.163999,
  0.36129,  0.02744,  0.26247,   0.3488,
 0.087362,  0.00719, 0.570769, 0.334679}
{0.964568, 0.020458, 0.014295, 0.000679,
 0.678607, 0.094725, 0.149156, 0.077511,
 0.454237, 0.174627, 0.209029, 0.162107,
  0.01659,  0.04417, 0.887436, 0.051804,
 0.004275, 0.193435, 0.758874, 0.043417,
 0.001686, 0.823593, 0.041738, 0.132984,
 0.002695,  0.58962, 0.018083, 0.389602,
 0.004583, 0.615858, 0.068462, 0.311098,
 0.018578, 0.145627, 0.016197, 0.819597,
 0.656999, 0.024893, 0.005327, 0.312781,
  0.14804, 0.179157, 0.007556, 0.665248,
 0.065224, 0.035966,  0.03173, 0.867081,
 0.153701, 0.075518, 0.013488, 0.757293} 


1 252.84339973449008
{0.957329, 0.021502, 0.003763, 0.017406,
 0.924313, 0.042251, 0.011679, 0.021757,
 0.218801, 0.269475,  0.30778, 0.203945,
 0.126342,  0.18147, 0.442015, 0.250173,
 0.157805, 0.183157,  0.41465, 0.244388,
 0.187054, 0.330249, 0.155314, 0.327383,
 0.098159, 0.483498, 0.171134, 0.247208,
 0.032477, 0.479381, 0.330361, 0.157781,
 0.184057, 0.521812, 0.085607, 0.208524,
 0.182399, 0.474979, 0.030416, 0.312206,
  0.32761, 0.175093, 0.339505, 0.157792,
  0.46529, 0.030988, 0.136355, 0.367367,
 0.074334, 0.175444, 0.605549, 0.144672}
{ 0.80211, 0.120246, 0.054568, 0.023076,
 0.332416, 0.035854, 0.604414, 0.027315,
 0.119609, 0.022942, 0.813135, 0.044315,
 0.015176,  0.17927, 0.705463,  0.10009,
 0.007236, 0.714803,  0.22554, 0.052422,
 0.004098, 0.433275, 0.364492, 0.198135,
 0.074085, 0.441396, 0.036834, 0.447685,
 0.021858, 0.470201, 0.077438, 0.430503,
 0.155034,  0.22267, 0.132136, 0.490159,
 0.020074, 0.034116, 0.001354, 0.944456,
 0.025858, 0.042029, 0.006312, 0.925801,
 0.037912, 0.400476, 0.007333, 0.554279,
 0.014004,  0.39134, 0.000267, 0.594389} 


1 293.5431183540796
{0.857334,   0.1349, 0.003469, 0.004297,
 0.852504, 0.123486, 0.008206, 0.015804,
 0.219231, 0.269873,  0.30873, 0.202166,
   0.1327, 0.181274, 0.439173, 0.246853,
  0.15655, 0.186109, 0.410544, 0.246797,
 0.205085, 0.336592, 0.164501, 0.293821,
 0.092935, 0.480997, 0.174099, 0.251969,
  0.04849, 0.472508, 0.255715, 0.223287,
 0.191878,  0.50035,  0.10027, 0.207502,
 0.176247, 0.381596, 0.036233, 0.405924,
 0.271148, 0.147142, 0.288565, 0.293145,
 0.351041,  0.08893, 0.076878, 0.483152,
 0.126876, 0.319036, 0.116526, 0.437562}
{0.579031, 0.316545, 0.049044,  0.05538,
 0.778934, 0.039917, 0.114417, 0.066731,
 0.482712, 0.103368, 0.285103, 0.128817,
  0.04441, 0.314965, 0.344968, 0.295657,
 0.027407, 0.404577, 0.524728, 0.043289,
  0.01675, 0.882671, 0.055415, 0.045165,
