virtus : 1640 documents
=================
 7 virtus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1640 documents , 1 concepts , 4363 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.258072, 0.341186, 0.268187, 0.132555,
 0.569421, 0.109368, 0.230487, 0.090724,
 0.214752, 0.203887, 0.319907, 0.261454,
 0.259504, 0.205584, 0.291203, 0.243709,
 0.247763,  0.16314, 0.260846, 0.328251,
 0.215739, 0.188273, 0.139949, 0.456039,
 0.230752, 0.339838, 0.188468, 0.240943,
 0.142741, 0.243526, 0.286641, 0.327091,
 0.184413, 0.299778, 0.219891, 0.295919,
 0.079308, 0.463792, 0.093437, 0.363462,
 0.218054,  0.49101, 0.113088, 0.177848,
 0.126549, 0.169325, 0.376262, 0.327864,
 0.119051, 0.440902, 0.269962, 0.170085}
{0.002685, 0.593615, 0.368303, 0.035396,
 0.001538, 0.788452, 0.155868, 0.054141,
 0.003337, 0.422976, 0.454198, 0.119488,
 0.058611, 0.353883, 0.271364, 0.316142,
 0.246192, 0.181619, 0.345387, 0.226802,
 0.202396, 0.241974, 0.217562, 0.338069,
 0.161743, 0.266486, 0.280201,  0.29157,
 0.062992, 0.423525, 0.327991, 0.185491,
 0.046527, 0.378175, 0.104744, 0.470554,
  0.03266, 0.099624, 0.113819, 0.753897,
  0.03367, 0.305289, 0.039308, 0.621733,
 0.033185, 0.333489, 0.070696,  0.56263,
 0.003435, 0.188362, 0.249429, 0.558774} 


1 120.87774860930114
{ 0.05747,  0.46003, 0.324729, 0.157772,
 0.160842, 0.215673, 0.157819, 0.465666,
 0.214276,  0.20617, 0.317725, 0.261829,
 0.254417, 0.212888, 0.287639, 0.245056,
 0.242949, 0.169256, 0.265056,  0.32274,
 0.191201, 0.222515,  0.16596, 0.420324,
 0.233652, 0.306977,  0.18723, 0.272141,
 0.126927, 0.267605, 0.390174, 0.215295,
 0.176334, 0.311074, 0.214886, 0.297705,
 0.140813, 0.590003, 0.098548, 0.170636,
 0.191433, 0.546697, 0.092153, 0.169717,
 0.118459, 0.229898, 0.325072, 0.326571,
 0.164981, 0.390924, 0.257949, 0.186146}
{0.003633, 0.489635, 0.046676, 0.460057,
  0.00241, 0.426645, 0.114181, 0.456764,
 0.007015, 0.500721, 0.077931, 0.414333,
  0.07337, 0.374091, 0.113805, 0.438734,
 0.209119, 0.137022, 0.453951, 0.199908,
 0.205346, 0.218347, 0.219759, 0.356549,
  0.16251, 0.276971, 0.262473, 0.298046,
 0.071622, 0.323732, 0.335312, 0.269334,
 0.061324, 0.353708, 0.063764, 0.521204,
  0.03929, 0.098067,  0.01139, 0.851253,
 0.021993, 0.054351, 0.017655, 0.906001,
 0.008548, 0.149427,  0.05156, 0.790466,
 0.000551,  0.39814, 0.333339,  0.26797} 


1 176.01249234373148
{0.054269, 0.363344, 0.073268, 0.509119,
  0.54479, 0.145922, 0.121134, 0.188154,
 0.213646,    0.207,  0.31539, 0.263964,
 0.258248, 0.207132, 0.288019, 0.246601,
 0.237291,  0.16721, 0.277448, 0.318051,
 0.197344, 0.229874, 0.152117, 0.420665,
 0.205346, 0.328192, 0.217364, 0.249099,
 0.125204, 0.278058, 0.346157, 0.250581,
 0.186175, 0.293154, 0.220157, 0.300514,
 0.057346, 0.621435, 0.130408,  0.19081,
 0.212599, 0.525068,  0.07142, 0.190912,
 0.109057,   0.1924, 0.330491, 0.368052,
 0.063605, 0.400226, 0.242904, 0.293265}
{0.000065, 0.748427, 0.006418,  0.24509,
 0.000486, 0.487185, 0.004599, 0.507729,
 0.029442, 0.530271, 0.037587,   0.4027,
 0.190093, 0.151783, 0.321404, 0.336721,
  0.21584,  0.16529, 0.351817, 0.267052,
 0.170263, 0.195424, 0.226433,  0.40788,
 0.149631, 0.273562, 0.272693, 0.304114,
   0.0702, 0.344626, 0.374162, 0.211012,
 0.111101, 0.384466, 0.055743, 0.448691,
 0.069034, 0.072904,  0.01441, 0.843652,
