1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09277662258225856   T=0,K=0:  31236 (0.057) ; 16051 (0.023) ; 90504 (0.020) ; 22209 (0.018) ; 20621 (0.017) ;  (0.014) ; 15893 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; 84494 (0.010) ; 
0.13788003759609643   T=1,K=0:  31236 (0.061) ;  (0.029) ; 16051 (0.024) ; 20621 (0.024) ; 22209 (0.022) ; 90504 (0.021) ; 15893 (0.016) ; 63772 (0.015) ; 62204 (0.009) ; 84494 (0.009) ; 
0.08659218755518376   T=2,K=0:  31236 (0.074) ; 20621 (0.030) ;  (0.029) ; 90504 (0.024) ; 16051 (0.017) ; 22209 (0.015) ; 63772 (0.014) ; 15893 (0.013) ; 62204 (0.011) ; 85306 (0.010) ; 
0.09129513479966703   T=3,K=0:  90504 (0.030) ; 31236 (0.025) ;  (0.020) ; 20621 (0.015) ; 63772 (0.014) ; 15893 (0.010) ; nlsj76838 (0.009) ; 8665 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 
0.10580447599037428   T=4,K=0:   (0.016) ; 90504 (0.014) ; 31236 (0.012) ; 22209 (0.010) ; nlsj76838 (0.010) ; 16051 (0.007) ; 43206 (0.007) ; 63772 (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 
0.12973224050402368   T=5,K=0:   (0.010) ; 22209 (0.009) ; 90504 (0.008) ; 31236 (0.008) ; 62204 (0.008) ; 43206 (0.008) ; nlsj76838 (0.007) ; 84494 (0.007) ; 63772 (0.007) ; 8665 (0.007) ; 
0.12111723247426869   T=6,K=0:  62204 (0.011) ;  (0.010) ; 22209 (0.010) ; nlsj76838 (0.008) ; 31236 (0.007) ; 64914 (0.007) ; 11058 (0.007) ; 90504 (0.007) ; 8665 (0.006) ; nlsj107632 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  31236 (0.035) ;  (0.018) ; 90504 (0.017) ; 20621 (0.013) ; 22209 (0.013) ; 16051 (0.013) ; 63772 (0.010) ; 15893 (0.009) ; 62204 (0.009) ; nlsj76838 (0.009) ; 

0.02137593814007082   T=0,K=1:  75552 (0.025) ; 90504 (0.018) ; 84494 (0.016) ; 22209 (0.014) ; 46646 (0.014) ;  (0.012) ; 43260 (0.011) ; nlsj76838 (0.009) ; 84234 (0.009) ; 84505 (0.009) ; 
0.07247294459976528   T=1,K=1:  75552 (0.028) ; 22209 (0.023) ; 90504 (0.019) ; 84494 (0.018) ;  (0.016) ; 46646 (0.013) ; 15893 (0.011) ; 84505 (0.010) ; 84234 (0.010) ; 43206 (0.009) ; 
0.12183581440000217   T=2,K=1:  75552 (0.027) ;  (0.025) ; 90504 (0.022) ; 84494 (0.020) ; 22209 (0.018) ; 84234 (0.015) ; 15893 (0.011) ; 28592 (0.010) ; 43206 (0.010) ; 46646 (0.009) ; 
0.08704500329819252   T=3,K=1:   (0.021) ; 90504 (0.019) ; 75552 (0.017) ; 84494 (0.017) ; 84234 (0.015) ; 15893 (0.013) ; 22209 (0.012) ; 19546 (0.010) ; 46646 (0.009) ; 63772 (0.009) ; 
0.12446933959009114   T=4,K=1:   (0.021) ; 15893 (0.020) ; 84494 (0.018) ; 22209 (0.016) ; 90504 (0.016) ; 63772 (0.016) ; 19546 (0.012) ; 46646 (0.012) ; 75552 (0.010) ; 84234 (0.010) ; 
0.0968645878390034   T=5,K=1:  90504 (0.022) ; 84494 (0.015) ; 22209 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 31161 (0.012) ; 19546 (0.010) ;  (0.009) ; nlsj76838 (0.009) ; 15893 (0.009) ; 
0.11056350673465087   T=6,K=1:  90504 (0.052) ; 22209 (0.019) ; 63772 (0.018) ; 84494 (0.014) ; 26447 (0.011) ; 46646 (0.010) ; 19546 (0.010) ; 116416 (0.009) ; 75552 (0.008) ; 52571 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  90504 (0.024) ; 75552 (0.018) ; 84494 (0.017) ; 22209 (0.017) ;  (0.016) ; 15893 (0.011) ; 46646 (0.011) ; 63772 (0.011) ; 84234 (0.010) ; 19546 (0.009) ; 

0.05750548536771283   T=0,K=2:  15893 (0.026) ; 65552 (0.018) ; 22209 (0.016) ; 85306 (0.011) ; 11583 (0.011) ;  (0.011) ; 114753 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 84494 (0.010) ; 
0.04415714409486431   T=1,K=2:  15893 (0.025) ; 22209 (0.020) ; 85306 (0.018) ; 11583 (0.014) ; 114753 (0.014) ; 65552 (0.013) ; 90504 (0.011) ;  (0.011) ; 84494 (0.010) ; 62204 (0.009) ; 
0.07375420871501988   T=2,K=2:  85306 (0.026) ; 15893 (0.024) ; 11583 (0.018) ; 84494 (0.014) ; 22209 (0.013) ; 48291 (0.010) ;  (0.010) ; 114753 (0.009) ; 90504 (0.009) ; 84234 (0.009) ; 
0.10288232148948953   T=3,K=2:  85306 (0.024) ;  (0.021) ; 45996 (0.020) ; 84494 (0.018) ; nlsj32160 (0.017) ; 15893 (0.016) ; 11583 (0.013) ; 84234 (0.009) ; 16051 (0.009) ; 114753 (0.008) ; 
0.11542521721637089   T=4,K=2:   (0.050) ; 45996 (0.029) ; nlsj32160 (0.019) ; 84234 (0.015) ; 90504 (0.015) ; 85306 (0.013) ; 11583 (0.012) ; 24261 (0.011) ; 15893 (0.011) ; 16051 (0.010) ; 
0.1028148783771096   T=5,K=2:   (0.035) ; 90504 (0.022) ; nlsj32160 (0.018) ; 45996 (0.017) ; 15893 (0.012) ; 84234 (0.012) ; 62824 (0.012) ; 92010 (0.012) ; 16051 (0.011) ; 104429 (0.011) ; 
0.09863923300614132   T=6,K=2:   (0.046) ; 90504 (0.018) ; 45996 (0.017) ; 85306 (0.015) ; nlsj32160 (0.014) ; 62824 (0.012) ; 16051 (0.011) ; 15893 (0.010) ; 11583 (0.010) ; 47007 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.026) ; 15893 (0.018) ; 85306 (0.017) ; 45996 (0.015) ; nlsj32160 (0.013) ; 90504 (0.012) ; 11583 (0.012) ; 22209 (0.010) ; 84234 (0.009) ; 84494 (0.009) ; 

0.15099234395911812   T=0,K=3:  45996 (0.034) ;  (0.030) ; 84494 (0.025) ; 84234 (0.017) ; 2654 (0.016) ; 22209 (0.014) ; 90504 (0.008) ; 8909 (0.008) ; 63772 (0.008) ; 85306 (0.008) ; 
0.10343548672713032   T=1,K=3:   (0.029) ; 84494 (0.025) ; 22209 (0.022) ; 45996 (0.019) ; 84234 (0.017) ; 2654 (0.012) ; 62204 (0.011) ; 90504 (0.010) ; 61791 (0.009) ; 85306 (0.009) ; 
0.07532392840543929   T=2,K=3:  45996 (0.025) ; 90504 (0.023) ;  (0.021) ; 22209 (0.020) ; 84494 (0.019) ; 84234 (0.014) ; 85306 (0.012) ; 68641 (0.009) ; 28569 (0.008) ; 62204 (0.008) ; 
0.11516460467001957   T=3,K=3:  90504 (0.039) ;  (0.025) ; 22209 (0.021) ; 84494 (0.021) ; 45996 (0.020) ; 84234 (0.013) ; 62204 (0.012) ; 85306 (0.011) ; 68641 (0.009) ; 16051 (0.008) ; 
0.11262939711580128   T=4,K=3:  90504 (0.025) ; 22209 (0.025) ; 84494 (0.025) ; 85306 (0.019) ; 62204 (0.016) ;  (0.016) ; 45996 (0.013) ; 84234 (0.012) ; 68641 (0.012) ; 79526 (0.009) ; 
0.10536438911071704   T=5,K=3:  90504 (0.023) ;  (0.019) ; 22209 (0.019) ; 85306 (0.015) ; 84494 (0.014) ; 62204 (0.014) ; 51849 (0.013) ; 68641 (0.010) ; 45996 (0.009) ; 19546 (0.009) ; 
0.10520268312943273   T=6,K=3:  51849 (0.020) ; 62204 (0.017) ; 90504 (0.016) ; 22209 (0.015) ;  (0.014) ; 85306 (0.013) ; 68641 (0.012) ; 19546 (0.009) ; 84234 (0.009) ; 79526 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.022) ; 90504 (0.021) ; 84494 (0.020) ; 22209 (0.020) ; 45996 (0.018) ; 84234 (0.013) ; 85306 (0.012) ; 62204 (0.012) ; 68641 (0.009) ; 51849 (0.008) ; 

0.0668465505727835   T=0,K=4:  67762 (0.027) ; 16051 (0.025) ; 45996 (0.023) ; 65552 (0.021) ; 90504 (0.019) ; 15893 (0.011) ; 8665 (0.010) ; 16052 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 
0.08985690425710496   T=1,K=4:  16051 (0.042) ; 45996 (0.024) ; 67762 (0.019) ; 65552 (0.018) ; 90504 (0.013) ; 11072 (0.012) ; 22209 (0.011) ; 16052 (0.011) ; 28569 (0.010) ; 106566 (0.010) ; 
0.12470059471486868   T=2,K=4:  16051 (0.036) ; 65552 (0.022) ; 45996 (0.018) ; 16052 (0.015) ; 11072 (0.012) ; 67762 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 
0.12062277573663592   T=3,K=4:  16051 (0.023) ; 65552 (0.015) ; 84494 (0.014) ; 45996 (0.012) ; 67762 (0.010) ; 106566 (0.010) ; 84234 (0.009) ; 15893 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 
0.08949184146195999   T=4,K=4:  84494 (0.020) ; 16051 (0.015) ; nlsj61372 (0.012) ; 8909 (0.011) ; 84234 (0.010) ; 67762 (0.010) ; nlsj32160 (0.009) ;  (0.009) ; 45996 (0.009) ; 90504 (0.009) ; 
0.0928413148046721   T=5,K=4:  84494 (0.016) ;  (0.014) ; 15893 (0.012) ; 63772 (0.011) ; 16051 (0.011) ; 8909 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; nlsj61372 (0.009) ; 
0.14663313030610087   T=6,K=4:  68641 (0.017) ;  (0.015) ; 65552 (0.014) ; 84494 (0.013) ; 8909 (0.012) ; nlsj32160 (0.010) ; 15893 (0.010) ; 16051 (0.009) ; 45996 (0.007) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  16051 (0.023) ; 65552 (0.015) ; 45996 (0.015) ; 84494 (0.013) ; 67762 (0.012) ; 90504 (0.010) ;  (0.009) ; 15893 (0.009) ; 22209 (0.008) ; 11072 (0.008) ; 

0.21208815429467825   T=0,K=5:  15893 (0.046) ;  (0.025) ; 90504 (0.023) ; 75552 (0.018) ; 8665 (0.017) ; 19546 (0.015) ; 45996 (0.015) ; 83665 (0.013) ; 24292 (0.013) ; 28569 (0.012) ; 
0.13086209639922203   T=1,K=5:   (0.031) ; 90504 (0.030) ; 15893 (0.019) ; 8665 (0.018) ; 84494 (0.017) ; 19546 (0.017) ; 45996 (0.012) ; 28569 (0.012) ; 22209 (0.011) ; 65552 (0.011) ; 
0.11097503778674031   T=2,K=5:  90504 (0.043) ;  (0.027) ; 15893 (0.019) ; 84494 (0.016) ; 8665 (0.015) ; 19546 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 84234 (0.011) ; 28569 (0.009) ; 
0.11853779826563035   T=3,K=5:  84494 (0.031) ;  (0.027) ; 90504 (0.022) ; 8665 (0.018) ; 19546 (0.017) ; 15893 (0.014) ; 65552 (0.012) ; 22209 (0.009) ; 116416 (0.008) ; 43206 (0.008) ; 
0.08982898479719775   T=4,K=5:   (0.030) ; 84494 (0.022) ; 65552 (0.013) ; 90504 (0.011) ; 19546 (0.011) ; 22209 (0.009) ; 8665 (0.009) ; 43206 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 
0.08953241908051338   T=5,K=5:  84494 (0.025) ;  (0.017) ; 22209 (0.015) ; 65552 (0.014) ; 43206 (0.010) ; 86112 (0.009) ; 90504 (0.008) ; 76703 (0.007) ; 16052 (0.007) ; 45996 (0.007) ; 
0.09092572463822877   T=6,K=5:  84494 (0.024) ; 22209 (0.023) ;  (0.015) ; nlsj32167 (0.010) ; 65552 (0.009) ; 90504 (0.009) ; 43206 (0.008) ; nlsj76838 (0.008) ; 45996 (0.008) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.025) ; 84494 (0.021) ; 90504 (0.021) ; 15893 (0.017) ; 22209 (0.013) ; 8665 (0.012) ; 19546 (0.012) ; 65552 (0.011) ; 45996 (0.010) ; 75552 (0.008) ; 

0.11598755450889257   T=0,K=6:  63772 (0.054) ; 16051 (0.037) ; 15893 (0.030) ; 22209 (0.020) ;  (0.019) ; 43260 (0.017) ; 48291 (0.015) ; 30809 (0.014) ; 45996 (0.012) ; 46613 (0.012) ; 
0.10597773730714082   T=1,K=6:  16051 (0.041) ; 15893 (0.027) ; 63772 (0.023) ; 84234 (0.019) ; 85306 (0.017) ; 22209 (0.017) ; 84494 (0.015) ; 46613 (0.014) ; 43260 (0.013) ;  (0.012) ; 
0.11127066147525032   T=2,K=6:  16051 (0.030) ; 15893 (0.030) ; 84494 (0.027) ; 22209 (0.023) ; 63772 (0.019) ; 45996 (0.019) ;  (0.017) ; 90504 (0.016) ; 84234 (0.015) ; 85306 (0.010) ; 
0.0567498029609695   T=3,K=6:  90504 (0.030) ; 84234 (0.027) ; 84494 (0.023) ; 15893 (0.023) ; 63772 (0.017) ; 45996 (0.017) ; 16051 (0.016) ;  (0.016) ; 22209 (0.015) ; 8665 (0.013) ; 
0.0751381761586203   T=4,K=6:  84234 (0.033) ;  (0.020) ; 90504 (0.018) ; 63772 (0.018) ; 15893 (0.017) ; 45996 (0.016) ; 84494 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 8665 (0.011) ; 
0.10654895959942498   T=5,K=6:  84234 (0.021) ;  (0.019) ; 90504 (0.017) ; 63772 (0.013) ; 48291 (0.012) ; 22209 (0.012) ; 16051 (0.011) ; 110639 (0.011) ; 45996 (0.011) ; 15893 (0.010) ; 
0.08127704858998898   T=6,K=6:  90504 (0.020) ; 16051 (0.019) ; 84234 (0.017) ;  (0.016) ; 22209 (0.014) ; 63772 (0.011) ; 110639 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 15893 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  16051 (0.023) ; 63772 (0.022) ; 15893 (0.021) ; 84234 (0.020) ; 90504 (0.017) ;  (0.017) ; 22209 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 85306 (0.011) ; 

0.1504041267022024   T=0,K=7:   (0.035) ; 84494 (0.031) ; 15893 (0.020) ; 85306 (0.015) ; 22209 (0.015) ; 84234 (0.013) ; 16051 (0.013) ; 45996 (0.012) ; 16052 (0.011) ; 1984 (0.010) ; 
0.17284071117259542   T=1,K=7:  84494 (0.031) ;  (0.030) ; 15893 (0.024) ; 90504 (0.019) ; 45996 (0.019) ; 22209 (0.014) ; 1984 (0.013) ; 84234 (0.013) ; 47007 (0.012) ; 16051 (0.011) ; 
0.07341274733451421   T=2,K=7:  15893 (0.029) ; 84494 (0.018) ; 45996 (0.016) ;  (0.016) ; 16051 (0.016) ; 85306 (0.015) ; 84434 (0.014) ; 22209 (0.014) ; 8909 (0.013) ; 84234 (0.013) ; 
0.10082321157944235   T=3,K=7:  45996 (0.024) ; 22209 (0.023) ; 85306 (0.019) ; 15893 (0.014) ; 84434 (0.014) ; 84494 (0.012) ; 110639 (0.012) ;  (0.012) ; 16051 (0.011) ; 1984 (0.011) ; 
0.09090898308589604   T=4,K=7:  85306 (0.031) ; 45996 (0.028) ; 110639 (0.023) ; 22209 (0.016) ; 90504 (0.014) ; 15893 (0.010) ; 16051 (0.010) ; 104429 (0.009) ; 47007 (0.009) ; 8665 (0.008) ; 
0.09972516188749331   T=5,K=7:  85306 (0.025) ; 45996 (0.022) ; 104429 (0.015) ; 110639 (0.013) ; 90504 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 8665 (0.008) ; 8909 (0.008) ;  (0.008) ; 
