1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3662317850954719   T=0,K=0:  11072 (0.015) ; 15893 (0.014) ; 76910 (0.013) ; 76703 (0.011) ; nlsj1360 (0.010) ; 106502 (0.010) ; 45996 (0.009) ; 114753 (0.008) ; nlsj39949 (0.008) ; 22100 (0.008) ; 
0.32144126918183047   T=1,K=0:  15893 (0.020) ; 11072 (0.014) ; 76703 (0.011) ; 106502 (0.010) ; 26447 (0.009) ; 76910 (0.008) ; nlsj39949 (0.008) ; 27847 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.27797129685012806   T=2,K=0:  15893 (0.013) ; 76703 (0.012) ; 22209 (0.011) ; 11583 (0.009) ;  (0.009) ; 11072 (0.008) ; 31236 (0.007) ; 27847 (0.007) ; 106502 (0.007) ; nlsj76838 (0.007) ; 
0.21041898761261427   T=3,K=0:  15893 (0.017) ;  (0.014) ; 22209 (0.010) ; 11072 (0.009) ; nlsj76838 (0.008) ; 90504 (0.008) ; 11058 (0.008) ; 68641 (0.008) ; 16051 (0.008) ; 11583 (0.007) ; 
0.08971440649011364   T=4,K=0:  15893 (0.020) ; 33819 (0.012) ; 11072 (0.011) ; 22209 (0.010) ; 16051 (0.010) ; nlsj32160 (0.009) ; 11583 (0.009) ; 45996 (0.009) ;  (0.009) ; 48291 (0.008) ; 
0.04790584196345418   T=5,K=0:  48291 (0.013) ; 33819 (0.013) ; 11072 (0.011) ; 11583 (0.010) ; 71308 (0.010) ; 84494 (0.010) ; 15893 (0.010) ; nlsj32160 (0.010) ; nlsj76838 (0.010) ; 45996 (0.009) ; 
0.08474943385142951   T=6,K=0:  nlsj76838 (0.012) ; 33819 (0.011) ; 71308 (0.011) ; 48291 (0.010) ; 16051 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 11583 (0.009) ; 11072 (0.009) ; 15893 (0.009) ; 
0.05216465850265733   T=7,K=0:  22209 (0.015) ; 71308 (0.012) ; 11072 (0.010) ; 43206 (0.010) ; 48291 (0.009) ; 83774 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 15893 (0.008) ; 22100 (0.007) ; 
0.12071929537860987   T=8,K=0:  71308 (0.014) ; 22209 (0.012) ; 90504 (0.012) ; 84494 (0.011) ; 43206 (0.010) ; 83774 (0.009) ; 15893 (0.009) ; 45996 (0.008) ;  (0.007) ; 116416 (0.007) ; 
0.15490262378418174   T=9,K=0:  22209 (0.016) ; 71308 (0.012) ; 90504 (0.012) ; 43206 (0.011) ; 84494 (0.010) ; 15893 (0.009) ;  (0.009) ; 48291 (0.008) ; 83774 (0.007) ; 26447 (0.007) ; 
0.1347963682658138   T=10,K=0:  22209 (0.015) ; 43206 (0.013) ; 90504 (0.012) ; 15893 (0.010) ; 71308 (0.010) ; 65552 (0.008) ; 48291 (0.008) ; 116416 (0.008) ; 26447 (0.008) ;  (0.007) ; 
0.18035608554812446   T=11,K=0:  43206 (0.015) ; 22209 (0.013) ; 15893 (0.011) ; 28569 (0.010) ; 71308 (0.010) ; 90504 (0.010) ; 83774 (0.009) ; 28592 (0.008) ; 65552 (0.007) ; 116416 (0.007) ; 
0.10865988493274789   T=12,K=0:  43206 (0.018) ; 22209 (0.012) ; 27847 (0.012) ; 48291 (0.011) ; 90504 (0.011) ; 85953 (0.011) ; 28592 (0.011) ; 11583 (0.010) ; 71308 (0.010) ; 65552 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  15893 (0.012) ; 22209 (0.011) ; 43206 (0.009) ; 90504 (0.008) ; 71308 (0.008) ; 11072 (0.008) ; 48291 (0.008) ;  (0.008) ; nlsj76838 (0.007) ; 11583 (0.007) ; 

0.00930703163195134   T=0,K=1:  27847 (0.047) ; 51849 (0.036) ; 1984 (0.023) ; 65552 (0.018) ; 22209 (0.017) ; 110484 (0.017) ; nlsj61372 (0.015) ; 17775 (0.013) ; 37210 (0.012) ; 90504 (0.011) ; 
0.003353926413477695   T=1,K=1:  51849 (0.023) ; 27847 (0.020) ; 22209 (0.018) ; 1984 (0.018) ; 90504 (0.016) ; nlsj61372 (0.016) ; 104429 (0.016) ; 17775 (0.014) ; 84494 (0.013) ; 65552 (0.011) ; 
0.006517669310480848   T=2,K=1:  22209 (0.019) ; nlsj61372 (0.018) ; 51849 (0.018) ; 27847 (0.016) ; 1984 (0.015) ; 90504 (0.014) ; 17775 (0.012) ; 110484 (0.012) ; nlsj76838 (0.010) ; 38547 (0.010) ; 
0.02568376042091812   T=3,K=1:  27847 (0.019) ; 51849 (0.018) ; 65552 (0.015) ; 17775 (0.015) ; 1984 (0.015) ; nlsj61372 (0.014) ; 90504 (0.013) ; 84434 (0.013) ; 22209 (0.012) ; nlsj76838 (0.011) ; 
0.0590324195078388   T=4,K=1:  22209 (0.019) ; 84434 (0.017) ; nlsj61372 (0.016) ; 1984 (0.015) ; nlsj76838 (0.014) ; nlsj9629 (0.013) ; 27847 (0.013) ; 90504 (0.012) ; 19546 (0.010) ; 65552 (0.010) ; 
0.014654185835989248   T=5,K=1:  84434 (0.026) ; 22209 (0.022) ; 90504 (0.016) ; 19546 (0.015) ; nlsj9629 (0.014) ; 1984 (0.014) ; 15893 (0.013) ; 51849 (0.012) ; 27847 (0.012) ; nlsj61372 (0.011) ; 
0.01004768788770345   T=6,K=1:  84434 (0.028) ; 22209 (0.021) ; 1984 (0.018) ; 19546 (0.018) ;  (0.014) ; nlsj76838 (0.013) ; 15893 (0.012) ; 90504 (0.012) ; 17775 (0.012) ; 65552 (0.011) ; 
0.050976500651007686   T=7,K=1:  84434 (0.023) ; 22209 (0.018) ; 1984 (0.016) ; 19546 (0.016) ; nlsj76838 (0.015) ; 90504 (0.013) ; 63772 (0.011) ; 51849 (0.011) ; 86371 (0.011) ; 15893 (0.010) ; 
0.036001927130938624   T=8,K=1:  84434 (0.021) ; 1984 (0.019) ; nlsj76838 (0.018) ; 22209 (0.016) ; 19546 (0.014) ; 90504 (0.013) ;  (0.013) ; 63772 (0.013) ; 15893 (0.010) ; 84410 (0.010) ; 
0.03522144642789778   T=9,K=1:   (0.017) ; 22209 (0.015) ; 84434 (0.014) ; nlsj76838 (0.014) ; 1984 (0.014) ; 110639 (0.010) ; 63772 (0.010) ; 50171 (0.010) ; 19546 (0.009) ; 90504 (0.009) ; 
0.02066268825436433   T=10,K=1:   (0.021) ; 22209 (0.015) ; 110639 (0.014) ; 46646 (0.011) ; 65552 (0.011) ; nlsj76838 (0.011) ; 50171 (0.010) ; 51148 (0.010) ; 90504 (0.009) ; 31192 (0.009) ; 
0.05820999351869705   T=11,K=1:   (0.020) ; 90504 (0.018) ; 22209 (0.017) ; 110639 (0.015) ; 50171 (0.013) ; 51148 (0.013) ; 86371 (0.012) ; 51849 (0.011) ; 99114 (0.010) ; 19546 (0.009) ; 
