12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.001467915519038288   T=0,K=0:  35417 (0.364) ; 86219 (0.126) ; 85665 (0.126) ; 94677 (0.116) ; 108652 (0.093) ; 68335 (0.052) ; 94365 (0.035) ; 43206 (0.031) ; 15893 (0.013) ; 7245 (0.012) ; 
0.0004855618478517898   T=1,K=0:  35417 (0.284) ; 85665 (0.152) ; 86219 (0.151) ; 94677 (0.151) ; 108652 (0.063) ; 68335 (0.062) ; 94365 (0.039) ; 43206 (0.035) ; 7245 (0.016) ; 15893 (0.015) ; 
0.00010379100957335453   T=2,K=0:  35417 (0.373) ; 86219 (0.222) ; 94677 (0.105) ; 108652 (0.071) ; 68335 (0.069) ; 85665 (0.064) ; 43206 (0.026) ; 94365 (0.023) ; 7245 (0.010) ; 15893 (0.008) ; 
3.98946576949473e-05   T=3,K=0:  35417 (0.323) ; 86219 (0.323) ; 68335 (0.082) ; 94677 (0.073) ; 85665 (0.070) ; 108652 (0.047) ; 94365 (0.027) ; 43206 (0.013) ; 82665 (0.008) ; 37961 (0.006) ; 
1.3882373435315345e-05   T=4,K=0:  86219 (0.384) ; 35417 (0.348) ; 94677 (0.085) ; 68335 (0.055) ; 85665 (0.047) ; 108652 (0.035) ; 43206 (0.010) ; 94365 (0.010) ; 112833 (0.004) ; 7245 (0.004) ; 
1.0815231411324214e-05   T=5,K=0:  35417 (0.356) ; 86219 (0.346) ; 94677 (0.087) ; 85665 (0.078) ; 68335 (0.059) ; 108652 (0.024) ; 94365 (0.009) ; 43206 (0.007) ; 37961 (0.006) ; 112833 (0.005) ; 
1.3251694221207329e-05   T=6,K=0:  86219 (0.389) ; 35417 (0.315) ; 94677 (0.085) ; 85665 (0.085) ; 68335 (0.043) ; 108652 (0.038) ; 43206 (0.008) ; 94365 (0.006) ; 112833 (0.004) ; 82665 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  35417 (0.338) ; 86219 (0.277) ; 94677 (0.100) ; 85665 (0.089) ; 68335 (0.060) ; 108652 (0.053) ; 94365 (0.021) ; 43206 (0.019) ; 7245 (0.008) ; 15893 (0.007) ; 

0.046365858057599095   T=0,K=1:  19641 (0.214) ; 102000 (0.151) ; 37726 (0.114) ; 84552 (0.065) ; 28569 (0.055) ; 112472 (0.054) ; 43206 (0.049) ; 62204 (0.044) ; 7712 (0.032) ; 15893 (0.029) ; 
0.07702038657711625   T=1,K=1:  19641 (0.174) ; 102000 (0.150) ; 37726 (0.140) ; 84552 (0.064) ; 62204 (0.060) ; 112472 (0.055) ; 43206 (0.051) ; 28569 (0.051) ; 7712 (0.035) ; 116416 (0.028) ; 
0.1518881094740574   T=2,K=1:  19641 (0.180) ; 102000 (0.128) ; 37726 (0.106) ; 43206 (0.074) ; 112472 (0.071) ; 84552 (0.068) ; 62204 (0.057) ; 7712 (0.052) ; 28569 (0.042) ; 15893 (0.039) ; 
0.2720173020868809   T=3,K=1:  37726 (0.116) ; 43206 (0.115) ; 19641 (0.109) ; 84552 (0.103) ; 102000 (0.095) ; 62204 (0.071) ; 28569 (0.053) ; 15893 (0.046) ; 112472 (0.038) ; 7712 (0.036) ; 
0.18279810782970557   T=4,K=1:  84552 (0.136) ; 43206 (0.107) ; 37726 (0.099) ; 102000 (0.092) ; 19641 (0.088) ; 62204 (0.068) ; 28569 (0.066) ; 112472 (0.047) ; 15893 (0.039) ; 71308 (0.038) ; 
0.4563635330560578   T=5,K=1:  43206 (0.154) ; 84552 (0.099) ; 102000 (0.094) ; 62204 (0.078) ; 19641 (0.075) ; 28569 (0.068) ; 37726 (0.066) ; 112472 (0.052) ; 71308 (0.037) ; nlsj114757 (0.036) ; 
0.08469595280145176   T=6,K=1:  43206 (0.153) ; 102000 (0.134) ; 112472 (0.075) ; 19641 (0.074) ; 84552 (0.066) ; nlsj114757 (0.060) ; 37726 (0.055) ; 71308 (0.051) ; 2224 (0.045) ; 28569 (0.044) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  19641 (0.131) ; 102000 (0.121) ; 43206 (0.100) ; 37726 (0.099) ; 84552 (0.086) ; 62204 (0.060) ; 112472 (0.056) ; 28569 (0.054) ; 15893 (0.034) ; 7712 (0.032) ; 

0.07373182664530888   T=0,K=2:  71984 (0.148) ; 108652 (0.118) ; 35244 (0.087) ; 44660 (0.057) ; 37726 (0.053) ; 61245 (0.050) ; 96853 (0.044) ; 41271 (0.042) ; 64703 (0.038) ; 58319 (0.037) ; 
