16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  πληρόω [83834] (0.256) ; ὄρος [75306] (0.240) ; ἀναχωρέω [7832] (0.109) ; ἕξις [37405] (0.090) ; θεός [48291] (0.072) ; μῆνις [67485] (0.053) ; τάξις [102381] (0.044) ; πλαίσιον [83434] (0.043) ; ἐνταῦθα [36165] (0.037) ; νομίζω [70958] (0.015) ; 
0.0005352027163329459   T=1,K=0:  ὄρος [75306] (0.375) ; πληρόω [83834] (0.162) ; ἀναχωρέω [7832] (0.091) ; ἕξις [37405] (0.088) ; θεός [48291] (0.076) ; πλαίσιον [83434] (0.061) ; μῆνις [67485] (0.037) ; τάξις [102381] (0.033) ; ἐνταῦθα [36165] (0.027) ; σάρξ [93388] (0.013) ; 
0.0005748471731445491   T=2,K=0:  ὄρος [75306] (0.445) ; πληρόω [83834] (0.094) ; ἕξις [37405] (0.092) ; θεός [48291] (0.084) ; ἀναχωρέω [7832] (0.072) ; τάξις [102381] (0.059) ; πλαίσιον [83434] (0.055) ; ἐνταῦθα [36165] (0.026) ; μῆνις [67485] (0.025) ; νομίζω [70958] (0.011) ; 
0.0015402286543526424   T=3,K=0:  ὄρος [75306] (0.517) ; πληρόω [83834] (0.078) ; ἀναχωρέω [7832] (0.075) ; θεός [48291] (0.073) ; ἕξις [37405] (0.067) ; τάξις [102381] (0.054) ; ἐνταῦθα [36165] (0.033) ; πλαίσιον [83434] (0.031) ; μῆνις [67485] (0.028) ; σάρξ [93388] (0.009) ; 
0.0024310243671380517   T=4,K=0:  ὄρος [75306] (0.474) ; ἕξις [37405] (0.085) ; θεός [48291] (0.068) ; ἀναχωρέω [7832] (0.061) ; πληρόω [83834] (0.061) ; τάξις [102381] (0.059) ; πλαίσιον [83434] (0.046) ; ἐνταῦθα [36165] (0.044) ; μῆνις [67485] (0.035) ; θέα [nlsj96033] (0.020) ; 
0.41355056409005647   T=5,K=0:  ὄρος [75306] (0.535) ; θεός [48291] (0.086) ; ἕξις [37405] (0.068) ; ἀναχωρέω [7832] (0.066) ; πληρόω [83834] (0.058) ; τάξις [102381] (0.038) ; πλαίσιον [83434] (0.032) ; θέα [nlsj96033] (0.025) ; μῆνις [67485] (0.024) ; ἐνταῦθα [36165] (0.024) ; 
0.8401847450034707   T=6,K=0:  ὄρος [75306] (0.429) ; θεός [48291] (0.109) ; ἕξις [37405] (0.089) ; ἀναχωρέω [7832] (0.083) ; μῆνις [67485] (0.059) ; πληρόω [83834] (0.055) ; τάξις [102381] (0.045) ; θέα [nlsj96033] (0.033) ; πλαίσιον [83434] (0.029) ; ἐνταῦθα [36165] (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  ὄρος [75306] (0.430) ; πληρόω [83834] (0.109) ; ἕξις [37405] (0.083) ; θεός [48291] (0.081) ; ἀναχωρέω [7832] (0.080) ; τάξις [102381] (0.047) ; πλαίσιον [83434] (0.042) ; μῆνις [67485] (0.037) ; ἐνταῦθα [36165] (0.031) ; θέα [nlsj96033] (0.015) ; 

3.484518087793887e-25   T=0,K=1:  ποικίλος [84295] (0.476) ; γνάθος [22467] (0.238) ; πρόσωπον [90433] (0.093) ; ὥσπερ [116416] (0.068) ; σύντασις [100964] (0.045) ; ὀξύς [74378] (0.026) ; ἀνάληψις [6898] (0.010) ; πιπράσκω [83251] (0.008) ; σαρκίς [93341] (0.006) ; ἐνταῦθα [36165] (0.004) ; 
4.678199625159208e-25   T=1,K=1:  ποικίλος [84295] (0.344) ; γνάθος [22467] (0.318) ; σύντασις [100964] (0.083) ; ὥσπερ [116416] (0.083) ; πρόσωπον [90433] (0.074) ; ὀξύς [74378] (0.032) ; πιπράσκω [83251] (0.014) ; ἀνάληψις [6898] (0.010) ; σαρκίς [93341] (0.006) ; φορά [112070] (0.004) ; 
5.711417080198033e-23   T=2,K=1:  ποικίλος [84295] (0.322) ; γνάθος [22467] (0.300) ; ὥσπερ [116416] (0.155) ; σύντασις [100964] (0.071) ; πρόσωπον [90433] (0.047) ; ὀξύς [74378] (0.038) ; πιπράσκω [83251] (0.014) ; ἀνάληψις [6898] (0.009) ; σαρκίς [93341] (0.007) ; ἔνθεν [35570] (0.003) ; 
5.761544682453261e-23   T=3,K=1:  ποικίλος [84295] (0.361) ; γνάθος [22467] (0.301) ; ὥσπερ [116416] (0.163) ; σύντασις [100964] (0.048) ; ὀξύς [74378] (0.041) ; πρόσωπον [90433] (0.035) ; πιπράσκω [83251] (0.008) ; ἀνάληψις [6898] (0.008) ; σαρκίς [93341] (0.004) ; ἔνθεν [35570] (0.003) ; 
4.5993066700930244e-23   T=4,K=1:  ποικίλος [84295] (0.333) ; γνάθος [22467] (0.321) ; ὥσπερ [116416] (0.160) ; σύντασις [100964] (0.055) ; ὀξύς [74378] (0.046) ; πρόσωπον [90433] (0.030) ; πιπράσκω [83251] (0.010) ; ἀνάληψις [6898] (0.009) ; ὀγκώδης [71984] (0.004) ; ἔνθεν [35570] (0.004) ; 
7.00455296846424e-24   T=5,K=1:  γνάθος [22467] (0.374) ; ποικίλος [84295] (0.299) ; ὥσπερ [116416] (0.127) ; ὀξύς [74378] (0.054) ; σύντασις [100964] (0.052) ; πρόσωπον [90433] (0.032) ; ἀνάληψις [6898] (0.011) ; πιπράσκω [83251] (0.010) ; ὀγκώδης [71984] (0.006) ; φορά [112070] (0.006) ; 
3.4188742006587573e-25   T=6,K=1:  γνάθος [22467] (0.406) ; ποικίλος [84295] (0.262) ; ὥσπερ [116416] (0.152) ; ὀξύς [74378] (0.049) ; σύντασις [100964] (0.046) ; πρόσωπον [90433] (0.020) ; πιπράσκω [83251] (0.011) ; ἀνάληψις [6898] (0.010) ; φορά [112070] (0.008) ; ὀγκώδης [71984] (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  ποικίλος [84295] (0.343) ; γνάθος [22467] (0.323) ; ὥσπερ [116416] (0.130) ; σύντασις [100964] (0.057) ; πρόσωπον [90433] (0.047) ; ὀξύς [74378] (0.041) ; πιπράσκω [83251] (0.011) ; ἀνάληψις [6898] (0.009) ; φορά [112070] (0.004) ; σαρκίς [93341] (0.004) ; 

7.482384294559152e-15   T=0,K=2:  ἐπικουρία [39847] (0.335) ; ἀρουραῖος [15380] (0.252) ; κῶλον [61245] (0.109) ; ἕξις [37405] (0.083) ; παραφύομαι [nlsj82141] (0.070) ; φορά [112070] (0.032) ; ἐνταῦθα [36165] (0.032) ; θέσις [48504] (0.027) ; πόνος [85665] (0.022) ; ἔντασις [36160] (0.011) ; 
1.3978944960687106e-15   T=1,K=2:  ἐπικουρία [39847] (0.256) ; ἀρουραῖος [15380] (0.205) ; ἕξις [37405] (0.127) ; παραφύομαι [nlsj82141] (0.125) ; κῶλον [61245] (0.105) ; φορά [112070] (0.040) ; ἐνταῦθα [36165] (0.034) ; θέσις [48504] (0.031) ; πόνος [85665] (0.020) ; ἔντασις [36160] (0.016) ; 
1.1424718795686013e-14   T=2,K=2:  ἀρουραῖος [15380] (0.238) ; ἕξις [37405] (0.171) ; ἐπικουρία [39847] (0.163) ; παραφύομαι [nlsj82141] (0.091) ; φορά [112070] (0.089) ; κῶλον [61245] (0.062) ; θέσις [48504] (0.045) ; ἐνταῦθα [36165] (0.035) ; πόνος [85665] (0.033) ; ἔντασις [36160] (0.027) ; 
