16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  83834 (0.256) ; 75306 (0.240) ; 7832 (0.109) ; 37405 (0.090) ; 48291 (0.072) ; 67485 (0.053) ; 102381 (0.044) ; 83434 (0.043) ; 36165 (0.037) ; 70958 (0.015) ; 
0.0005352027163329459   T=1,K=0:  75306 (0.375) ; 83834 (0.162) ; 7832 (0.091) ; 37405 (0.088) ; 48291 (0.076) ; 83434 (0.061) ; 67485 (0.037) ; 102381 (0.033) ; 36165 (0.027) ; 93388 (0.013) ; 
0.0005748471731445491   T=2,K=0:  75306 (0.445) ; 83834 (0.094) ; 37405 (0.092) ; 48291 (0.084) ; 7832 (0.072) ; 102381 (0.059) ; 83434 (0.055) ; 36165 (0.026) ; 67485 (0.025) ; 70958 (0.011) ; 
0.0015402286543526424   T=3,K=0:  75306 (0.517) ; 83834 (0.078) ; 7832 (0.075) ; 48291 (0.073) ; 37405 (0.067) ; 102381 (0.054) ; 36165 (0.033) ; 83434 (0.031) ; 67485 (0.028) ; 93388 (0.009) ; 
0.0024310243671380517   T=4,K=0:  75306 (0.474) ; 37405 (0.085) ; 48291 (0.068) ; 7832 (0.061) ; 83834 (0.061) ; 102381 (0.059) ; 83434 (0.046) ; 36165 (0.044) ; 67485 (0.035) ; nlsj96033 (0.020) ; 
0.41355056409005647   T=5,K=0:  75306 (0.535) ; 48291 (0.086) ; 37405 (0.068) ; 7832 (0.066) ; 83834 (0.058) ; 102381 (0.038) ; 83434 (0.032) ; nlsj96033 (0.025) ; 67485 (0.024) ; 36165 (0.024) ; 
0.8401847450034707   T=6,K=0:  75306 (0.429) ; 48291 (0.109) ; 37405 (0.089) ; 7832 (0.083) ; 67485 (0.059) ; 83834 (0.055) ; 102381 (0.045) ; nlsj96033 (0.033) ; 83434 (0.029) ; 36165 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  75306 (0.430) ; 83834 (0.109) ; 37405 (0.083) ; 48291 (0.081) ; 7832 (0.080) ; 102381 (0.047) ; 83434 (0.042) ; 67485 (0.037) ; 36165 (0.031) ; nlsj96033 (0.015) ; 

3.484518087793887e-25   T=0,K=1:  84295 (0.476) ; 22467 (0.238) ; 90433 (0.093) ; 116416 (0.068) ; 100964 (0.045) ; 74378 (0.026) ; 6898 (0.010) ; 83251 (0.008) ; 93341 (0.006) ; 36165 (0.004) ; 
4.678199625159208e-25   T=1,K=1:  84295 (0.344) ; 22467 (0.318) ; 100964 (0.083) ; 116416 (0.083) ; 90433 (0.074) ; 74378 (0.032) ; 83251 (0.014) ; 6898 (0.010) ; 93341 (0.006) ; 112070 (0.004) ; 
5.711417080198033e-23   T=2,K=1:  84295 (0.322) ; 22467 (0.300) ; 116416 (0.155) ; 100964 (0.071) ; 90433 (0.047) ; 74378 (0.038) ; 83251 (0.014) ; 6898 (0.009) ; 93341 (0.007) ; 35570 (0.003) ; 
5.761544682453261e-23   T=3,K=1:  84295 (0.361) ; 22467 (0.301) ; 116416 (0.163) ; 100964 (0.048) ; 74378 (0.041) ; 90433 (0.035) ; 83251 (0.008) ; 6898 (0.008) ; 93341 (0.004) ; 35570 (0.003) ; 
4.5993066700930244e-23   T=4,K=1:  84295 (0.333) ; 22467 (0.321) ; 116416 (0.160) ; 100964 (0.055) ; 74378 (0.046) ; 90433 (0.030) ; 83251 (0.010) ; 6898 (0.009) ; 71984 (0.004) ; 35570 (0.004) ; 
7.00455296846424e-24   T=5,K=1:  22467 (0.374) ; 84295 (0.299) ; 116416 (0.127) ; 74378 (0.054) ; 100964 (0.052) ; 90433 (0.032) ; 6898 (0.011) ; 83251 (0.010) ; 71984 (0.006) ; 112070 (0.006) ; 
3.4188742006587573e-25   T=6,K=1:  22467 (0.406) ; 84295 (0.262) ; 116416 (0.152) ; 74378 (0.049) ; 100964 (0.046) ; 90433 (0.020) ; 83251 (0.011) ; 6898 (0.010) ; 112070 (0.008) ; 71984 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84295 (0.343) ; 22467 (0.323) ; 116416 (0.130) ; 100964 (0.057) ; 90433 (0.047) ; 74378 (0.041) ; 83251 (0.011) ; 6898 (0.009) ; 112070 (0.004) ; 93341 (0.004) ; 

7.482384294559152e-15   T=0,K=2:  39847 (0.335) ; 15380 (0.252) ; 61245 (0.109) ; 37405 (0.083) ; nlsj82141 (0.070) ; 112070 (0.032) ; 36165 (0.032) ; 48504 (0.027) ; 85665 (0.022) ; 36160 (0.011) ; 
1.3978944960687106e-15   T=1,K=2:  39847 (0.256) ; 15380 (0.205) ; 37405 (0.127) ; nlsj82141 (0.125) ; 61245 (0.105) ; 112070 (0.040) ; 36165 (0.034) ; 48504 (0.031) ; 85665 (0.020) ; 36160 (0.016) ; 
1.1424718795686013e-14   T=2,K=2:  15380 (0.238) ; 37405 (0.171) ; 39847 (0.163) ; nlsj82141 (0.091) ; 112070 (0.089) ; 61245 (0.062) ; 48504 (0.045) ; 36165 (0.035) ; 85665 (0.033) ; 36160 (0.027) ; 
2.222151674323109e-14   T=3,K=2:  37405 (0.329) ; 39847 (0.180) ; 15380 (0.128) ; nlsj82141 (0.095) ; 61245 (0.064) ; 112070 (0.060) ; 36165 (0.039) ; 48504 (0.027) ; 85665 (0.022) ; 36160 (0.017) ; 
2.446132660236191e-13   T=4,K=2:  37405 (0.222) ; nlsj82141 (0.206) ; 39847 (0.165) ; 15380 (0.138) ; 112070 (0.064) ; 61245 (0.064) ; 36165 (0.035) ; 48504 (0.022) ; 36160 (0.021) ; 85665 (0.017) ; 
2.1571656269466012e-12   T=5,K=2:  nlsj82141 (0.208) ; 37405 (0.170) ; 39847 (0.160) ; 15380 (0.157) ; 61245 (0.071) ; 36165 (0.060) ; 48504 (0.049) ; 112070 (0.040) ; 36160 (0.023) ; 85665 (0.019) ; 
