778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.007821244589041803   T=0,K=0:  73277 (0.038) ; 83622 (0.024) ; 59339 (0.023) ; 28569 (0.020) ; 48291 (0.019) ; 102000 (0.018) ; 21872 (0.017) ; 57460 (0.016) ; 90504 (0.012) ; 65552 (0.012) ; 
0.010631575981739382   T=1,K=0:  73277 (0.047) ; 83622 (0.023) ; 59339 (0.022) ; 28569 (0.016) ; 65552 (0.015) ; 102000 (0.015) ; 48291 (0.014) ; 21872 (0.013) ; 90504 (0.012) ; 72627 (0.011) ; 
0.12619428113563644   T=2,K=0:  73277 (0.063) ; 48291 (0.022) ; 83622 (0.022) ; 65552 (0.016) ; 59339 (0.014) ; 28569 (0.012) ; 21872 (0.012) ; 46892 (0.012) ; 72627 (0.012) ; 22825 (0.011) ; 
0.17229855423734589   T=3,K=0:  73277 (0.039) ; 83622 (0.016) ; 48291 (0.015) ; 110639 (0.015) ; 112720 (0.014) ; 46892 (0.014) ; 59339 (0.013) ; 90504 (0.013) ; 28569 (0.012) ; 65552 (0.012) ; 
0.13881197344310595   T=4,K=0:  73277 (0.034) ; 112720 (0.017) ; 102000 (0.015) ; 46892 (0.014) ; 115887 (0.014) ; 83622 (0.014) ; 21872 (0.013) ; 110639 (0.013) ; 84234 (0.012) ; 65552 (0.012) ; 
0.10702620346541804   T=5,K=0:  73277 (0.031) ; 115887 (0.018) ; 84234 (0.017) ; 46892 (0.014) ; 48291 (0.014) ; 112720 (0.012) ; 57466 (0.012) ; 110639 (0.012) ; 28569 (0.011) ; 83622 (0.011) ; 
0.02228920020490756   T=6,K=0:  115887 (0.032) ; 73277 (0.021) ; 110639 (0.021) ; 48291 (0.020) ; 46892 (0.015) ; 84234 (0.012) ; 102000 (0.011) ; 59339 (0.010) ; 112720 (0.010) ; 90504 (0.010) ; 
0.07331445912737546   T=7,K=0:  115887 (0.026) ; 48291 (0.020) ; 73277 (0.017) ; 110639 (0.015) ; 59339 (0.014) ; 112720 (0.013) ; 46892 (0.013) ; 90504 (0.012) ; nlsj76838 (0.009) ; 116416 (0.009) ; 
0.1803243081298383   T=8,K=0:  115887 (0.029) ; 112720 (0.019) ; 48291 (0.016) ; 110639 (0.014) ; 59339 (0.013) ; 102000 (0.012) ; 83622 (0.011) ; 22825 (0.011) ; 62204 (0.010) ; 57460 (0.009) ; 
0.180859126090292   T=9,K=0:  115887 (0.023) ; 59339 (0.022) ; 48291 (0.016) ; 112720 (0.013) ; 83622 (0.013) ; 84234 (0.013) ; 62204 (0.012) ; 116416 (0.012) ; 102381 (0.012) ; 70922 (0.011) ; 
0.48253953523236165   T=10,K=0:  115887 (0.032) ; 59339 (0.031) ; 62204 (0.019) ; 84234 (0.016) ; 102381 (0.015) ; 116416 (0.014) ; 48291 (0.014) ; 70922 (0.014) ; 112720 (0.012) ; 22209 (0.010) ; 
0.20887488357941258   T=11,K=0:  116416 (0.034) ; 59339 (0.030) ; 102381 (0.019) ; 115887 (0.016) ; 11583 (0.015) ; 63772 (0.014) ; 62204 (0.013) ; 70922 (0.012) ; 48291 (0.011) ; 84234 (0.011) ; 
0.04827010795716695   T=12,K=0:  116416 (0.044) ; 59339 (0.038) ; 115887 (0.019) ; 63772 (0.015) ; 22209 (0.014) ; 62204 (0.013) ; 48291 (0.012) ; 31945 (0.012) ; 102381 (0.012) ; 84234 (0.012) ; 
