κόσμος : 756 documents
=================
 3 κόσμος 
==================

756 documents , 1 concepts , 2607 context features (κόσμος) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1500


map[]


...ready to estimate
{0.052591, 0.910093, 0.027073, 0.010242,
 0.173608, 0.703973, 0.103699,  0.01872,
 0.392015, 0.177572, 0.328004, 0.102409,
 0.156541, 0.146217, 0.419205, 0.278037,
 0.193175, 0.409535, 0.288783, 0.108507,
 0.184309, 0.099175, 0.456096,  0.26042,
 0.176373, 0.178161, 0.215817,  0.42965,
  0.21107, 0.254677, 0.279797, 0.254456,
 0.422402, 0.144644, 0.121698, 0.311256,
 0.143472, 0.255027, 0.391026, 0.210475,
 0.190871, 0.504593, 0.264024, 0.040513,
 0.351908, 0.214255, 0.225677,  0.20816} 

{0.080373, 0.848519, 0.046605, 0.024503,
 0.280176, 0.149583, 0.484843, 0.085399,
 0.382393, 0.194562, 0.281252, 0.141793,
 0.165258,  0.13757, 0.422832,  0.27434,
 0.152809, 0.308619, 0.474848, 0.063724,
 0.207239, 0.132655,  0.36193, 0.298176,
 0.182481, 0.170247, 0.206579, 0.440693,
 0.193307,   0.2561, 0.279779, 0.270815,
  0.41779, 0.157884, 0.120964, 0.303363,
 0.146622, 0.246226,  0.40249, 0.204662,
 0.182311, 0.523115, 0.271238, 0.023336,
 0.302608, 0.237955, 0.306727,  0.15271} 

{0.331665, 0.445368, 0.123008, 0.099958,
 0.070546, 0.593564, 0.252003, 0.083887,
 0.489948,  0.12618, 0.266646, 0.117226,
 0.162294, 0.133483, 0.422054, 0.282169,
 0.078374,  0.19162, 0.695422, 0.034585,
 0.197519, 0.140066, 0.367711, 0.294704,
 0.190013, 0.175969, 0.211729,  0.42229,
  0.19172, 0.254951, 0.274463, 0.278866,
 0.416616, 0.161397, 0.117331, 0.304656,
 0.138099, 0.253202, 0.416032, 0.192667,
 0.187021, 0.497065, 0.290697, 0.025218,
 0.298286, 0.261373, 0.282823, 0.157518} 

{0.105358, 0.368976, 0.464381, 0.061285,
 0.051793, 0.533895, 0.357712,   0.0566,
 0.430329, 0.186892, 0.330317, 0.052462,
 0.161917, 0.130702, 0.405383, 0.301997,
 0.154592, 0.270916, 0.488273, 0.086219,
 0.135201, 0.098791, 0.502145, 0.263863,
 0.182439, 0.172487, 0.232967, 0.412107,
 0.195207, 0.241795, 0.281271, 0.281727,
 0.423682, 0.149634, 0.116652, 0.310032,
  0.15281, 0.243904, 0.406415, 0.196871,
 0.177504, 0.496771, 0.295859, 0.029865,
 0.418922, 0.257635, 0.181453, 0.141991} 

{0.056959, 0.563117, 0.235502, 0.144422,
 0.029911, 0.614302,  0.33773, 0.018056,
 0.448082, 0.142195, 0.350122, 0.059601,
 0.132451, 0.159118, 0.377041,  0.33139,
 0.144942,  0.28566,  0.42217, 0.147228,
 0.119748,  0.09818,  0.51122, 0.270852,
 0.177892, 0.196566, 0.227873,  0.39767,
 0.192769, 0.245238, 0.279622, 0.282371,
 0.429904, 0.148516, 0.119042, 0.302538,
  0.15154, 0.244575,  0.41032, 0.193565,
 0.149508, 0.480775, 0.337019, 0.032698,
 0.409333,  0.26391, 0.206915, 0.119841} 

{0.001861, 0.931812, 0.064474, 0.001853,
 0.021965, 0.865128, 0.098446, 0.014461,
 0.298756, 0.237302, 0.387856, 0.076086,
 0.133619, 0.152057, 0.379071, 0.335253,
 0.123871, 0.438468, 0.197454, 0.240206,
 0.164575, 0.222091,  0.38871, 0.224624,
 0.173031,   0.2227,  0.21765, 0.386619,
 0.195281,  0.24999, 0.271628, 0.283101,
 0.434647,  0.14169, 0.118139, 0.305524,
 0.150947, 0.237261, 0.410424, 0.201368,
 0.152808, 0.516693, 0.297052, 0.033447,
 0.363502, 0.289647, 0.207888, 0.138963} 

{ 0.13543, 0.631785, 0.145868, 0.086917,
 0.159049, 0.423585, 0.245224, 0.172142,
 0.328819, 0.162589, 0.378968, 0.129623,
 0.152194, 0.153306, 0.355108, 0.339392,
 0.099382, 0.341842, 0.258235,  0.30054,
  0.11985, 0.200807, 0.351774, 0.327569,
 0.164108, 0.256718, 0.214926, 0.364248,
 0.190878,  0.24821, 0.280696, 0.280217,
 0.424731,  0.14014, 0.130773, 0.304356,
 0.159068, 0.234938, 0.404579, 0.201415,
  0.13311, 0.593202, 0.244092, 0.029597,
 0.391676, 0.290294, 0.156263, 0.161767} 

{0.085385, 0.739756, 0.134132, 0.040728,
 0.237896, 0.469594, 0.232696, 0.059814,
 0.338439, 0.193156, 0.356376, 0.112029,
 0.167373, 0.155986, 0.350857, 0.325783,
 0.219399, 0.298437, 0.365294, 0.116869,
 0.131472,  0.15142, 0.375718,  0.34139,
 0.160369, 0.254148, 0.231156, 0.354327,
 0.191255, 0.247123, 0.283329, 0.278293,
 0.429378, 0.136373, 0.134884, 0.299366,
 0.161876, 0.215374, 0.389813, 0.232936,
 0.170303, 0.542423, 0.252989, 0.034285,
 0.443243, 0.271388, 0.089497, 0.195872} 

{0.059609, 0.824032, 0.077787, 0.038572,
 0.040574, 0.892313, 0.034552, 0.032562,
 0.344434,  0.23879, 0.286395, 0.130381,
 0.157207, 0.152295, 0.352599,   0.3379,
 0.182201, 0.237931, 0.400581, 0.179287,
 0.127842, 0.142318, 0.405112, 0.324729,
 0.155138,  0.26255, 0.218574, 0.363738,
 0.192759, 0.247291, 0.290723, 0.269227,
 0.428217, 0.136289,  0.13222, 0.303274,
 0.162956, 0.214891, 0.391478, 0.230676,
 0.167589, 0.566506, 0.224944, 0.040961,
