2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  45996 (0.022) ; 102000 (0.018) ; 102286 (0.018) ; 8909 (0.016) ; 84234 (0.015) ; 4753 (0.015) ; 52332 (0.015) ; 104421 (0.014) ; 5453 (0.014) ; 60308 (0.014) ; 
0.0468927956100991   T=1,K=0:  102000 (0.024) ; 8909 (0.020) ; 102286 (0.017) ; 84234 (0.017) ; 104421 (0.016) ; 52332 (0.014) ; 45996 (0.013) ; 39489 (0.012) ; 58429 (0.012) ; 4753 (0.011) ; 
0.014092510855788462   T=2,K=0:  102000 (0.032) ; 8909 (0.015) ; 84234 (0.012) ; 102432 (0.012) ; 52332 (0.012) ; 102286 (0.012) ; 45996 (0.011) ; 43977 (0.010) ; 39489 (0.010) ; 2534 (0.010) ; 
0.020673208917600404   T=3,K=0:  102000 (0.053) ; 8909 (0.017) ; 102286 (0.015) ; 43977 (0.011) ; 52332 (0.011) ; 102432 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 8865 (0.008) ; 43309 (0.008) ; 
0.05218571560728666   T=4,K=0:  102000 (0.053) ; 52332 (0.015) ; 45996 (0.014) ; 8909 (0.012) ; 43977 (0.011) ; 84234 (0.010) ; 60308 (0.010) ; 43309 (0.008) ; 102432 (0.008) ; 102286 (0.008) ; 
0.038030043278047695   T=5,K=0:  102000 (0.047) ; 52332 (0.035) ; 45996 (0.015) ; 8909 (0.012) ; 33304 (0.011) ; 43977 (0.010) ; 84234 (0.010) ; 60308 (0.008) ; 43309 (0.008) ; 33082 (0.008) ; 
0.028095393643231614   T=6,K=0:  102000 (0.036) ; 45996 (0.021) ; 52332 (0.018) ; 43977 (0.014) ; 33304 (0.011) ; 104421 (0.008) ; 86219 (0.008) ; 8865 (0.008) ; 43309 (0.008) ; 8909 (0.008) ; 
0.0404427604884725   T=7,K=0:  102000 (0.041) ; 45996 (0.021) ; 52332 (0.014) ; 33304 (0.011) ; 84234 (0.010) ; 43977 (0.010) ; 43309 (0.009) ; 8865 (0.008) ; 51701 (0.007) ; 90504 (0.007) ; 
0.05036607445373894   T=8,K=0:  102000 (0.030) ; 52332 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 51701 (0.010) ; 90504 (0.009) ; 33304 (0.009) ; 8865 (0.008) ; 43977 (0.007) ; 110639 (0.007) ; 
0.05766454258541591   T=9,K=0:  102000 (0.021) ; 45996 (0.016) ; 110639 (0.013) ; 51701 (0.010) ; 84234 (0.009) ; 42713 (0.009) ; 104421 (0.008) ; 1564 (0.008) ; 60340 (0.008) ; 75552 (0.008) ; 
0.02187560794870031   T=10,K=0:  45996 (0.022) ; 102000 (0.019) ; 110639 (0.014) ; 1564 (0.013) ; 51701 (0.012) ; 42713 (0.011) ; 2731 (0.009) ; 8909 (0.009) ; 96082 (0.009) ; 90504 (0.009) ; 
0.06742616419191025   T=11,K=0:  102000 (0.021) ; 45996 (0.020) ; 110639 (0.018) ; 39489 (0.016) ; 1564 (0.014) ; 51701 (0.013) ; 90504 (0.010) ; 96082 (0.010) ; 8909 (0.010) ; 84234 (0.009) ; 
0.07913608472472095   T=12,K=0:  102000 (0.026) ; 45996 (0.017) ; 110639 (0.015) ; 96082 (0.014) ; 51701 (0.013) ; 97094 (0.012) ; 90504 (0.011) ; 1564 (0.011) ; 39489 (0.011) ; 42713 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  102000 (0.032) ; 45996 (0.017) ; 52332 (0.013) ; 8909 (0.011) ; 84234 (0.011) ; 110639 (0.009) ; 43977 (0.009) ; 39489 (0.008) ; 102286 (0.008) ; 104421 (0.007) ; 

0.045223565998952456   T=0,K=1:  69863 (0.033) ; 45996 (0.028) ; 85982 (0.027) ; 102000 (0.026) ; 51701 (0.025) ; nlsj43224 (0.015) ; 84034 (0.013) ; 75552 (0.012) ; nlsj14967 (0.012) ; 116416 (0.012) ; 
0.03784128662792764   T=1,K=1:  45996 (0.046) ; 102000 (0.037) ; 51701 (0.020) ; 75552 (0.019) ; 69863 (0.019) ; 85982 (0.014) ; 61791 (0.012) ; nlsj43224 (0.011) ; 5257 (0.010) ; nlsj14967 (0.010) ; 
