1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07104931667048935   T=0,K=0:  1564 (0.004) ; 395 (0.002) ; nlsj6866 (0.002) ; 52571 (0.002) ; 85306 (0.002) ; 72908 (0.002) ; 35542 (0.001) ; 67543 (0.001) ; 115193 (0.001) ; 80011 (0.001) ; 
0.07053373661074572   T=1,K=0:  85306 (0.004) ; 84494 (0.003) ; 1564 (0.002) ;  (0.002) ; 115193 (0.002) ; 72908 (0.002) ; 63772 (0.002) ; nlsj96033 (0.002) ; 72214 (0.002) ; 104690 (0.002) ; 
0.06365615718116134   T=2,K=0:  85306 (0.009) ; 84494 (0.009) ; 63772 (0.007) ;  (0.006) ; 22209 (0.004) ; 72627 (0.003) ; 1564 (0.003) ; 72908 (0.003) ; 102930 (0.003) ; 76703 (0.002) ; 
0.16644800705142765   T=3,K=0:  63772 (0.020) ; 85306 (0.018) ; 84494 (0.014) ; 45996 (0.010) ;  (0.009) ; 22209 (0.009) ; 76703 (0.006) ; 102930 (0.005) ; 31236 (0.005) ; 72627 (0.005) ; 
0.08971248760787567   T=4,K=0:  31236 (0.021) ; 45996 (0.019) ; 62204 (0.017) ; 84234 (0.008) ; 76703 (0.008) ; 63772 (0.007) ; 84494 (0.007) ; 102930 (0.006) ;  (0.006) ; 85306 (0.005) ; 
0.07910419765997302   T=5,K=0:  62204 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 31236 (0.012) ; 63772 (0.011) ; 76703 (0.010) ; 46858 (0.009) ;  (0.007) ; 84494 (0.007) ; 22209 (0.005) ; 
0.15228035934747391   T=6,K=0:  84234 (0.019) ; 63772 (0.018) ; 45996 (0.016) ; 84494 (0.010) ;  (0.010) ; 31236 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 62204 (0.007) ; 76703 (0.006) ; 
0.05396247357199969   T=7,K=0:  45996 (0.022) ; 84234 (0.021) ;  (0.021) ; 90504 (0.020) ; 84494 (0.017) ; 22209 (0.013) ; 103975 (0.006) ; 31236 (0.006) ; 52571 (0.006) ; 76703 (0.005) ; 
0.11723580959178889   T=8,K=0:  90504 (0.039) ; 22209 (0.019) ; 76029 (0.018) ;  (0.017) ; 84234 (0.016) ; 45996 (0.015) ; 84494 (0.014) ; 51701 (0.012) ; 65552 (0.009) ; 48291 (0.009) ; 
0.11850225808251356   T=9,K=0:  85306 (0.020) ;  (0.019) ; 84234 (0.018) ; 11583 (0.016) ; 21920 (0.015) ; 90504 (0.012) ; 22209 (0.012) ; 52571 (0.010) ; 110639 (0.009) ; 45996 (0.009) ; 
0.13379896933313745   T=10,K=0:   (0.054) ; 21920 (0.040) ; 110639 (0.028) ; 84234 (0.021) ; 11583 (0.013) ; 15893 (0.011) ; 43206 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 116416 (0.005) ; 
