3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.07682923007407995   T=1,K=0:  πρότερος [90504] (0.033) ; θρεπτικός [49091] (0.016) ; χείρων [113711] (0.012) ; δουλεία [28155] (0.012) ; θεός [48291] (0.012) ; σῶμα [102000] (0.010) ; ἀναίρω [6618] (0.010) ; ἱερεῖον [50000] (0.009) ; εἷς [31236] (0.009) ; γνήσιος [22483] (0.009) ; 
0.07697722113412554   T=2,K=0:  πρότερος [90504] (0.024) ; χείρων [113711] (0.018) ; πολύς [85306] (0.016) ; θρεπτικός [49091] (0.013) ; σῶμα [102000] (0.010) ; ἱερεῖον [50000] (0.010) ; ἔχω [45996] (0.009) ; γίγνομαι [22209] (0.009) ; τόπος [104355] (0.008) ; γνήσιος [22483] (0.008) ; 
0.03271736449542544   T=3,K=0:  πρότερος [90504] (0.033) ; χείρων [113711] (0.017) ; τόπος [104355] (0.014) ; πολύς [85306] (0.014) ; θρεπτικός [49091] (0.010) ; θεός [48291] (0.008) ; ἱερεῖον [50000] (0.008) ; καταφονεύω [55531] (0.008) ; ἔχω [45996] (0.008) ; γίγνομαι [22209] (0.008) ; 
0.020238220880795136   T=4,K=0:  πρότερος [90504] (0.041) ; θρεπτικός [49091] (0.013) ; πολύς [85306] (0.013) ; τόπος [104355] (0.011) ; χείρων [113711] (0.009) ; γίγνομαι [22209] (0.009) ; θεός [48291] (0.008) ; συγγράφω [97555] (0.008) ; δέομαι [nlsj32160] (0.007) ; καταφονεύω [55531] (0.007) ; 
0.015728511039420755   T=5,K=0:  πρότερος [90504] (0.037) ; πολύς [85306] (0.015) ; νόμος [nlsj76838] (0.013) ; ἀρχή [15893] (0.012) ; τόπος [104355] (0.010) ; εἷς [31236] (0.009) ; θεός [48291] (0.009) ; ἀκούω [3398] (0.009) ; φύσις [112720] (0.009) ; γίγνομαι [22209] (0.008) ; 
0.022703420226817417   T=6,K=0:  πρότερος [90504] (0.026) ; ἀρχή [15893] (0.015) ; νόμος [nlsj76838] (0.014) ; πολύς [85306] (0.014) ; ἔχω [45996] (0.011) ; θεός [48291] (0.009) ; ἀκούω [3398] (0.009) ; εἷς [31236] (0.008) ; τόπος [104355] (0.008) ; δουλεία [28155] (0.007) ; 
0.018576949453129044   T=7,K=0:  ἀρχή [15893] (0.017) ; πολύς [85306] (0.016) ; πρότερος [90504] (0.016) ; ἔχω [45996] (0.016) ; δέομαι [nlsj32160] (0.014) ; θεός [48291] (0.011) ; νόμος [nlsj76838] (0.010) ; γίγνομαι [22209] (0.009) ; εἷς [31236] (0.009) ; ἀγωνίζομαι [1098] (0.007) ; 
0.06418493446140155   T=8,K=0:  πολύς [85306] (0.020) ; πρότερος [90504] (0.016) ; ἀρχή [15893] (0.016) ; δέομαι [nlsj32160] (0.014) ; ἔχω [45996] (0.014) ; θεός [48291] (0.013) ; δουλεία [28155] (0.012) ; γίγνομαι [22209] (0.009) ; φύσις [112720] (0.008) ; εἷς [31236] (0.008) ; 
0.061439639089784615   T=9,K=0:  ἀρχή [15893] (0.021) ; πολύς [85306] (0.015) ; θεός [48291] (0.015) ; δέομαι [nlsj32160] (0.013) ; πρότερος [90504] (0.013) ; ἔχω [45996] (0.011) ; δουλεία [28155] (0.011) ; δύναμις [28569] (0.010) ; οἷος [72627] (0.008) ; γίγνομαι [22209] (0.008) ; 
0.04734222722694376   T=10,K=0:  ἀρχή [15893] (0.019) ; ἔχω [45996] (0.018) ; δέομαι [nlsj32160] (0.013) ; πολύς [85306] (0.013) ; οἷος [72627] (0.012) ; δύναμις [28569] (0.012) ; δουλεία [28155] (0.010) ; φύσις [112720] (0.009) ; γράφω [22825] (0.009) ; πάλιν [76910] (0.009) ; 
0.02835009599530662   T=11,K=0:  δύναμις [28569] (0.019) ; ἀρχή [15893] (0.015) ; ἔχω [45996] (0.014) ; πολύς [85306] (0.011) ; δέομαι [nlsj32160] (0.011) ; πρότερος [90504] (0.010) ; ποιέω [84234] (0.009) ; ὅμοιος [73672] (0.008) ; γράφω [22825] (0.008) ; οἷος [72627] (0.008) ; 
0.04020688400654855   T=12,K=0:  δύναμις [28569] (0.029) ; ἀρχή [15893] (0.018) ; πλέως [83756] (0.015) ; ὅμοιος [73672] (0.015) ; πολύς [85306] (0.014) ; ἔχω [45996] (0.013) ; δέομαι [nlsj32160] (0.010) ; δῆμος [24436] (0.010) ; ἔοικα [37776] (0.010) ; δοκέω [27847] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  πρότερος [90504] (0.022) ; πολύς [85306] (0.014) ; ἀρχή [15893] (0.012) ; ἔχω [45996] (0.011) ; θεός [48291] (0.010) ; δέομαι [nlsj32160] (0.009) ; δύναμις [28569] (0.009) ; δουλεία [28155] (0.008) ; εἷς [31236] (0.008) ; θρεπτικός [49091] (0.008) ; 

0.003546848114652865   T=0,K=1:  ἀρχή [15893] (0.034) ; πρότερος [90504] (0.026) ; λαμβάνω [61791] (0.022) ; γίγνομαι [22209] (0.021) ; πόλις [84494] (0.021) ; τυγχάνω [105829] (0.018) ; λέγω [62204] (0.016) ; κατασκευάζω [55139] (0.015) ; θάλασσα [47735] (0.015) ; ἔχω [45996] (0.013) ; 
0.0055439660851224724   T=1,K=1:  πόλις [84494] (0.038) ; γίγνομαι [22209] (0.033) ; λέγω [62204] (0.025) ; ἀρχή [15893] (0.021) ; πρότερος [90504] (0.019) ; τυγχάνω [105829] (0.016) ; λαμβάνω [61791] (0.013) ; ἴσος [51148] (0.012) ; θάλασσα [47735] (0.010) ; εὐθύς [43977] (0.010) ; 
0.030107453838680437   T=2,K=1:  πόλις [84494] (0.033) ; λέγω [62204] (0.028) ; γίγνομαι [22209] (0.024) ; ἀρχή [15893] (0.023) ; τυγχάνω [105829] (0.019) ; λαμβάνω [61791] (0.015) ; πρότερος [90504] (0.014) ; ἴσος [51148] (0.014) ; Αἰγύπτιος [2219] (0.012) ; θάλασσα [47735] (0.011) ; 
0.09703181805083716   T=3,K=1:  γίγνομαι [22209] (0.027) ; πόλις [84494] (0.027) ; ἀρχή [15893] (0.022) ; πρότερος [90504] (0.016) ; ἴσος [51148] (0.016) ; ἔχω [45996] (0.015) ; τυγχάνω [105829] (0.015) ; λέγω [62204] (0.014) ; λαμβάνω [61791] (0.012) ; ἑκάτερος [31607] (0.010) ; 
0.04852515992297258   T=4,K=1:  πρότερος [90504] (0.022) ; πόλις [84494] (0.022) ; ἀρχή [15893] (0.021) ; γίγνομαι [22209] (0.021) ; λέγω [62204] (0.016) ; ἴσος [51148] (0.016) ; ἔχω [45996] (0.011) ; λαμβάνω [61791] (0.011) ; τυγχάνω [105829] (0.011) ; ποιέω [84234] (0.009) ; 
0.1043621174446401   T=5,K=1:  πρότερος [90504] (0.020) ; γίγνομαι [22209] (0.019) ; ἴσος [51148] (0.016) ; ἀρχή [15893] (0.014) ; τυγχάνω [105829] (0.012) ; λόγος [63772] (0.011) ; λέγω [62204] (0.011) ; μέγας [65552] (0.011) ; λαμβάνω [61791] (0.011) ; πόλις [84494] (0.010) ; 
0.06476219746282984   T=6,K=1:  πρότερος [90504] (0.027) ; μέγας [65552] (0.016) ; πόλις [84494] (0.015) ; ἴσος [51148] (0.013) ; γίγνομαι [22209] (0.012) ; λόγος [63772] (0.012) ; ποιέω [84234] (0.011) ; λαμβάνω [61791] (0.011) ; ἔχω [45996] (0.010) ; τυγχάνω [105829] (0.009) ; 
0.031776524156794626   T=7,K=1:  μέγας [65552] (0.021) ; πρότερος [90504] (0.015) ; ἔχω [45996] (0.015) ; γίγνομαι [22209] (0.015) ; ἀρχή [15893] (0.011) ; λαμβάνω [61791] (0.011) ; πολύς [85306] (0.011) ; δέομαι [nlsj32160] (0.011) ; γένεσις [21872] (0.010) ; πόλις [84494] (0.010) ; 
0.022099919011599894   T=8,K=1:  ἔχω [45996] (0.018) ; χρόνος [114753] (0.014) ; γίγνομαι [22209] (0.013) ; μέγας [65552] (0.013) ; δέομαι [nlsj32160] (0.012) ; τέλος [103012] (0.012) ; λαμβάνω [61791] (0.012) ; πόλις [84494] (0.011) ; πρότερος [90504] (0.011) ; ποιέω [84234] (0.009) ; 
0.04427654058230886   T=9,K=1:  ἔχω [45996] (0.027) ; τέλος [103012] (0.024) ; γίγνομαι [22209] (0.016) ; ἀγαθός [260] (0.012) ; χρόνος [114753] (0.011) ; φημί [110639] (0.010) ; πρότερος [90504] (0.010) ; ἐκεῖ [31945] (0.009) ; μένω [66294] (0.009) ; εἴτε [31565] (0.009) ; 
0.08899444318873258   T=10,K=1:  ἔχω [45996] (0.027) ; τέλος [103012] (0.022) ; ἀγαθός [260] (0.019) ; γίγνομαι [22209] (0.017) ; φημί [110639] (0.016) ; χρόνος [114753] (0.013) ; γένεσις [21872] (0.011) ; εἴτε [31565] (0.011) ; δέομαι [nlsj32160] (0.010) ; μένω [66294] (0.010) ; 
0.06822211487546954   T=11,K=1:  τέλος [103012] (0.031) ; ἔχω [45996] (0.027) ; ἀγαθός [260] (0.022) ; γένεσις [21872] (0.018) ; γίγνομαι [22209] (0.014) ; πρότερος [90504] (0.013) ; χρόνος [114753] (0.012) ; φημί [110639] (0.012) ; οἷος [72627] (0.011) ; νόος [71023] (0.010) ; 
0.048053265653034596   T=12,K=1:  τέλος [103012] (0.044) ; ἔχω [45996] (0.021) ; χρόνος [114753] (0.019) ; φημί [110639] (0.017) ; ἀγαθός [260] (0.015) ; πρότερος [90504] (0.013) ; νόος [71023] (0.013) ; οἷος [72627] (0.012) ; παρέχω [79526] (0.010) ; γίγνομαι [22209] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  γίγνομαι [22209] (0.019) ; πόλις [84494] (0.017) ; πρότερος [90504] (0.017) ; ἔχω [45996] (0.016) ; ἀρχή [15893] (0.015) ; τέλος [103012] (0.013) ; λέγω [62204] (0.012) ; λαμβάνω [61791] (0.011) ; ἀγαθός [260] (0.009) ; τυγχάνω [105829] (0.009) ; 

0.02049585857035901   T=0,K=2:  γίγνομαι [22209] (0.023) ; δύναμις [28569] (0.021) ; λαμβάνω [61791] (0.019) ; μέγας [65552] (0.016) ; θεός [48291] (0.013) ; ἀνήρ [8665] (0.013) ; ἀίω [29883] (0.011) ; εὐθύς [43977] (0.011) ; δράω [28360] (0.010) ; βασιλεύς [19546] (0.008) ; 
0.04413659758263939   T=1,K=2:  γίγνομαι [22209] (0.031) ; λαμβάνω [61791] (0.020) ; μέγας [65552] (0.015) ; δύναμις [28569] (0.015) ; θεός [48291] (0.013) ; ἀνήρ [8665] (0.012) ; δύναμαι [28566] (0.011) ; εὐθύς [43977] (0.011) ; πολύς [85306] (0.011) ; πόλεμος [84434] (0.009) ; 
