3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  31236 (0.022) ; 90504 (0.019) ; 49091 (0.018) ; 98829 (0.014) ; 6618 (0.012) ; 48291 (0.012) ; 50000 (0.012) ; 102000 (0.011) ; 88498 (0.011) ; 3398 (0.011) ; 
0.07682923007407995   T=1,K=0:  90504 (0.033) ; 49091 (0.016) ; 113711 (0.012) ; 28155 (0.012) ; 48291 (0.012) ; 102000 (0.010) ; 6618 (0.010) ; 50000 (0.009) ; 31236 (0.009) ; 22483 (0.009) ; 
0.07697722113412554   T=2,K=0:  90504 (0.024) ; 113711 (0.018) ; 85306 (0.016) ; 49091 (0.013) ; 102000 (0.010) ; 50000 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 104355 (0.008) ; 22483 (0.008) ; 
0.03271736449542544   T=3,K=0:  90504 (0.033) ; 113711 (0.017) ; 104355 (0.014) ; 85306 (0.014) ; 49091 (0.010) ; 48291 (0.008) ; 50000 (0.008) ; 55531 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 
0.020238220880795136   T=4,K=0:  90504 (0.041) ; 49091 (0.013) ; 85306 (0.013) ; 104355 (0.011) ; 113711 (0.009) ; 22209 (0.009) ; 48291 (0.008) ; 97555 (0.008) ; nlsj32160 (0.007) ; 55531 (0.007) ; 
0.015728511039420755   T=5,K=0:  90504 (0.037) ; 85306 (0.015) ; nlsj76838 (0.013) ; 15893 (0.012) ; 104355 (0.010) ; 31236 (0.009) ; 48291 (0.009) ; 3398 (0.009) ; 112720 (0.009) ; 22209 (0.008) ; 
0.022703420226817417   T=6,K=0:  90504 (0.026) ; 15893 (0.015) ; nlsj76838 (0.014) ; 85306 (0.014) ; 45996 (0.011) ; 48291 (0.009) ; 3398 (0.009) ; 31236 (0.008) ; 104355 (0.008) ; 28155 (0.007) ; 
0.018576949453129044   T=7,K=0:  15893 (0.017) ; 85306 (0.016) ; 90504 (0.016) ; 45996 (0.016) ; nlsj32160 (0.014) ; 48291 (0.011) ; nlsj76838 (0.010) ; 22209 (0.009) ; 31236 (0.009) ; 1098 (0.007) ; 
0.06418493446140155   T=8,K=0:  85306 (0.020) ; 90504 (0.016) ; 15893 (0.016) ; nlsj32160 (0.014) ; 45996 (0.014) ; 48291 (0.013) ; 28155 (0.012) ; 22209 (0.009) ; 112720 (0.008) ; 31236 (0.008) ; 
0.061439639089784615   T=9,K=0:  15893 (0.021) ; 85306 (0.015) ; 48291 (0.015) ; nlsj32160 (0.013) ; 90504 (0.013) ; 45996 (0.011) ; 28155 (0.011) ; 28569 (0.010) ; 72627 (0.008) ; 22209 (0.008) ; 
0.04734222722694376   T=10,K=0:  15893 (0.019) ; 45996 (0.018) ; nlsj32160 (0.013) ; 85306 (0.013) ; 72627 (0.012) ; 28569 (0.012) ; 28155 (0.010) ; 112720 (0.009) ; 22825 (0.009) ; 76910 (0.009) ; 
0.02835009599530662   T=11,K=0:  28569 (0.019) ; 15893 (0.015) ; 45996 (0.014) ; 85306 (0.011) ; nlsj32160 (0.011) ; 90504 (0.010) ; 84234 (0.009) ; 73672 (0.008) ; 22825 (0.008) ; 72627 (0.008) ; 
0.04020688400654855   T=12,K=0:  28569 (0.029) ; 15893 (0.018) ; 83756 (0.015) ; 73672 (0.015) ; 85306 (0.014) ; 45996 (0.013) ; nlsj32160 (0.010) ; 24436 (0.010) ; 37776 (0.010) ; 27847 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  90504 (0.022) ; 85306 (0.014) ; 15893 (0.012) ; 45996 (0.011) ; 48291 (0.010) ; nlsj32160 (0.009) ; 28569 (0.009) ; 28155 (0.008) ; 31236 (0.008) ; 49091 (0.008) ; 

0.003546848114652865   T=0,K=1:  15893 (0.034) ; 90504 (0.026) ; 61791 (0.022) ; 22209 (0.021) ; 84494 (0.021) ; 105829 (0.018) ; 62204 (0.016) ; 55139 (0.015) ; 47735 (0.015) ; 45996 (0.013) ; 
0.0055439660851224724   T=1,K=1:  84494 (0.038) ; 22209 (0.033) ; 62204 (0.025) ; 15893 (0.021) ; 90504 (0.019) ; 105829 (0.016) ; 61791 (0.013) ; 51148 (0.012) ; 47735 (0.010) ; 43977 (0.010) ; 
0.030107453838680437   T=2,K=1:  84494 (0.033) ; 62204 (0.028) ; 22209 (0.024) ; 15893 (0.023) ; 105829 (0.019) ; 61791 (0.015) ; 90504 (0.014) ; 51148 (0.014) ; 2219 (0.012) ; 47735 (0.011) ; 
0.09703181805083716   T=3,K=1:  22209 (0.027) ; 84494 (0.027) ; 15893 (0.022) ; 90504 (0.016) ; 51148 (0.016) ; 45996 (0.015) ; 105829 (0.015) ; 62204 (0.014) ; 61791 (0.012) ; 31607 (0.010) ; 
0.04852515992297258   T=4,K=1:  90504 (0.022) ; 84494 (0.022) ; 15893 (0.021) ; 22209 (0.021) ; 62204 (0.016) ; 51148 (0.016) ; 45996 (0.011) ; 61791 (0.011) ; 105829 (0.011) ; 84234 (0.009) ; 
0.1043621174446401   T=5,K=1:  90504 (0.020) ; 22209 (0.019) ; 51148 (0.016) ; 15893 (0.014) ; 105829 (0.012) ; 63772 (0.011) ; 62204 (0.011) ; 65552 (0.011) ; 61791 (0.011) ; 84494 (0.010) ; 
0.06476219746282984   T=6,K=1:  90504 (0.027) ; 65552 (0.016) ; 84494 (0.015) ; 51148 (0.013) ; 22209 (0.012) ; 63772 (0.012) ; 84234 (0.011) ; 61791 (0.011) ; 45996 (0.010) ; 105829 (0.009) ; 
0.031776524156794626   T=7,K=1:  65552 (0.021) ; 90504 (0.015) ; 45996 (0.015) ; 22209 (0.015) ; 15893 (0.011) ; 61791 (0.011) ; 85306 (0.011) ; nlsj32160 (0.011) ; 21872 (0.010) ; 84494 (0.010) ; 
0.022099919011599894   T=8,K=1:  45996 (0.018) ; 114753 (0.014) ; 22209 (0.013) ; 65552 (0.013) ; nlsj32160 (0.012) ; 103012 (0.012) ; 61791 (0.012) ; 84494 (0.011) ; 90504 (0.011) ; 84234 (0.009) ; 
0.04427654058230886   T=9,K=1:  45996 (0.027) ; 103012 (0.024) ; 22209 (0.016) ; 260 (0.012) ; 114753 (0.011) ; 110639 (0.010) ; 90504 (0.010) ; 31945 (0.009) ; 66294 (0.009) ; 31565 (0.009) ; 
0.08899444318873258   T=10,K=1:  45996 (0.027) ; 103012 (0.022) ; 260 (0.019) ; 22209 (0.017) ; 110639 (0.016) ; 114753 (0.013) ; 21872 (0.011) ; 31565 (0.011) ; nlsj32160 (0.010) ; 66294 (0.010) ; 
0.06822211487546954   T=11,K=1:  103012 (0.031) ; 45996 (0.027) ; 260 (0.022) ; 21872 (0.018) ; 22209 (0.014) ; 90504 (0.013) ; 114753 (0.012) ; 110639 (0.012) ; 72627 (0.011) ; 71023 (0.010) ; 
0.048053265653034596   T=12,K=1:  103012 (0.044) ; 45996 (0.021) ; 114753 (0.019) ; 110639 (0.017) ; 260 (0.015) ; 90504 (0.013) ; 71023 (0.013) ; 72627 (0.012) ; 79526 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.019) ; 84494 (0.017) ; 90504 (0.017) ; 45996 (0.016) ; 15893 (0.015) ; 103012 (0.013) ; 62204 (0.012) ; 61791 (0.011) ; 260 (0.009) ; 105829 (0.009) ; 

0.02049585857035901   T=0,K=2:  22209 (0.023) ; 28569 (0.021) ; 61791 (0.019) ; 65552 (0.016) ; 48291 (0.013) ; 8665 (0.013) ; 29883 (0.011) ; 43977 (0.011) ; 28360 (0.010) ; 19546 (0.008) ; 
0.04413659758263939   T=1,K=2:  22209 (0.031) ; 61791 (0.020) ; 65552 (0.015) ; 28569 (0.015) ; 48291 (0.013) ; 8665 (0.012) ; 28566 (0.011) ; 43977 (0.011) ; 85306 (0.011) ; 84434 (0.009) ; 
0.1045048121758003   T=2,K=2:  22209 (0.026) ; 61791 (0.021) ; 28569 (0.016) ; 65552 (0.015) ; 48291 (0.015) ; 85306 (0.013) ; 43977 (0.011) ; 61885 (0.010) ; 29883 (0.010) ; 72997 (0.010) ; 
0.04708324327788326   T=3,K=2:  22209 (0.024) ; 61791 (0.020) ; 85306 (0.016) ; 65552 (0.012) ; 28569 (0.011) ; 2764 (0.010) ; 48291 (0.010) ; 61885 (0.010) ; 28566 (0.010) ; 43977 (0.009) ; 
0.06362495538399851   T=4,K=2:  61791 (0.018) ; 22209 (0.017) ; 28569 (0.016) ; 2764 (0.012) ; 85306 (0.012) ; 8665 (0.010) ; 29883 (0.010) ; 65552 (0.010) ; 43977 (0.009) ; 116416 (0.007) ; 
0.052292025954487883   T=5,K=2:  22209 (0.014) ; 61791 (0.013) ; 43977 (0.012) ; 28569 (0.012) ; 85306 (0.011) ; 61885 (0.011) ; 26447 (0.010) ; 8665 (0.010) ; 2764 (0.008) ; 29883 (0.008) ; 
0.15036202298289694   T=6,K=2:  85306 (0.017) ; 8665 (0.016) ; 22209 (0.014) ; 29883 (0.011) ; 61791 (0.011) ; 28569 (0.011) ; 2764 (0.009) ; 43977 (0.009) ; 26447 (0.007) ; 114753 (0.007) ; 
0.07849634878400975   T=7,K=2:  85306 (0.018) ; 8665 (0.017) ; 22209 (0.013) ; 45996 (0.011) ; 2764 (0.010) ; 61791 (0.009) ; 43977 (0.009) ; 84234 (0.008) ; 48291 (0.008) ; 29883 (0.007) ; 
0.08340991106394549   T=8,K=2:  85306 (0.018) ; 22209 (0.016) ; 61791 (0.011) ; 8665 (0.011) ; 48291 (0.009) ; 62204 (0.009) ; 43977 (0.009) ; 2764 (0.009) ; 45996 (0.008) ; 86112 (0.007) ; 
0.09674525589448037   T=9,K=2:  45996 (0.015) ; 8665 (0.013) ; 85306 (0.012) ; 84234 (0.012) ; 48291 (0.011) ; 61791 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 86112 (0.009) ; 2764 (0.009) ; 
0.07475168496386833   T=10,K=2:  45996 (0.021) ; 85306 (0.017) ; 84234 (0.015) ; 61791 (0.013) ; 48291 (0.012) ; 80011 (0.010) ; 8665 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 
0.029913846150966237   T=11,K=2:  48291 (0.015) ; 61791 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 63772 (0.012) ; 85306 (0.012) ; 26447 (0.012) ; 84234 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 
