1881 documents , 1 concepts , 4768 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029270256982035447   T=0,K=0:  nlsj70662 (0.029) ; 48291 (0.018) ; 32322 (0.017) ; 26447 (0.017) ; 115193 (0.017) ; 61072 (0.015) ; 22209 (0.014) ; nlsj75598 (0.014) ; 31945 (0.012) ; 42890 (0.012) ; 
0.01838131890217674   T=1,K=0:  48291 (0.027) ; 115193 (0.019) ; 22209 (0.019) ; nlsj70662 (0.016) ; 61072 (0.016) ; 32322 (0.015) ; 84494 (0.012) ; 26447 (0.011) ; 35672 (0.011) ; nlsj75598 (0.010) ; 
0.05830444247343318   T=2,K=0:  48291 (0.034) ; 61072 (0.029) ; 22209 (0.022) ; 115193 (0.021) ; 84494 (0.014) ; 32322 (0.013) ; nlsj70662 (0.013) ; 31945 (0.012) ; 72357 (0.011) ; nlsj75598 (0.010) ; 
0.025914274713540224   T=3,K=0:  48291 (0.035) ; 61072 (0.025) ; 84494 (0.016) ; 35672 (0.016) ; 115193 (0.015) ; 32322 (0.014) ; nlsj70662 (0.014) ; nlsj75598 (0.013) ; 72357 (0.013) ; 42890 (0.011) ; 
0.04215772669656959   T=4,K=0:  48291 (0.041) ; 61072 (0.031) ; 32322 (0.018) ; 84234 (0.013) ; 115193 (0.012) ; 61291 (0.012) ; 26447 (0.011) ; 22209 (0.011) ; 73064 (0.011) ; 42890 (0.010) ; 
0.09158772968288323   T=5,K=0:  48291 (0.035) ; 61072 (0.035) ; 32322 (0.020) ; 26447 (0.020) ; 22209 (0.013) ; 8665 (0.011) ; 84494 (0.010) ; 31945 (0.010) ; 39550 (0.009) ; 84234 (0.009) ; 
0.11818177548571915   T=6,K=0:  48291 (0.030) ; 61072 (0.023) ; 22209 (0.020) ; 26447 (0.016) ; 42827 (0.010) ; 39550 (0.010) ; 8665 (0.010) ; 31945 (0.010) ; 115193 (0.009) ; 32322 (0.009) ; 
0.039261707273030626   T=7,K=0:  48291 (0.030) ; 22209 (0.014) ; 26447 (0.013) ; 61072 (0.013) ; 42827 (0.012) ; 8665 (0.011) ; 84234 (0.008) ; 32322 (0.008) ; 62204 (0.008) ; nlsj76838 (0.008) ; 
0.03374627658608459   T=8,K=0:  48291 (0.022) ; 22209 (0.017) ; 26447 (0.015) ; 61056 (0.011) ; 8665 (0.011) ; 84234 (0.010) ; 61072 (0.010) ; 62204 (0.009) ; nlsj76838 (0.008) ; 115193 (0.008) ; 
0.059459919232218   T=9,K=0:  48291 (0.023) ; 22209 (0.015) ; 26447 (0.015) ; 42827 (0.013) ; 115193 (0.011) ; 32322 (0.011) ; 84234 (0.011) ; 8665 (0.010) ; 61056 (0.009) ; 28592 (0.009) ; 
0.047908592634162785   T=10,K=0:  48291 (0.024) ; 26447 (0.017) ; 115193 (0.012) ; 11583 (0.012) ; 22209 (0.011) ; 28592 (0.010) ; 31945 (0.010) ; 30040 (0.010) ; 62204 (0.010) ; nlsj76838 (0.009) ; 
0.05965528975442183   T=11,K=0:  48291 (0.021) ; 9082 (0.020) ; 30040 (0.015) ; 11583 (0.013) ; 28592 (0.013) ; 61056 (0.012) ; 61791 (0.011) ; 84234 (0.011) ; 115193 (0.011) ; 8665 (0.010) ; 
0.024079359976060873   T=12,K=0:  9082 (0.027) ; 30040 (0.021) ; 48291 (0.019) ; 62204 (0.014) ; 28592 (0.013) ; 61056 (0.013) ; 115193 (0.012) ; 31945 (0.012) ; 44964 (0.012) ; 37818 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48291 (0.028) ; 61072 (0.017) ; 22209 (0.014) ; 26447 (0.013) ; 115193 (0.012) ; 32322 (0.012) ; 31945 (0.009) ; 84234 (0.009) ; 9082 (0.009) ; 8665 (0.008) ; 

0.031038808126557307   T=0,K=1:  61791 (0.026) ; 43048 (0.020) ; 63063 (0.019) ; 99858 (0.019) ; 49875 (0.018) ; nlsj3489 (0.016) ; 52035 (0.014) ; 25708 (0.013) ; 98234 (0.012) ; 45996 (0.012) ; 
