47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
1.6095234096629893e-14   T=1,K=0:  71984 (0.087) ; 108780 (0.060) ; 12973 (0.052) ; 15380 (0.051) ; 68641 (0.042) ; 76157 (0.040) ; 29624 (0.040) ; 1564 (0.037) ; 72273 (0.034) ; 48291 (0.034) ; 
2.0314558854056464e-13   T=2,K=0:  71984 (0.067) ; 108780 (0.058) ; 1564 (0.053) ; 15380 (0.045) ; 12973 (0.043) ; 68641 (0.043) ; 29624 (0.042) ; 108652 (0.041) ; 72273 (0.039) ; 111764 (0.034) ; 
7.730103087356062e-14   T=3,K=0:  29624 (0.082) ; 108780 (0.068) ; 1564 (0.065) ; 68641 (0.056) ; 71984 (0.051) ; 108652 (0.047) ; 72273 (0.045) ; 15380 (0.035) ; 111764 (0.034) ; 112833 (0.029) ; 
1.379341621189011e-12   T=4,K=0:  29624 (0.086) ; 68641 (0.071) ; 108780 (0.068) ; 1564 (0.056) ; 72273 (0.045) ; 71984 (0.044) ; 108652 (0.040) ; 111764 (0.035) ; 48291 (0.035) ; 12973 (0.029) ; 
3.0101531436446377e-10   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
8.946965626660083e-11   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
1.026662615730362e-11   T=7,K=0:  108780 (0.145) ; 29624 (0.133) ; 68641 (0.062) ; 111764 (0.054) ; 1564 (0.047) ; 60317 (0.039) ; 48291 (0.035) ; 15380 (0.027) ; 44660 (0.026) ; 108652 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  108780 (0.086) ; 29624 (0.076) ; 68641 (0.060) ; 71984 (0.052) ; 1564 (0.050) ; 12973 (0.035) ; 15380 (0.035) ; 72273 (0.034) ; 111764 (0.034) ; 108652 (0.033) ; 

5.507610576861101e-29   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
2.4175506022421037e-28   T=1,K=1:  77698 (0.330) ; 15162 (0.129) ; 69052 (0.112) ; 102381 (0.070) ; 98955 (0.069) ; nlsj40132 (0.048) ; 62816 (0.044) ; 47617 (0.032) ; 114706 (0.022) ; 72273 (0.021) ; 
6.4528488099566245e-28   T=2,K=1:  77698 (0.272) ; 15162 (0.131) ; nlsj40132 (0.109) ; 102381 (0.083) ; 98955 (0.063) ; 69052 (0.062) ; 62816 (0.044) ; 47617 (0.033) ; 114706 (0.030) ; nlsj68228 (0.027) ; 
6.611275459293345e-29   T=3,K=1:  77698 (0.263) ; nlsj40132 (0.158) ; 15162 (0.117) ; 69052 (0.085) ; 102381 (0.056) ; 98955 (0.048) ; 62816 (0.036) ; 114706 (0.032) ; nlsj68228 (0.026) ; 47617 (0.025) ; 
8.739826456285118e-30   T=4,K=1:  15162 (0.164) ; 77698 (0.143) ; nlsj40132 (0.140) ; 69052 (0.087) ; 98955 (0.070) ; 102381 (0.051) ; 47617 (0.048) ; 62816 (0.042) ; 72273 (0.039) ; 114706 (0.036) ; 
