47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
3.473321519114997e-05   T=1,K=0:  76157 (0.119) ; 104421 (0.072) ; 76335 (0.067) ; 114587 (0.057) ; nlsj11198 (0.045) ; 39847 (0.040) ; 112070 (0.033) ; 12973 (0.032) ; 87413 (0.032) ; 26499 (0.026) ; 
0.014739137077470979   T=2,K=0:  76335 (0.095) ; 76157 (0.092) ; 39847 (0.063) ; 104421 (0.055) ; 114587 (0.049) ; 26499 (0.042) ; 12973 (0.041) ; 87413 (0.039) ; nlsj11198 (0.032) ; 112070 (0.029) ; 
1.8803072596732535e-06   T=3,K=0:  76157 (0.116) ; 76335 (0.104) ; 39847 (0.087) ; 26499 (0.060) ; 12973 (0.042) ; 114587 (0.031) ; 87413 (0.028) ; 104421 (0.027) ; nlsj11198 (0.026) ; 112070 (0.023) ; 
8.526371366688127e-10   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
1.3587429393505074e-09   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
9.254570431297912e-11   T=6,K=0:  26499 (0.189) ; 76157 (0.088) ; 12973 (0.075) ; 39847 (0.071) ; 87413 (0.042) ; 64448 (0.034) ; nlsj11198 (0.032) ; 48291 (0.027) ; 76335 (0.024) ; 93812 (0.024) ; 
2.3231355757179007e-09   T=7,K=0:  26499 (0.239) ; 76157 (0.068) ; 64448 (0.068) ; 39847 (0.060) ; 12973 (0.050) ; 87413 (0.043) ; nlsj11198 (0.032) ; 48291 (0.028) ; 93812 (0.018) ; 76335 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26499 (0.107) ; 76157 (0.090) ; 76335 (0.065) ; 39847 (0.063) ; 12973 (0.046) ; 104421 (0.040) ; nlsj11198 (0.036) ; 87413 (0.034) ; 114587 (0.029) ; 64448 (0.026) ; 

2.0177709274056282e-17   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
3.5604409542577085e-12   T=1,K=1:  103085 (0.092) ; 36390 (0.085) ; nlsj71743 (0.070) ; 62258 (0.060) ; 83665 (0.045) ; 45996 (0.044) ; 66173 (0.032) ; 68706 (0.032) ; 21487 (0.031) ; 76564 (0.030) ; 
3.811542150566773e-14   T=2,K=1:  36390 (0.082) ; nlsj68228 (0.059) ; nlsj71743 (0.055) ; 45996 (0.051) ; 103085 (0.048) ; 83665 (0.046) ; 21487 (0.041) ; 66173 (0.037) ; 68706 (0.037) ; 62258 (0.035) ; 
3.1377922299125107e-12   T=3,K=1:  36390 (0.084) ; nlsj68228 (0.080) ; 45996 (0.070) ; 103085 (0.053) ; nlsj71743 (0.052) ; 83434 (0.042) ; 66173 (0.040) ; 68706 (0.035) ; 21487 (0.033) ; 83665 (0.030) ; 
5.1472781701204093e-14   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
2.3187742066419936e-11   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
4.246989417882813e-12   T=6,K=1:  36390 (0.154) ; 45996 (0.087) ; nlsj68228 (0.063) ; 83665 (0.053) ; 66173 (0.049) ; 68706 (0.047) ; 103085 (0.046) ; nlsj71743 (0.041) ; 21487 (0.030) ; 62258 (0.029) ; 
4.5789471171356746e-08   T=7,K=1:  36390 (0.129) ; 45996 (0.106) ; nlsj68228 (0.078) ; 83665 (0.064) ; 68706 (0.057) ; 66173 (0.039) ; 103085 (0.036) ; 21487 (0.029) ; 85306 (0.028) ; 83434 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  36390 (0.102) ; 45996 (0.072) ; 103085 (0.070) ; nlsj68228 (0.055) ; 83665 (0.054) ; nlsj71743 (0.048) ; 66173 (0.038) ; 62258 (0.036) ; 68706 (0.036) ; 83434 (0.035) ; 

3.5284526422512444e-13   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
9.046220960096045e-13   T=1,K=2:  93388 (0.282) ; 37720 (0.111) ; 7182 (0.061) ; 114972 (0.058) ; 108652 (0.047) ; 25949 (0.037) ; 26032 (0.027) ; 85306 (0.022) ; 61056 (0.022) ; 108780 (0.019) ; 
1.871697214159392e-12   T=2,K=2:  93388 (0.215) ; 37720 (0.113) ; 108652 (0.076) ; 114972 (0.063) ; 7182 (0.046) ; 25949 (0.041) ; 26032 (0.026) ; 61056 (0.025) ; 108780 (0.021) ; 26684 (0.020) ; 
4.217993249705632e-16   T=3,K=2:  93388 (0.197) ; 37720 (0.170) ; 108652 (0.091) ; 25949 (0.050) ; 114972 (0.046) ; 26684 (0.032) ; 61056 (0.027) ; 7182 (0.026) ; 102000 (0.024) ; 26032 (0.020) ; 
2.048647895063592e-11   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
3.039998582874846e-13   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
6.406935919909393e-14   T=6,K=2:  37720 (0.210) ; 108652 (0.132) ; 7182 (0.079) ; 93388 (0.057) ; 102000 (0.052) ; 61056 (0.045) ; 114972 (0.038) ; 25949 (0.037) ; 1984 (0.031) ; 51737 (0.025) ; 
5.352842025281544e-10   T=7,K=2:  37720 (0.235) ; 108652 (0.146) ; 61056 (0.078) ; 102000 (0.053) ; 93388 (0.051) ; 7182 (0.036) ; 25949 (0.032) ; 1984 (0.029) ; 51737 (0.028) ; 114972 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  37720 (0.175) ; 93388 (0.157) ; 108652 (0.099) ; 7182 (0.053) ; 114972 (0.046) ; 25949 (0.043) ; 61056 (0.039) ; 102000 (0.031) ; 26684 (0.021) ; 26032 (0.020) ; 

2.641860359851712e-11   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
2.2938754537839126e-10   T=1,K=3:  26114 (0.105) ; 15281 (0.092) ; 101982 (0.074) ; 83665 (0.061) ; nlsj4784 (0.053) ; 99638 (0.043) ; 102381 (0.040) ; 30700 (0.040) ; 87413 (0.034) ; 66342 (0.032) ; 
1.5249382783531627e-06   T=2,K=3:  26114 (0.130) ; 101982 (0.105) ; 83665 (0.083) ; 15281 (0.082) ; 99638 (0.048) ; 87413 (0.044) ; nlsj4784 (0.040) ; 48504 (0.036) ; 66342 (0.034) ; 30700 (0.028) ; 
6.108064627706015e-07   T=3,K=3:  26114 (0.135) ; 15281 (0.134) ; 101982 (0.093) ; 83665 (0.081) ; 48504 (0.057) ; 66342 (0.043) ; 102381 (0.041) ; 87413 (0.032) ; 70495 (0.023) ; nlsj4784 (0.022) ; 
3.506172388690701e-11   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
1.4146919063144912e-12   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
1.6914090022208705e-13   T=6,K=3:  15281 (0.296) ; 83665 (0.078) ; 101982 (0.072) ; 48504 (0.071) ; 26114 (0.065) ; 66342 (0.032) ; 81158 (0.026) ; 70495 (0.024) ; nlsj4784 (0.023) ; 98031 (0.020) ; 
1.9485207954923763e-11   T=7,K=3:  15281 (0.331) ; 26114 (0.087) ; 48504 (0.085) ; 101982 (0.046) ; 66342 (0.044) ; 83665 (0.033) ; nlsj4784 (0.032) ; 30700 (0.029) ; 87413 (0.025) ; 104275 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15281 (0.178) ; 26114 (0.103) ; 101982 (0.080) ; 83665 (0.069) ; 48504 (0.050) ; 66342 (0.038) ; 87413 (0.030) ; nlsj4784 (0.030) ; 102381 (0.029) ; 99638 (0.027) ; 

1.668614259048704e-05   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
9.46916548560349e-05   T=1,K=4:  52571 (0.188) ; 43206 (0.097) ; 7793 (0.066) ; 12409 (0.058) ; 33969 (0.045) ; 63550 (0.025) ; 54990 (0.024) ; 27847 (0.022) ; 37961 (0.022) ; nlsj86871 (0.021) ; 
0.00010461213367992323   T=2,K=4:  52571 (0.181) ; 43206 (0.100) ; 12409 (0.061) ; 7793 (0.050) ; 33969 (0.039) ; 27847 (0.038) ; 63550 (0.029) ; nlsj86871 (0.028) ; 54990 (0.025) ; 90334 (0.020) ; 
1.2524010146098458e-07   T=3,K=4:  52571 (0.135) ; 43206 (0.103) ; 12409 (0.053) ; 7793 (0.043) ; 27847 (0.040) ; nlsj86871 (0.035) ; 54990 (0.031) ; 33969 (0.028) ; 63550 (0.024) ; nlsj106503 (0.024) ; 
1.0265431567627905e-06   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
1.2144143050091192e-06   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
6.413076001630918e-08   T=6,K=4:  43206 (0.115) ; 32686 (0.064) ; 12409 (0.064) ; nlsj106503 (0.045) ; 33969 (0.045) ; nlsj86871 (0.044) ; 7793 (0.041) ; 52571 (0.038) ; 63550 (0.030) ; 4562 (0.029) ; 
5.584371276201258e-05   T=7,K=4:  43206 (0.086) ; 12409 (0.083) ; 63550 (0.060) ; 52571 (0.054) ; 32686 (0.051) ; nlsj106503 (0.048) ; 27847 (0.045) ; 7793 (0.041) ; 33969 (0.041) ; 4562 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52571 (0.116) ; 43206 (0.105) ; 12409 (0.067) ; 7793 (0.047) ; 33969 (0.037) ; 27847 (0.034) ; nlsj86871 (0.032) ; 32686 (0.031) ; 63550 (0.030) ; 54990 (0.028) ; 

1.1874446418191546e-12   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
1.395452906254734e-06   T=1,K=5:  115193 (0.102) ; 35267 (0.082) ; nlsj12527 (0.081) ; nlsj11198 (0.055) ; 65552 (0.044) ; 7779 (0.035) ; 21901 (0.026) ; 39186 (0.026) ; 15380 (0.026) ; nlsj9583 (0.025) ; 
7.92477310950994e-05   T=2,K=5:  115193 (0.127) ; 35267 (0.085) ; nlsj12527 (0.068) ; nlsj11198 (0.038) ; 65552 (0.035) ; 7779 (0.031) ; 39186 (0.030) ; 69863 (0.029) ; 114387 (0.029) ; 70958 (0.027) ; 
4.148785059244764e-12   T=3,K=5:  115193 (0.090) ; nlsj12527 (0.086) ; 35267 (0.073) ; 69863 (0.047) ; nlsj9583 (0.040) ; 7779 (0.038) ; 65552 (0.030) ; 39186 (0.027) ; nlsj11198 (0.027) ; 15380 (0.027) ; 
9.568106533191561e-15   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
1.854906579057279e-14   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
6.557639453414991e-17   T=6,K=5:  35267 (0.104) ; nlsj12527 (0.104) ; 115193 (0.072) ; 65552 (0.051) ; 21901 (0.045) ; 7779 (0.044) ; 33631 (0.038) ; 69863 (0.027) ; 22209 (0.026) ; nlsj9583 (0.025) ; 
8.252900091648119e-16   T=7,K=5:  35267 (0.141) ; nlsj12527 (0.126) ; 115193 (0.113) ; 65552 (0.051) ; 49589 (0.032) ; 21901 (0.027) ; 22209 (0.026) ; 7779 (0.024) ; nlsj9583 (0.021) ; 33631 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj12527 (0.104) ; 115193 (0.102) ; 35267 (0.093) ; 65552 (0.038) ; 7779 (0.033) ; nlsj11198 (0.029) ; nlsj9583 (0.027) ; 69863 (0.027) ; 21901 (0.026) ; 33631 (0.024) ; 

