213 documents , 1 concepts , 1069 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
1.1367464802030117e-06   T=0,K=0:  11691 (0.113) ; 36339 (0.047) ; 61959 (0.042) ; 68869 (0.037) ; 30796 (0.037) ; 104221 (0.036) ; 116408 (0.025) ; 104246 (0.024) ; 100964 (0.023) ; 37650 (0.022) ; 
1.6021331482805117e-05   T=1,K=0:  11691 (0.094) ; 36339 (0.055) ; 30796 (0.042) ; 61959 (0.037) ; 68869 (0.033) ; 100964 (0.026) ; 37650 (0.025) ; 70949 (0.025) ; 104221 (0.023) ; 104246 (0.023) ; 
0.008497437346242451   T=2,K=0:  11691 (0.116) ; 36339 (0.053) ; 30796 (0.046) ; 100964 (0.036) ; 37650 (0.029) ; 61959 (0.028) ; 104221 (0.019) ; 116416 (0.018) ; 116408 (0.017) ; 104246 (0.017) ; 
0.09555181924082591   T=3,K=0:  11691 (0.103) ; 36339 (0.045) ; 100964 (0.044) ; 61959 (0.035) ; 37650 (0.031) ; 30796 (0.030) ; 116416 (0.027) ; 116408 (0.023) ; 58142 (0.020) ; 110689 (0.018) ; 
0.0017598531930720898   T=4,K=0:  11691 (0.105) ; 36339 (0.034) ; 100964 (0.033) ; 61959 (0.032) ; 30796 (0.032) ; 116408 (0.030) ; 104221 (0.027) ; 116416 (0.026) ; 31562 (0.023) ; 37650 (0.022) ; 
0.006638692119950047   T=5,K=0:  11691 (0.055) ; 31562 (0.047) ; 116408 (0.044) ; 100964 (0.031) ; 58142 (0.030) ; 75308 (0.027) ; 116416 (0.027) ; 36339 (0.026) ; 30796 (0.025) ; 37650 (0.024) ; 
0.0011253174105163772   T=6,K=0:  11691 (0.060) ; 103745 (0.048) ; 30796 (0.045) ; 116408 (0.042) ; 31562 (0.042) ; 116416 (0.025) ; 37650 (0.025) ; 36339 (0.024) ; 58142 (0.021) ; 100964 (0.018) ; 
0.003561806455845743   T=7,K=0:  103745 (0.067) ; 11691 (0.060) ; 30796 (0.060) ; 116408 (0.054) ; 31562 (0.041) ; 58142 (0.029) ; 106175 (0.019) ; 61959 (0.018) ; 45996 (0.018) ; 37650 (0.018) ; 
0.012555093176735884   T=8,K=0:  30796 (0.094) ; 11691 (0.062) ; 116408 (0.050) ; 31562 (0.046) ; 103745 (0.043) ; 58142 (0.029) ; 46646 (0.023) ; 104224 (0.020) ; 116416 (0.018) ; 106175 (0.018) ; 
0.005631657879742269   T=9,K=0:  30796 (0.103) ; 103745 (0.043) ; 11691 (0.036) ; 58142 (0.034) ; 116408 (0.033) ; 31562 (0.032) ; 17153 (0.026) ; 102000 (0.023) ; 116416 (0.022) ; 66294 (0.020) ; 
0.036729505143856256   T=10,K=0:  30796 (0.095) ; 11691 (0.062) ; 116408 (0.034) ; 45996 (0.031) ; 96095 (0.029) ; 116416 (0.024) ; 102000 (0.022) ; 17153 (0.021) ; 46646 (0.021) ; 103745 (0.020) ; 
0.01860402663124031   T=11,K=0:  30796 (0.090) ; 11691 (0.058) ; 116408 (0.037) ; 36339 (0.029) ; 37650 (0.027) ; 17153 (0.024) ; 116416 (0.024) ; 75308 (0.024) ; 31562 (0.023) ; 45996 (0.022) ; 
0.0014206192360982756   T=12,K=0:  30796 (0.096) ; 11691 (0.055) ; 36339 (0.040) ; 116408 (0.035) ; 116416 (0.035) ; 66294 (0.028) ; 31562 (0.028) ; 102000 (0.027) ; 37650 (0.026) ; 96095 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  11691 (0.075) ; 30796 (0.061) ; 116408 (0.034) ; 36339 (0.032) ; 103745 (0.026) ; 31562 (0.025) ; 116416 (0.023) ; 37650 (0.022) ; 61959 (0.022) ; 58142 (0.021) ; 

7.044762758333515e-05   T=0,K=1:  31236 (0.178) ; 2668 (0.043) ; 31565 (0.033) ; 63969 (0.027) ; 30866 (0.023) ; 2008 (0.021) ; 68641 (0.018) ; 25883 (0.017) ; 31849 (0.017) ; 65552 (0.016) ; 
0.0002573577919121621   T=1,K=1:  31236 (0.099) ; 2668 (0.053) ; 31565 (0.030) ; 63969 (0.024) ; 68641 (0.020) ; 30866 (0.019) ; 27847 (0.019) ; 2008 (0.018) ; 12137 (0.017) ; 25883 (0.016) ; 
0.0014441562891194617   T=2,K=1:  31236 (0.069) ; 2668 (0.045) ; 27847 (0.032) ; 31565 (0.028) ; 63969 (0.020) ; 24856 (0.020) ; 68641 (0.019) ; 65552 (0.017) ; 98417 (0.017) ; 25883 (0.016) ; 
0.028566812521029262   T=3,K=1:  31236 (0.069) ; 31565 (0.035) ; 2668 (0.030) ; 27847 (0.030) ; 24856 (0.028) ; 91627 (0.021) ; 68641 (0.019) ; 63969 (0.019) ; 65934 (0.017) ; 31849 (0.015) ; 
0.09903837725066607   T=4,K=1:  31236 (0.062) ; 27847 (0.031) ; 31565 (0.031) ; 91627 (0.023) ; 63969 (0.023) ; 24856 (0.020) ; 2668 (0.019) ; 68641 (0.018) ; 62204 (0.018) ; 22209 (0.017) ; 
0.05198039598430798   T=5,K=1:  31565 (0.038) ; 31236 (0.037) ; 27847 (0.029) ; 2668 (0.026) ; 62204 (0.020) ; 91627 (0.017) ; 22209 (0.016) ; 68641 (0.016) ; 63969 (0.016) ; 116416 (0.015) ; 
0.13198948328804005   T=6,K=1:  31236 (0.038) ; 27847 (0.029) ; 22209 (0.026) ; 68641 (0.023) ; 62204 (0.023) ; 31565 (0.019) ; 5036 (0.019) ; 43206 (0.018) ; 2668 (0.018) ; 57095 (0.017) ; 
0.05887278166449383   T=7,K=1:  31236 (0.033) ; 2668 (0.023) ; 22209 (0.022) ; 98417 (0.021) ; 31565 (0.020) ; 4385 (0.018) ; 68641 (0.017) ; 62204 (0.017) ; 27847 (0.017) ; 24856 (0.016) ; 
0.10113539551805867   T=8,K=1:  31236 (0.037) ; 22209 (0.031) ; 68641 (0.027) ; 4385 (0.022) ; 31565 (0.019) ; 66342 (0.017) ; 31849 (0.017) ; 116416 (0.016) ; 98417 (0.016) ; 5036 (0.015) ; 
0.12697140722281952   T=9,K=1:  31236 (0.051) ; 98417 (0.037) ; 68641 (0.034) ; 4385 (0.023) ; 31565 (0.023) ; 22209 (0.023) ; 66342 (0.020) ; 62204 (0.016) ; 100495 (0.015) ; 116416 (0.013) ; 
0.13672320612962888   T=10,K=1:  31236 (0.041) ; 98417 (0.033) ; 4385 (0.028) ; 22209 (0.026) ; 66342 (0.025) ; 62204 (0.024) ; 68641 (0.020) ; 24856 (0.018) ; 31565 (0.017) ; 45996 (0.017) ; 
0.10108040461010287   T=11,K=1:  22209 (0.046) ; 98417 (0.036) ; 31236 (0.034) ; 4385 (0.032) ; 45996 (0.025) ; 76530 (0.019) ; 24856 (0.017) ; 65934 (0.017) ; 62204 (0.017) ; 31565 (0.016) ; 
0.4149278850103168   T=12,K=1:  22209 (0.030) ; 66342 (0.026) ; 31565 (0.023) ; 31236 (0.023) ; 42336 (0.022) ; 45996 (0.022) ; 85953 (0.021) ; 76530 (0.020) ; 4385 (0.018) ; 24856 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  31236 (0.059) ; 31565 (0.026) ; 2668 (0.022) ; 22209 (0.022) ; 98417 (0.020) ; 68641 (0.020) ; 27847 (0.020) ; 24856 (0.016) ; 63969 (0.015) ; 62204 (0.015) ; 

4.5952511212359126e-07   T=0,K=2:  111737 (0.063) ; 28569 (0.045) ; 24841 (0.043) ; 85417 (0.039) ; 65565 (0.031) ; 110598 (0.029) ; 57771 (0.024) ; 43206 (0.023) ; 113388 (0.020) ; nlsj65911 (0.018) ; 
6.74836742283505e-06   T=1,K=2:  111737 (0.067) ; 24841 (0.047) ; 28569 (0.045) ; 110598 (0.042) ; 65565 (0.034) ; 85417 (0.027) ; 57771 (0.023) ; 43206 (0.023) ; 68641 (0.020) ; 78141 (0.019) ; 
0.0022300116895000326   T=2,K=2:  24841 (0.067) ; 111737 (0.059) ; 28569 (0.051) ; 110598 (0.035) ; 65565 (0.032) ; 84068 (0.030) ; 57771 (0.028) ; 85417 (0.027) ; 78141 (0.026) ; 43206 (0.026) ; 
0.016199368348280244   T=3,K=2:  24841 (0.059) ; 28569 (0.041) ; 111737 (0.040) ; 110598 (0.039) ; 57771 (0.033) ; 84068 (0.030) ; 31945 (0.023) ; 45996 (0.023) ; 43206 (0.022) ; 78141 (0.022) ; 
0.014756682661363053   T=4,K=2:  68641 (0.048) ; 111737 (0.039) ; 28569 (0.036) ; 24841 (0.030) ; 84068 (0.029) ; 110598 (0.027) ; 37480 (0.026) ; 57771 (0.025) ; 43206 (0.023) ; 65565 (0.023) ; 
0.12912894096476807   T=5,K=2:  28569 (0.055) ; 68641 (0.042) ; 84068 (0.040) ; 57771 (0.035) ; 24841 (0.029) ; 111737 (0.029) ; 110598 (0.029) ; 45996 (0.026) ; 78141 (0.025) ; 72627 (0.024) ; 
0.15703908427261645   T=6,K=2:  28569 (0.037) ; 24841 (0.035) ; 84068 (0.034) ; 57771 (0.031) ; 71976 (0.029) ; 110598 (0.027) ; 43206 (0.026) ; 68641 (0.024) ; 102000 (0.023) ; 45996 (0.022) ; 
0.08154413698045077   T=7,K=2:  71976 (0.042) ; 24841 (0.040) ; 57771 (0.034) ; 68641 (0.034) ; 28569 (0.033) ; 45996 (0.030) ; 43206 (0.030) ; 102000 (0.023) ; 84068 (0.022) ; 72627 (0.021) ; 
0.014371216905352138   T=8,K=2:  71976 (0.064) ; 24841 (0.045) ; 57771 (0.044) ; 45996 (0.041) ; 68641 (0.030) ; 28569 (0.029) ; 73277 (0.025) ; 72627 (0.020) ; 43206 (0.019) ; 37480 (0.018) ; 
0.034854159867828846   T=9,K=2:  71976 (0.102) ; 24841 (0.037) ; 68641 (0.031) ; 28569 (0.030) ; 43206 (0.027) ; 73277 (0.024) ; 45996 (0.023) ; 57771 (0.022) ; 102000 (0.021) ; 37480 (0.020) ; 
0.2819479872903761   T=10,K=2:  71976 (0.071) ; 68641 (0.042) ; 24841 (0.030) ; 43206 (0.028) ; 28569 (0.028) ; 110598 (0.022) ; 102000 (0.021) ; 327 (0.020) ; 57771 (0.020) ; 73277 (0.020) ; 
0.05002980493756066   T=11,K=2:  71976 (0.071) ; 24841 (0.038) ; 68641 (0.036) ; 102000 (0.033) ; 37480 (0.032) ; 104690 (0.023) ; 43206 (0.022) ; 83622 (0.022) ; nlsj65911 (0.022) ; 87455 (0.021) ; 
0.15572899634199475   T=12,K=2:  71976 (0.054) ; 102000 (0.036) ; 24841 (0.036) ; 37480 (0.036) ; 87455 (0.036) ; 83622 (0.033) ; nlsj65911 (0.031) ; 31236 (0.029) ; 65565 (0.024) ; 68641 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  24841 (0.041) ; 71976 (0.039) ; 28569 (0.035) ; 68641 (0.029) ; 111737 (0.028) ; 57771 (0.027) ; 110598 (0.025) ; 43206 (0.023) ; 84068 (0.020) ; 65565 (0.020) ; 

0.002065068368229964   T=0,K=3:  51656 (0.059) ; 73064 (0.041) ; 45996 (0.041) ; 1564 (0.034) ; 65552 (0.029) ; 22100 (0.029) ; nlsj59172 (0.026) ; 72254 (0.025) ; 36588 (0.022) ; 112720 (0.022) ; 
0.0015513387524660198   T=1,K=3:  1564 (0.052) ; 51656 (0.046) ; 73064 (0.042) ; nlsj59172 (0.031) ; 112720 (0.029) ; 36588 (0.029) ; 72254 (0.029) ; 45996 (0.026) ; 51747 (0.026) ; 22100 (0.020) ; 
0.04294655731480577   T=2,K=3:  73064 (0.049) ; 1564 (0.042) ; 51656 (0.038) ; 22100 (0.031) ; 36588 (0.026) ; 28569 (0.024) ; 73881 (0.022) ; 112720 (0.021) ; 51747 (0.020) ; 45996 (0.020) ; 
0.07627494155624273   T=3,K=3:  1564 (0.052) ; 22100 (0.041) ; 73064 (0.037) ; 51656 (0.029) ; 45996 (0.026) ; 51747 (0.023) ; 28566 (0.022) ; 28569 (0.021) ; 29883 (0.020) ; 112720 (0.018) ; 
0.1084432689681389   T=4,K=3:  22100 (0.052) ; 1564 (0.048) ; 73064 (0.038) ; 51747 (0.027) ; 28566 (0.022) ; 45996 (0.022) ; 82047 (0.021) ; 112720 (0.021) ; 28569 (0.019) ; 73881 (0.018) ; 
0.12245503674071499   T=5,K=3:  22100 (0.042) ; 1564 (0.037) ; 97990 (0.028) ; 112720 (0.028) ; 73064 (0.025) ; 28566 (0.023) ; 114972 (0.021) ; 28569 (0.021) ; 51747 (0.020) ; nlsj32160 (0.019) ; 
0.023001579010162837   T=6,K=3:  1564 (0.037) ; 114972 (0.033) ; 112720 (0.031) ; 22100 (0.029) ; 51747 (0.024) ; 28569 (0.022) ; 97990 (0.021) ; 73064 (0.021) ; nlsj32160 (0.020) ; 29883 (0.019) ; 
0.11161318725506614   T=7,K=3:  1564 (0.050) ; 22100 (0.029) ; 114972 (0.028) ; 112720 (0.027) ; 45996 (0.026) ; 65552 (0.019) ; 28569 (0.018) ; 51747 (0.017) ; 29883 (0.016) ; 30472 (0.016) ; 
0.11980519440630354   T=8,K=3:  1564 (0.040) ; 112720 (0.034) ; 65552 (0.031) ; 22100 (0.021) ; 114972 (0.021) ; 73881 (0.019) ; 28569 (0.018) ; 28566 (0.017) ; 45996 (0.017) ; 30472 (0.015) ; 
0.04241484387011321   T=9,K=3:  1564 (0.049) ; 112720 (0.027) ; 45996 (0.026) ; 65552 (0.022) ; 73881 (0.022) ; 30472 (0.021) ; 22100 (0.019) ; 114972 (0.017) ; 72627 (0.016) ; 51747 (0.015) ; 
0.1153205379741669   T=10,K=3:  1564 (0.047) ; 45996 (0.036) ; 85807 (0.027) ; 37410 (0.022) ; nlsj32160 (0.020) ; 30472 (0.020) ; 112720 (0.020) ; 72627 (0.019) ; 73064 (0.018) ; 22100 (0.017) ; 
0.047780633996661576   T=11,K=3:  1564 (0.054) ; 45996 (0.050) ; nlsj32160 (0.031) ; 37410 (0.018) ; 72627 (0.017) ; 30472 (0.017) ; 22100 (0.017) ; 73881 (0.016) ; 85807 (0.015) ; 73064 (0.015) ; 
0.0009010803293777862   T=12,K=3:  nlsj32160 (0.039) ; 1564 (0.039) ; 45996 (0.034) ; 72627 (0.022) ; 51368 (0.022) ; 30472 (0.020) ; 73064 (0.019) ; 39482 (0.019) ; 36216 (0.018) ; 37410 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  1564 (0.045) ; 22100 (0.028) ; 45996 (0.027) ; 73064 (0.027) ; 112720 (0.023) ; 51747 (0.018) ; 51656 (0.018) ; nlsj32160 (0.017) ; 28569 (0.017) ; 30472 (0.016) ; 

2.8389247717837276e-06   T=0,K=4:  85306 (0.121) ; 892 (0.065) ; 48383 (0.045) ; 414 (0.037) ; 28401 (0.034) ; 47887 (0.030) ; 53477 (0.028) ; 42159 (0.026) ; 36345 (0.025) ; 70958 (0.022) ; 
0.00012000442083983708   T=1,K=4:  85306 (0.085) ; 28401 (0.053) ; 48383 (0.050) ; 892 (0.044) ; 47887 (0.039) ; 414 (0.030) ; 36345 (0.028) ; 112351 (0.025) ; 42159 (0.025) ; 61265 (0.024) ; 
0.018403435429815033   T=2,K=4:  28401 (0.066) ; 85306 (0.062) ; 892 (0.050) ; 48383 (0.047) ; 42159 (0.036) ; 414 (0.034) ; 36345 (0.034) ; 47887 (0.026) ; 11583 (0.021) ; 83718 (0.021) ; 
0.09036114635695622   T=3,K=4:  414 (0.055) ; 28401 (0.055) ; 892 (0.054) ; 85306 (0.041) ; 47887 (0.036) ; 48383 (0.034) ; 42159 (0.034) ; 112351 (0.034) ; 11583 (0.033) ; 83774 (0.029) ; 
0.1491938741232945   T=4,K=4:  892 (0.056) ; 85306 (0.044) ; 42159 (0.039) ; 36345 (0.037) ; 414 (0.035) ; 47887 (0.035) ; 83718 (0.034) ; 28401 (0.033) ; 11583 (0.030) ; 48383 (0.029) ; 
0.12806372938141686   T=5,K=4:  36345 (0.044) ; 85306 (0.043) ; 42159 (0.041) ; 892 (0.041) ; 414 (0.037) ; 48383 (0.037) ; 28401 (0.033) ; 83718 (0.033) ; 83774 (0.030) ; 61265 (0.028) ; 
0.0013470257631496188   T=6,K=4:  85306 (0.051) ; 42159 (0.040) ; 36345 (0.037) ; 892 (0.036) ; 47887 (0.035) ; 48383 (0.034) ; 112351 (0.033) ; 83718 (0.028) ; 83774 (0.028) ; 28401 (0.025) ; 
0.0030734562995674937   T=7,K=4:  85306 (0.050) ; 892 (0.046) ; 112351 (0.040) ; 36345 (0.039) ; 47887 (0.034) ; 48383 (0.032) ; 28401 (0.031) ; 42159 (0.027) ; 83718 (0.024) ; 414 (0.024) ; 
0.059445363809469194   T=8,K=4:  48383 (0.052) ; 28401 (0.051) ; 85306 (0.041) ; 892 (0.037) ; 83718 (0.033) ; 36345 (0.030) ; 112351 (0.028) ; 61265 (0.027) ; 47887 (0.026) ; 106566 (0.023) ; 
0.01264443204680319   T=9,K=4:  892 (0.048) ; 83718 (0.045) ; 48383 (0.041) ; 85306 (0.039) ; 28401 (0.036) ; 36345 (0.034) ; 112351 (0.031) ; 30700 (0.030) ; 47887 (0.028) ; 61265 (0.028) ; 
0.006877683395126858   T=10,K=4:  83718 (0.057) ; 892 (0.050) ; 48383 (0.047) ; 112351 (0.040) ; 42159 (0.039) ; 30700 (0.033) ; 85306 (0.033) ; 61265 (0.030) ; 106566 (0.029) ; 56991 (0.021) ; 
0.0166758534597841   T=11,K=4:  112351 (0.059) ; 892 (0.053) ; 48383 (0.047) ; 42159 (0.042) ; 83718 (0.038) ; 85306 (0.033) ; 47887 (0.030) ; 30700 (0.029) ; 28401 (0.027) ; 106566 (0.026) ; 
0.01071734341847428   T=12,K=4:  112351 (0.077) ; 892 (0.049) ; 83718 (0.040) ; 48383 (0.039) ; 106566 (0.038) ; 47887 (0.038) ; 85306 (0.033) ; 28401 (0.031) ; 42159 (0.030) ; 56991 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.052) ; 892 (0.048) ; 48383 (0.041) ; 28401 (0.038) ; 112351 (0.034) ; 42159 (0.033) ; 47887 (0.031) ; 83718 (0.031) ; 36345 (0.029) ; 414 (0.026) ; 

2.3271268436160986e-05   T=0,K=5:  4845 (0.085) ; 45996 (0.067) ; 52571 (0.045) ; 81191 (0.042) ; 75552 (0.037) ; 68641 (0.036) ; 3939 (0.021) ; 74126 (0.020) ; 67762 (0.018) ; 65552 (0.016) ; 
2.2126807472734067e-05   T=1,K=5:  45996 (0.069) ; 81191 (0.058) ; 52571 (0.053) ; 4845 (0.052) ; 75552 (0.035) ; 68641 (0.031) ; 67762 (0.026) ; 65552 (0.022) ; 3939 (0.021) ; 74126 (0.016) ; 
0.001893876306943611   T=2,K=5:  45996 (0.080) ; 81191 (0.045) ; 4845 (0.043) ; 52571 (0.043) ; 67762 (0.029) ; 75552 (0.026) ; 68641 (0.025) ; 65552 (0.025) ; 74126 (0.023) ; 60245 (0.018) ; 
0.03597460886783946   T=3,K=5:  81191 (0.069) ; 45996 (0.046) ; 4845 (0.040) ; 75552 (0.037) ; 67762 (0.031) ; 60245 (0.028) ; 65552 (0.024) ; 52571 (0.023) ; 3939 (0.021) ; 74126 (0.020) ; 
0.0829107400999217   T=4,K=5:  45996 (0.042) ; 81191 (0.041) ; 67762 (0.038) ; 52571 (0.034) ; 4845 (0.028) ; 74126 (0.028) ; 75552 (0.027) ; 3939 (0.020) ; 65552 (0.017) ; 60245 (0.017) ; 
0.05085986007076367   T=5,K=5:  67762 (0.064) ; 4845 (0.039) ; 45996 (0.038) ; 81191 (0.025) ; 65552 (0.022) ; 106601 (0.020) ; 52571 (0.018) ; 56586 (0.018) ; 74126 (0.018) ; 93388 (0.015) ; 
0.43106632437557946   T=6,K=5:  67762 (0.046) ; 45996 (0.032) ; 4845 (0.029) ; 56586 (0.019) ; 95853 (0.018) ; 52571 (0.017) ; 106601 (0.017) ; 74126 (0.016) ; 81191 (0.015) ; 54345 (0.015) ; 
