139 documents , 1 concepts , 539 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -395, end 270, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.10778648269161255   T=0,K=0:  64866 (0.113) ; 45996 (0.097) ; 114753 (0.059) ; 62204 (0.038) ; 63772 (0.034) ; 47931 (0.032) ; 103745 (0.030) ; 73672 (0.029) ; 48291 (0.027) ; 102381 (0.024) ; 
0.09781739450770648   T=1,K=0:  45996 (0.080) ; 64866 (0.073) ; 103745 (0.050) ; 114753 (0.047) ; 47931 (0.042) ; 62204 (0.041) ; 73672 (0.037) ; 47998 (0.030) ; 102381 (0.027) ; 31945 (0.026) ; 
0.19588593092815396   T=2,K=0:  64866 (0.070) ; 103745 (0.066) ; 45996 (0.059) ; 73672 (0.037) ; 114753 (0.027) ; 102381 (0.026) ; 47931 (0.025) ; 47964 (0.025) ; 31236 (0.025) ; 62204 (0.025) ; 
0.17442333427601264   T=3,K=0:  45996 (0.067) ; 64866 (0.063) ; 47964 (0.061) ; 103745 (0.054) ; 31236 (0.030) ; 101560 (0.027) ; 102381 (0.026) ; 73672 (0.025) ; 55845 (0.023) ; 114753 (0.023) ; 
0.06394582835537051   T=4,K=0:  64866 (0.061) ; 47964 (0.056) ; 45996 (0.055) ; 103745 (0.040) ; 102381 (0.038) ; 109757 (0.038) ; 31236 (0.034) ; 34849 (0.030) ; 73672 (0.026) ; 101560 (0.022) ; 
0.046782273727955376   T=5,K=0:  45996 (0.061) ; 103745 (0.051) ; 64866 (0.051) ; 47964 (0.040) ; 31236 (0.033) ; 109757 (0.031) ; 102381 (0.029) ; 63772 (0.027) ; 73672 (0.024) ; 114753 (0.020) ; 
0.08276848577947564   T=6,K=0:  103745 (0.074) ; 109757 (0.039) ; 45996 (0.039) ; 64866 (0.038) ; 102381 (0.037) ; 47964 (0.032) ; 114753 (0.028) ; 31236 (0.025) ; 10793 (0.022) ; nlsj14967 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  64866 (0.067) ; 45996 (0.065) ; 103745 (0.052) ; 47964 (0.036) ; 114753 (0.032) ; 102381 (0.030) ; 73672 (0.027) ; 31236 (0.025) ; 62204 (0.024) ; 47931 (0.023) ; 

0.04086284885124028   T=0,K=1:  45996 (0.055) ; 112934 (0.052) ; 8665 (0.047) ; 47030 (0.046) ; 90504 (0.043) ; 86276 (0.041) ; 96662 (0.040) ; 29883 (0.037) ; 31947 (0.036) ; 4845 (0.029) ; 
0.05535864300257983   T=1,K=1:  31947 (0.053) ; 8665 (0.050) ; 90504 (0.043) ; 47030 (0.043) ; 96662 (0.042) ; 13039 (0.042) ; 112934 (0.038) ; 45996 (0.033) ; 31565 (0.032) ; 29883 (0.031) ; 
0.07250894793192879   T=2,K=1:  31947 (0.057) ; 13039 (0.050) ; 90504 (0.049) ; 45996 (0.048) ; 4845 (0.040) ; 31565 (0.037) ; 47030 (0.036) ; 29883 (0.034) ; 8665 (0.034) ; 96662 (0.030) ; 
0.09171770851357477   T=3,K=1:  4845 (0.062) ; 29883 (0.055) ; 47030 (0.044) ; 28566 (0.044) ; 90504 (0.041) ; 31947 (0.038) ; 8665 (0.035) ; 13039 (0.034) ; 45996 (0.034) ; 86112 (0.033) ; 
0.11064595051514077   T=4,K=1:  4845 (0.067) ; 90504 (0.060) ; 47030 (0.047) ; 28566 (0.044) ; 45996 (0.041) ; 29883 (0.039) ; 13039 (0.032) ; 31947 (0.031) ; 31565 (0.031) ; 62204 (0.027) ; 
0.055602999092170514   T=5,K=1:  47030 (0.071) ; 90504 (0.053) ; 28566 (0.050) ; 31947 (0.042) ; 4845 (0.040) ; nlsj80674 (0.036) ; 44847 (0.031) ; 8665 (0.031) ; 11106 (0.031) ; 31565 (0.030) ; 
0.030684914663622397   T=6,K=1:  47030 (0.066) ; 11106 (0.060) ; 90504 (0.053) ; 31947 (0.052) ; 28566 (0.045) ; 8665 (0.042) ; 4845 (0.035) ; 29883 (0.032) ; 86112 (0.031) ; 44847 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  47030 (0.050) ; 90504 (0.049) ; 31947 (0.044) ; 4845 (0.042) ; 45996 (0.038) ; 8665 (0.037) ; 28566 (0.037) ; 29883 (0.036) ; 13039 (0.034) ; 31565 (0.027) ; 

0.11254439238797137   T=0,K=2:  1564 (0.069) ; 64866 (0.051) ; 83756 (0.037) ; 95654 (0.035) ; 84505 (0.033) ; 92010 (0.030) ; 67289 (0.028) ; 84234 (0.027) ; 83665 (0.026) ; 74621 (0.026) ; 
