584 documents , 1 concepts , 1333 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 8, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.08499377243485604   T=0,K=0:  62204 (0.046) ; 90504 (0.024) ; 106974 (0.018) ; 31236 (0.018) ; 63772 (0.017) ; 71882 (0.015) ; 51148 (0.015) ; 104806 (0.009) ; nlsj58406 (0.008) ; 28592 (0.008) ; 
0.02118474536102955   T=1,K=0:  62204 (0.048) ; 90504 (0.023) ; 106974 (0.022) ; 31236 (0.017) ; 71882 (0.014) ; 51148 (0.013) ; 63772 (0.012) ; 31161 (0.008) ; 65552 (0.008) ; 102000 (0.008) ; 
0.025814042616855038   T=2,K=0:  62204 (0.046) ; 90504 (0.020) ; 106974 (0.018) ; 31236 (0.014) ; 71882 (0.012) ; 63772 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; nlsj58406 (0.009) ; 102000 (0.008) ; 
0.05029704407349576   T=3,K=0:  62204 (0.054) ; 90504 (0.016) ; 106974 (0.015) ; 71882 (0.011) ; 31236 (0.010) ; 55997 (0.010) ; 49817 (0.009) ; 102000 (0.009) ; 46966 (0.008) ; 31598 (0.008) ; 
0.028394035490073972   T=4,K=0:  62204 (0.065) ; 106974 (0.021) ; 90504 (0.014) ; 31236 (0.013) ; 102000 (0.011) ; 71882 (0.010) ; 63772 (0.009) ; 46966 (0.009) ; 55997 (0.008) ; 66494 (0.007) ; 
0.061475663563856496   T=5,K=0:  62204 (0.045) ; 106974 (0.027) ; 31236 (0.014) ; 90504 (0.014) ; 51148 (0.011) ; 102000 (0.011) ; 66494 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 28569 (0.007) ; 
0.0928709076744704   T=6,K=0:  106974 (0.044) ; 62204 (0.021) ; 90504 (0.016) ; 51148 (0.012) ; 102000 (0.011) ; 31236 (0.009) ; 63772 (0.008) ; 46966 (0.007) ; 22209 (0.007) ; 71882 (0.007) ; 
0.0663881477440776   T=7,K=0:  106974 (0.029) ; 62204 (0.017) ; 90504 (0.013) ; 102000 (0.012) ; 51148 (0.011) ; 84234 (0.011) ; 2669 (0.010) ; 31236 (0.009) ; 71882 (0.008) ; 46966 (0.008) ; 
0.08939013130189602   T=8,K=0:  106974 (0.022) ; 90504 (0.019) ; 102000 (0.017) ; 62204 (0.013) ; 51148 (0.010) ; 83756 (0.008) ; 2669 (0.008) ; 84234 (0.008) ; 28588 (0.008) ; 28569 (0.006) ; 
0.09328572038838458   T=9,K=0:  90504 (0.027) ; 102000 (0.019) ; 106974 (0.014) ; 62204 (0.012) ; 83756 (0.009) ; 51148 (0.009) ; 103248 (0.007) ; 49875 (0.006) ; 71882 (0.006) ; 28588 (0.006) ; 
