785 documents , 1 concepts , 1744 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 8, max_docs_per_slice 2000, start -488, end 400, times 43, dT 20, I 100


map[]

===============  per type  ===============
0.024967598598149524   T=0,K=0:  11760 (0.073) ; 84494 (0.015) ; 43598 (0.009) ; 27371 (0.009) ; 52571 (0.009) ; 27818 (0.009) ; 103714 (0.009) ; 67344 (0.008) ; 28592 (0.008) ; 19546 (0.008) ; 
0.045336395070815966   T=1,K=0:  11760 (0.045) ; 84494 (0.021) ; 50952 (0.011) ; 27818 (0.010) ; 103714 (0.009) ; 8909 (0.008) ; 19546 (0.008) ; nlsj77248 (0.008) ; 28592 (0.007) ; 112662 (0.006) ; 
0.04957775434442808   T=2,K=0:  11760 (0.038) ; 84494 (0.017) ; 43598 (0.012) ; 103714 (0.011) ; 8909 (0.011) ; 50952 (0.008) ; 19546 (0.008) ; 28592 (0.008) ; 112662 (0.007) ; nlsj29538 (0.006) ; 
0.15482340870770456   T=3,K=0:  11760 (0.047) ; 84494 (0.017) ; 19546 (0.011) ; 43598 (0.011) ; 8909 (0.008) ; 103714 (0.007) ; 4536 (0.006) ; 1984 (0.006) ; 50952 (0.005) ; 112662 (0.005) ; 
0.053596877765933325   T=4,K=0:  11760 (0.041) ; 19546 (0.012) ; 8909 (0.012) ; 84494 (0.010) ; 43598 (0.010) ; 103714 (0.010) ; 114624 (0.007) ; 116416 (0.006) ; 79904 (0.006) ; 112662 (0.005) ; 
0.06355962545851543   T=5,K=0:  11760 (0.038) ; 19546 (0.009) ; 79904 (0.009) ; 8909 (0.009) ; 103714 (0.009) ; 84494 (0.008) ; 43598 (0.007) ; 102930 (0.006) ; 26197 (0.006) ; nlsj98267 (0.006) ; 
0.14263437061661324   T=6,K=0:  11760 (0.019) ; 43598 (0.012) ; 8909 (0.011) ; 26197 (0.009) ; 103714 (0.008) ; 79904 (0.008) ; 18452 (0.007) ; 116416 (0.007) ; 102930 (0.006) ; nlsj98267 (0.006) ; 
0.03920104290271695   T=7,K=0:  8909 (0.014) ; 11760 (0.012) ; 103714 (0.010) ; 1984 (0.008) ; 116416 (0.007) ; 79904 (0.007) ; 102930 (0.006) ; 33426 (0.006) ; 59339 (0.005) ; 26197 (0.005) ; 
0.02615943316229914   T=8,K=0:  8909 (0.013) ; 11760 (0.010) ; 1984 (0.009) ; 103714 (0.008) ; 116416 (0.008) ; 18452 (0.007) ; nlsj98267 (0.006) ; 102930 (0.006) ; 6330 (0.005) ; 79904 (0.005) ; 
0.02670166253585213   T=9,K=0:  8909 (0.015) ; 1984 (0.009) ; 103714 (0.008) ; 11760 (0.006) ; 33426 (0.006) ; 67344 (0.006) ; 73590 (0.006) ; 102930 (0.005) ; 30989 (0.005) ; 84494 (0.005) ; 
