1396 documents , 1 concepts , 3330 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0475412653382855   T=0,K=0:  46858 (0.067) ; 61866 (0.038) ; 2271 (0.032) ; nlsj89813 (0.020) ; 86917 (0.015) ; 1093 (0.014) ; 24856 (0.013) ; 83310 (0.012) ; 27847 (0.012) ; 72254 (0.011) ; 
0.04605629774102457   T=1,K=0:  46858 (0.039) ; 52332 (0.023) ; 61866 (0.020) ; 24856 (0.018) ; 2271 (0.018) ; 1093 (0.017) ; 24436 (0.015) ; 72254 (0.012) ; 86917 (0.012) ; 76765 (0.012) ; 
0.05810346980879856   T=2,K=0:  46858 (0.029) ; nlsj89813 (0.024) ; 24436 (0.020) ; 1093 (0.018) ; 8665 (0.017) ; 76765 (0.015) ; 52332 (0.015) ; 24856 (0.015) ; 81694 (0.014) ; 106094 (0.012) ; 
0.03603318107705126   T=3,K=0:  46858 (0.030) ; 1093 (0.022) ; 8665 (0.020) ; 89366 (0.020) ; nlsj89813 (0.016) ; 24856 (0.015) ; 112559 (0.014) ; 83310 (0.014) ; 2749 (0.014) ; 11709 (0.014) ; 
0.01689978274639343   T=4,K=0:  46858 (0.029) ; 89366 (0.020) ; 11709 (0.016) ; 84494 (0.016) ; 52332 (0.016) ; 8665 (0.015) ; 2749 (0.015) ; 31565 (0.015) ; 72254 (0.014) ; 83310 (0.014) ; 
0.08664643888807272   T=5,K=0:  31565 (0.026) ; 72254 (0.024) ; 46858 (0.020) ; 24856 (0.018) ; 24436 (0.017) ; 27847 (0.016) ; 8665 (0.016) ; 52332 (0.015) ; 2749 (0.015) ; 89366 (0.013) ; 
0.04889399279670507   T=6,K=0:  72254 (0.031) ; 46858 (0.030) ; 2749 (0.025) ; 8665 (0.021) ; 31565 (0.019) ; 52332 (0.016) ; 65552 (0.014) ; 12253 (0.013) ; 24436 (0.013) ; 24856 (0.013) ; 
0.036724743046322915   T=7,K=0:  46858 (0.023) ; 8665 (0.023) ; 24436 (0.018) ; 65552 (0.017) ; 2749 (0.016) ; 24856 (0.015) ; 89366 (0.013) ; 31565 (0.013) ; 52332 (0.012) ; 26887 (0.011) ; 
0.0325282669547954   T=8,K=0:  8665 (0.025) ; 46858 (0.019) ; 31565 (0.015) ; 27847 (0.013) ; 2749 (0.013) ; 65552 (0.013) ; 81694 (0.012) ; 24436 (0.011) ; nlsj6956 (0.011) ; 12253 (0.011) ; 
0.03648158408480736   T=9,K=0:  112559 (0.024) ; 31565 (0.023) ; 46858 (0.020) ; 2749 (0.018) ; 8665 (0.018) ; 27847 (0.014) ; 32454 (0.013) ; 72254 (0.011) ; nlsj6956 (0.011) ; 2665 (0.011) ; 
0.02597226371009768   T=10,K=0:  27847 (0.028) ; 31565 (0.022) ; 112559 (0.020) ; 8665 (0.015) ; 32454 (0.015) ; 2749 (0.014) ; 83310 (0.014) ; 26887 (0.013) ; 18331 (0.012) ; 81694 (0.012) ; 
