96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15871987769721085   T=0,K=0:  39238 (0.011) ; 51366 (0.007) ; 65174 (0.007) ; 102869 (0.006) ; 27847 (0.006) ; 114753 (0.006) ; nlsj3705 (0.005) ; 114553 (0.005) ; 40083 (0.005) ; 103922 (0.005) ; 
0.2941369229078101   T=1,K=0:  65174 (0.012) ; 39238 (0.010) ; 114753 (0.008) ; 40083 (0.007) ; 73672 (0.006) ; 84234 (0.006) ; 51366 (0.006) ; 24084 (0.006) ; 102869 (0.006) ; 54183 (0.006) ; 
0.1807606146359134   T=2,K=0:  114753 (0.018) ; 73672 (0.016) ; 116218 (0.013) ; 39238 (0.012) ; 65174 (0.011) ; 40083 (0.010) ; 70050 (0.009) ; 110689 (0.006) ; 79983 (0.006) ; 22209 (0.006) ; 
0.17187572306067836   T=3,K=0:  114753 (0.017) ; 116218 (0.016) ; 73672 (0.014) ; 103922 (0.011) ; 15047 (0.011) ; 98234 (0.011) ; 70050 (0.010) ; 79983 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 
0.06593370245300936   T=4,K=0:  22209 (0.016) ; 28569 (0.013) ; 15047 (0.011) ; 35417 (0.010) ; 73672 (0.010) ; nlsj33192 (0.009) ; 81634 (0.008) ; 28566 (0.008) ; 114753 (0.007) ; 103922 (0.006) ; 
0.014105474705486197   T=5,K=0:  28569 (0.023) ; 22209 (0.009) ; 61265 (0.008) ; 65552 (0.007) ; nlsj2558 (0.007) ; 114753 (0.006) ; 73672 (0.006) ; 24619 (0.006) ; 103922 (0.006) ; 15047 (0.006) ; 
0.03012319923723313   T=6,K=0:  28569 (0.020) ; 65552 (0.015) ; 61265 (0.014) ; nlsj2558 (0.008) ; 24619 (0.007) ; 110012 (0.007) ; 109013 (0.006) ; 102832 (0.006) ; 101046 (0.006) ; 55149 (0.005) ; 
0.04835313036095723   T=7,K=0:  65552 (0.016) ; 28569 (0.015) ; 84475 (0.010) ; 61265 (0.009) ; 110012 (0.009) ; 27275 (0.008) ; nlsj2558 (0.008) ; 93471 (0.008) ; 55149 (0.008) ; 28582 (0.008) ; 
0.11383226463477703   T=8,K=0:  66388 (0.014) ; 73672 (0.012) ; 65552 (0.012) ; 91041 (0.010) ; 101046 (0.010) ; 28582 (0.010) ; 110012 (0.009) ; 51867 (0.009) ; 84475 (0.009) ; 27275 (0.009) ; 
0.051740182624374846   T=9,K=0:  66388 (0.015) ; 22943 (0.013) ; 65552 (0.012) ; 91041 (0.010) ; 8575 (0.008) ; 55149 (0.008) ; 21872 (0.007) ; 73672 (0.007) ; 28582 (0.007) ; 84475 (0.006) ; 
0.017316385940822392   T=10,K=0:  91041 (0.020) ; 66388 (0.017) ; 65552 (0.012) ; 22943 (0.008) ; 21872 (0.008) ; nlsj2558 (0.006) ; 110012 (0.006) ; 73672 (0.006) ; 75552 (0.006) ; 35987 (0.006) ; 
0.011943048255624483   T=11,K=0:  91041 (0.018) ; 66388 (0.011) ; 21872 (0.010) ; 22943 (0.009) ; 65552 (0.009) ; 45996 (0.006) ; 21056 (0.006) ; 80424 (0.006) ; 75552 (0.005) ; 37538 (0.005) ; 
0.025273321865058557   T=12,K=0:  91041 (0.018) ; 65552 (0.016) ; 22943 (0.015) ; 66388 (0.014) ; 21872 (0.011) ; 80424 (0.009) ; 18107 (0.007) ; 85696 (0.007) ; nlsj2558 (0.007) ; 49910 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65552 (0.008) ; 28569 (0.008) ; 73672 (0.008) ; 91041 (0.007) ; 66388 (0.007) ; 114753 (0.006) ; 110012 (0.005) ; 22943 (0.005) ; nlsj2558 (0.005) ; 61265 (0.005) ; 

0.0814066794488365   T=0,K=1:  20885 (0.008) ; 21516 (0.007) ; 47598 (0.007) ; 24444 (0.006) ; 22209 (0.006) ; 20836 (0.005) ; 19546 (0.005) ; 25401 (0.005) ; 103922 (0.005) ; 110855 (0.005) ; 
0.1568164963111749   T=1,K=1:  20885 (0.010) ; 22209 (0.009) ; 32657 (0.008) ; 21516 (0.008) ; 86371 (0.007) ; 20836 (0.007) ; 21830 (0.006) ; 25401 (0.006) ; 102936 (0.005) ; 20795 (0.005) ; 
0.41824594322049   T=2,K=1:  20836 (0.011) ; 20885 (0.009) ; 22209 (0.008) ; 102936 (0.008) ; 46858 (0.008) ; 86371 (0.006) ; 32657 (0.006) ; 21830 (0.006) ; 75595 (0.006) ; 5360 (0.006) ; 
0.3961774492433255   T=3,K=1:  20836 (0.012) ; 46858 (0.009) ; 38954 (0.008) ; 97786 (0.008) ; 42827 (0.008) ; 21516 (0.007) ; 96662 (0.007) ; 20885 (0.007) ; 32657 (0.007) ; 86371 (0.007) ; 
0.24960878616150026   T=4,K=1:  97786 (0.016) ; 85306 (0.014) ; 46858 (0.013) ; 42827 (0.010) ; 63013 (0.010) ; 90410 (0.010) ; 115193 (0.009) ; 110727 (0.009) ; 25018 (0.009) ; 5360 (0.008) ; 
0.20786988535619014   T=5,K=1:  85306 (0.017) ; 42827 (0.015) ; 97786 (0.013) ; 110598 (0.011) ; 90410 (0.010) ; 114816 (0.010) ; 66593 (0.009) ; 96662 (0.009) ; 22209 (0.008) ; 115193 (0.007) ; 
0.1605285436535707   T=6,K=1:  85306 (0.036) ; 22209 (0.016) ; 7607 (0.016) ; 42827 (0.015) ; nlsj30300 (0.012) ; 104504 (0.010) ; 90410 (0.009) ; 62204 (0.009) ; 2522 (0.009) ; 11706 (0.008) ; 
0.11508612298158359   T=7,K=1:  85306 (0.033) ; nlsj30300 (0.028) ; 22209 (0.015) ; 62204 (0.013) ; 107349 (0.013) ; 42827 (0.011) ; 2522 (0.009) ; 115193 (0.008) ;  (0.007) ; 31236 (0.007) ; 
0.24276591083149213   T=8,K=1:  85306 (0.015) ; 22209 (0.013) ; 92384 (0.011) ; 47007 (0.009) ; nlsj30300 (0.008) ; 62204 (0.007) ; 76530 (0.007) ; 84234 (0.007) ; 9843 (0.007) ; 42827 (0.007) ; 
0.16916853067055815   T=9,K=1:  85306 (0.008) ; 106601 (0.008) ; 44847 (0.008) ;  (0.007) ; 22209 (0.007) ; 9843 (0.007) ; 77613 (0.006) ; 92384 (0.006) ; 22739 (0.006) ; 61791 (0.006) ; 
0.10255973954643   T=10,K=1:  61791 (0.011) ; 106601 (0.008) ; 38901 (0.007) ; 47598 (0.007) ; 76530 (0.006) ; 28569 (0.006) ; 49817 (0.006) ;  (0.006) ; nlsj3705 (0.006) ; 22079 (0.006) ; 
0.03714409618362248   T=11,K=1:  61791 (0.018) ; 47598 (0.009) ; 106601 (0.008) ; nlsj3705 (0.008) ; 42056 (0.007) ; 76530 (0.006) ; 12485 (0.006) ; 28569 (0.006) ; 22079 (0.006) ; 49682 (0.006) ; 
0.040880332801693134   T=12,K=1:  47598 (0.010) ; 61791 (0.008) ; 35708 (0.008) ; nlsj3705 (0.008) ; 347 (0.008) ; 106601 (0.007) ; 81924 (0.006) ; 5496 (0.006) ; 48372 (0.006) ; 49817 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.011) ; 22209 (0.008) ; 42827 (0.007) ; nlsj30300 (0.005) ; 61791 (0.005) ; 47598 (0.004) ; 97786 (0.004) ; 90410 (0.004) ; 62204 (0.004) ; 115193 (0.004) ; 

0.12470837061280296   T=0,K=2:  22535 (0.006) ; 109539 (0.006) ; 80557 (0.005) ; 37538 (0.005) ; 48579 (0.005) ; 2018 (0.005) ; 104504 (0.005) ; 72254 (0.005) ; 48482 (0.004) ; 8575 (0.004) ; 
0.08156101240826179   T=1,K=2:  2018 (0.006) ; 48482 (0.005) ; 61791 (0.005) ; 48579 (0.005) ; 24268 (0.005) ; 102000 (0.005) ; 30866 (0.005) ; 4958 (0.005) ; 22535 (0.005) ; 21861 (0.004) ; 
0.04461672467326436   T=2,K=2:  102000 (0.013) ; 2018 (0.010) ; 2764 (0.009) ; 25055 (0.008) ; 106267 (0.007) ; 48482 (0.007) ; 24268 (0.007) ; 34451 (0.007) ; 30866 (0.007) ; 75636 (0.006) ; 
0.11407577451074746   T=3,K=2:  25055 (0.013) ; 41798 (0.011) ; 2018 (0.010) ; 4958 (0.009) ; 48482 (0.009) ; 24268 (0.009) ; 106267 (0.009) ; 34451 (0.008) ; 2764 (0.008) ; 43056 (0.008) ; 
0.14812698223020124   T=4,K=2:  48479 (0.013) ; 25055 (0.011) ; 105550 (0.011) ; 2018 (0.011) ; 41798 (0.010) ; 34451 (0.010) ; 70958 (0.008) ; 102000 (0.008) ; 47735 (0.008) ; 4958 (0.008) ; 
0.15065442678895882   T=5,K=2:  73064 (0.014) ;  (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 78297 (0.011) ; 61791 (0.011) ; 87413 (0.010) ; 22209 (0.008) ; 70958 (0.007) ; 19546 (0.007) ; 
0.2702003474130255   T=6,K=2:  85306 (0.046) ; 84234 (0.037) ;  (0.033) ; 73064 (0.019) ; 61791 (0.014) ; 22209 (0.014) ; 78297 (0.011) ; 114753 (0.010) ; 70050 (0.007) ; 90500 (0.007) ; 
0.21985982650389446   T=7,K=2:  85306 (0.112) ; 84234 (0.060) ; 22209 (0.016) ;  (0.016) ; 73064 (0.016) ; 114753 (0.014) ; 61791 (0.013) ; 90166 (0.010) ; 28569 (0.008) ; nlsj5209 (0.008) ; 
0.11018759582532962   T=8,K=2:  84234 (0.032) ; 22209 (0.030) ; 85306 (0.023) ; 114753 (0.015) ; 7712 (0.013) ; 68641 (0.011) ; 82887 (0.011) ;  (0.011) ; 78297 (0.011) ; 61791 (0.010) ; 
0.029580391367300275   T=9,K=2:  84234 (0.017) ; 22209 (0.016) ; 85306 (0.012) ; 61542 (0.009) ; 46398 (0.009) ; 7712 (0.008) ; 82887 (0.008) ; 68641 (0.007) ; 114753 (0.007) ; 78297 (0.007) ; 
0.009075823084113295   T=10,K=2:  84234 (0.013) ; 85306 (0.010) ; 22209 (0.010) ; 61542 (0.009) ; 84250 (0.008) ; 51647 (0.007) ; nlsj5209 (0.007) ; 103975 (0.006) ; 68641 (0.005) ; 46398 (0.005) ; 
0.006688199885022757   T=11,K=2:  61542 (0.011) ; 22209 (0.010) ; 39984 (0.009) ; 14014 (0.009) ; 84250 (0.008) ; 103975 (0.007) ; 8909 (0.006) ; 84234 (0.006) ; 73064 (0.006) ; 85306 (0.005) ; 
0.009388649426690552   T=12,K=2:  22209 (0.019) ; 61542 (0.012) ; 39984 (0.009) ; 22019 (0.008) ; 86112 (0.007) ; 14014 (0.007) ; 65552 (0.007) ; 37726 (0.007) ; 73064 (0.006) ; 49875 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.018) ; 84234 (0.015) ; 22209 (0.010) ;  (0.008) ; 73064 (0.007) ; 61791 (0.007) ; 78297 (0.006) ; 114753 (0.005) ; 61542 (0.005) ; 2018 (0.005) ; 

0.049223237487954735   T=0,K=3:  84234 (0.006) ; 26921 (0.006) ; 112720 (0.006) ; 37405 (0.005) ; 19546 (0.005) ; 28566 (0.005) ; 26207 (0.005) ; 66494 (0.005) ; 84494 (0.004) ; 61752 (0.004) ; 
0.02060636259483005   T=1,K=3:  26921 (0.006) ; nlsj87789 (0.006) ; nlsj89132 (0.005) ; 36653 (0.005) ; 112720 (0.005) ; 105550 (0.004) ; 110746 (0.004) ; 66593 (0.004) ; 110722 (0.004) ; 25427 (0.004) ; 
0.027500959487631406   T=2,K=3:  nlsj87789 (0.010) ; nlsj89132 (0.009) ; 110746 (0.008) ; 110722 (0.006) ; 116416 (0.006) ; 112720 (0.006) ; 21872 (0.005) ; 112070 (0.005) ; 57466 (0.005) ; 86112 (0.004) ; 
0.02107337621429559   T=3,K=3:  110746 (0.013) ; nlsj87789 (0.011) ; nlsj89132 (0.011) ; 112720 (0.011) ; 116416 (0.009) ; 46646 (0.008) ; 16051 (0.007) ; 112070 (0.007) ; 21872 (0.007) ; 4474 (0.006) ; 
0.04593093671864056   T=4,K=3:  46646 (0.013) ; 112070 (0.013) ; 86112 (0.012) ; nlsj89132 (0.012) ; 45996 (0.011) ; 110746 (0.010) ; 16051 (0.010) ; 4474 (0.010) ; 116416 (0.008) ; 34855 (0.008) ; 
0.0897773186808975   T=5,K=3:  86112 (0.018) ; 45996 (0.015) ; 112720 (0.015) ; 16051 (0.011) ; nlsj89132 (0.011) ; 15893 (0.008) ; 85306 (0.007) ; 63845 (0.007) ; 46646 (0.007) ; 22209 (0.007) ; 
0.05296941997371797   T=6,K=3:  66594 (0.015) ; 83030 (0.011) ; 45000 (0.010) ; 61791 (0.008) ; 15893 (0.008) ; 45996 (0.007) ; 63845 (0.007) ; 34980 (0.007) ; 74126 (0.007) ; 86112 (0.007) ; 
0.0735990423934842   T=7,K=3:  61791 (0.018) ; 66594 (0.015) ; 51366 (0.013) ; 112070 (0.013) ; 29698 (0.010) ; 45000 (0.009) ; 83030 (0.008) ; 54096 (0.008) ; 30809 (0.007) ; 22209 (0.007) ; 
0.06799203548974818   T=8,K=3:  61791 (0.040) ; 66594 (0.014) ; nlsj32160 (0.012) ; 51366 (0.011) ; 22100 (0.009) ; 114624 (0.008) ; 100410 (0.007) ; 29698 (0.007) ; 81694 (0.007) ; 52332 (0.007) ; 
0.22354189097212768   T=9,K=3:  61791 (0.032) ; 22209 (0.013) ; 81694 (0.012) ; 89659 (0.011) ; nlsj32160 (0.011) ; 86371 (0.009) ; 43977 (0.009) ; 47735 (0.009) ; 30809 (0.007) ; 52332 (0.007) ; 
0.47154557735170805   T=10,K=3:  61791 (0.021) ; 89659 (0.011) ; 59339 (0.010) ; 5607 (0.010) ; 43977 (0.010) ; 22100 (0.009) ; nlsj32160 (0.009) ; 81694 (0.008) ; 22209 (0.008) ; nlsj40132 (0.008) ; 
0.307431346289402   T=11,K=3:  5607 (0.018) ; 61791 (0.017) ; 22209 (0.016) ; 87839 (0.014) ; 66574 (0.014) ; 52332 (0.012) ; 20046 (0.011) ; 59339 (0.010) ; 43977 (0.009) ; 47735 (0.008) ; 
0.16673332733595736   T=12,K=3:  20046 (0.023) ; 5607 (0.017) ; 61791 (0.015) ; 66574 (0.015) ; nlsj32160 (0.014) ; 22209 (0.012) ; 43977 (0.012) ; 52332 (0.011) ; 67762 (0.009) ; 47735 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  61791 (0.013) ; 22209 (0.007) ; 66594 (0.006) ; 112070 (0.006) ; nlsj32160 (0.006) ; 112720 (0.005) ; nlsj89132 (0.005) ; 5607 (0.005) ; 86112 (0.005) ; 16051 (0.005) ; 

0.027477335090331494   T=0,K=4:  54399 (0.006) ; 21920 (0.005) ; 33457 (0.005) ; 26943 (0.005) ; 19381 (0.005) ; 34809 (0.004) ; 91448 (0.004) ; 27275 (0.004) ; nlsj59172 (0.004) ; 112367 (0.004) ; 
0.01275095059580408   T=1,K=4:  13813 (0.005) ; nlsj59172 (0.004) ; 74378 (0.004) ; 33519 (0.004) ; 14684 (0.004) ; 100693 (0.004) ; 21920 (0.004) ; 112367 (0.004) ; 27275 (0.004) ; 19381 (0.004) ; 
0.007611164166372507   T=2,K=4:  13813 (0.006) ; 112367 (0.005) ; 42214 (0.004) ; 37886 (0.004) ; 66173 (0.004) ; 86184 (0.004) ; 27275 (0.004) ; nlsj10647 (0.004) ; 106974 (0.004) ; 84234 (0.004) ; 
0.025883723325345498   T=3,K=4:  112367 (0.011) ; 37886 (0.009) ; nlsj10647 (0.008) ; 65628 (0.007) ; 106974 (0.007) ; 11250 (0.007) ; 13115 (0.006) ; 51259 (0.006) ; 32239 (0.006) ; 66173 (0.006) ; 
0.08891957351881433   T=4,K=4:  48372 (0.014) ; 37886 (0.013) ; 112367 (0.011) ; 65628 (0.010) ; 25981 (0.010) ; 13115 (0.010) ; 24044 (0.010) ; 66173 (0.010) ; 76910 (0.010) ; 56980 (0.010) ; 
0.13758077529825097   T=5,K=4:  24044 (0.018) ; 48372 (0.014) ; 37886 (0.014) ; 76910 (0.012) ; 95721 (0.011) ; 25981 (0.011) ; 58429 (0.011) ; nlsj10647 (0.011) ; 62204 (0.009) ; 112367 (0.009) ; 
0.14130877715366616   T=6,K=4:  24044 (0.022) ; 45996 (0.012) ;  (0.010) ; 61791 (0.010) ; 37886 (0.008) ; 66860 (0.008) ; 84505 (0.007) ; nlsj84339 (0.007) ; 20469 (0.007) ; 109006 (0.007) ; 
