μῦς : 45 documents
=================
 4 μῦς 
==================

45 documents , 1 concepts , 306 context features (μῦς) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 2500


map[]


...ready to estimate
{0.021022, 0.947182, 0.029484, 0.002312,
 0.131833, 0.663558, 0.192943, 0.011666,
 0.116327, 0.349653, 0.158329, 0.375691,
 0.590578, 0.147886, 0.005844, 0.255693,
 0.344847, 0.130143, 0.013476, 0.511534,
 0.380994,  0.35472, 0.021036,  0.24325,
 0.090776, 0.231494, 0.506261, 0.171469,
 0.329164, 0.203007, 0.235295, 0.232533,
 0.233106, 0.066245, 0.274971, 0.425677,
 0.096383, 0.301732, 0.390626, 0.211259,
 0.095114, 0.279572, 0.179556, 0.445758,
 0.019664, 0.365841, 0.541462, 0.073032} 

{0.094724, 0.870598, 0.033222, 0.001456,
 0.160256, 0.811128, 0.024133, 0.004483,
 0.156911, 0.371384, 0.113647, 0.358059,
  0.07189, 0.548684, 0.006694, 0.372732,
  0.05079, 0.847972, 0.003106, 0.098131,
 0.178455,   0.4115, 0.080826,  0.32922,
 0.132088, 0.431674, 0.282862, 0.153376,
 0.394533, 0.234506, 0.171273, 0.199687,
 0.197699, 0.023263, 0.314347,  0.46469,
 0.085462, 0.209479, 0.341792, 0.363267,
 0.050417, 0.266143, 0.529917, 0.153523,
 0.028386, 0.154319, 0.438212, 0.379084} 

{0.147551, 0.778647, 0.072303,   0.0015,
 0.395261, 0.302757, 0.251468, 0.050514,
 0.185081, 0.284117, 0.136633, 0.394169,
 0.110537, 0.260282, 0.017789, 0.611391,
 0.310519, 0.353862, 0.025485, 0.310134,
 0.211729, 0.263956, 0.057204, 0.467111,
 0.116388, 0.402143, 0.238518,  0.24295,
  0.34854, 0.288422, 0.141409, 0.221629,
 0.253167, 0.160835, 0.390075, 0.195923,
 0.067745, 0.192702, 0.327155, 0.412397,
