ἁρμονία : 206 documents
=================
 0 ἁρμονία 
==================

206 documents , 1 concepts , 977 context features (ἁρμονία) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 2500


map[]


...ready to estimate
{  0.2096, 0.676055, 0.101599, 0.012746,
 0.344746, 0.582981, 0.065923,  0.00635,
 0.118828, 0.421336, 0.403014, 0.056822,
 0.362551, 0.311892, 0.094504, 0.231053,
 0.510321,  0.06679,  0.31798, 0.104909,
 0.203702,  0.48403, 0.181928,  0.13034,
 0.273573, 0.166201, 0.277069, 0.283156,
 0.138301,  0.13279, 0.269997, 0.458912,
 0.090277, 0.264517, 0.409917, 0.235289,
 0.185255, 0.506977, 0.096239, 0.211529,
 0.305265, 0.383337, 0.101679,  0.20972,
 0.481524, 0.106528, 0.295964, 0.115984} 

{0.502478, 0.444293, 0.050118,  0.00311,
 0.235551, 0.718335, 0.040164,  0.00595,
 0.218945,  0.31183, 0.289812, 0.179414,
 0.342382, 0.334989, 0.103723, 0.218906,
 0.214037, 0.348799, 0.166802, 0.270362,
 0.119621, 0.405155, 0.263094, 0.212129,
 0.299365, 0.206677, 0.216882, 0.277076,
 0.128253, 0.136425, 0.274443, 0.460879,
 0.136827, 0.304176, 0.360066, 0.198931,
 0.186969, 0.531452, 0.053793, 0.227787,
 0.351212, 0.292288, 0.102066, 0.254435,
 0.204671,   0.4423, 0.243263, 0.109767} 

{ 0.02822, 0.929412, 0.041087, 0.001281,
 0.122135,   0.6423, 0.218329, 0.017236,
 0.173505,  0.42484, 0.310117, 0.091538,
 0.336522, 0.348618, 0.097681, 0.217178,
 0.170627, 0.309642, 0.374444, 0.145287,
 0.087919, 0.240835, 0.429007, 0.242239,
 0.274393, 0.231126, 0.216483, 0.277998,
 0.116683, 0.138988, 0.265207, 0.479122,
 0.216169, 0.304658,  0.29551, 0.183663,
 0.189675,  0.50048, 0.041468, 0.268377,
 0.387074, 0.197777, 0.129612, 0.285537,
  0.15127, 0.232613, 0.428987,  0.18713} 

{0.322945, 0.377445, 0.280014, 0.019596,
 0.530438, 0.142412, 0.315135, 0.012016,
 0.522478,  0.24364, 0.166741, 0.067141,
