παραβολή : 34 documents
=================
 2 παραβολή 
==================

34 documents , 1 concepts , 215 context features (παραβολή) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 2500


map[]


...ready to estimate
{0.009544, 0.008006, 0.981731, 0.000719,
  0.03279, 0.012829,  0.94078, 0.013601,
 0.146408, 0.021014,  0.79485, 0.037728,
 0.370285, 0.030199, 0.423126, 0.176389,
 0.273884, 0.055769, 0.372217, 0.298129,
  0.05193, 0.160268, 0.213621, 0.574181,
 0.088795, 0.307794,  0.07739, 0.526021,
 0.041791, 0.362535, 0.478025, 0.117649,
 0.031768, 0.472735, 0.465642, 0.029855,
 0.045555, 0.897621, 0.038614,  0.01821,
 0.010572, 0.823866, 0.131265, 0.034298,
 0.057839, 0.828111, 0.089275, 0.024775} 

{0.008869, 0.001131, 0.989433, 0.000567,
 0.135583, 0.025099, 0.833495, 0.005824,
 0.081232, 0.013375, 0.888108, 0.017285,
 0.405532, 0.088874, 0.414893, 0.090702,
  0.40385, 0.085169, 0.206713, 0.304267,
 0.080996, 0.170316, 0.225217, 0.523471,
  0.09877, 0.571862, 0.170882, 0.158486,
 0.041223, 0.789504, 0.156241, 0.013031,
 0.006331, 0.804877, 0.175634, 0.013158,
 0.010375, 0.782831, 0.195363, 0.011432,
 0.046779, 0.736558, 0.197346, 0.019316,
 0.025204, 0.787518,  0.16906, 0.018218} 

{0.176631, 0.011612, 0.789437,  0.02232,
 0.075969, 0.004579, 0.916539, 0.002914,
 0.721184,  0.00756, 0.262868, 0.008388,
 0.582231, 0.090121,  0.21611, 0.111538,
 0.216377, 0.032116, 0.176664, 0.574843,
  0.07051, 0.128606, 0.157506, 0.643378,
 0.103613,  0.27008,  0.10318, 0.523126,
  0.05069, 0.664574, 0.086151, 0.198585,
 0.008436, 0.699584, 0.274629, 0.017351,
 0.031502, 0.768684, 0.192763, 0.007051,
 0.041544, 0.496286, 0.383343, 0.078826,
 0.122875, 0.623051, 0.199041, 0.055034} 

{ 0.24739, 0.004943, 0.742957,  0.00471,
 0.816227, 0.007133, 0.168819, 0.007821,
 0.671437, 0.008111, 0.284054, 0.036399,
 0.360056, 0.015924, 0.461571, 0.162449,
 0.349607, 0.048468, 0.108488, 0.493436,
 0.088639, 0.141106, 0.132903, 0.637353,
 0.069708, 0.239051, 0.125685, 0.565556,
 0.016312, 0.718525, 0.161757, 0.103406,
 0.011754, 0.657481, 0.324391, 0.006374,
 0.048879, 0.558478, 0.363099, 0.029544,
  0.25624, 0.477958, 0.218379, 0.047423,
 0.277272, 0.263914, 0.441646, 0.017168} 

{0.876635, 0.006027, 0.110398,  0.00694,
 0.781202, 0.003276, 0.195389, 0.020134,
 0.448162, 0.008135, 0.507073,  0.03663,
 0.762411, 0.009813, 0.201616, 0.026159,
 0.185363, 0.163306, 0.126456, 0.524875,
 0.079725, 0.151615, 0.178009, 0.590651,
 0.133264, 0.343299, 0.263861, 0.259577,
 0.079497, 0.419903, 0.433865, 0.066735,
 0.067983, 0.399764,   0.5184, 0.013854,
 0.340482, 0.354111, 0.283062, 0.022345,
  0.19868, 0.439058, 0.319717, 0.042545,
 0.205024,  0.19227, 0.572211, 0.030495} 

{0.826677, 0.000809, 0.126156, 0.046357,
 0.586716, 0.000286,  0.40877, 0.004228,
 0.542283, 0.004339, 0.435089, 0.018289,
 0.489643, 0.036507, 0.107668, 0.366181,
 0.423305, 0.134418, 0.172829, 0.269447,
  0.08523, 0.147304, 0.141998, 0.625469,
  0.08405, 0.679455, 0.170998, 0.065497,
 0.185535,  0.37538, 0.373089, 0.065996,
 0.041491, 0.220065, 0.726123, 0.012321,
 0.140794, 0.482901,  0.34191, 0.034395,
 0.146199, 0.374514, 0.420068, 0.059219,
 0.760209, 0.144036, 0.053931, 0.041824} 

{0.179187,  0.00012, 0.816367, 0.004326,
 0.628839,  0.00114, 0.359619, 0.010402,
 0.463416, 0.005761, 0.420797, 0.110026,
 0.371559,   0.0354, 0.147769, 0.445273,
  0.25213,  0.28509, 0.166806, 0.295974,
 0.103288, 0.216272, 0.110897, 0.569543,
 0.186753, 0.391403, 0.178231, 0.243612,
 0.163086, 0.499985, 0.314032, 0.022896,
 0.069441, 0.223035, 0.666466, 0.041058,
  0.11661, 0.214206, 0.655831, 0.013353,
 0.523312, 0.413464, 0.044864, 0.018359,
 0.346872, 0.535143, 0.092465,  0.02552} 

{0.884993, 0.000312, 0.112758, 0.001936,
 0.483595, 0.002515, 0.500786, 0.013103,
 0.403539, 0.015309, 0.306226, 0.274926,
  0.52728, 0.034817, 0.270097, 0.167807,
 0.221939, 0.273228, 0.214548, 0.290285,
 0.114441, 0.186161,   0.1325, 0.566898,
 0.132236, 0.537025, 0.268909, 0.061829,
 0.047336, 0.504999, 0.433455,  0.01421,
 0.084315, 0.438089, 0.429997, 0.047599,
 0.236765, 0.566706, 0.172623, 0.023906,
 0.409868, 0.471126,  0.09975, 0.019257,
 0.054273, 0.919926,  0.01585, 0.009952} 

{0.909057, 0.000272, 0.090141,  0.00053,
 0.320029,  0.01081, 0.632629, 0.036532,
 0.171553, 0.032109, 0.738184, 0.058154,
 0.352032, 0.130285,  0.31629, 0.201393,
 0.182291, 0.316128, 0.274024, 0.227558,
  0.08084, 0.283501, 0.059091, 0.576568,
 0.028812, 0.720154, 0.219947, 0.031087,
 0.102744, 0.573431, 0.300364, 0.023461,
  0.25873, 0.441537, 0.238327, 0.061406,
 0.393106, 0.323752, 0.179626, 0.103515,
 0.174436, 0.635704, 0.171947, 0.017913,
 0.015964, 0.844524, 0.102384, 0.037128} 

{0.083621, 0.005842, 0.875881, 0.034657,
