κόσμος : 756 documents
=================
 3 κόσμος 
==================

756 documents , 1 concepts , 2607 context features (κόσμος) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 2500


map[]


...ready to estimate
{0.051865, 0.015211, 0.329027, 0.603897,
 0.151779,  0.06097, 0.393379, 0.393872,
 0.335004, 0.254053, 0.303123,  0.10782,
 0.205403, 0.182634, 0.198793,  0.41317,
 0.239875,   0.2108, 0.184405, 0.364919,
 0.084091, 0.093041, 0.298443, 0.524425,
 0.192031, 0.236457, 0.237682, 0.333829,
 0.192446, 0.308966, 0.254074, 0.244514,
 0.291451, 0.326411, 0.153206, 0.228931,
 0.238276, 0.218273, 0.295723, 0.247728,
 0.343538, 0.407106,  0.17092, 0.078437,
 0.250243, 0.265574,  0.18325, 0.300934} 

{0.170483, 0.083698, 0.526776, 0.219042,
  0.25602, 0.440381, 0.271316, 0.032283,
 0.404946, 0.228481, 0.261961, 0.104613,
 0.117778, 0.180281, 0.215051,  0.48689,
 0.329751, 0.164268, 0.181876, 0.324104,
   0.0828, 0.094031, 0.278293, 0.544876,
 0.206115, 0.239236, 0.228396, 0.326254,
 0.185507, 0.311783, 0.265785, 0.236925,
 0.296256, 0.312044, 0.162498, 0.229203,
 0.239029, 0.217123, 0.291866, 0.251982,
 0.332424, 0.418637, 0.176432, 0.072507,
 0.265924, 0.226536, 0.199309,  0.30823} 

{0.073374, 0.194178, 0.467274, 0.265174,
 0.137948, 0.130114, 0.332912, 0.399027,
 0.438965, 0.200647, 0.262624, 0.097763,
 0.099305, 0.174231, 0.255759, 0.470705,
 0.344901,  0.17122, 0.181411, 0.302468,
 0.067493, 0.218413, 0.239263,  0.47483,
 0.169205, 0.259315, 0.240097, 0.331383,
 0.187414, 0.310493, 0.260484,  0.24161,
 0.294765, 0.302634, 0.164916, 0.237685,
    0.223,  0.22306, 0.295399, 0.258541,
 0.349606, 0.408098, 0.165785, 0.076511,
 0.263934, 0.246151, 0.163477, 0.326439} 

{0.003379, 0.206436, 0.674596, 0.115588,
 0.018692,   0.3899, 0.534539,  0.05687,
 0.406626, 0.170888, 0.352795, 0.069692,
 0.102936, 0.173051, 0.255155, 0.468858,
 0.432834, 0.152909, 0.129762, 0.284495,
  0.05853, 0.192697, 0.264331, 0.484443,
 0.158384, 0.267591, 0.239537, 0.334488,
 0.189248, 0.311515, 0.245252, 0.253985,
 0.285011,  0.30918, 0.166476, 0.239333,
 0.208121, 0.231808, 0.297578, 0.262494,
 0.345409, 0.419077, 0.166122, 0.069392,
 0.263976, 0.228732, 0.175681, 0.331612} 

{ 0.02662, 0.167696, 0.724495, 0.081189,
  0.14257, 0.085608, 0.725979, 0.045843,
 0.409463, 0.168982, 0.353076,  0.06848,
 0.097689, 0.189786, 0.273729, 0.438795,
 0.532052, 0.072325, 0.210677, 0.184946,
 0.037256, 0.094075, 0.325851, 0.542818,
 0.150806,  0.27644,  0.24198, 0.330774,
 0.201547, 0.305589,  0.24434, 0.248524,
 0.268455, 0.306464, 0.185809, 0.239273,
  0.20403, 0.234529, 0.298972, 0.262468,
 0.351237, 0.420113, 0.162512, 0.066138,
 0.265749, 0.251324, 0.161666, 0.321261} 

{0.079373, 0.208475, 0.636347, 0.075805,
 0.124616, 0.477505, 0.332025, 0.065854,
  0.46124, 0.179586, 0.270172, 0.089003,
 0.110125, 0.182458, 0.281135, 0.426282,
 0.213409, 0.205759, 0.271939, 0.308892,
 0.122022, 0.203581,  0.28272, 0.391678,
  0.13156, 0.274241, 0.258092, 0.336108,
 0.196642,  0.30599, 0.245936, 0.251432,
 0.270511, 0.304947, 0.177728, 0.246815,
 0.204612, 0.233989, 0.297123, 0.264276,
 0.322418, 0.393837, 0.162759, 0.120986,
 0.288161, 0.248496, 0.145769, 0.317574} 

{0.335686, 0.201051, 0.337217, 0.126046,
 0.621015, 0.255239, 0.072661, 0.051084,
 0.445829, 0.194295, 0.237467,  0.12241,
 0.094977, 0.172984, 0.306669, 0.425369,
 0.283624, 0.170739, 0.225056,  0.32058,
 0.127101,  0.18085,  0.31266,  0.37939,
  0.13608, 0.291596, 0.218281, 0.354043,
  0.19545, 0.300758, 0.249272,  0.25452,
 0.269856, 0.321094, 0.170665, 0.238385,
 0.198758, 0.242227, 0.294875,  0.26414,
  0.33599, 0.396858, 0.163034, 0.104118,
 0.277733, 0.242405, 0.140283, 0.339579} 

{0.361327, 0.145167, 0.342105,   0.1514,
 0.458069, 0.227609, 0.253405, 0.060916,
 0.414638,  0.19259, 0.251338, 0.141433,
 0.120344, 0.198516, 0.338403, 0.342736,
 0.266324, 0.165892, 0.172461, 0.395323,
 0.108433, 0.167582, 0.328316, 0.395668,
 0.141092, 0.303116, 0.231229, 0.324563,
 0.188541, 0.302167, 0.253895, 0.255396,
 0.260103, 0.328443, 0.168795, 0.242659,
 0.185729, 0.242279, 0.303601,  0.26839,
 0.284677, 0.460964, 0.176744, 0.077616,
 0.235158, 0.170477, 0.121912, 0.472453} 

{0.622063, 0.046329, 0.204156, 0.127451,
 0.524532, 0.145614, 0.177278, 0.152576,
 0.430458, 0.179537, 0.226625,  0.16338,
 0.110743, 0.186603, 0.357945, 0.344709,
 0.254964, 0.160537, 0.201764, 0.382735,
 0.147846, 0.142861, 0.268023, 0.441269,
 0.137851, 0.286838, 0.244858, 0.330454,
  0.18495, 0.301954, 0.256331, 0.256765,
 0.254339, 0.350022, 0.173786, 0.221853,
  0.18724, 0.243068, 0.302036, 0.267656,
 0.316167, 0.415246, 0.189516,  0.07907,
