παράδεισος : 47 documents
=================
 1 παράδεισος 
==================

47 documents , 1 concepts , 294 context features (παράδεισος) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 2500


map[]


...ready to estimate
{0.150273, 0.001167, 0.083346, 0.765214,
 0.027284, 0.001922, 0.344142, 0.626652,
 0.118949, 0.128888, 0.375749, 0.376413,
 0.123472, 0.256242, 0.378811, 0.241475,
 0.086932, 0.123484, 0.627571, 0.162014,
 0.080844, 0.288559, 0.403089, 0.227507,
 0.055166, 0.380266, 0.412818,  0.15175,
  0.27027, 0.306293, 0.196888, 0.226548,
 0.135145, 0.148762, 0.272012, 0.444081,
 0.061096, 0.149365, 0.093429, 0.696109,
 0.289147, 0.509897, 0.058261, 0.142695,
 0.766279,  0.17251, 0.040757, 0.020454} 

{0.007373, 0.001687, 0.600432, 0.390508,
 0.034888, 0.011247, 0.691978, 0.261887,
 0.032332, 0.026288, 0.571511, 0.369868,
 0.084808, 0.032751, 0.680558, 0.201883,
 0.017908,  0.24874,  0.58953, 0.143822,
 0.059901, 0.215469, 0.465703, 0.258926,
 0.092001, 0.287803, 0.541608, 0.078588,
 0.093921, 0.359138, 0.190466, 0.356475,
 0.105276, 0.166734, 0.178142, 0.549848,
 0.050768, 0.181608, 0.195262, 0.572362,
  0.10403, 0.697212, 0.108438,  0.09032,
 0.007765, 0.684132,  0.25855, 0.049553} 

{0.033359, 0.002989, 0.433152, 0.530499,
 0.017019,  0.02814, 0.627125, 0.327716,
 0.012108,  0.01346, 0.709654, 0.264778,
 0.042378,  0.04292, 0.735638, 0.179063,
 0.113541, 0.160749, 0.654948, 0.070763,
 0.044323, 0.153747, 0.604861, 0.197069,
 0.017613, 0.259846, 0.598076, 0.124465,
 0.123415,   0.4176,  0.23588, 0.223105,
 0.126495, 0.156237, 0.218218, 0.499049,
 0.118898, 0.126692, 0.153278, 0.601133,
 0.050543, 0.472878, 0.084175, 0.392404,
 0.031579, 0.218289, 0.215066, 0.535065} 

{0.011453, 0.003473, 0.392588, 0.592487,
  0.00843, 0.007051, 0.767128, 0.217391,
 0.067192, 0.060038, 0.732776, 0.139994,
 0.211181, 0.157442,  0.32019, 0.311188,
 0.086547, 0.273405, 0.584873, 0.055175,
 0.031497, 0.136409, 0.755775,  0.07632,
 0.023525, 0.306243,  0.39218, 0.278052,
 0.093804, 0.326331, 0.356907, 0.222958,
  0.13879, 0.130823, 0.239517, 0.490869,
 0.131736, 0.116061, 0.088802, 0.663401,
 0.013335, 0.250028, 0.067612, 0.669025,
 0.024867, 0.515508, 0.025869, 0.433755} 

{0.023722,  0.00224, 0.869849,  0.10419,
 0.009692, 0.004489, 0.833075, 0.152744,
  0.01004, 0.012355, 0.821948, 0.155657,
  0.22303, 0.194045, 0.365991, 0.216935,
 0.063863, 0.381831, 0.523268, 0.031038,
 0.032132, 0.220888, 0.615712, 0.131268,
 0.125483, 0.133505, 0.495364, 0.245648,
 0.260654, 0.266254, 0.237354, 0.235738,
 0.166842, 0.235621, 0.401785, 0.195752,
 0.170809, 0.121514, 0.183076, 0.524601,
 0.110189, 0.286888, 0.062046, 0.540878,
 0.055071, 0.264834, 0.083259, 0.596836} 

{0.013295, 0.002043, 0.555616, 0.429046,
 0.006837, 0.007833, 0.714671, 0.270658,
 0.049459, 0.071826, 0.657995,  0.22072,
 0.122945, 0.155454, 0.568547, 0.153054,
 0.043864,  0.19336, 0.722318, 0.040459,
 0.065146, 0.126665, 0.700066, 0.108122,
 0.165887, 0.194826, 0.277747, 0.361541,
 0.110466, 0.313649, 0.268095, 0.307791,
 0.207924, 0.385947, 0.151207, 0.254922,
 0.295317, 0.258091, 0.208074, 0.238517,
 0.091929, 0.517298, 0.112642, 0.278132,
 0.018823, 0.352258, 0.249329, 0.379591} 

{0.001658, 0.007052, 0.613019, 0.378271,
 0.006167, 0.016246, 0.886014, 0.091573,
  0.04596,  0.06062, 0.795187, 0.098233,
 0.092665, 0.122677, 0.565755, 0.218903,
 0.028134,  0.01796, 0.916357,  0.03755,
 0.177556, 0.232514, 0.352729, 0.237201,
 0.131102, 0.143036, 0.444257, 0.281606,
 0.046924, 0.316256, 0.346668, 0.290152,
