1711 documents , 1 concepts , 3450 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09199443312677733   T=0,K=0:  71308 (0.029) ; 110598 (0.023) ; 85306 (0.022) ; 28566 (0.018) ; 90679 (0.018) ; nlsj76838 (0.018) ; 8665 (0.017) ; 8909 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 
0.024445581983009917   T=1,K=0:  85306 (0.038) ; 84234 (0.035) ; 8665 (0.018) ; 110598 (0.017) ; nlsj76838 (0.017) ; 71308 (0.017) ; 90679 (0.015) ; 28566 (0.015) ; 30790 (0.014) ; 8909 (0.014) ; 
0.09004156664187112   T=2,K=0:  84234 (0.031) ; 85306 (0.029) ; 8665 (0.023) ; 28566 (0.023) ; nlsj76838 (0.014) ; 71308 (0.014) ; 31565 (0.014) ; 90679 (0.014) ; 110598 (0.013) ; 105829 (0.012) ; 
0.07565616118586334   T=3,K=0:  84234 (0.024) ; 8665 (0.020) ; 28566 (0.017) ; 71308 (0.015) ; 85306 (0.015) ; 110598 (0.014) ; 105829 (0.013) ; 90679 (0.013) ; nlsj76838 (0.012) ; 4076 (0.011) ; 
0.06723158046923668   T=4,K=0:  84234 (0.026) ; 105829 (0.024) ; 28566 (0.018) ; 71308 (0.015) ; nlsj76838 (0.014) ; 85306 (0.014) ; 110598 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 64866 (0.011) ; 
0.10840381790375261   T=5,K=0:  84234 (0.025) ; 28566 (0.025) ; 105829 (0.020) ; nlsj76838 (0.016) ; 8665 (0.015) ; 104429 (0.014) ; 64866 (0.012) ; 110598 (0.012) ; 31565 (0.011) ; 68011 (0.010) ; 
0.0749790974970689   T=6,K=0:  84234 (0.028) ; nlsj76838 (0.021) ; 28566 (0.019) ; 45996 (0.019) ; 64866 (0.014) ; 68011 (0.014) ; 31565 (0.014) ; 71308 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 
0.01932439607894834   T=7,K=0:  84234 (0.030) ; 45996 (0.025) ; 64866 (0.021) ; nlsj76838 (0.018) ; 68011 (0.017) ; 62204 (0.015) ; 31565 (0.014) ; 71308 (0.013) ; 30790 (0.012) ; 43689 (0.012) ; 
0.02014122254684292   T=8,K=0:  45996 (0.033) ; nlsj76838 (0.024) ; 68011 (0.018) ; 64866 (0.017) ; 84234 (0.016) ; 30790 (0.015) ; 31565 (0.015) ; 85306 (0.013) ; 62204 (0.013) ; 63724 (0.013) ; 
0.01633420413031789   T=9,K=0:  68011 (0.024) ; 64866 (0.022) ; nlsj76838 (0.019) ; 30790 (0.018) ; 45996 (0.016) ; 22209 (0.016) ; 85306 (0.014) ; 4076 (0.014) ; 84234 (0.014) ; 62204 (0.013) ; 
0.025971484138392946   T=10,K=0:  64866 (0.028) ; 68011 (0.022) ; 45996 (0.022) ; nlsj76838 (0.018) ; 75552 (0.015) ; 84234 (0.015) ; 31565 (0.014) ; 30790 (0.014) ; 110639 (0.013) ; 62204 (0.013) ; 
