1265 documents , 1 concepts , 3774 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03042615520848379   T=0,K=0:  64757 (0.033) ; 70958 (0.025) ; 8909 (0.024) ; 114753 (0.013) ; 54399 (0.013) ; 8665 (0.012) ; 112720 (0.012) ; 46613 (0.011) ; 51867 (0.011) ; 28569 (0.011) ; 
0.03811534085490817   T=1,K=0:  64757 (0.036) ; 70958 (0.020) ; 8909 (0.019) ; 112720 (0.014) ; 46613 (0.012) ; 114753 (0.012) ; 79983 (0.011) ; 54399 (0.011) ; 32686 (0.011) ; 35708 (0.010) ; 
0.01542888777446218   T=2,K=0:  64757 (0.023) ; 28569 (0.016) ; 112720 (0.015) ; 104225 (0.015) ; 8909 (0.014) ; 114753 (0.012) ; 70958 (0.012) ; 79983 (0.012) ; 54399 (0.011) ; 32686 (0.010) ; 
0.03117069469317896   T=3,K=0:  64757 (0.023) ; 28569 (0.021) ; 8909 (0.015) ; 84234 (0.012) ; 114753 (0.012) ; 70958 (0.012) ; 110598 (0.011) ; 80327 (0.011) ; 104225 (0.010) ; 32686 (0.009) ; 
0.0756909394221456   T=4,K=0:  28569 (0.016) ; 84234 (0.016) ; 8909 (0.015) ; 64757 (0.015) ; 79983 (0.015) ; 104225 (0.014) ; 85306 (0.013) ; 70958 (0.010) ; 114753 (0.010) ; 22209 (0.009) ; 
0.09715784191907596   T=5,K=0:  8909 (0.014) ; 64757 (0.012) ; 112720 (0.012) ; 104225 (0.012) ; 46613 (0.012) ; 28569 (0.012) ; 84234 (0.012) ; 326 (0.011) ; 79983 (0.011) ; 22209 (0.010) ; 
0.06517791238164965   T=6,K=0:  70958 (0.014) ; 112720 (0.012) ; 28569 (0.011) ; 104225 (0.011) ; 45996 (0.010) ; 326 (0.010) ; 25401 (0.010) ; 35708 (0.010) ; 85306 (0.009) ; 46613 (0.009) ; 
0.0952330956859575   T=7,K=0:  85306 (0.016) ; 70958 (0.011) ; 45996 (0.010) ; 80327 (0.010) ; 110598 (0.009) ; 28569 (0.009) ; 326 (0.009) ; 84234 (0.009) ; 112720 (0.009) ; 114753 (0.009) ; 
0.09171218904795299   T=8,K=0:  110598 (0.014) ; 85306 (0.013) ; 22209 (0.012) ; 4845 (0.011) ; 45996 (0.011) ; 104225 (0.010) ; 70958 (0.010) ; 97121 (0.009) ; 326 (0.008) ; 112720 (0.007) ; 
0.12291847860106189   T=9,K=0:  110598 (0.022) ; 45996 (0.017) ; 22209 (0.013) ; 64757 (0.012) ; 4845 (0.011) ; 70958 (0.010) ; 32686 (0.010) ; 85306 (0.009) ; nlsj43224 (0.009) ; 326 (0.008) ; 
0.08843066068751068   T=10,K=0:  110598 (0.018) ; 45996 (0.018) ; 23069 (0.017) ; 104225 (0.016) ; 64757 (0.014) ; 84434 (0.014) ; 84494 (0.010) ; 22209 (0.010) ; 110639 (0.009) ; 4845 (0.009) ; 
0.1518107170446165   T=11,K=0:  104225 (0.023) ; 110598 (0.022) ; 23069 (0.020) ; 64757 (0.019) ; 84434 (0.017) ; 45996 (0.016) ; 84234 (0.010) ; 97132 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 
0.044109213892876205   T=12,K=0:  110598 (0.032) ; 104225 (0.031) ; 84434 (0.026) ; 45996 (0.017) ; 23069 (0.016) ; 4845 (0.013) ; 85760 (0.011) ; 64757 (0.011) ; 110639 (0.010) ; 70958 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  64757 (0.017) ; 104225 (0.013) ; 110598 (0.013) ; 70958 (0.012) ; 8909 (0.011) ; 45996 (0.010) ; 28569 (0.009) ; 112720 (0.009) ; 22209 (0.009) ; 84234 (0.009) ; 

0.01813151846932519   T=0,K=1:  26447 (0.033) ; 84234 (0.033) ; 90504 (0.018) ; 33956 (0.017) ; 110114 (0.016) ; 108780 (0.015) ; 84494 (0.015) ; 66797 (0.014) ; 65552 (0.013) ; 45996 (0.013) ; 
0.032393358190719104   T=1,K=1:  84234 (0.034) ; 90504 (0.022) ; 110114 (0.020) ; 33956 (0.020) ; 26447 (0.018) ; 47617 (0.017) ; 108780 (0.016) ; 66797 (0.016) ; 79983 (0.015) ; 65552 (0.014) ; 
0.06651896616195385   T=2,K=1:  84234 (0.023) ; 108780 (0.021) ; 114624 (0.019) ; 90504 (0.018) ; 79983 (0.017) ; 47617 (0.016) ; 26447 (0.015) ; 66797 (0.014) ; 98925 (0.013) ; 45996 (0.013) ; 
0.019827703334734284   T=3,K=1:  84234 (0.020) ; 84494 (0.019) ; 114624 (0.019) ; 98925 (0.018) ; 79983 (0.016) ; 47617 (0.015) ; 110114 (0.015) ; 26447 (0.014) ; 65552 (0.014) ; 22209 (0.013) ; 
0.07134202776433263   T=4,K=1:  26447 (0.022) ; 84494 (0.021) ; 84234 (0.020) ; 22209 (0.019) ; 98925 (0.015) ; 65552 (0.013) ; 110114 (0.012) ; 90504 (0.012) ; 47617 (0.012) ; 33902 (0.012) ; 
0.0997373735573508   T=5,K=1:  90504 (0.020) ; 84234 (0.020) ; 22209 (0.017) ; 65552 (0.016) ; 84494 (0.015) ; 26447 (0.014) ; 85306 (0.013) ; 27847 (0.012) ; 108780 (0.012) ; 114624 (0.012) ; 
0.10709099883868042   T=6,K=1:  65552 (0.025) ; 90504 (0.020) ; 85306 (0.015) ; 84234 (0.015) ; 110114 (0.012) ; 27847 (0.012) ; 108780 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 26447 (0.011) ; 
0.08181802623977455   T=7,K=1:  65552 (0.025) ; 85306 (0.018) ; 90504 (0.014) ; 47617 (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 26447 (0.013) ; 84234 (0.012) ; 110114 (0.012) ; 33956 (0.012) ; 
0.09763040084135767   T=8,K=1:  65552 (0.028) ; 22209 (0.023) ; 45996 (0.017) ; 47617 (0.016) ; 26447 (0.013) ; 79983 (0.011) ; 85306 (0.011) ; nlsj32160 (0.011) ; 84494 (0.011) ; 33956 (0.010) ; 
0.04665076615615774   T=9,K=1:  22209 (0.032) ; 65552 (0.022) ; 45996 (0.019) ; nlsj32160 (0.016) ; 26447 (0.014) ; 72627 (0.012) ; 74571 (0.012) ; 84234 (0.011) ; 33956 (0.011) ; 110114 (0.011) ; 
0.05442481330269592   T=10,K=1:  22209 (0.034) ; 45996 (0.015) ; 85306 (0.015) ; 84234 (0.014) ; 72627 (0.013) ; 65552 (0.012) ; nlsj32160 (0.012) ; 84494 (0.012) ; 26447 (0.012) ; 90504 (0.012) ; 
0.05509217747178203   T=11,K=1:  22209 (0.031) ; 85306 (0.017) ; 108780 (0.016) ; 90504 (0.015) ; 97121 (0.015) ; 45996 (0.012) ; 84494 (0.012) ; 4274 (0.012) ; 84511 (0.011) ; 84234 (0.011) ; 
0.05272220499930142   T=12,K=1:  22209 (0.040) ; 90504 (0.022) ; 97121 (0.017) ; 84511 (0.017) ; 85306 (0.016) ; 108780 (0.015) ; 74571 (0.015) ; 72627 (0.011) ; 11710 (0.011) ; 26447 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.020) ; 84234 (0.018) ; 65552 (0.016) ; 90504 (0.016) ; 26447 (0.015) ; 84494 (0.013) ; 108780 (0.012) ; 45996 (0.012) ; 85306 (0.012) ; 110114 (0.012) ; 

0.0007115128399017666   T=0,K=2:  463 (0.046) ; 32680 (0.038) ; 46646 (0.028) ; 20097 (0.028) ; 101711 (0.024) ; 24293 (0.024) ; 61791 (0.019) ; 28569 (0.018) ; 31537 (0.017) ; 116244 (0.014) ; 
0.0030696324471279697   T=1,K=2:  32680 (0.047) ; 101711 (0.032) ; 463 (0.031) ; 20097 (0.029) ; 116244 (0.020) ; 65552 (0.017) ; 24293 (0.017) ; 46646 (0.014) ; 28569 (0.014) ; 61791 (0.014) ; 
0.004410496585569161   T=2,K=2:  32680 (0.043) ; 463 (0.030) ; 20097 (0.025) ; 46646 (0.024) ; 101711 (0.021) ; 24293 (0.019) ; 65552 (0.017) ; 61791 (0.017) ; 116244 (0.016) ; nlsj40132 (0.012) ; 
0.00630527631797073   T=3,K=2:  463 (0.030) ; 61791 (0.026) ; 20097 (0.021) ; 65552 (0.021) ; 32680 (0.021) ; 46646 (0.017) ; 101711 (0.016) ; 116244 (0.014) ; 115193 (0.014) ; 11894 (0.013) ; 
0.012391679319827296   T=4,K=2:  61791 (0.030) ; 463 (0.030) ; 46646 (0.018) ; 65552 (0.015) ; 101711 (0.015) ; 32680 (0.015) ; 115193 (0.015) ; 116244 (0.014) ; 66294 (0.012) ; 20097 (0.012) ; 
0.01254555449886202   T=5,K=2:  61791 (0.029) ; 463 (0.019) ; 46646 (0.019) ; 20097 (0.016) ; 115193 (0.015) ; 101711 (0.014) ; 65552 (0.014) ; 32680 (0.013) ; 116244 (0.013) ; 11894 (0.012) ; 
0.011573797380637657   T=6,K=2:  61791 (0.045) ; 46646 (0.021) ; 85306 (0.019) ; 20097 (0.015) ; 111908 (0.014) ; 101711 (0.013) ; 11894 (0.012) ; 116244 (0.012) ; 102117 (0.012) ; 20785 (0.011) ; 
0.029133822186765787   T=7,K=2:  61791 (0.045) ; 85306 (0.020) ; 66294 (0.015) ; 46646 (0.015) ; 111908 (0.011) ; 20097 (0.010) ; 101711 (0.010) ; 116416 (0.010) ; 48291 (0.010) ; 65552 (0.010) ; 
0.038018795290247334   T=8,K=2:  61791 (0.023) ; 46646 (0.022) ; 85306 (0.015) ; 66294 (0.013) ; 87455 (0.011) ; 11305 (0.011) ; 2031 (0.011) ; 68096 (0.010) ; 20097 (0.010) ; 33956 (0.010) ; 
0.0478277442913552   T=9,K=2:  46646 (0.016) ; 61791 (0.016) ; 85306 (0.012) ; 8665 (0.011) ; nlsj87251 (0.010) ; 33956 (0.010) ; 111908 (0.010) ; 20097 (0.010) ; 6609 (0.010) ; 11305 (0.009) ; 
0.14942766625559914   T=10,K=2:  46646 (0.016) ; 61791 (0.014) ; 8665 (0.013) ; 85306 (0.013) ; 73277 (0.012) ; 22209 (0.012) ; 6609 (0.012) ; nlsj87251 (0.012) ; 104023 (0.011) ; 47735 (0.010) ; 
0.1425719124192755   T=11,K=2:  61791 (0.034) ; 116416 (0.016) ; 8665 (0.015) ; 46646 (0.015) ; 104023 (0.012) ; 111908 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 47735 (0.010) ; 6609 (0.010) ; 
0.020450097720377702   T=12,K=2:  61791 (0.024) ; 116416 (0.022) ; 46646 (0.020) ; 8665 (0.015) ; 22209 (0.013) ; 6609 (0.012) ; 102117 (0.011) ; nlsj87251 (0.011) ; 104023 (0.010) ; nlsj11057 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  61791 (0.026) ; 46646 (0.019) ; 32680 (0.018) ; 463 (0.017) ; 20097 (0.015) ; 101711 (0.013) ; 116244 (0.011) ; 85306 (0.011) ; 65552 (0.011) ; 111908 (0.009) ; 

0.03783820548654596   T=0,K=3:  22209 (0.029) ; 63772 (0.029) ; nlsj71743 (0.021) ; 86219 (0.020) ; 26233 (0.018) ; 25293 (0.017) ; 85306 (0.016) ; 21056 (0.016) ; 23726 (0.015) ; 111895 (0.014) ; 
