477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.17074392519267131   T=0,K=0:  62204 (0.056) ; nlsj76838 (0.021) ; 33511 (0.021) ; 22100 (0.019) ; 95100 (0.017) ; 31543 (0.016) ; 48291 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; nlsj106862 (0.011) ; 
0.31906835864285726   T=1,K=0:  62204 (0.027) ; 95100 (0.021) ; nlsj76838 (0.021) ; 33511 (0.016) ; 84494 (0.015) ; 31543 (0.014) ; 22100 (0.014) ; 112833 (0.013) ; 106566 (0.013) ; 14181 (0.013) ; 
0.20734114036862727   T=2,K=0:  nlsj76838 (0.023) ; 22100 (0.020) ; 14181 (0.019) ; 73277 (0.017) ; 62204 (0.016) ; 106566 (0.014) ; 76703 (0.013) ; 95100 (0.013) ; 33511 (0.012) ; 84494 (0.012) ; 
0.19241642902119505   T=3,K=0:  73277 (0.022) ; 22100 (0.021) ; 14181 (0.016) ; nlsj76838 (0.015) ; 84494 (0.015) ; 45996 (0.015) ; 62204 (0.014) ; 106566 (0.013) ; nlsj97524 (0.013) ; 89676 (0.013) ; 
0.11692698445219521   T=4,K=0:  84494 (0.018) ; 22100 (0.018) ; nlsj76838 (0.017) ; 62204 (0.016) ; 14181 (0.016) ; 45996 (0.015) ; 11583 (0.015) ; 115887 (0.011) ; 97650 (0.011) ; 106566 (0.011) ; 
0.1275505852024244   T=5,K=0:  45996 (0.025) ; 62204 (0.025) ; 84494 (0.023) ; 83467 (0.018) ; 75954 (0.017) ; 22100 (0.016) ; 11583 (0.016) ; 106566 (0.012) ; 14181 (0.011) ; nlsj76838 (0.011) ; 
0.06496776044685955   T=6,K=0:  62204 (0.027) ; 84494 (0.021) ; 73277 (0.015) ; 14181 (0.015) ; 22100 (0.015) ; 45996 (0.014) ; 102000 (0.013) ; 83467 (0.013) ; 11583 (0.013) ; nlsj106862 (0.012) ; 
0.13905464082858923   T=7,K=0:  84494 (0.035) ; nlsj76838 (0.023) ; 14181 (0.016) ; 22100 (0.016) ; 16527 (0.014) ; 26887 (0.013) ; 80011 (0.013) ; 22209 (0.012) ; 83467 (0.011) ; 76703 (0.011) ; 
0.18491032533202995   T=8,K=0:  84494 (0.023) ; 22209 (0.019) ; nlsj76838 (0.019) ; 80011 (0.018) ; 102000 (0.017) ; 22100 (0.015) ; 62204 (0.015) ; 95100 (0.014) ; 72202 (0.012) ; 76703 (0.010) ; 
0.19340014183818097   T=9,K=0:  84494 (0.026) ; 80011 (0.026) ; 22100 (0.026) ; 72202 (0.018) ; 57262 (0.015) ; 62204 (0.015) ; nlsj76838 (0.014) ; 102000 (0.014) ; 95100 (0.013) ; 26887 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  62204 (0.022) ; 84494 (0.020) ; 22100 (0.018) ; nlsj76838 (0.017) ; 14181 (0.013) ; 95100 (0.012) ; 73277 (0.012) ; 33511 (0.011) ; 45996 (0.011) ; 102000 (0.010) ; 

0.027445593049006175   T=0,K=1:  54217 (0.037) ; 75954 (0.037) ; 55139 (0.035) ; 42887 (0.029) ; 16924 (0.026) ; 74735 (0.024) ; 26447 (0.023) ; 40925 (0.023) ; 94741 (0.019) ; 85306 (0.018) ; 
0.011848177184100089   T=1,K=1:  75954 (0.046) ; 42887 (0.035) ; 54217 (0.033) ; 55139 (0.021) ; 74735 (0.020) ; 73277 (0.017) ; 31236 (0.017) ; 61791 (0.017) ; 59760 (0.016) ; 26447 (0.016) ; 
0.06668783615455884   T=2,K=1:  75954 (0.044) ; 42887 (0.040) ; 74735 (0.033) ; 54217 (0.026) ; 85419 (0.024) ; 83310 (0.022) ; 42214 (0.019) ; 61791 (0.016) ; 73277 (0.016) ; 112720 (0.015) ; 
0.05635937798189426   T=3,K=1:  85419 (0.030) ; 42887 (0.027) ; 75954 (0.025) ; 54217 (0.024) ; 74735 (0.023) ; 83622 (0.022) ; 53653 (0.020) ; 61791 (0.020) ; 83310 (0.016) ; 46123 (0.015) ; 
0.050005894700765836   T=4,K=1:  85419 (0.034) ; 73277 (0.023) ; 75954 (0.022) ; 83622 (0.022) ; 42887 (0.021) ; 23069 (0.020) ; 112720 (0.020) ; 61791 (0.019) ; 54217 (0.018) ; 42214 (0.018) ; 
0.08445961656517259   T=5,K=1:  83622 (0.030) ; 23069 (0.026) ; 75954 (0.025) ; 74735 (0.021) ; 73277 (0.021) ; 85419 (0.020) ; 112720 (0.018) ; 42887 (0.017) ; 61791 (0.017) ; 42214 (0.016) ; 
0.1042974447011052   T=6,K=1:  73277 (0.027) ; 83622 (0.026) ; nlsj7093 (0.017) ; 42887 (0.017) ; 75954 (0.017) ; 85419 (0.016) ; 61791 (0.016) ; 112720 (0.015) ; 16924 (0.015) ; 103046 (0.014) ; 
0.08786802016922585   T=7,K=1:  42887 (0.021) ; 16924 (0.021) ; nlsj7093 (0.019) ; 61791 (0.019) ; 73277 (0.018) ; 53653 (0.016) ; 85419 (0.016) ; 72627 (0.016) ; 83622 (0.015) ; 61056 (0.015) ; 
0.08511545516228998   T=8,K=1:  61791 (0.020) ; 16924 (0.019) ; 53653 (0.017) ; 23069 (0.014) ; 48372 (0.014) ; 72627 (0.014) ; 75954 (0.013) ; 85306 (0.013) ; 54217 (0.012) ; 55149 (0.012) ; 
0.09315546201694258   T=9,K=1:  61791 (0.024) ; 85419 (0.024) ; 72627 (0.022) ; 53653 (0.020) ; 42887 (0.020) ; 23069 (0.018) ; 48372 (0.015) ; nlsj7093 (0.014) ; 45794 (0.013) ; 16924 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  75954 (0.025) ; 42887 (0.024) ; 85419 (0.020) ; 54217 (0.019) ; 61791 (0.018) ; 74735 (0.018) ; 83622 (0.017) ; 73277 (0.016) ; 16924 (0.015) ; 53653 (0.015) ; 

0.022078184638569788   T=0,K=2:  61056 (0.042) ; 28569 (0.040) ; 11075 (0.037) ; 43089 (0.032) ; 31236 (0.029) ; 97507 (0.023) ; 51949 (0.021) ; 76029 (0.018) ; 2670 (0.016) ; 23304 (0.016) ; 
0.031188549557538456   T=1,K=2:  28569 (0.048) ; 61056 (0.037) ; 11075 (0.024) ; 76029 (0.024) ; 97507 (0.022) ; 43089 (0.020) ; 31236 (0.018) ; 23304 (0.016) ; 11058 (0.015) ; 51949 (0.015) ; 
0.01765959296184229   T=2,K=2:  76029 (0.032) ; 79223 (0.028) ; 61056 (0.028) ; 11058 (0.025) ; 28569 (0.025) ; 31236 (0.021) ; 97507 (0.021) ; 43089 (0.020) ; 11075 (0.018) ; nlsj49341 (0.017) ; 
0.00925766257953465   T=3,K=2:  11058 (0.036) ; 61056 (0.026) ; 28569 (0.023) ; 97507 (0.021) ; 79223 (0.019) ; nlsj32160 (0.018) ; 76029 (0.018) ; 31236 (0.016) ; 51949 (0.016) ; 110639 (0.016) ; 
0.023167240403143104   T=4,K=2:  61056 (0.034) ; nlsj32160 (0.029) ; 11058 (0.022) ; 28569 (0.020) ; 31236 (0.018) ; 24289 (0.016) ; 54399 (0.016) ; 79223 (0.015) ; 23304 (0.015) ; 110639 (0.015) ; 
0.02269374540111376   T=5,K=2:  nlsj32160 (0.025) ; 61056 (0.025) ; 24289 (0.022) ; 94648 (0.018) ; 55580 (0.018) ; 27847 (0.017) ; 110639 (0.014) ; 11058 (0.014) ; 23304 (0.013) ; 31236 (0.013) ; 
0.07007211061489114   T=6,K=2:  76029 (0.024) ; 51949 (0.022) ; nlsj49341 (0.019) ; 61056 (0.019) ; 24289 (0.019) ; 55580 (0.018) ; 110639 (0.018) ; 94648 (0.017) ; 23304 (0.016) ; 27847 (0.016) ; 
0.07178034042943118   T=7,K=2:  nlsj49341 (0.022) ; 51949 (0.021) ; 24289 (0.021) ; 23304 (0.021) ; 27847 (0.020) ; 47897 (0.017) ; 76029 (0.016) ; 61056 (0.015) ; 31236 (0.015) ; 22100 (0.014) ; 
