474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.015510881331141558   T=0,K=0:  86184 (0.048) ; 114972 (0.024) ; 116293 (0.020) ; 59339 (0.019) ; 63772 (0.016) ; 91547 (0.015) ; 52571 (0.014) ; 45996 (0.013) ; 3369 (0.013) ; 41828 (0.013) ; 
0.02061483202669891   T=1,K=0:  86184 (0.035) ; 114972 (0.019) ; 46892 (0.017) ; 82367 (0.016) ; 59339 (0.016) ; nlsj76838 (0.016) ; 116293 (0.014) ; 45996 (0.014) ; 52571 (0.012) ; 42387 (0.011) ; 
0.039582933339821845   T=2,K=0:  86184 (0.023) ; 116293 (0.022) ; 82367 (0.020) ; 59339 (0.016) ; 46892 (0.014) ; 22209 (0.014) ; 42387 (0.013) ; 91547 (0.013) ; 114972 (0.012) ; 81774 (0.011) ; 
0.09590541435270754   T=3,K=0:  22209 (0.020) ; 116293 (0.019) ; 82367 (0.018) ; 86184 (0.017) ; 3369 (0.016) ; 73277 (0.016) ; 52571 (0.014) ; 59339 (0.013) ; 91547 (0.013) ; 46892 (0.011) ; 
0.08516980497854669   T=4,K=0:  59339 (0.016) ; 116293 (0.016) ; 112720 (0.014) ; 22209 (0.014) ; 46892 (0.014) ; 86184 (0.014) ; 46461 (0.013) ; 28566 (0.013) ; 48291 (0.012) ; 73277 (0.010) ; 
0.11879613580452175   T=5,K=0:  59339 (0.022) ; 28566 (0.021) ; 116293 (0.019) ; 22209 (0.018) ; 52571 (0.016) ; 48291 (0.013) ; 73277 (0.013) ; 22100 (0.012) ; 112720 (0.011) ; 45996 (0.011) ; 
0.11559386578838832   T=6,K=0:  59339 (0.026) ; 28566 (0.024) ; 22209 (0.023) ; 116293 (0.021) ; 52571 (0.018) ; 63772 (0.017) ; 42887 (0.014) ; 112720 (0.012) ; 22100 (0.012) ; 48291 (0.011) ; 
0.1143944718747145   T=7,K=0:  28566 (0.028) ; 59339 (0.023) ; 22209 (0.023) ; 64914 (0.015) ; 116293 (0.014) ; 52571 (0.013) ; 42887 (0.013) ; 61056 (0.012) ; 63772 (0.011) ; 110639 (0.011) ; 
0.17586945891457828   T=8,K=0:  28566 (0.035) ; 59339 (0.031) ; 22209 (0.017) ; 114972 (0.016) ; 48291 (0.015) ; 63772 (0.014) ; 64914 (0.013) ; 42887 (0.013) ; 52571 (0.012) ; 45996 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  59339 (0.020) ; 86184 (0.018) ; 116293 (0.017) ; 22209 (0.016) ; 28566 (0.016) ; 52571 (0.013) ; 114972 (0.013) ; 63772 (0.012) ; 82367 (0.012) ; 45996 (0.010) ; 

0.013279662831005647   T=0,K=1:  66494 (0.037) ; 86371 (0.031) ; 46456 (0.020) ; 104355 (0.020) ; 75552 (0.016) ; 104945 (0.016) ; 73277 (0.016) ; 90504 (0.015) ; 49875 (0.014) ; 21872 (0.014) ; 
0.021810900198645646   T=1,K=1:  66494 (0.025) ; 86371 (0.024) ; 104945 (0.022) ; 73277 (0.018) ; 46456 (0.017) ; 36165 (0.016) ; 60340 (0.015) ; 75552 (0.015) ; 90504 (0.014) ; 62204 (0.014) ; 
0.02824667289225446   T=2,K=1:  104945 (0.026) ; 75552 (0.019) ; 86371 (0.018) ; 101445 (0.017) ; 46123 (0.015) ; 49875 (0.014) ; 36165 (0.013) ; 66494 (0.013) ; 45996 (0.013) ; 104355 (0.013) ; 
0.10596295041408911   T=3,K=1:  104945 (0.025) ; 101445 (0.020) ; 49875 (0.018) ; 90504 (0.017) ; 86371 (0.016) ; 62204 (0.016) ; 104355 (0.015) ; 11760 (0.014) ; 75552 (0.014) ; 48291 (0.012) ; 
0.1077127506590571   T=4,K=1:  66494 (0.021) ; 90504 (0.019) ; 101445 (0.019) ; 75552 (0.017) ; 62204 (0.016) ; 104355 (0.014) ; 72202 (0.013) ; 23069 (0.013) ; 86114 (0.013) ; 86371 (0.012) ; 
0.1258108872070511   T=5,K=1:  90504 (0.020) ; 66494 (0.017) ; 45996 (0.016) ; 72202 (0.015) ; 96193 (0.015) ; 48291 (0.015) ; 62204 (0.014) ; 101445 (0.013) ; 21872 (0.012) ; 23069 (0.012) ; 
0.11522119265057802   T=6,K=1:  66494 (0.024) ; 45996 (0.021) ; 48291 (0.015) ; 21872 (0.014) ; 60340 (0.014) ; 62204 (0.014) ; 23069 (0.013) ; 74058 (0.013) ; 10923 (0.012) ; 90504 (0.012) ; 
0.05904895682624218   T=7,K=1:  66494 (0.031) ; 45996 (0.022) ; 21872 (0.014) ; 104355 (0.014) ; 114816 (0.013) ; 73277 (0.013) ; 23069 (0.012) ; 10923 (0.012) ; nlsj78244 (0.011) ; 74058 (0.011) ; 
0.027964199743135795   T=8,K=1:  66494 (0.030) ; 45996 (0.026) ; 74058 (0.017) ; 79983 (0.016) ; 72202 (0.016) ; nlsj78244 (0.015) ; 114816 (0.013) ; 33632 (0.013) ; 104355 (0.012) ; 10923 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  66494 (0.023) ; 45996 (0.015) ; 104945 (0.015) ; 90504 (0.014) ; 104355 (0.014) ; 86371 (0.013) ; 101445 (0.013) ; 62204 (0.012) ; 75552 (0.012) ; 73277 (0.012) ; 

0.024643936898293587   T=0,K=2:  84506 (0.072) ; 72627 (0.064) ; 31236 (0.044) ; 11058 (0.028) ; 68791 (0.028) ; 41262 (0.027) ; 85420 (0.025) ; 22210 (0.022) ; 22209 (0.021) ; 62204 (0.020) ; 
0.02672079781958393   T=1,K=2:  72627 (0.083) ; 31236 (0.036) ; 84506 (0.033) ; 41262 (0.030) ; 62204 (0.027) ; 83319 (0.023) ; 85420 (0.023) ; 22209 (0.022) ; 68791 (0.022) ; 11058 (0.021) ; 
0.024886033628466874   T=2,K=2:  72627 (0.077) ; 31236 (0.031) ; 84506 (0.028) ; 11058 (0.024) ; 68791 (0.021) ; 46646 (0.020) ; 11583 (0.019) ; 22209 (0.018) ; 62204 (0.018) ; 41262 (0.017) ; 
0.03421821837235822   T=3,K=2:  72627 (0.082) ; 11058 (0.032) ; 31236 (0.031) ; 22210 (0.028) ; 11583 (0.020) ; 70222 (0.017) ; 84506 (0.016) ; 62204 (0.016) ; 68791 (0.016) ; 41262 (0.015) ; 
0.08312863718258699   T=4,K=2:  72627 (0.040) ; 22210 (0.031) ; 8909 (0.031) ; 31236 (0.029) ; 11058 (0.029) ; 11583 (0.024) ; 86083 (0.017) ; 4536 (0.017) ; 83319 (0.014) ; 103922 (0.013) ; 
0.05333418865850114   T=5,K=2:  11058 (0.033) ; 72627 (0.030) ; 8909 (0.029) ; 11583 (0.028) ; 22210 (0.028) ; 31236 (0.025) ; 62204 (0.014) ; 86083 (0.014) ; 83319 (0.014) ; 22209 (0.014) ; 
0.04422361589584737   T=6,K=2:  11583 (0.036) ; 72627 (0.035) ; 8909 (0.023) ; 11058 (0.023) ; 31236 (0.020) ; 68791 (0.019) ; 22210 (0.017) ; 62204 (0.015) ; 72357 (0.014) ; 22209 (0.013) ; 
0.07967030106352498   T=7,K=2:  72627 (0.030) ; 22210 (0.029) ; 31236 (0.026) ; 11583 (0.024) ; 11058 (0.023) ; 72357 (0.019) ; 8909 (0.019) ; 68791 (0.019) ; 114548 (0.019) ; 22209 (0.016) ; 
0.050444659814065165   T=8,K=2:  11583 (0.030) ; 72357 (0.029) ; 68791 (0.028) ; 11058 (0.025) ; 114548 (0.024) ; 103922 (0.020) ; 72627 (0.020) ; 22210 (0.018) ; 8909 (0.016) ; 42842 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  72627 (0.051) ; 31236 (0.028) ; 11058 (0.026) ; 11583 (0.024) ; 22210 (0.023) ; 84506 (0.021) ; 8909 (0.020) ; 68791 (0.019) ; 62204 (0.016) ; 41262 (0.016) ; 

0.057325681939445775   T=0,K=3:  11583 (0.097) ; 65628 (0.030) ; 84494 (0.026) ; 93812 (0.025) ; 85626 (0.022) ; 3466 (0.020) ; 43206 (0.020) ; 104685 (0.019) ; nlsj177 (0.016) ; 84505 (0.016) ; 
0.028028096557994455   T=1,K=3:  11583 (0.108) ; nlsj32160 (0.028) ; 65628 (0.026) ; 43206 (0.024) ; 84494 (0.021) ; 3466 (0.021) ; 84505 (0.021) ; 104685 (0.019) ; 28569 (0.018) ; 85626 (0.017) ; 
0.027098233832845417   T=2,K=3:  11583 (0.067) ; 84494 (0.037) ; nlsj32160 (0.029) ; 65628 (0.024) ; 104685 (0.022) ; 28569 (0.021) ; 84505 (0.020) ; 43206 (0.020) ; 88159 (0.018) ; 8665 (0.018) ; 
0.06344233232944861   T=3,K=3:  11583 (0.039) ; nlsj32160 (0.033) ; 60308 (0.029) ; 84494 (0.028) ; 65628 (0.027) ; 43206 (0.025) ; 104685 (0.021) ; 93812 (0.019) ; 85420 (0.018) ; 28569 (0.017) ; 
0.05176222625424546   T=4,K=3:  nlsj32160 (0.038) ; 65628 (0.031) ; 11583 (0.031) ; 60308 (0.030) ; 43206 (0.027) ; 84494 (0.027) ; 23799 (0.022) ; 8665 (0.017) ; 100906 (0.016) ; 90122 (0.015) ; 
0.044112878540781976   T=5,K=3:  nlsj32160 (0.038) ; 11583 (0.034) ; 65628 (0.028) ; 8665 (0.020) ; 60308 (0.017) ; 84494 (0.017) ; 90122 (0.016) ; 85626 (0.016) ; 28569 (0.015) ; nlsj65911 (0.014) ; 
0.06216023195838036   T=6,K=3:  8665 (0.025) ; 11583 (0.024) ; 90122 (0.024) ; 65628 (0.023) ; 84494 (0.020) ; 28569 (0.020) ; 65552 (0.018) ; 93812 (0.017) ; 110598 (0.017) ; 43206 (0.015) ; 
0.054908155224654386   T=7,K=3:  90122 (0.026) ; 11583 (0.024) ; 8665 (0.022) ; 28569 (0.020) ; 65552 (0.020) ; 110598 (0.019) ; 85620 (0.018) ; 84494 (0.018) ; 65628 (0.017) ; nlsj32160 (0.016) ; 
0.08667315360770358   T=8,K=3:  90122 (0.038) ; 85620 (0.032) ; 23799 (0.027) ; 84494 (0.027) ; 65552 (0.023) ; 28569 (0.022) ; nlsj32160 (0.019) ; 65628 (0.017) ; 11583 (0.015) ; 60308 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  11583 (0.049) ; nlsj32160 (0.025) ; 65628 (0.025) ; 84494 (0.025) ; 43206 (0.019) ; 8665 (0.018) ; 28569 (0.018) ; 90122 (0.018) ; 60308 (0.018) ; 93812 (0.016) ; 

0.0413699856819517   T=0,K=4:  65552 (0.039) ; 22100 (0.039) ; 22209 (0.032) ; 28592 (0.030) ; 98584 (0.029) ; 62204 (0.026) ; 4965 (0.021) ; 2660 (0.018) ; 45996 (0.018) ; 75552 (0.016) ; 
0.06085821849416429   T=1,K=4:  65552 (0.037) ; 22100 (0.034) ; 62204 (0.030) ; 22209 (0.029) ; 84234 (0.020) ; 45996 (0.020) ; 28592 (0.020) ; 98584 (0.019) ; 31236 (0.019) ; 75954 (0.018) ; 
0.08035660327291408   T=2,K=4:  22100 (0.036) ; 75954 (0.032) ; 22209 (0.031) ; 65552 (0.027) ; 84234 (0.025) ; 98584 (0.025) ; 31236 (0.024) ; 2660 (0.019) ; 62204 (0.019) ; 28592 (0.018) ; 
0.05999192982832146   T=3,K=4:  22209 (0.039) ; 22100 (0.037) ; 98584 (0.034) ; 31236 (0.028) ; 65552 (0.026) ; 84234 (0.026) ; 45996 (0.023) ; 75954 (0.019) ; 62204 (0.018) ; 2660 (0.015) ; 
0.12648920170638586   T=4,K=4:  98584 (0.049) ; 22209 (0.046) ; 22100 (0.031) ; 84234 (0.031) ; 2660 (0.028) ; 4965 (0.021) ; 31236 (0.020) ; 62204 (0.017) ; 45996 (0.017) ; 75954 (0.016) ; 
0.15020436391463   T=5,K=4:  22100 (0.031) ; 22209 (0.029) ; 98584 (0.028) ; 84234 (0.026) ; 2660 (0.022) ; 4965 (0.022) ; 98894 (0.020) ; 45996 (0.019) ; 62204 (0.018) ; 37602 (0.017) ; 
0.041639213191434155   T=6,K=4:  22100 (0.042) ; 22209 (0.034) ; 98584 (0.032) ; 37602 (0.030) ; 84234 (0.026) ; 98894 (0.019) ; 75954 (0.018) ; 90108 (0.016) ; 40816 (0.015) ; 31236 (0.014) ; 
0.04308688828610075   T=7,K=4:  22209 (0.036) ; 37602 (0.032) ; 22100 (0.030) ; 40816 (0.025) ; 84234 (0.021) ; 6325 (0.018) ; 98584 (0.016) ; 98894 (0.016) ; 90108 (0.015) ; 48273 (0.015) ; 
0.06276262369807817   T=8,K=4:  40816 (0.053) ; 22209 (0.029) ; 37602 (0.025) ; 6325 (0.018) ; 98894 (0.018) ; 84234 (0.017) ; 74538 (0.016) ; 98584 (0.016) ; 48273 (0.015) ; 22100 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.034) ; 22100 (0.033) ; 98584 (0.028) ; 84234 (0.023) ; 65552 (0.021) ; 62204 (0.019) ; 37602 (0.018) ; 75954 (0.017) ; 31236 (0.017) ; 2660 (0.017) ; 

0.05986425030543663   T=0,K=5:  83774 (0.056) ; 25373 (0.030) ; 2392 (0.029) ; 68014 (0.028) ; 11197 (0.026) ; nlsj5976 (0.022) ; nlsj11120 (0.021) ; 32657 (0.021) ; 19735 (0.019) ; 46606 (0.019) ; 
0.031207008408133306   T=1,K=5:  11197 (0.032) ; 83774 (0.025) ; 2392 (0.024) ; nlsj11120 (0.023) ; 67068 (0.017) ; 32657 (0.017) ; 19735 (0.017) ; 25373 (0.017) ; 112060 (0.017) ; nlsj5976 (0.017) ; 
0.07036861190429426   T=2,K=5:  19735 (0.030) ; nlsj11120 (0.027) ; 2392 (0.025) ; 32657 (0.021) ; 11197 (0.019) ; 112060 (0.019) ; 25373 (0.017) ; nlsj5976 (0.016) ; 67068 (0.015) ; 83774 (0.014) ; 
0.03706769473776299   T=3,K=5:  19735 (0.032) ; 2392 (0.029) ; 32686 (0.027) ; 43089 (0.026) ; 11197 (0.023) ; nlsj11120 (0.020) ; nlsj56179 (0.018) ; nlsj5976 (0.016) ; 12775 (0.016) ; 25373 (0.016) ; 
0.03406658856711713   T=4,K=5:  19735 (0.035) ; 32686 (0.026) ; 67068 (0.025) ; 2392 (0.025) ; nlsj56179 (0.020) ; 66494 (0.019) ; 97115 (0.019) ; nlsj11120 (0.017) ; 53710 (0.017) ; 43089 (0.016) ; 
0.0551779077300201   T=5,K=5:  19735 (0.032) ; 67068 (0.029) ; 25373 (0.021) ; 2392 (0.020) ; 32686 (0.020) ; 32657 (0.020) ; nlsj56179 (0.019) ; 43089 (0.018) ; 97115 (0.017) ; 66494 (0.016) ; 
0.028725391591566115   T=6,K=5:  67068 (0.041) ; 32657 (0.021) ; 19735 (0.020) ; nlsj11120 (0.020) ; 25373 (0.019) ; nlsj56179 (0.017) ; 97115 (0.017) ; 34450 (0.016) ; 2392 (0.016) ; 32686 (0.016) ; 
0.02225886474263002   T=7,K=5:  34450 (0.032) ; 67068 (0.031) ; 25373 (0.023) ; 97115 (0.020) ; 19735 (0.020) ; nlsj56179 (0.018) ; 32686 (0.018) ; 111023 (0.018) ; 66494 (0.017) ; 32657 (0.016) ; 
